Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 66%|██████▌   | 52/79 [01:43<00:52,  1.95s/it]
 67%|██████▋   | 53/79 [01:45<00:50,  1.94s/it]
 68%|██████▊   | 54/79 [01:47<00:48,  1.92s/it]
 70%|██████▉   | 55/79 [01:48<00:46,  1.92s/it]
 71%|███████   | 56/79 [01:50<00:44,  1.94s/it]
 72%|███████▏  | 57/79 [01:52<00:42,  1.95s/it]
 73%|███████▎  | 58/79 [01:54<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:56<00:38,  1.92s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.95s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  1.97s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.99s/it]
 80%|███████▉  | 63/79 [02:04<00:31,  1.99s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.95s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.98s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.96s/it]
 85%|████████▍ | 67/79 [02:12<00:23,  1.93s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.94s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.95s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.94s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.97s/it]
 91%|█████████ | 72/79 [02:22<00:13,  1.96s/it]
 92%|█████████▏| 73/79 [02:24<00:11,  1.93s/it]
 94%|█████████▎| 74/79 [02:26<00:09,  1.95s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.96s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.97s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.99s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  1.98s/it]
100%|██████████| 79/79 [02:35<00:00,  1.70s/it]
100%|██████████| 79/79 [02:35<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 6.604753 | MSE 0.001397 | Likelihood -6.983045 | KL fp 3.0574 | FP STD 0.0574|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 24.944874 | MSE 0.004943 | Likelihood -24.713034 | KL fp 2.7299 | FP STD 0.0814|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:32,  1.95s/it]
  3%|▎         | 2/79 [00:03<02:32,  1.99s/it]
  4%|▍         | 3/79 [00:05<02:31,  2.00s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.02s/it]
  6%|▋         | 5/79 [00:09<02:26,  1.98s/it]
  8%|▊         | 6/79 [00:11<02:24,  1.98s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.98s/it]
 10%|█         | 8/79 [00:15<02:21,  2.00s/it]
 11%|█▏        | 9/79 [00:17<02:20,  2.01s/it]
 13%|█▎        | 10/79 [00:19<02:18,  2.00s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.97s/it]
 15%|█▌        | 12/79 [00:23<02:13,  1.99s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.97s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:33<02:00,  1.95s/it]
 23%|██▎       | 18/79 [00:35<02:01,  1.98s/it]
 24%|██▍       | 19/79 [00:37<02:01,  2.03s/it]
 25%|██▌       | 20/79 [00:39<02:00,  2.03s/it]
 27%|██▋       | 21/79 [00:41<01:56,  2.01s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.98s/it]
 29%|██▉       | 23/79 [00:45<01:50,  1.97s/it]
 30%|███       | 24/79 [00:47<01:48,  1.97s/it]
 32%|███▏      | 25/79 [00:49<01:48,  2.01s/it]
 33%|███▎      | 26/79 [00:51<01:45,  1.99s/it]
 34%|███▍      | 27/79 [00:53<01:42,  1.98s/it]
 35%|███▌      | 28/79 [00:55<01:39,  1.95s/it]
 37%|███▋      | 29/79 [00:57<01:37,  1.94s/it]
 38%|███▊      | 30/79 [00:59<01:33,  1.92s/it]
 39%|███▉      | 31/79 [01:01<01:32,  1.92s/it]
 41%|████      | 32/79 [01:03<01:30,  1.93s/it]
 42%|████▏     | 33/79 [01:05<01:29,  1.94s/it]
 43%|████▎     | 34/79 [01:07<01:27,  1.94s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.96s/it]
 46%|████▌     | 36/79 [01:11<01:23,  1.95s/it]
 47%|████▋     | 37/79 [01:12<01:21,  1.93s/it]
 48%|████▊     | 38/79 [01:14<01:20,  1.97s/it]
 49%|████▉     | 39/79 [01:16<01:18,  1.95s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.96s/it]
 53%|█████▎    | 42/79 [01:22<01:11,  1.94s/it]
 54%|█████▍    | 43/79 [01:24<01:09,  1.93s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:28<01:07,  1.98s/it]
 58%|█████▊    | 46/79 [01:30<01:05,  1.99s/it]
 59%|█████▉    | 47/79 [01:32<01:04,  2.00s/it]
 61%|██████    | 48/79 [01:34<01:01,  1.99s/it]
 62%|██████▏   | 49/79 [01:36<00:59,  1.97s/it]
 63%|██████▎   | 50/79 [01:38<00:57,  1.97s/it]
 65%|██████▍   | 51/79 [01:40<00:55,  1.97s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.96s/it]
 67%|██████▋   | 53/79 [01:44<00:52,  2.01s/it]
 68%|██████▊   | 54/79 [01:46<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:48<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:50<00:45,  1.96s/it]
 72%|███████▏  | 57/79 [01:52<00:42,  1.95s/it]
 73%|███████▎  | 58/79 [01:54<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:56<00:38,  1.95s/it]
 76%|███████▌  | 60/79 [01:58<00:36,  1.94s/it]
 77%|███████▋  | 61/79 [02:00<00:34,  1.94s/it]
 78%|███████▊  | 62/79 [02:02<00:32,  1.93s/it]
 80%|███████▉  | 63/79 [02:04<00:31,  1.96s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.97s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.99s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.98s/it]
 85%|████████▍ | 67/79 [02:11<00:23,  1.97s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.99s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.97s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.95s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.94s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.99s/it]
 92%|█████████▏| 73/79 [02:23<00:12,  2.01s/it]
 94%|█████████▎| 74/79 [02:25<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  2.00s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.98s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.98s/it]
100%|██████████| 79/79 [02:34<00:00,  1.71s/it]
100%|██████████| 79/79 [02:34<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.19it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.20it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 36828
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 6.366255 | MSE 0.001347 | Likelihood -6.733346 | KL fp 3.0535 | FP STD 0.0587|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 22.223186 | MSE 0.004371 | Likelihood -21.853845 | KL fp 2.9840 | FP STD 0.0647|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.004371|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:26,  1.87s/it]
  3%|▎         | 2/79 [00:03<02:26,  1.91s/it]
  4%|▍         | 3/79 [00:05<02:30,  1.97s/it]
  5%|▌         | 4/79 [00:07<02:31,  2.01s/it]
  6%|▋         | 5/79 [00:10<02:31,  2.04s/it]
  8%|▊         | 6/79 [00:11<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:14<02:25,  2.02s/it]
 10%|█         | 8/79 [00:15<02:22,  2.00s/it]
 11%|█▏        | 9/79 [00:18<02:20,  2.01s/it]
 13%|█▎        | 10/79 [00:19<02:18,  2.00s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.98s/it]
 15%|█▌        | 12/79 [00:23<02:10,  1.95s/it]
 16%|█▋        | 13/79 [00:25<02:08,  1.95s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.95s/it]
 19%|█▉        | 15/79 [00:29<02:06,  1.97s/it]
 20%|██        | 16/79 [00:31<02:04,  1.97s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.01s/it]
 23%|██▎       | 18/79 [00:35<02:03,  2.02s/it]
 24%|██▍       | 19/79 [00:37<02:00,  2.01s/it]
 25%|██▌       | 20/79 [00:39<01:57,  1.99s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.97s/it]
 28%|██▊       | 22/79 [00:43<01:51,  1.95s/it]
 29%|██▉       | 23/79 [00:45<01:49,  1.96s/it]
 30%|███       | 24/79 [00:47<01:49,  1.98s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:51<01:45,  1.98s/it]
 34%|███▍      | 27/79 [00:53<01:42,  1.97s/it]
 35%|███▌      | 28/79 [00:55<01:40,  1.98s/it]
 37%|███▋      | 29/79 [00:57<01:39,  1.98s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:01<01:34,  1.96s/it]
 41%|████      | 32/79 [01:03<01:31,  1.96s/it]
 42%|████▏     | 33/79 [01:05<01:30,  1.96s/it]
 43%|████▎     | 34/79 [01:07<01:28,  1.97s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.97s/it]
 46%|████▌     | 36/79 [01:11<01:23,  1.94s/it]
 47%|████▋     | 37/79 [01:13<01:22,  1.97s/it]
 48%|████▊     | 38/79 [01:15<01:20,  1.97s/it]
 49%|████▉     | 39/79 [01:17<01:19,  1.99s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.97s/it]
 52%|█████▏    | 41/79 [01:21<01:14,  1.97s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:24<01:10,  1.96s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.96s/it]
 57%|█████▋    | 45/79 [01:28<01:06,  1.96s/it]
 58%|█████▊    | 46/79 [01:30<01:04,  1.94s/it]
 59%|█████▉    | 47/79 [01:32<01:02,  1.94s/it]
 61%|██████    | 48/79 [01:34<00:59,  1.92s/it]
 62%|██████▏   | 49/79 [01:36<00:57,  1.92s/it]
 63%|██████▎   | 50/79 [01:38<00:56,  1.96s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.96s/it]
 66%|██████▌   | 52/79 [01:42<00:53,  1.98s/it]
 67%|██████▋   | 53/79 [01:44<00:51,  1.98s/it]
 68%|██████▊   | 54/79 [01:46<00:49,  1.96s/it]
 70%|██████▉   | 55/79 [01:48<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:50<00:45,  1.98s/it]
 72%|███████▏  | 57/79 [01:52<00:43,  1.98s/it]
 73%|███████▎  | 58/79 [01:54<00:41,  1.97s/it]
 75%|███████▍  | 59/79 [01:56<00:38,  1.95s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.95s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  1.96s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:04<00:31,  1.97s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.96s/it]
 82%|████████▏ | 65/79 [02:07<00:27,  1.94s/it]
 84%|████████▎ | 66/79 [02:09<00:25,  1.93s/it]
 85%|████████▍ | 67/79 [02:11<00:23,  1.92s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  1.93s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.93s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.94s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.94s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.95s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.96s/it]
 94%|█████████▎| 74/79 [02:25<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  1.94s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.95s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.93s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.91s/it]
100%|██████████| 79/79 [02:34<00:00,  1.65s/it]
100%|██████████| 79/79 [02:34<00:00,  1.95s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.15it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:10,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 36828
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 5.761488 | MSE 0.001227 | Likelihood -6.134527 | KL fp 3.0434 | FP STD 0.0600|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 23.507421 | MSE 0.004648 | Likelihood -23.238376 | KL fp 2.8042 | FP STD 0.0745|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  1.99s/it]
  3%|▎         | 2/79 [00:04<02:36,  2.03s/it]
  4%|▍         | 3/79 [00:06<02:31,  1.99s/it]
  5%|▌         | 4/79 [00:08<02:30,  2.00s/it]
  6%|▋         | 5/79 [00:09<02:27,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:25,  1.99s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.99s/it]
 10%|█         | 8/79 [00:16<02:22,  2.01s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:13,  1.96s/it]
 15%|█▌        | 12/79 [00:23<02:10,  1.94s/it]
 16%|█▋        | 13/79 [00:25<02:08,  1.95s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.96s/it]
 19%|█▉        | 15/79 [00:29<02:07,  1.99s/it]
 20%|██        | 16/79 [00:31<02:06,  2.00s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.00s/it]
 23%|██▎       | 18/79 [00:35<02:02,  2.00s/it]
 24%|██▍       | 19/79 [00:37<02:00,  2.01s/it]
 25%|██▌       | 20/79 [00:39<02:01,  2.05s/it]
 27%|██▋       | 21/79 [00:42<01:59,  2.07s/it]
 28%|██▊       | 22/79 [00:43<01:55,  2.02s/it]
 29%|██▉       | 23/79 [00:45<01:53,  2.03s/it]
 30%|███       | 24/79 [00:48<01:51,  2.03s/it]
 32%|███▏      | 25/79 [00:50<01:49,  2.03s/it]
 33%|███▎      | 26/79 [00:52<01:48,  2.05s/it]
 34%|███▍      | 27/79 [00:54<01:46,  2.05s/it]
 35%|███▌      | 28/79 [00:56<01:45,  2.06s/it]
 37%|███▋      | 29/79 [00:58<01:43,  2.08s/it]
 38%|███▊      | 30/79 [01:00<01:42,  2.09s/it]
 39%|███▉      | 31/79 [01:02<01:40,  2.08s/it]
 41%|████      | 32/79 [01:04<01:36,  2.06s/it]
 42%|████▏     | 33/79 [01:06<01:34,  2.06s/it]
 43%|████▎     | 34/79 [01:08<01:31,  2.04s/it]
 44%|████▍     | 35/79 [01:10<01:29,  2.04s/it]
 46%|████▌     | 36/79 [01:12<01:28,  2.05s/it]
 47%|████▋     | 37/79 [01:14<01:26,  2.06s/it]
 48%|████▊     | 38/79 [01:16<01:24,  2.06s/it]
 49%|████▉     | 39/79 [01:18<01:22,  2.06s/it]
 51%|█████     | 40/79 [01:20<01:19,  2.04s/it]
 52%|█████▏    | 41/79 [01:22<01:17,  2.03s/it]
 53%|█████▎    | 42/79 [01:24<01:14,  2.01s/it]
 54%|█████▍    | 43/79 [01:27<01:14,  2.06s/it]
 56%|█████▌    | 44/79 [01:29<01:12,  2.07s/it]
 57%|█████▋    | 45/79 [01:31<01:09,  2.04s/it]
 58%|█████▊    | 46/79 [01:33<01:07,  2.04s/it]
 59%|█████▉    | 47/79 [01:35<01:05,  2.03s/it]
 61%|██████    | 48/79 [01:37<01:03,  2.06s/it]
 62%|██████▏   | 49/79 [01:39<01:00,  2.03s/it]
 63%|██████▎   | 50/79 [01:41<00:58,  2.02s/it]
 65%|██████▍   | 51/79 [01:43<00:57,  2.06s/it]
 66%|██████▌   | 52/79 [01:45<00:55,  2.04s/it]
 67%|██████▋   | 53/79 [01:47<00:52,  2.01s/it]
 68%|██████▊   | 54/79 [01:49<00:49,  1.99s/it]
 70%|██████▉   | 55/79 [01:51<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:53<00:44,  1.94s/it]
 72%|███████▏  | 57/79 [01:55<00:43,  1.95s/it]
 73%|███████▎  | 58/79 [01:57<00:41,  2.00s/it]
 75%|███████▍  | 59/79 [01:59<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [02:01<00:37,  2.00s/it]
 77%|███████▋  | 61/79 [02:03<00:35,  2.00s/it]
 78%|███████▊  | 62/79 [02:05<00:34,  2.02s/it]
 80%|███████▉  | 63/79 [02:07<00:32,  2.03s/it]
 81%|████████  | 64/79 [02:09<00:30,  2.05s/it]
 82%|████████▏ | 65/79 [02:11<00:28,  2.01s/it]
 84%|████████▎ | 66/79 [02:13<00:25,  1.99s/it]
 85%|████████▍ | 67/79 [02:15<00:24,  2.03s/it]
 86%|████████▌ | 68/79 [02:17<00:22,  2.06s/it]
 87%|████████▋ | 69/79 [02:19<00:20,  2.09s/it]
 89%|████████▊ | 70/79 [02:21<00:18,  2.10s/it]
 90%|████████▉ | 71/79 [02:23<00:16,  2.09s/it]
 91%|█████████ | 72/79 [02:25<00:14,  2.08s/it]
 92%|█████████▏| 73/79 [02:28<00:12,  2.08s/it]
 94%|█████████▎| 74/79 [02:30<00:10,  2.08s/it]
 95%|█████████▍| 75/79 [02:32<00:08,  2.09s/it]
 96%|█████████▌| 76/79 [02:34<00:06,  2.09s/it]
 97%|█████████▋| 77/79 [02:36<00:04,  2.05s/it]
 99%|█████████▊| 78/79 [02:38<00:02,  2.06s/it]
100%|██████████| 79/79 [02:39<00:00,  1.79s/it]
100%|██████████| 79/79 [02:39<00:00,  2.02s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
 10%|█         | 2/20 [00:01<00:16,  1.08it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 36828
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 5.432669 | MSE 0.001159 | Likelihood -5.797085 | KL fp 3.0758 | FP STD 0.0576|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 22.092487 | MSE 0.004348 | Likelihood -21.738047 | KL fp 2.9540 | FP STD 0.0669|
KL coef: 0.49511411121293036
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.004348|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:48,  2.16s/it]
  3%|▎         | 2/79 [00:04<02:45,  2.16s/it]
  4%|▍         | 3/79 [00:06<02:38,  2.09s/it]
  5%|▌         | 4/79 [00:08<02:37,  2.09s/it]
  6%|▋         | 5/79 [00:10<02:32,  2.06s/it]
  8%|▊         | 6/79 [00:12<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:14<02:24,  2.01s/it]
 10%|█         | 8/79 [00:16<02:25,  2.05s/it]
 11%|█▏        | 9/79 [00:18<02:23,  2.06s/it]
 13%|█▎        | 10/79 [00:20<02:22,  2.07s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.03s/it]
 15%|█▌        | 12/79 [00:24<02:16,  2.04s/it]
 16%|█▋        | 13/79 [00:26<02:14,  2.03s/it]
 18%|█▊        | 14/79 [00:28<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:30<02:09,  2.02s/it]
 20%|██        | 16/79 [00:32<02:07,  2.02s/it]
 22%|██▏       | 17/79 [00:34<02:04,  2.00s/it]
 23%|██▎       | 18/79 [00:36<01:59,  1.97s/it]
 24%|██▍       | 19/79 [00:38<01:56,  1.95s/it]
 25%|██▌       | 20/79 [00:40<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:42<01:55,  1.99s/it]
 28%|██▊       | 22/79 [00:44<01:52,  1.98s/it]
 29%|██▉       | 23/79 [00:46<01:49,  1.96s/it]
 30%|███       | 24/79 [00:48<01:48,  1.97s/it]
 32%|███▏      | 25/79 [00:50<01:46,  1.97s/it]
 33%|███▎      | 26/79 [00:52<01:43,  1.96s/it]
 34%|███▍      | 27/79 [00:54<01:41,  1.95s/it]
 35%|███▌      | 28/79 [00:56<01:40,  1.97s/it]
 37%|███▋      | 29/79 [00:58<01:38,  1.96s/it]
 38%|███▊      | 30/79 [01:00<01:35,  1.95s/it]
 39%|███▉      | 31/79 [01:02<01:34,  1.97s/it]
 41%|████      | 32/79 [01:04<01:33,  2.00s/it]
 42%|████▏     | 33/79 [01:06<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:08<01:30,  2.00s/it]
 44%|████▍     | 35/79 [01:10<01:26,  1.96s/it]
 46%|████▌     | 36/79 [01:11<01:24,  1.96s/it]
 47%|████▋     | 37/79 [01:14<01:23,  1.98s/it]
 48%|████▊     | 38/79 [01:15<01:20,  1.96s/it]
 49%|████▉     | 39/79 [01:18<01:19,  2.00s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.97s/it]
 52%|█████▏    | 41/79 [01:21<01:15,  1.97s/it]
