Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 49%|████▉     | 35/71 [00:30<00:30,  1.16it/s]
 51%|█████     | 36/71 [00:31<00:29,  1.17it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.16it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.14it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.11it/s]
 58%|█████▊    | 41/71 [00:35<00:27,  1.09it/s]
 59%|█████▉    | 42/71 [00:36<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:37<00:24,  1.15it/s]
 62%|██████▏   | 44/71 [00:38<00:23,  1.17it/s]
 63%|██████▎   | 45/71 [00:39<00:21,  1.19it/s]
 65%|██████▍   | 46/71 [00:40<00:21,  1.15it/s]
 66%|██████▌   | 47/71 [00:40<00:20,  1.18it/s]
 68%|██████▊   | 48/71 [00:41<00:18,  1.21it/s]
 69%|██████▉   | 49/71 [00:42<00:18,  1.19it/s]
 70%|███████   | 50/71 [00:43<00:18,  1.15it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.14it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.14it/s]
 75%|███████▍  | 53/71 [00:46<00:15,  1.13it/s]
 76%|███████▌  | 54/71 [00:47<00:15,  1.13it/s]
 77%|███████▋  | 55/71 [00:47<00:14,  1.14it/s]
 79%|███████▉  | 56/71 [00:48<00:13,  1.14it/s]
 80%|████████  | 57/71 [00:49<00:12,  1.15it/s]
 82%|████████▏ | 58/71 [00:50<00:10,  1.18it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.16it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:53<00:09,  1.06it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.13it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.06it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.06it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.05it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.06it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.05it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.07it/s]
100%|██████████| 71/71 [01:02<00:00,  1.17it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.79it/s]
 10%|█         | 2/20 [00:00<00:06,  2.91it/s]
 15%|█▌        | 3/20 [00:01<00:05,  3.01it/s]
 20%|██        | 4/20 [00:01<00:05,  2.75it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.51it/s]
 30%|███       | 6/20 [00:02<00:05,  2.60it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.39it/s]
 40%|████      | 8/20 [00:03<00:05,  2.37it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.40it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.41it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.32it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.41it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.44it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.42it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.39it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.50it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.52it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.57it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.65it/s]
100%|██████████| 20/20 [00:07<00:00,  2.77it/s]
100%|██████████| 20/20 [00:07<00:00,  2.54it/s]
Experiment 70336
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 69.583575 | MSE 0.013917 | Likelihood -69.583575|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 382.973149 | MSE 0.076595 | Likelihood -382.973149|
Epoch 0009 [Graph params] | alpha 0.3400 | lambda 0.6830 | rho 0.7300|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.11it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.08it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.15it/s]
  7%|▋         | 5/71 [00:04<00:58,  1.12it/s]
  8%|▊         | 6/71 [00:05<00:55,  1.16it/s]
 10%|▉         | 7/71 [00:06<00:53,  1.20it/s]
 11%|█▏        | 8/71 [00:06<00:52,  1.20it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.16it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:56,  1.07it/s]
 17%|█▋        | 12/71 [00:10<00:54,  1.08it/s]
 18%|█▊        | 13/71 [00:11<00:55,  1.05it/s]
 20%|█▉        | 14/71 [00:12<00:56,  1.02it/s]
 21%|██        | 15/71 [00:13<00:54,  1.02it/s]
 23%|██▎       | 16/71 [00:14<00:51,  1.07it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.09it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.14it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.17it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.17it/s]
 31%|███       | 22/71 [00:19<00:43,  1.14it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:44,  1.07it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.08it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.07it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.09it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.16it/s]
 44%|████▎     | 31/71 [00:27<00:34,  1.15it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:32,  1.16it/s]
 48%|████▊     | 34/71 [00:30<00:30,  1.20it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.16it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.16it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.15it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.15it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.14it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:41<00:22,  1.09it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:43<00:20,  1.09it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.09it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.14it/s]
 75%|███████▍  | 53/71 [00:47<00:15,  1.16it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.19it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.19it/s]
 79%|███████▉  | 56/71 [00:49<00:12,  1.21it/s]
 80%|████████  | 57/71 [00:50<00:11,  1.22it/s]
 82%|████████▏ | 58/71 [00:51<00:10,  1.20it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.14it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.17it/s]
 86%|████████▌ | 61/71 [00:53<00:08,  1.20it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.21it/s]
 89%|████████▊ | 63/71 [00:55<00:06,  1.21it/s]
 90%|█████████ | 64/71 [00:56<00:05,  1.17it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.13it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.14it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.16it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.14it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.15it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.18it/s]
100%|██████████| 71/71 [01:02<00:00,  1.31it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.63it/s]
 10%|█         | 2/20 [00:00<00:06,  2.82it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.74it/s]
 20%|██        | 4/20 [00:01<00:05,  2.71it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.83it/s]
 30%|███       | 6/20 [00:02<00:05,  2.68it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.63it/s]
 40%|████      | 8/20 [00:02<00:04,  2.70it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.66it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.64it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.45it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.31it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.44it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.48it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.48it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.44it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.56it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.45it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.54it/s]
100%|██████████| 20/20 [00:07<00:00,  2.44it/s]
100%|██████████| 20/20 [00:07<00:00,  2.54it/s]
Experiment 70336
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 67.500473 | MSE 0.013500 | Likelihood -67.500473|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 381.701691 | MSE 0.076340 | Likelihood -381.701691|
Epoch 0010 [Graph params] | alpha 0.3613 | lambda 0.6830 | rho 0.7314|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.14it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.07it/s]
  4%|▍         | 3/71 [00:02<01:06,  1.02it/s]
  6%|▌         | 4/71 [00:03<01:05,  1.02it/s]
  7%|▋         | 5/71 [00:04<01:03,  1.03it/s]
  8%|▊         | 6/71 [00:05<01:01,  1.06it/s]
 10%|▉         | 7/71 [00:06<01:00,  1.06it/s]
 11%|█▏        | 8/71 [00:07<00:59,  1.05it/s]
 13%|█▎        | 9/71 [00:08<00:59,  1.05it/s]
 14%|█▍        | 10/71 [00:09<00:58,  1.05it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.06it/s]
 17%|█▋        | 12/71 [00:11<00:54,  1.09it/s]
 18%|█▊        | 13/71 [00:12<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:13<00:50,  1.13it/s]
 21%|██        | 15/71 [00:13<00:49,  1.13it/s]
 23%|██▎       | 16/71 [00:14<00:47,  1.16it/s]
 24%|██▍       | 17/71 [00:15<00:46,  1.17it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.14it/s]
 27%|██▋       | 19/71 [00:17<00:44,  1.18it/s]
 28%|██▊       | 20/71 [00:18<00:44,  1.14it/s]
 30%|██▉       | 21/71 [00:19<00:43,  1.16it/s]
 31%|███       | 22/71 [00:19<00:43,  1.13it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.14it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.13it/s]
 35%|███▌      | 25/71 [00:22<00:39,  1.16it/s]
 37%|███▋      | 26/71 [00:23<00:38,  1.17it/s]
 38%|███▊      | 27/71 [00:24<00:36,  1.19it/s]
 39%|███▉      | 28/71 [00:25<00:37,  1.16it/s]
 41%|████      | 29/71 [00:25<00:36,  1.14it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.16it/s]
 44%|████▎     | 31/71 [00:27<00:34,  1.17it/s]
 45%|████▌     | 32/71 [00:28<00:33,  1.17it/s]
 46%|████▋     | 33/71 [00:29<00:36,  1.05it/s]
 48%|████▊     | 34/71 [00:30<00:34,  1.08it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.12it/s]
 52%|█████▏    | 37/71 [00:33<00:29,  1.16it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.17it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.13it/s]
 58%|█████▊    | 41/71 [00:36<00:25,  1.16it/s]
 59%|█████▉    | 42/71 [00:37<00:24,  1.17it/s]
 61%|██████    | 43/71 [00:38<00:23,  1.17it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.16it/s]
 63%|██████▎   | 45/71 [00:39<00:22,  1.16it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:41<00:22,  1.08it/s]
 68%|██████▊   | 48/71 [00:42<00:21,  1.08it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.12it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.14it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.14it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.13it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.14it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.17it/s]
 90%|█████████ | 64/71 [00:56<00:05,  1.19it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.15it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.15it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.15it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.18it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.17it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.11it/s]
100%|██████████| 71/71 [01:02<00:00,  1.22it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.62it/s]
 10%|█         | 2/20 [00:00<00:07,  2.32it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.46it/s]
 20%|██        | 4/20 [00:01<00:06,  2.44it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.60it/s]
 30%|███       | 6/20 [00:02<00:05,  2.60it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.68it/s]
 40%|████      | 8/20 [00:03<00:04,  2.61it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.50it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.39it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.27it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.46it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.56it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.63it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.80it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.85it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.86it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.92it/s]
100%|██████████| 20/20 [00:07<00:00,  2.90it/s]
100%|██████████| 20/20 [00:07<00:00,  2.64it/s]
Experiment 70336
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 65.489049 | MSE 0.013098 | Likelihood -65.489049|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 385.342389 | MSE 0.077068 | Likelihood -385.342389|
Epoch 0011 [Graph params] | alpha 0.3812 | lambda 0.6829 | rho 0.7325|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:54,  1.27it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.11it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.10it/s]
  6%|▌         | 4/71 [00:03<00:59,  1.12it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:56,  1.14it/s]
 10%|▉         | 7/71 [00:06<00:55,  1.14it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:09<00:58,  1.05it/s]
 15%|█▌        | 11/71 [00:10<00:58,  1.02it/s]
 17%|█▋        | 12/71 [00:11<00:56,  1.05it/s]
 18%|█▊        | 13/71 [00:11<00:53,  1.08it/s]
 20%|█▉        | 14/71 [00:12<00:53,  1.07it/s]
 21%|██        | 15/71 [00:13<00:53,  1.05it/s]
 23%|██▎       | 16/71 [00:14<00:53,  1.03it/s]
 24%|██▍       | 17/71 [00:15<00:50,  1.07it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.14it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.11it/s]
 30%|██▉       | 21/71 [00:19<00:43,  1.14it/s]
 31%|███       | 22/71 [00:20<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:21<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:37,  1.15it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:27<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.08it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.13it/s]
 49%|████▉     | 35/71 [00:31<00:30,  1.16it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:33<00:28,  1.18it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.13it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.08it/s]
 58%|█████▊    | 41/71 [00:37<00:28,  1.07it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.10it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.08it/s]
 62%|██████▏   | 44/71 [00:39<00:25,  1.05it/s]
 63%|██████▎   | 45/71 [00:40<00:24,  1.04it/s]
 65%|██████▍   | 46/71 [00:41<00:23,  1.05it/s]
 66%|██████▌   | 47/71 [00:42<00:22,  1.07it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.16it/s]
 72%|███████▏  | 51/71 [00:46<00:16,  1.21it/s]
 73%|███████▎  | 52/71 [00:46<00:15,  1.23it/s]
 75%|███████▍  | 53/71 [00:47<00:14,  1.21it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.16it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.13it/s]
 79%|███████▉  | 56/71 [00:50<00:12,  1.16it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:52<00:12,  1.08it/s]
 83%|████████▎ | 59/71 [00:53<00:11,  1.07it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.10it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.06it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.04it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.06it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.07it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.05it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.02it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.01it/s]
100%|██████████| 71/71 [01:04<00:00,  1.10it/s]
100%|██████████| 71/71 [01:04<00:00,  1.10it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.40it/s]
 10%|█         | 2/20 [00:00<00:08,  2.17it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.41it/s]
 20%|██        | 4/20 [00:01<00:06,  2.53it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.73it/s]
 30%|███       | 6/20 [00:02<00:05,  2.80it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.76it/s]
 40%|████      | 8/20 [00:03<00:04,  2.63it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.69it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.80it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.83it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.79it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.55it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.39it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.36it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.38it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.23it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.19it/s]
100%|██████████| 20/20 [00:07<00:00,  2.36it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 70336
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 63.675735 | MSE 0.012735 | Likelihood -63.675735|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 376.792566 | MSE 0.075359 | Likelihood -376.792566|
Epoch 0012 [Graph params] | alpha 0.3999 | lambda 0.6829 | rho 0.7334|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:10,  1.00s/it]
  3%|▎         | 2/71 [00:01<01:05,  1.05it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.10it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:55,  1.16it/s]
 11%|█▏        | 8/71 [00:07<00:54,  1.15it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.17it/s]
 14%|█▍        | 10/71 [00:08<00:52,  1.16it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:53,  1.08it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.10it/s]
 21%|██        | 15/71 [00:13<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:16<00:44,  1.16it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.15it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.16it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:40,  1.16it/s]
 35%|███▌      | 25/71 [00:22<00:39,  1.17it/s]
 37%|███▋      | 26/71 [00:23<00:38,  1.15it/s]
 38%|███▊      | 27/71 [00:23<00:39,  1.13it/s]
 39%|███▉      | 28/71 [00:24<00:38,  1.13it/s]
 41%|████      | 29/71 [00:25<00:36,  1.15it/s]
 42%|████▏     | 30/71 [00:26<00:34,  1.17it/s]
 44%|████▎     | 31/71 [00:27<00:34,  1.15it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:30<00:31,  1.17it/s]
 49%|████▉     | 35/71 [00:30<00:30,  1.17it/s]
 51%|█████     | 36/71 [00:31<00:29,  1.20it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.17it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.15it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.18it/s]
 56%|█████▋    | 40/71 [00:35<00:26,  1.18it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.15it/s]
 59%|█████▉    | 42/71 [00:36<00:25,  1.15it/s]
 61%|██████    | 43/71 [00:37<00:24,  1.16it/s]
 62%|██████▏   | 44/71 [00:38<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:39<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:40<00:23,  1.07it/s]
 66%|██████▌   | 47/71 [00:41<00:22,  1.06it/s]
 68%|██████▊   | 48/71 [00:42<00:21,  1.07it/s]
 69%|██████▉   | 49/71 [00:43<00:20,  1.05it/s]
 70%|███████   | 50/71 [00:44<00:20,  1.04it/s]
 72%|███████▏  | 51/71 [00:45<00:19,  1.01it/s]
 73%|███████▎  | 52/71 [00:46<00:18,  1.02it/s]
 75%|███████▍  | 53/71 [00:47<00:17,  1.06it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.08it/s]
 77%|███████▋  | 55/71 [00:49<00:15,  1.05it/s]
 79%|███████▉  | 56/71 [00:50<00:14,  1.06it/s]
 80%|████████  | 57/71 [00:51<00:13,  1.05it/s]
 82%|████████▏ | 58/71 [00:52<00:12,  1.04it/s]
 83%|████████▎ | 59/71 [00:53<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.15it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.14it/s]
