Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.57it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.55it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.66it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.67it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.61it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.61it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.65it/s]
 11%|█▏        | 8/71 [00:03<00:23,  2.70it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.59it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.65it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.55it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.55it/s]
 18%|█▊        | 13/71 [00:05<00:23,  2.52it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.61it/s]
 21%|██        | 15/71 [00:05<00:21,  2.65it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.66it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.59it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.62it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.68it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.73it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.82it/s]
 31%|███       | 22/71 [00:08<00:17,  2.85it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.79it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.74it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.78it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.82it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.73it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.77it/s]
 41%|████      | 29/71 [00:10<00:15,  2.77it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.65it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.66it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.66it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.60it/s]
 48%|████▊     | 34/71 [00:12<00:14,  2.53it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.57it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.59it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.64it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.61it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.61it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.68it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.67it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.54it/s]
 61%|██████    | 43/71 [00:16<00:11,  2.50it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.62it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.61it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.63it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.61it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.68it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.63it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.53it/s]
 72%|███████▏  | 51/71 [00:19<00:08,  2.48it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.51it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.49it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.55it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.52it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.58it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.64it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.64it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.66it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.65it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.63it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.61it/s]
 89%|████████▊ | 63/71 [00:23<00:03,  2.53it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.59it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.62it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.60it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.59it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.50it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.47it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.43it/s]
100%|██████████| 71/71 [00:27<00:00,  2.65it/s]
100%|██████████| 71/71 [00:27<00:00,  2.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.41it/s]
 10%|█         | 2/20 [00:00<00:05,  3.42it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.73it/s]
 20%|██        | 4/20 [00:01<00:04,  3.44it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.48it/s]
 30%|███       | 6/20 [00:01<00:03,  3.65it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.91it/s]
 40%|████      | 8/20 [00:02<00:03,  3.77it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.00it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.08it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.25it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.24it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.29it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.22it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.25it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.96it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.91it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.76it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.70it/s]
100%|██████████| 20/20 [00:05<00:00,  3.72it/s]
100%|██████████| 20/20 [00:05<00:00,  3.86it/s]
Experiment 20168
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 73.131107 | MSE 0.014626 | Likelihood -73.131107|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 355.606787 | MSE 0.071121 | Likelihood -355.606787|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:31,  2.20it/s]
  3%|▎         | 2/71 [00:00<00:30,  2.29it/s]
  4%|▍         | 3/71 [00:01<00:28,  2.42it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.53it/s]
  7%|▋         | 5/71 [00:02<00:25,  2.56it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.66it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.63it/s]
 11%|█▏        | 8/71 [00:03<00:23,  2.70it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.78it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.82it/s]
 15%|█▌        | 11/71 [00:04<00:21,  2.84it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.81it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.70it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.69it/s]
 21%|██        | 15/71 [00:05<00:21,  2.61it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.70it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.60it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.59it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.52it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.59it/s]
 30%|██▉       | 21/71 [00:08<00:20,  2.48it/s]
 31%|███       | 22/71 [00:08<00:19,  2.55it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.57it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.60it/s]
 35%|███▌      | 25/71 [00:09<00:18,  2.53it/s]
 37%|███▋      | 26/71 [00:10<00:18,  2.43it/s]
 38%|███▊      | 27/71 [00:10<00:18,  2.44it/s]
 39%|███▉      | 28/71 [00:10<00:17,  2.46it/s]
 41%|████      | 29/71 [00:11<00:16,  2.55it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.44it/s]
 44%|████▎     | 31/71 [00:12<00:17,  2.34it/s]
 45%|████▌     | 32/71 [00:12<00:16,  2.36it/s]
 46%|████▋     | 33/71 [00:12<00:15,  2.38it/s]
 48%|████▊     | 34/71 [00:13<00:15,  2.45it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.46it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.47it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.45it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.42it/s]
 55%|█████▍    | 39/71 [00:15<00:13,  2.43it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.39it/s]
 58%|█████▊    | 41/71 [00:16<00:12,  2.35it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.51it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.57it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.65it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.72it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.70it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.70it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.80it/s]
 69%|██████▉   | 49/71 [00:19<00:07,  2.80it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.73it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.84it/s]
 73%|███████▎  | 52/71 [00:20<00:06,  2.86it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.85it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.83it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.70it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.58it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.57it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.58it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.61it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.66it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.65it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.66it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.59it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.60it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.61it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.62it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.68it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.72it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.70it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.72it/s]
100%|██████████| 71/71 [00:27<00:00,  2.88it/s]
100%|██████████| 71/71 [00:27<00:00,  2.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.19it/s]
 10%|█         | 2/20 [00:00<00:04,  4.44it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.32it/s]
 20%|██        | 4/20 [00:00<00:03,  4.41it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.43it/s]
 30%|███       | 6/20 [00:01<00:03,  4.53it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.18it/s]
 40%|████      | 8/20 [00:01<00:03,  3.89it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.96it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.01it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.93it/s]
 60%|██████    | 12/20 [00:02<00:02,  3.83it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.04it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.81it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.83it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.69it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.61it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.68it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.63it/s]
100%|██████████| 20/20 [00:05<00:00,  3.93it/s]
100%|██████████| 20/20 [00:05<00:00,  3.96it/s]
Experiment 20168
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 71.545851 | MSE 0.014309 | Likelihood -71.545851|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 372.065746 | MSE 0.074413 | Likelihood -372.065746|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.42it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.52it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.61it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.64it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.72it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.71it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.78it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.80it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.80it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.61it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.66it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.54it/s]
 18%|█▊        | 13/71 [00:04<00:22,  2.55it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.61it/s]
 21%|██        | 15/71 [00:05<00:22,  2.53it/s]
 23%|██▎       | 16/71 [00:06<00:22,  2.49it/s]
 24%|██▍       | 17/71 [00:06<00:21,  2.46it/s]
 25%|██▌       | 18/71 [00:06<00:21,  2.43it/s]
 27%|██▋       | 19/71 [00:07<00:21,  2.40it/s]
 28%|██▊       | 20/71 [00:07<00:21,  2.43it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.54it/s]
 31%|███       | 22/71 [00:08<00:18,  2.64it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.69it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.70it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.60it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.57it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.56it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.59it/s]
 41%|████      | 29/71 [00:11<00:16,  2.53it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.47it/s]
 44%|████▎     | 31/71 [00:12<00:16,  2.47it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.47it/s]
 46%|████▋     | 33/71 [00:12<00:15,  2.52it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.58it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.67it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.69it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.68it/s]
 54%|█████▎    | 38/71 [00:14<00:11,  2.76it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.80it/s]
 56%|█████▋    | 40/71 [00:15<00:10,  2.88it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.65it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.65it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.73it/s]
 62%|██████▏   | 44/71 [00:16<00:09,  2.81it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.73it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.62it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.53it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.46it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.50it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.45it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.55it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.58it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.62it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.64it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.59it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.55it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.62it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.66it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.54it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.40it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.43it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.49it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.48it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.45it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.54it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.55it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.63it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.53it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.49it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.41it/s]
100%|██████████| 71/71 [00:27<00:00,  2.57it/s]
100%|██████████| 71/71 [00:27<00:00,  2.58it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.21it/s]
 10%|█         | 2/20 [00:00<00:04,  4.05it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.84it/s]
 20%|██        | 4/20 [00:01<00:04,  3.68it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.97it/s]
 30%|███       | 6/20 [00:01<00:03,  4.10it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.22it/s]
 40%|████      | 8/20 [00:01<00:02,  4.39it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.50it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.17it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.85it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.74it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.78it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.69it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.57it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.48it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.53it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.41it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.68it/s]
100%|██████████| 20/20 [00:05<00:00,  3.65it/s]
100%|██████████| 20/20 [00:05<00:00,  3.81it/s]
Experiment 20168
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 70.203765 | MSE 0.014041 | Likelihood -70.203765|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 359.289168 | MSE 0.071858 | Likelihood -359.289168|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:31,  2.25it/s]
  3%|▎         | 2/71 [00:00<00:29,  2.36it/s]
  4%|▍         | 3/71 [00:01<00:28,  2.37it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.56it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.66it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.67it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.70it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.60it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.57it/s]
 14%|█▍        | 10/71 [00:03<00:24,  2.52it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.43it/s]
 17%|█▋        | 12/71 [00:04<00:25,  2.34it/s]
 18%|█▊        | 13/71 [00:05<00:24,  2.41it/s]
 20%|█▉        | 14/71 [00:05<00:23,  2.40it/s]
 21%|██        | 15/71 [00:06<00:23,  2.40it/s]
 23%|██▎       | 16/71 [00:06<00:21,  2.50it/s]
 24%|██▍       | 17/71 [00:06<00:21,  2.56it/s]
 25%|██▌       | 18/71 [00:07<00:21,  2.52it/s]
 27%|██▋       | 19/71 [00:07<00:20,  2.59it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.68it/s]
 30%|██▉       | 21/71 [00:08<00:18,  2.67it/s]
 31%|███       | 22/71 [00:08<00:18,  2.67it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.76it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.70it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.75it/s]
 37%|███▋      | 26/71 [00:10<00:16,  2.74it/s]
 38%|███▊      | 27/71 [00:10<00:15,  2.77it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.78it/s]
 41%|████      | 29/71 [00:11<00:15,  2.74it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.58it/s]
 44%|████▎     | 31/71 [00:12<00:15,  2.53it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.46it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.54it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.49it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.49it/s]
 51%|█████     | 36/71 [00:14<00:13,  2.56it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.64it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.68it/s]
 55%|█████▍    | 39/71 [00:15<00:11,  2.68it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.63it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.69it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.69it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.68it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.59it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.51it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.57it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.70it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.79it/s]
 69%|██████▉   | 49/71 [00:18<00:07,  2.81it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.78it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.80it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.70it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.62it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.60it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.72it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.61it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.70it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.68it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.71it/s]
 85%|████████▍ | 60/71 [00:22<00:03,  2.78it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.69it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.73it/s]
 89%|████████▊ | 63/71 [00:24<00:02,  2.70it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.61it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.68it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.69it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.71it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.70it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.60it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.54it/s]
100%|██████████| 71/71 [00:27<00:00,  2.76it/s]
100%|██████████| 71/71 [00:27<00:00,  2.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.73it/s]
 10%|█         | 2/20 [00:00<00:04,  4.03it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.90it/s]
 20%|██        | 4/20 [00:01<00:04,  3.81it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.73it/s]
 30%|███       | 6/20 [00:01<00:03,  3.91it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.93it/s]
 40%|████      | 8/20 [00:02<00:03,  3.80it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.99it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.07it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.17it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.29it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.29it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.37it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.32it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.07it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.88it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.02it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.13it/s]
100%|██████████| 20/20 [00:04<00:00,  4.36it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s]
Experiment 20168
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 68.942014 | MSE 0.013788 | Likelihood -68.942014|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 360.017999 | MSE 0.072004 | Likelihood -360.017999|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.48it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.66it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.69it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.78it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.66it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.62it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.49it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.55it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.65it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.64it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.64it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.63it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.65it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.62it/s]
 21%|██        | 15/71 [00:05<00:21,  2.58it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.63it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.71it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.68it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.70it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.73it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.65it/s]
 31%|███       | 22/71 [00:08<00:19,  2.56it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.61it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.53it/s]
 35%|███▌      | 25/71 [00:09<00:18,  2.46it/s]
 37%|███▋      | 26/71 [00:10<00:18,  2.40it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.44it/s]
 39%|███▉      | 28/71 [00:10<00:18,  2.37it/s]
 41%|████      | 29/71 [00:11<00:17,  2.34it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.42it/s]
 44%|████▎     | 31/71 [00:12<00:16,  2.36it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.45it/s]
 46%|████▋     | 33/71 [00:12<00:15,  2.50it/s]
 48%|████▊     | 34/71 [00:13<00:15,  2.45it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.53it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.44it/s]
