Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.57it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 59176
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 12.012329 | MSE 0.002481 | Likelihood -12.406666 | KL fp 2.9585 | FP STD 0.0624| lambda 3.8490|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 103.750338 | MSE 0.020769 | Likelihood -103.843804 | KL fp 2.3788 | FP STD 0.1125|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.020769|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.03s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:09<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.05s/it]
 20%|██        | 16/79 [00:17<01:04,  1.03s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:02,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.03s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.10s/it]
 30%|███       | 24/79 [00:25<01:03,  1.16s/it]
 32%|███▏      | 25/79 [00:27<01:04,  1.19s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:30<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.07s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:51<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:54<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.10s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:07<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:17<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:18<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.04s/it]
100%|██████████| 79/79 [01:25<00:00,  1.11it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.38it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.61it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 59176
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 10.978272 | MSE 0.002272 | Likelihood -11.361050 | KL fp 3.0096 | FP STD 0.0604| lambda 3.7158|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 102.980363 | MSE 0.020598 | Likelihood -102.987682 | KL fp 2.4811 | FP STD 0.1092|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.020598|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:12,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.01s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.05s/it]
 20%|██        | 16/79 [00:16<01:05,  1.05s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.11s/it]
 30%|███       | 24/79 [00:25<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:26<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:27<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:32<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.08s/it]
 41%|████      | 32/79 [00:34<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:35<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:37<00:49,  1.11s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.10s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:50<00:32,  1.01s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.13s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:15<00:10,  1.11s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.00s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.09s/it]
100%|██████████| 79/79 [01:24<00:00,  1.04it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.26it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.34it/s]
100%|██████████| 20/20 [00:14<00:00,  1.50it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 59176
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 10.332156 | MSE 0.002142 | Likelihood -10.710665 | KL fp 3.0414 | FP STD 0.0600| lambda 3.5940|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 103.821156 | MSE 0.020786 | Likelihood -103.929325 | KL fp 2.4106 | FP STD 0.1140|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.15s/it]
  8%|▊         | 6/79 [00:07<01:26,  1.18s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.15s/it]
 10%|█         | 8/79 [00:09<01:20,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:16,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:13<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:06,  1.03s/it]
 19%|█▉        | 15/79 [00:16<01:05,  1.03s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.07s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.06s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:38<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:44<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:45<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:46<00:43,  1.16s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.16s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.15s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:58<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:59<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.03s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.04s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:04<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.11s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.13s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.02it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.27it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 59176
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 9.550494 | MSE 0.001982 | Likelihood -9.909785 | KL fp 3.0805 | FP STD 0.0583| lambda 3.4670|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 102.248505 | MSE 0.020457 | Likelihood -102.282939 | KL fp 2.3961 | FP STD 0.1239|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.020457|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.03s/it]
 14%|█▍        | 11/79 [00:11<01:08,  1.00s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:14<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:15<01:08,  1.07s/it]
 20%|██        | 16/79 [00:16<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:17<01:06,  1.08s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:20<01:08,  1.13s/it]
 25%|██▌       | 20/79 [00:21<01:06,  1.12s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:55,  1.02s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.04s/it]
 35%|███▌      | 28/79 [00:29<00:51,  1.02s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.04s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.05s/it]
 41%|████      | 32/79 [00:33<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:34<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:35<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:36<00:46,  1.07s/it]
 46%|████▌     | 36/79 [00:38<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:38<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:46<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:47<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:49<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:50<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:51<00:35,  1.13s/it]
 62%|██████▏   | 49/79 [00:52<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:53<00:33,  1.15s/it]
 65%|██████▍   | 51/79 [00:54<00:32,  1.15s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.11s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:15<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.08s/it]
100%|██████████| 79/79 [01:24<00:00,  1.06it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.24it/s]
