Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.27it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.36it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.43it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.44it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.48it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.40it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.38it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.20it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.32it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.38it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.44it/s]
 70%|███████   | 50/71 [00:15<00:05,  3.54it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.45it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.52it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.56it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.43it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.47it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.39it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.25it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.31it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.20it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.35it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.28it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.39it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.25it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.43it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.46it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.31it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.22it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.39it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.45it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.60it/s]
100%|██████████| 71/71 [00:21<00:00,  3.87it/s]
100%|██████████| 71/71 [00:21<00:00,  3.34it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.35it/s]
 10%|█         | 2/20 [00:00<00:03,  4.51it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.82it/s]
 20%|██        | 4/20 [00:00<00:03,  5.04it/s]
 25%|██▌       | 5/20 [00:01<00:02,  5.02it/s]
 30%|███       | 6/20 [00:01<00:02,  4.95it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.89it/s]
 40%|████      | 8/20 [00:01<00:02,  5.02it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.01it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.71it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.95it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.89it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.85it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.01it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.14it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.05it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.05it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.78it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.38it/s]
100%|██████████| 20/20 [00:04<00:00,  4.23it/s]
100%|██████████| 20/20 [00:04<00:00,  4.76it/s]
Experiment 11151
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 96.744693 | MSE 0.019381 | Likelihood -96.907056 | KL fp 4.5435 | FP STD 0.0111|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 442.876656 | MSE 0.088696 | Likelihood -443.482013 | KL fp 4.3797 | FP STD 0.0130|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.08it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.13it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.07it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.22it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.17it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.20it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.25it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.39it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.28it/s]
 14%|█▍        | 10/71 [00:03<00:17,  3.43it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.52it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.38it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.53it/s]
 20%|█▉        | 14/71 [00:04<00:15,  3.60it/s]
 21%|██        | 15/71 [00:04<00:16,  3.48it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.29it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.31it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.35it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.24it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.15it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.14it/s]
 31%|███       | 22/71 [00:06<00:15,  3.26it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.34it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.37it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.22it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.24it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.14it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.20it/s]
 41%|████      | 29/71 [00:08<00:12,  3.31it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.37it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.47it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.52it/s]
 46%|████▋     | 33/71 [00:09<00:10,  3.52it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.38it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.46it/s]
 51%|█████     | 36/71 [00:10<00:09,  3.53it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.50it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.30it/s]
 55%|█████▍    | 39/71 [00:11<00:10,  3.19it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.28it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.23it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.34it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.29it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.14it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.12it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.36it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.22it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.24it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.41it/s]
 70%|███████   | 50/71 [00:15<00:05,  3.55it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.66it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.47it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.59it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.67it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.67it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.56it/s]
 80%|████████  | 57/71 [00:16<00:03,  3.60it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.61it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.44it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.43it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.54it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.66it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.41it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.25it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.39it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.51it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.59it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.51it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.48it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.26it/s]
100%|██████████| 71/71 [00:21<00:00,  3.35it/s]
100%|██████████| 71/71 [00:21<00:00,  3.37it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.80it/s]
 10%|█         | 2/20 [00:00<00:04,  3.64it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.89it/s]
 20%|██        | 4/20 [00:01<00:04,  3.97it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.41it/s]
 30%|███       | 6/20 [00:01<00:03,  4.45it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.14it/s]
 40%|████      | 8/20 [00:01<00:02,  4.42it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.21it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.22it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.49it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.57it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.72it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.90it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  5.00it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.08it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.09it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.81it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.93it/s]
100%|██████████| 20/20 [00:04<00:00,  5.29it/s]
100%|██████████| 20/20 [00:04<00:00,  4.61it/s]
Experiment 11151
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 92.180032 | MSE 0.018461 | Likelihood -92.305183 | KL fp 4.6782 | FP STD 0.0098|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 420.510748 | MSE 0.084232 | Likelihood -421.158174 | KL fp 4.3895 | FP STD 0.0130|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  3.01it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.18it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.36it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.28it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.04it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.00it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.14it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.07it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.20it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.28it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.15it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.04it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.17it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.18it/s]
 21%|██        | 15/71 [00:04<00:18,  3.05it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.99it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.95it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.02it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.99it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.11it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.06it/s]
 31%|███       | 22/71 [00:07<00:16,  2.96it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.03it/s]
 34%|███▍      | 24/71 [00:07<00:15,  2.97it/s]
 35%|███▌      | 25/71 [00:08<00:15,  3.03it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.04it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.07it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.06it/s]
 41%|████      | 29/71 [00:09<00:13,  3.19it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.31it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.35it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.22it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.30it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.36it/s]
 49%|████▉     | 35/71 [00:11<00:10,  3.36it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.49it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.34it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.23it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.24it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.31it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.39it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.46it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.25it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.34it/s]
 63%|██████▎   | 45/71 [00:14<00:07,  3.31it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.21it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.17it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.28it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.19it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.07it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.17it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.06it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.19it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.07it/s]
 77%|███████▋  | 55/71 [00:17<00:05,  2.99it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.13it/s]
 80%|████████  | 57/71 [00:18<00:04,  3.06it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.03it/s]
 83%|████████▎ | 59/71 [00:18<00:04,  3.00it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.20it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  3.08it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.06it/s]
 89%|████████▊ | 63/71 [00:20<00:02,  3.03it/s]
 90%|█████████ | 64/71 [00:20<00:02,  2.94it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.05it/s]
 93%|█████████▎| 66/71 [00:21<00:01,  2.95it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.05it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.17it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.14it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.20it/s]
100%|██████████| 71/71 [00:22<00:00,  3.40it/s]
100%|██████████| 71/71 [00:22<00:00,  3.15it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.54it/s]
 10%|█         | 2/20 [00:00<00:03,  4.95it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.66it/s]
 20%|██        | 4/20 [00:00<00:03,  4.27it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.86it/s]
 30%|███       | 6/20 [00:01<00:03,  4.28it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.61it/s]
 40%|████      | 8/20 [00:01<00:02,  4.51it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.42it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.25it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.63it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.85it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.99it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.78it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.44it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.36it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.13it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.13it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.03it/s]
100%|██████████| 20/20 [00:04<00:00,  4.14it/s]
100%|██████████| 20/20 [00:04<00:00,  4.37it/s]
Experiment 11151
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 88.885691 | MSE 0.017801 | Likelihood -89.002819 | KL fp 4.7415 | FP STD 0.0092|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 376.489716 | MSE 0.075369 | Likelihood -376.843050 | KL fp 4.4760 | FP STD 0.0121|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  3.04it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.33it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.40it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.19it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.12it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.29it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.23it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.21it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.41it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.30it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.24it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.40it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.51it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.55it/s]
 21%|██        | 15/71 [00:04<00:16,  3.36it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.44it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.31it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.27it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.42it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.54it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.56it/s]
 31%|███       | 22/71 [00:06<00:14,  3.44it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.61it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.58it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.63it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.59it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.60it/s]
 39%|███▉      | 28/71 [00:08<00:11,  3.59it/s]
 41%|████      | 29/71 [00:08<00:12,  3.33it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.27it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.40it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.46it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.40it/s]
 48%|████▊     | 34/71 [00:09<00:10,  3.49it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.53it/s]
 51%|█████     | 36/71 [00:10<00:09,  3.56it/s]
 52%|█████▏    | 37/71 [00:10<00:10,  3.32it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.31it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.24it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.31it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.31it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.33it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.25it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.19it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.07it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.20it/s]
 66%|██████▌   | 47/71 [00:13<00:07,  3.18it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.15it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.34it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.45it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.28it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.36it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.37it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.29it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.46it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.50it/s]
 80%|████████  | 57/71 [00:16<00:03,  3.51it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.62it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.57it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.48it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.45it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.42it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.45it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.29it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.31it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.28it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.29it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.41it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.35it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.39it/s]
100%|██████████| 71/71 [00:21<00:00,  3.40it/s]
100%|██████████| 71/71 [00:21<00:00,  3.38it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.00it/s]
 10%|█         | 2/20 [00:00<00:04,  4.23it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.74it/s]
 20%|██        | 4/20 [00:00<00:03,  4.72it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.43it/s]
 30%|███       | 6/20 [00:01<00:03,  4.27it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.27it/s]
 40%|████      | 8/20 [00:01<00:02,  4.55it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.35it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.25it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.60it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.74it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.93it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.82it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.48it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.62it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.40it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.23it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.43it/s]
100%|██████████| 20/20 [00:04<00:00,  4.82it/s]
100%|██████████| 20/20 [00:04<00:00,  4.55it/s]
Experiment 11151
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 86.761997 | MSE 0.017373 | Likelihood -86.864387 | KL fp 4.7905 | FP STD 0.0089|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 361.586382 | MSE 0.072281 | Likelihood -361.403670 | KL fp 4.4575 | FP STD 0.0120|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:21,  3.32it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.38it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.53it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.40it/s]
  7%|▋         | 5/71 [00:01<00:18,  3.51it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.48it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.49it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.40it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.41it/s]
 14%|█▍        | 10/71 [00:02<00:18,  3.28it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.38it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.46it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.50it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.56it/s]
 21%|██        | 15/71 [00:04<00:15,  3.63it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.61it/s]
 24%|██▍       | 17/71 [00:04<00:14,  3.70it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.46it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.28it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.42it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.39it/s]
 31%|███       | 22/71 [00:06<00:14,  3.48it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.50it/s]
 34%|███▍      | 24/71 [00:06<00:13,  3.56it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.47it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.58it/s]
 38%|███▊      | 27/71 [00:07<00:12,  3.66it/s]
 39%|███▉      | 28/71 [00:07<00:11,  3.71it/s]
 41%|████      | 29/71 [00:08<00:11,  3.65it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.43it/s]
 44%|████▎     | 31/71 [00:08<00:11,  3.43it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.39it/s]
 46%|████▋     | 33/71 [00:09<00:10,  3.46it/s]
 48%|████▊     | 34/71 [00:09<00:11,  3.30it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.40it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.21it/s]
 52%|█████▏    | 37/71 [00:10<00:10,  3.15it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.15it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.27it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.21it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.18it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.13it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.22it/s]
 62%|██████▏   | 44/71 [00:12<00:08,  3.22it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.29it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.31it/s]
 66%|██████▌   | 47/71 [00:13<00:07,  3.37it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.42it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.54it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.41it/s]
 72%|███████▏  | 51/71 [00:14<00:05,  3.51it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.63it/s]
 75%|███████▍  | 53/71 [00:15<00:04,  3.72it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.71it/s]
 77%|███████▋  | 55/71 [00:15<00:04,  3.80it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.68it/s]
 80%|████████  | 57/71 [00:16<00:03,  3.67it/s]
 82%|████████▏ | 58/71 [00:16<00:03,  3.71it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.46it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.19it/s]
 86%|████████▌ | 61/71 [00:17<00:03,  3.09it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.01it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.15it/s]
 90%|█████████ | 64/71 [00:18<00:02,  3.08it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.21it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.32it/s]
