Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 35%|███▌      | 28/79 [00:47<01:24,  1.66s/it]
 37%|███▋      | 29/79 [00:49<01:22,  1.65s/it]
 38%|███▊      | 30/79 [00:50<01:22,  1.68s/it]
 39%|███▉      | 31/79 [00:52<01:20,  1.67s/it]
 41%|████      | 32/79 [00:54<01:17,  1.64s/it]
 42%|████▏     | 33/79 [00:55<01:13,  1.59s/it]
 43%|████▎     | 34/79 [00:57<01:12,  1.62s/it]
 44%|████▍     | 35/79 [00:58<01:12,  1.65s/it]
 46%|████▌     | 36/79 [01:00<01:12,  1.67s/it]
 47%|████▋     | 37/79 [01:02<01:09,  1.66s/it]
 48%|████▊     | 38/79 [01:04<01:09,  1.70s/it]
 49%|████▉     | 39/79 [01:05<01:07,  1.70s/it]
 51%|█████     | 40/79 [01:07<01:06,  1.69s/it]
 52%|█████▏    | 41/79 [01:09<01:05,  1.73s/it]
 53%|█████▎    | 42/79 [01:11<01:05,  1.76s/it]
 54%|█████▍    | 43/79 [01:12<01:03,  1.77s/it]
 56%|█████▌    | 44/79 [01:14<01:01,  1.76s/it]
 57%|█████▋    | 45/79 [01:16<00:59,  1.75s/it]
 58%|█████▊    | 46/79 [01:18<00:56,  1.71s/it]
 59%|█████▉    | 47/79 [01:19<00:54,  1.70s/it]
 61%|██████    | 48/79 [01:21<00:53,  1.71s/it]
 62%|██████▏   | 49/79 [01:23<00:50,  1.69s/it]
 63%|██████▎   | 50/79 [01:24<00:47,  1.65s/it]
 65%|██████▍   | 51/79 [01:26<00:46,  1.65s/it]
 66%|██████▌   | 52/79 [01:27<00:44,  1.63s/it]
 67%|██████▋   | 53/79 [01:29<00:42,  1.65s/it]
 68%|██████▊   | 54/79 [01:31<00:42,  1.69s/it]
 70%|██████▉   | 55/79 [01:33<00:40,  1.68s/it]
 71%|███████   | 56/79 [01:34<00:38,  1.68s/it]
 72%|███████▏  | 57/79 [01:36<00:37,  1.69s/it]
 73%|███████▎  | 58/79 [01:37<00:34,  1.66s/it]
 75%|███████▍  | 59/79 [01:39<00:33,  1.67s/it]
 76%|███████▌  | 60/79 [01:41<00:31,  1.68s/it]
 77%|███████▋  | 61/79 [01:43<00:30,  1.69s/it]
 78%|███████▊  | 62/79 [01:44<00:28,  1.68s/it]
 80%|███████▉  | 63/79 [01:46<00:26,  1.65s/it]
 81%|████████  | 64/79 [01:47<00:24,  1.63s/it]
 82%|████████▏ | 65/79 [01:49<00:22,  1.62s/it]
 84%|████████▎ | 66/79 [01:51<00:20,  1.60s/it]
 85%|████████▍ | 67/79 [01:52<00:19,  1.62s/it]
 86%|████████▌ | 68/79 [01:54<00:17,  1.62s/it]
 87%|████████▋ | 69/79 [01:56<00:16,  1.67s/it]
 89%|████████▊ | 70/79 [01:57<00:15,  1.72s/it]
 90%|████████▉ | 71/79 [01:59<00:13,  1.69s/it]
 91%|█████████ | 72/79 [02:01<00:11,  1.68s/it]
 92%|█████████▏| 73/79 [02:03<00:10,  1.70s/it]
 94%|█████████▎| 74/79 [02:04<00:08,  1.68s/it]
 95%|█████████▍| 75/79 [02:06<00:06,  1.71s/it]
 96%|█████████▌| 76/79 [02:08<00:05,  1.70s/it]
 97%|█████████▋| 77/79 [02:09<00:03,  1.68s/it]
 99%|█████████▊| 78/79 [02:11<00:01,  1.70s/it]
100%|██████████| 79/79 [02:12<00:00,  1.57s/it]
100%|██████████| 79/79 [02:12<00:00,  1.68s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.57it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 97764
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 54.627177 | MSE 0.010996 | Likelihood -54.979571 | KL fp 3.1490 | FP STD 0.0538| lambda 5.4362|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 57.928249 | MSE 0.011499 | Likelihood -57.493073 | KL fp 3.1416 | FP STD 0.0565|
KL coef: 0.49511411121293036
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.011499|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:17,  1.76s/it]
  3%|▎         | 2/79 [00:03<02:11,  1.71s/it]
  4%|▍         | 3/79 [00:05<02:14,  1.76s/it]
  5%|▌         | 4/79 [00:07<02:13,  1.78s/it]
  6%|▋         | 5/79 [00:08<02:08,  1.73s/it]
  8%|▊         | 6/79 [00:10<02:03,  1.69s/it]
  9%|▉         | 7/79 [00:12<02:05,  1.74s/it]
 10%|█         | 8/79 [00:13<02:00,  1.70s/it]
 11%|█▏        | 9/79 [00:15<01:58,  1.70s/it]
 13%|█▎        | 10/79 [00:17<01:59,  1.74s/it]
 14%|█▍        | 11/79 [00:18<01:57,  1.73s/it]
 15%|█▌        | 12/79 [00:20<01:53,  1.70s/it]
 16%|█▋        | 13/79 [00:22<01:53,  1.72s/it]
 18%|█▊        | 14/79 [00:24<01:50,  1.70s/it]
 19%|█▉        | 15/79 [00:25<01:45,  1.65s/it]
 20%|██        | 16/79 [00:27<01:44,  1.67s/it]
 22%|██▏       | 17/79 [00:29<01:47,  1.73s/it]
 23%|██▎       | 18/79 [00:30<01:47,  1.76s/it]
 24%|██▍       | 19/79 [00:32<01:43,  1.73s/it]
 25%|██▌       | 20/79 [00:34<01:41,  1.73s/it]
 27%|██▋       | 21/79 [00:36<01:40,  1.73s/it]
 28%|██▊       | 22/79 [00:37<01:36,  1.69s/it]
 29%|██▉       | 23/79 [00:39<01:34,  1.70s/it]
 30%|███       | 24/79 [00:41<01:32,  1.69s/it]
 32%|███▏      | 25/79 [00:42<01:32,  1.70s/it]
 33%|███▎      | 26/79 [00:44<01:29,  1.68s/it]
 34%|███▍      | 27/79 [00:45<01:25,  1.64s/it]
 35%|███▌      | 28/79 [00:47<01:27,  1.71s/it]
 37%|███▋      | 29/79 [00:49<01:26,  1.72s/it]
 38%|███▊      | 30/79 [00:51<01:21,  1.67s/it]
 39%|███▉      | 31/79 [00:53<01:22,  1.73s/it]
 41%|████      | 32/79 [00:54<01:19,  1.69s/it]
 42%|████▏     | 33/79 [00:56<01:20,  1.74s/it]
 43%|████▎     | 34/79 [00:58<01:17,  1.72s/it]
 44%|████▍     | 35/79 [00:59<01:14,  1.70s/it]
 46%|████▌     | 36/79 [01:01<01:12,  1.69s/it]
 47%|████▋     | 37/79 [01:03<01:10,  1.68s/it]
 48%|████▊     | 38/79 [01:04<01:10,  1.72s/it]
 49%|████▉     | 39/79 [01:06<01:07,  1.68s/it]
 51%|█████     | 40/79 [01:08<01:05,  1.67s/it]
 52%|█████▏    | 41/79 [01:09<01:04,  1.69s/it]
 53%|█████▎    | 42/79 [01:11<01:01,  1.66s/it]
 54%|█████▍    | 43/79 [01:13<01:00,  1.67s/it]
 56%|█████▌    | 44/79 [01:14<00:58,  1.67s/it]
 57%|█████▋    | 45/79 [01:16<00:55,  1.63s/it]
 58%|█████▊    | 46/79 [01:18<00:54,  1.67s/it]
 59%|█████▉    | 47/79 [01:19<00:53,  1.68s/it]
 61%|██████    | 48/79 [01:21<00:52,  1.69s/it]
 62%|██████▏   | 49/79 [01:23<00:50,  1.70s/it]
 63%|██████▎   | 50/79 [01:25<00:49,  1.72s/it]
 65%|██████▍   | 51/79 [01:26<00:48,  1.72s/it]
 66%|██████▌   | 52/79 [01:28<00:45,  1.68s/it]
 67%|██████▋   | 53/79 [01:30<00:44,  1.72s/it]
 68%|██████▊   | 54/79 [01:31<00:43,  1.73s/it]
 70%|██████▉   | 55/79 [01:33<00:41,  1.74s/it]
 71%|███████   | 56/79 [01:35<00:40,  1.75s/it]
 72%|███████▏  | 57/79 [01:37<00:37,  1.72s/it]
 73%|███████▎  | 58/79 [01:38<00:35,  1.67s/it]
 75%|███████▍  | 59/79 [01:40<00:32,  1.64s/it]
 76%|███████▌  | 60/79 [01:42<00:31,  1.68s/it]
 77%|███████▋  | 61/79 [01:43<00:30,  1.69s/it]
 78%|███████▊  | 62/79 [01:45<00:29,  1.72s/it]
 80%|███████▉  | 63/79 [01:47<00:27,  1.70s/it]
 81%|████████  | 64/79 [01:48<00:25,  1.67s/it]
 82%|████████▏ | 65/79 [01:50<00:23,  1.71s/it]
 84%|████████▎ | 66/79 [01:52<00:21,  1.69s/it]
 85%|████████▍ | 67/79 [01:54<00:20,  1.72s/it]
 86%|████████▌ | 68/79 [01:55<00:18,  1.72s/it]
 87%|████████▋ | 69/79 [01:57<00:17,  1.73s/it]
 89%|████████▊ | 70/79 [01:59<00:15,  1.70s/it]
 90%|████████▉ | 71/79 [02:00<00:13,  1.68s/it]
 91%|█████████ | 72/79 [02:02<00:11,  1.68s/it]
 92%|█████████▏| 73/79 [02:03<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [02:05<00:08,  1.64s/it]
 95%|█████████▍| 75/79 [02:07<00:06,  1.64s/it]
 96%|█████████▌| 76/79 [02:08<00:04,  1.61s/it]
 97%|█████████▋| 77/79 [02:10<00:03,  1.64s/it]
 99%|█████████▊| 78/79 [02:12<00:01,  1.64s/it]
100%|██████████| 79/79 [02:13<00:00,  1.47s/it]
100%|██████████| 79/79 [02:13<00:00,  1.69s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 97764
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 50.461665 | MSE 0.010160 | Likelihood -50.800303 | KL fp 3.2275 | FP STD 0.0510| lambda 5.4433|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 54.888559 | MSE 0.010889 | Likelihood -54.442868 | KL fp 3.1556 | FP STD 0.0587|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.010889|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:13,  1.71s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.72s/it]
  4%|▍         | 3/79 [00:05<02:09,  1.70s/it]
  5%|▌         | 4/79 [00:06<02:03,  1.65s/it]
  6%|▋         | 5/79 [00:08<02:05,  1.69s/it]
  8%|▊         | 6/79 [00:10<02:02,  1.68s/it]
  9%|▉         | 7/79 [00:11<01:58,  1.65s/it]
 10%|█         | 8/79 [00:13<01:58,  1.67s/it]
 11%|█▏        | 9/79 [00:15<01:58,  1.69s/it]
 13%|█▎        | 10/79 [00:16<01:54,  1.67s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.69s/it]
 15%|█▌        | 12/79 [00:20<01:50,  1.65s/it]
 16%|█▋        | 13/79 [00:21<01:45,  1.60s/it]
 18%|█▊        | 14/79 [00:23<01:44,  1.61s/it]
 19%|█▉        | 15/79 [00:24<01:43,  1.61s/it]
 20%|██        | 16/79 [00:26<01:46,  1.68s/it]
 22%|██▏       | 17/79 [00:28<01:44,  1.68s/it]
 23%|██▎       | 18/79 [00:30<01:43,  1.69s/it]
 24%|██▍       | 19/79 [00:31<01:42,  1.71s/it]
 25%|██▌       | 20/79 [00:33<01:44,  1.77s/it]
 27%|██▋       | 21/79 [00:35<01:39,  1.72s/it]
 28%|██▊       | 22/79 [00:36<01:36,  1.70s/it]
 29%|██▉       | 23/79 [00:38<01:36,  1.72s/it]
 30%|███       | 24/79 [00:40<01:34,  1.72s/it]
 32%|███▏      | 25/79 [00:42<01:32,  1.71s/it]
 33%|███▎      | 26/79 [00:43<01:29,  1.69s/it]
 34%|███▍      | 27/79 [00:45<01:26,  1.65s/it]
 35%|███▌      | 28/79 [00:46<01:24,  1.66s/it]
 37%|███▋      | 29/79 [00:48<01:23,  1.67s/it]
 38%|███▊      | 30/79 [00:50<01:23,  1.70s/it]
 39%|███▉      | 31/79 [00:52<01:22,  1.73s/it]
 41%|████      | 32/79 [00:53<01:20,  1.70s/it]
 42%|████▏     | 33/79 [00:55<01:16,  1.67s/it]
 43%|████▎     | 34/79 [00:57<01:14,  1.66s/it]
 44%|████▍     | 35/79 [00:58<01:14,  1.69s/it]
 46%|████▌     | 36/79 [01:00<01:13,  1.71s/it]
 47%|████▋     | 37/79 [01:02<01:09,  1.65s/it]
 48%|████▊     | 38/79 [01:03<01:06,  1.63s/it]
 49%|████▉     | 39/79 [01:05<01:05,  1.64s/it]
 51%|█████     | 40/79 [01:07<01:04,  1.65s/it]
 52%|█████▏    | 41/79 [01:08<01:03,  1.68s/it]
 53%|█████▎    | 42/79 [01:10<01:02,  1.68s/it]
 54%|█████▍    | 43/79 [01:11<00:58,  1.62s/it]
 56%|█████▌    | 44/79 [01:13<00:57,  1.64s/it]
 57%|█████▋    | 45/79 [01:15<00:56,  1.67s/it]
 58%|█████▊    | 46/79 [01:17<00:56,  1.70s/it]
 59%|█████▉    | 47/79 [01:18<00:54,  1.70s/it]
 61%|██████    | 48/79 [01:20<00:53,  1.71s/it]
 62%|██████▏   | 49/79 [01:22<00:52,  1.76s/it]
 63%|██████▎   | 50/79 [01:24<00:50,  1.76s/it]
 65%|██████▍   | 51/79 [01:25<00:48,  1.75s/it]
 66%|██████▌   | 52/79 [01:27<00:46,  1.71s/it]
 67%|██████▋   | 53/79 [01:29<00:43,  1.67s/it]
 68%|██████▊   | 54/79 [01:30<00:41,  1.64s/it]
 70%|██████▉   | 55/79 [01:32<00:40,  1.68s/it]
 71%|███████   | 56/79 [01:34<00:38,  1.69s/it]
 72%|███████▏  | 57/79 [01:36<00:37,  1.72s/it]
 73%|███████▎  | 58/79 [01:37<00:35,  1.67s/it]
 75%|███████▍  | 59/79 [01:39<00:33,  1.70s/it]
 76%|███████▌  | 60/79 [01:41<00:32,  1.70s/it]
 77%|███████▋  | 61/79 [01:42<00:29,  1.65s/it]
 78%|███████▊  | 62/79 [01:44<00:27,  1.62s/it]
 80%|███████▉  | 63/79 [01:45<00:25,  1.61s/it]
 81%|████████  | 64/79 [01:47<00:23,  1.60s/it]
 82%|████████▏ | 65/79 [01:49<00:22,  1.64s/it]
 84%|████████▎ | 66/79 [01:50<00:21,  1.62s/it]
 85%|████████▍ | 67/79 [01:52<00:20,  1.67s/it]
 86%|████████▌ | 68/79 [01:54<00:18,  1.68s/it]
 87%|████████▋ | 69/79 [01:55<00:16,  1.63s/it]
 89%|████████▊ | 70/79 [01:57<00:15,  1.67s/it]
 90%|████████▉ | 71/79 [01:58<00:13,  1.63s/it]
 91%|█████████ | 72/79 [02:00<00:11,  1.61s/it]
 92%|█████████▏| 73/79 [02:01<00:09,  1.58s/it]
 94%|█████████▎| 74/79 [02:03<00:08,  1.65s/it]
 95%|█████████▍| 75/79 [02:05<00:06,  1.71s/it]
 96%|█████████▌| 76/79 [02:07<00:05,  1.73s/it]
 97%|█████████▋| 77/79 [02:09<00:03,  1.70s/it]
 99%|█████████▊| 78/79 [02:10<00:01,  1.73s/it]
100%|██████████| 79/79 [02:12<00:00,  1.57s/it]
100%|██████████| 79/79 [02:12<00:00,  1.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 97764
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 47.183732 | MSE 0.009502 | Likelihood -47.509578 | KL fp 3.2788 | FP STD 0.0501| lambda 5.4479|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 51.810558 | MSE 0.010267 | Likelihood -51.334137 | KL fp 3.2061 | FP STD 0.0604|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.010267|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:08,  1.65s/it]
  3%|▎         | 2/79 [00:03<02:00,  1.57s/it]
  4%|▍         | 3/79 [00:04<02:01,  1.60s/it]
  5%|▌         | 4/79 [00:06<02:05,  1.67s/it]
  6%|▋         | 5/79 [00:08<02:02,  1.65s/it]
  8%|▊         | 6/79 [00:09<01:58,  1.63s/it]
  9%|▉         | 7/79 [00:11<01:57,  1.63s/it]
 10%|█         | 8/79 [00:13<01:55,  1.62s/it]
 11%|█▏        | 9/79 [00:14<01:53,  1.62s/it]
 13%|█▎        | 10/79 [00:16<01:53,  1.64s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.69s/it]
 15%|█▌        | 12/79 [00:19<01:51,  1.67s/it]
 16%|█▋        | 13/79 [00:21<01:49,  1.67s/it]
 18%|█▊        | 14/79 [00:23<01:49,  1.69s/it]
 19%|█▉        | 15/79 [00:24<01:48,  1.69s/it]
 20%|██        | 16/79 [00:26<01:43,  1.64s/it]
 22%|██▏       | 17/79 [00:28<01:41,  1.64s/it]
 23%|██▎       | 18/79 [00:29<01:39,  1.63s/it]
 24%|██▍       | 19/79 [00:31<01:38,  1.64s/it]
 25%|██▌       | 20/79 [00:33<01:38,  1.67s/it]
 27%|██▋       | 21/79 [00:34<01:37,  1.67s/it]
 28%|██▊       | 22/79 [00:36<01:35,  1.68s/it]
 29%|██▉       | 23/79 [00:37<01:32,  1.66s/it]
 30%|███       | 24/79 [00:39<01:33,  1.70s/it]
 32%|███▏      | 25/79 [00:41<01:32,  1.72s/it]
 33%|███▎      | 26/79 [00:43<01:29,  1.69s/it]
 34%|███▍      | 27/79 [00:44<01:28,  1.70s/it]
 35%|███▌      | 28/79 [00:46<01:27,  1.71s/it]
 37%|███▋      | 29/79 [00:48<01:27,  1.76s/it]
 38%|███▊      | 30/79 [00:50<01:24,  1.73s/it]
 39%|███▉      | 31/79 [00:51<01:23,  1.73s/it]
 41%|████      | 32/79 [00:53<01:19,  1.69s/it]
 42%|████▏     | 33/79 [00:55<01:17,  1.68s/it]
 43%|████▎     | 34/79 [00:56<01:16,  1.69s/it]
 44%|████▍     | 35/79 [00:58<01:16,  1.75s/it]
 46%|████▌     | 36/79 [01:00<01:14,  1.74s/it]
 47%|████▋     | 37/79 [01:02<01:12,  1.73s/it]
 48%|████▊     | 38/79 [01:03<01:10,  1.71s/it]
 49%|████▉     | 39/79 [01:05<01:08,  1.71s/it]
 51%|█████     | 40/79 [01:07<01:06,  1.72s/it]
 52%|█████▏    | 41/79 [01:08<01:04,  1.70s/it]
 53%|█████▎    | 42/79 [01:10<01:02,  1.69s/it]
 54%|█████▍    | 43/79 [01:12<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:13<00:58,  1.67s/it]
 57%|█████▋    | 45/79 [01:15<00:55,  1.64s/it]
 58%|█████▊    | 46/79 [01:17<00:54,  1.65s/it]
 59%|█████▉    | 47/79 [01:18<00:50,  1.59s/it]
 61%|██████    | 48/79 [01:20<00:48,  1.58s/it]
 62%|██████▏   | 49/79 [01:21<00:47,  1.59s/it]
 63%|██████▎   | 50/79 [01:23<00:47,  1.63s/it]
 65%|██████▍   | 51/79 [01:25<00:46,  1.68s/it]
 66%|██████▌   | 52/79 [01:27<00:45,  1.70s/it]
 67%|██████▋   | 53/79 [01:28<00:44,  1.72s/it]
 68%|██████▊   | 54/79 [01:30<00:42,  1.71s/it]
 70%|██████▉   | 55/79 [01:32<00:40,  1.70s/it]
 71%|███████   | 56/79 [01:33<00:39,  1.71s/it]
 72%|███████▏  | 57/79 [01:35<00:37,  1.69s/it]
 73%|███████▎  | 58/79 [01:37<00:35,  1.71s/it]
 75%|███████▍  | 59/79 [01:38<00:33,  1.69s/it]
 76%|███████▌  | 60/79 [01:40<00:32,  1.70s/it]
 77%|███████▋  | 61/79 [01:42<00:31,  1.73s/it]
 78%|███████▊  | 62/79 [01:44<00:29,  1.74s/it]
 80%|███████▉  | 63/79 [01:46<00:27,  1.74s/it]
 81%|████████  | 64/79 [01:47<00:26,  1.74s/it]
 82%|████████▏ | 65/79 [01:49<00:23,  1.68s/it]
 84%|████████▎ | 66/79 [01:50<00:21,  1.69s/it]
 85%|████████▍ | 67/79 [01:52<00:20,  1.73s/it]
 86%|████████▌ | 68/79 [01:54<00:19,  1.75s/it]
 87%|████████▋ | 69/79 [01:56<00:17,  1.74s/it]
 89%|████████▊ | 70/79 [01:57<00:15,  1.69s/it]
 90%|████████▉ | 71/79 [01:59<00:13,  1.66s/it]
 91%|█████████ | 72/79 [02:01<00:11,  1.64s/it]
 92%|█████████▏| 73/79 [02:02<00:09,  1.62s/it]
 94%|█████████▎| 74/79 [02:04<00:08,  1.64s/it]
 95%|█████████▍| 75/79 [02:06<00:06,  1.68s/it]
 96%|█████████▌| 76/79 [02:07<00:05,  1.73s/it]
 97%|█████████▋| 77/79 [02:09<00:03,  1.73s/it]
 99%|█████████▊| 78/79 [02:11<00:01,  1.78s/it]
100%|██████████| 79/79 [02:12<00:00,  1.62s/it]
100%|██████████| 79/79 [02:12<00:00,  1.68s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.49it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.47it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 97764
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 44.841410 | MSE 0.009030 | Likelihood -45.149654 | KL fp 3.3411 | FP STD 0.0481| lambda 5.4571|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 52.733195 | MSE 0.010441 | Likelihood -52.204677 | KL fp 3.3273 | FP STD 0.0505|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:04,  1.60s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.71s/it]
  4%|▍         | 3/79 [00:05<02:11,  1.73s/it]
  5%|▌         | 4/79 [00:06<02:07,  1.71s/it]
  6%|▋         | 5/79 [00:08<02:05,  1.70s/it]
  8%|▊         | 6/79 [00:10<02:05,  1.72s/it]
  9%|▉         | 7/79 [00:12<02:05,  1.75s/it]
 10%|█         | 8/79 [00:13<02:04,  1.75s/it]
 11%|█▏        | 9/79 [00:15<02:01,  1.73s/it]
 13%|█▎        | 10/79 [00:17<01:57,  1.70s/it]
 14%|█▍        | 11/79 [00:18<01:55,  1.70s/it]
 15%|█▌        | 12/79 [00:20<01:54,  1.70s/it]
 16%|█▋        | 13/79 [00:22<01:52,  1.70s/it]
 18%|█▊        | 14/79 [00:23<01:51,  1.72s/it]
