Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 31%|███       | 22/71 [00:26<00:56,  1.15s/it]
 32%|███▏      | 23/71 [00:27<00:55,  1.15s/it]
 34%|███▍      | 24/71 [00:28<00:55,  1.19s/it]
 35%|███▌      | 25/71 [00:29<00:53,  1.16s/it]
 37%|███▋      | 26/71 [00:30<00:53,  1.19s/it]
 38%|███▊      | 27/71 [00:32<00:52,  1.19s/it]
 39%|███▉      | 28/71 [00:33<00:51,  1.19s/it]
 41%|████      | 29/71 [00:34<00:50,  1.21s/it]
 42%|████▏     | 30/71 [00:35<00:47,  1.16s/it]
 44%|████▎     | 31/71 [00:36<00:47,  1.18s/it]
 45%|████▌     | 32/71 [00:38<00:46,  1.20s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:40<00:45,  1.22s/it]
 49%|████▉     | 35/71 [00:41<00:42,  1.19s/it]
 51%|█████     | 36/71 [00:42<00:42,  1.21s/it]
 52%|█████▏    | 37/71 [00:43<00:39,  1.17s/it]
 54%|█████▎    | 38/71 [00:45<00:37,  1.14s/it]
 55%|█████▍    | 39/71 [00:46<00:38,  1.20s/it]
 56%|█████▋    | 40/71 [00:47<00:36,  1.18s/it]
 58%|█████▊    | 41/71 [00:48<00:36,  1.20s/it]
 59%|█████▉    | 42/71 [00:49<00:34,  1.18s/it]
 61%|██████    | 43/71 [00:51<00:33,  1.18s/it]
 62%|██████▏   | 44/71 [00:52<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:53<00:30,  1.16s/it]
 65%|██████▍   | 46/71 [00:54<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:55<00:28,  1.18s/it]
 68%|██████▊   | 48/71 [00:56<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [00:58<00:26,  1.22s/it]
 70%|███████   | 50/71 [00:59<00:25,  1.19s/it]
 72%|███████▏  | 51/71 [01:00<00:24,  1.21s/it]
 73%|███████▎  | 52/71 [01:01<00:22,  1.21s/it]
 75%|███████▍  | 53/71 [01:03<00:21,  1.21s/it]
 76%|███████▌  | 54/71 [01:04<00:20,  1.20s/it]
 77%|███████▋  | 55/71 [01:05<00:18,  1.18s/it]
 79%|███████▉  | 56/71 [01:06<00:17,  1.20s/it]
 80%|████████  | 57/71 [01:07<00:16,  1.15s/it]
 82%|████████▏ | 58/71 [01:08<00:15,  1.16s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:11<00:13,  1.18s/it]
 86%|████████▌ | 61/71 [01:12<00:12,  1.21s/it]
 87%|████████▋ | 62/71 [01:13<00:10,  1.17s/it]
 89%|████████▊ | 63/71 [01:14<00:09,  1.20s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.21s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.19s/it]
 93%|█████████▎| 66/71 [01:18<00:06,  1.22s/it]
 94%|█████████▍| 67/71 [01:19<00:04,  1.16s/it]
 96%|█████████▌| 68/71 [01:20<00:03,  1.17s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.18s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.15s/it]
100%|██████████| 71/71 [01:24<00:00,  1.16s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
 30%|███       | 6/20 [00:04<00:11,  1.25it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.25it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.25it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.24it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.24it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.24it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.27it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 94306
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 113.897270 | MSE 0.022779 | Likelihood -113.897270|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 426.716629 | MSE 0.085343 | Likelihood -426.716629|
Epoch 0012 [Graph params] | alpha 0.4928 | lambda 0.6831 | rho 0.7081|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:25,  1.22s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.19s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:04<01:23,  1.24s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:21,  1.25s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:19,  1.26s/it]
 13%|█▎        | 9/71 [00:11<01:15,  1.21s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.18s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.21s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.21s/it]
 21%|██        | 15/71 [00:18<01:09,  1.24s/it]
 23%|██▎       | 16/71 [00:19<01:06,  1.20s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.21s/it]
 25%|██▌       | 18/71 [00:21<01:02,  1.19s/it]
 27%|██▋       | 19/71 [00:23<01:00,  1.16s/it]
 28%|██▊       | 20/71 [00:24<01:01,  1.21s/it]
 30%|██▉       | 21/71 [00:25<00:58,  1.16s/it]
 31%|███       | 22/71 [00:26<00:58,  1.18s/it]
 32%|███▏      | 23/71 [00:27<00:57,  1.20s/it]
 34%|███▍      | 24/71 [00:29<00:55,  1.18s/it]
 35%|███▌      | 25/71 [00:30<00:55,  1.20s/it]
 37%|███▋      | 26/71 [00:31<00:53,  1.19s/it]
 38%|███▊      | 27/71 [00:32<00:53,  1.21s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.22s/it]
 41%|████      | 29/71 [00:35<00:51,  1.22s/it]
 42%|████▏     | 30/71 [00:36<00:50,  1.23s/it]
 44%|████▎     | 31/71 [00:37<00:47,  1.20s/it]
 45%|████▌     | 32/71 [00:38<00:46,  1.20s/it]
 46%|████▋     | 33/71 [00:39<00:44,  1.18s/it]
 48%|████▊     | 34/71 [00:40<00:42,  1.16s/it]
 49%|████▉     | 35/71 [00:42<00:43,  1.20s/it]
 51%|█████     | 36/71 [00:43<00:41,  1.18s/it]
 52%|█████▏    | 37/71 [00:44<00:40,  1.19s/it]
 54%|█████▎    | 38/71 [00:45<00:38,  1.17s/it]
 55%|█████▍    | 39/71 [00:46<00:37,  1.17s/it]
 56%|█████▋    | 40/71 [00:48<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:49<00:35,  1.18s/it]
 59%|█████▉    | 42/71 [00:50<00:34,  1.20s/it]
 61%|██████    | 43/71 [00:51<00:33,  1.20s/it]
 62%|██████▏   | 44/71 [00:53<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:54<00:32,  1.23s/it]
 65%|██████▍   | 46/71 [00:55<00:29,  1.18s/it]
 66%|██████▌   | 47/71 [00:56<00:29,  1.21s/it]
 68%|██████▊   | 48/71 [00:57<00:28,  1.22s/it]
 69%|██████▉   | 49/71 [00:59<00:26,  1.22s/it]
 70%|███████   | 50/71 [01:00<00:25,  1.21s/it]
 72%|███████▏  | 51/71 [01:01<00:23,  1.15s/it]
 73%|███████▎  | 52/71 [01:02<00:22,  1.17s/it]
 75%|███████▍  | 53/71 [01:03<00:20,  1.15s/it]
 76%|███████▌  | 54/71 [01:04<00:19,  1.16s/it]
 77%|███████▋  | 55/71 [01:06<00:19,  1.19s/it]
 79%|███████▉  | 56/71 [01:07<00:17,  1.16s/it]
 80%|████████  | 57/71 [01:08<00:16,  1.18s/it]
 82%|████████▏ | 58/71 [01:09<00:15,  1.21s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.22s/it]
 85%|████████▍ | 60/71 [01:12<00:13,  1.21s/it]
 86%|████████▌ | 61/71 [01:13<00:11,  1.19s/it]
 87%|████████▋ | 62/71 [01:14<00:11,  1.23s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.20s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.21s/it]
 92%|█████████▏| 65/71 [01:18<00:07,  1.23s/it]
 93%|█████████▎| 66/71 [01:19<00:05,  1.19s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.23s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.19s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.20s/it]
 99%|█████████▊| 70/71 [01:24<00:01,  1.18s/it]
100%|██████████| 71/71 [01:25<00:00,  1.14s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:04<00:11,  1.25it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.26it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:07,  1.29it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.27it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.30it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.27it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.23it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 94306
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 140.006926 | MSE 0.028001 | Likelihood -140.006926|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 436.987985 | MSE 0.087398 | Likelihood -436.987985|
Epoch 0013 [Graph params] | alpha 0.5027 | lambda 0.6831 | rho 0.7081|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.21s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:20,  1.18s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:05<01:17,  1.17s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.21s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.22s/it]
 11%|█▏        | 8/71 [00:09<01:15,  1.20s/it]
 13%|█▎        | 9/71 [00:10<01:13,  1.19s/it]
 14%|█▍        | 10/71 [00:11<01:10,  1.16s/it]
 15%|█▌        | 11/71 [00:13<01:10,  1.17s/it]
 17%|█▋        | 12/71 [00:14<01:08,  1.17s/it]
 18%|█▊        | 13/71 [00:15<01:06,  1.14s/it]
 20%|█▉        | 14/71 [00:16<01:04,  1.13s/it]
 21%|██        | 15/71 [00:17<01:03,  1.14s/it]
 23%|██▎       | 16/71 [00:18<01:03,  1.16s/it]
 24%|██▍       | 17/71 [00:19<01:01,  1.13s/it]
 25%|██▌       | 18/71 [00:20<00:59,  1.13s/it]
 27%|██▋       | 19/71 [00:22<00:57,  1.11s/it]
 28%|██▊       | 20/71 [00:23<00:56,  1.11s/it]
 30%|██▉       | 21/71 [00:24<00:55,  1.12s/it]
 31%|███       | 22/71 [00:25<00:55,  1.13s/it]
 32%|███▏      | 23/71 [00:26<00:53,  1.12s/it]
 34%|███▍      | 24/71 [00:27<00:52,  1.13s/it]
 35%|███▌      | 25/71 [00:28<00:52,  1.14s/it]
 37%|███▋      | 26/71 [00:29<00:50,  1.13s/it]
 38%|███▊      | 27/71 [00:31<00:49,  1.14s/it]
 39%|███▉      | 28/71 [00:32<00:47,  1.12s/it]
 41%|████      | 29/71 [00:33<00:45,  1.09s/it]
 42%|████▏     | 30/71 [00:34<00:45,  1.11s/it]
 44%|████▎     | 31/71 [00:35<00:44,  1.11s/it]
 45%|████▌     | 32/71 [00:36<00:42,  1.10s/it]
 46%|████▋     | 33/71 [00:37<00:42,  1.11s/it]
 48%|████▊     | 34/71 [00:38<00:41,  1.12s/it]
 49%|████▉     | 35/71 [00:39<00:39,  1.10s/it]
 51%|█████     | 36/71 [00:41<00:39,  1.11s/it]
 52%|█████▏    | 37/71 [00:42<00:37,  1.11s/it]
 54%|█████▎    | 38/71 [00:43<00:36,  1.12s/it]
 55%|█████▍    | 39/71 [00:44<00:37,  1.18s/it]
 56%|█████▋    | 40/71 [00:45<00:35,  1.14s/it]
 58%|█████▊    | 41/71 [00:46<00:35,  1.17s/it]
 59%|█████▉    | 42/71 [00:48<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:49<00:34,  1.22s/it]
 62%|██████▏   | 44/71 [00:50<00:34,  1.26s/it]
 63%|██████▎   | 45/71 [00:51<00:32,  1.23s/it]
 65%|██████▍   | 46/71 [00:53<00:31,  1.26s/it]
 66%|██████▌   | 47/71 [00:54<00:29,  1.22s/it]
 68%|██████▊   | 48/71 [00:55<00:28,  1.23s/it]
 69%|██████▉   | 49/71 [00:56<00:27,  1.23s/it]
 70%|███████   | 50/71 [00:58<00:25,  1.20s/it]
 72%|███████▏  | 51/71 [00:59<00:25,  1.25s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.19s/it]
 75%|███████▍  | 53/71 [01:01<00:21,  1.20s/it]
 76%|███████▌  | 54/71 [01:02<00:20,  1.20s/it]
 77%|███████▋  | 55/71 [01:04<00:18,  1.18s/it]
 79%|███████▉  | 56/71 [01:05<00:18,  1.21s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.18s/it]
 82%|████████▏ | 58/71 [01:07<00:15,  1.18s/it]
 83%|████████▎ | 59/71 [01:08<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.18s/it]
 86%|████████▌ | 61/71 [01:11<00:12,  1.21s/it]
 87%|████████▋ | 62/71 [01:12<00:10,  1.17s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.17s/it]
 90%|█████████ | 64/71 [01:14<00:08,  1.21s/it]
 92%|█████████▏| 65/71 [01:15<00:07,  1.19s/it]
 93%|█████████▎| 66/71 [01:17<00:06,  1.23s/it]
 94%|█████████▍| 67/71 [01:18<00:04,  1.20s/it]
 96%|█████████▌| 68/71 [01:19<00:03,  1.21s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.19s/it]
100%|██████████| 71/71 [01:23<00:00,  1.20s/it]
100%|██████████| 71/71 [01:23<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
 20%|██        | 4/20 [00:03<00:13,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.03it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.10it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:17<00:00,  1.20it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 94306
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 107.774763 | MSE 0.021555 | Likelihood -107.774763|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 424.039926 | MSE 0.084808 | Likelihood -424.039926|
Epoch 0014 [Graph params] | alpha 0.5255 | lambda 0.6831 | rho 0.7082|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:32,  1.32s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.27s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.27s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.21s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.22s/it]
 10%|▉         | 7/71 [00:08<01:16,  1.19s/it]
 11%|█▏        | 8/71 [00:09<01:14,  1.18s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:13,  1.20s/it]
 15%|█▌        | 11/71 [00:13<01:13,  1.23s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.22s/it]
 18%|█▊        | 13/71 [00:15<01:10,  1.21s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.25s/it]
 21%|██        | 15/71 [00:18<01:07,  1.20s/it]
 23%|██▎       | 16/71 [00:19<01:06,  1.22s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.21s/it]
 25%|██▌       | 18/71 [00:21<01:04,  1.21s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.24s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:25<01:02,  1.24s/it]
 31%|███       | 22/71 [00:26<00:57,  1.18s/it]
 32%|███▏      | 23/71 [00:27<00:56,  1.18s/it]
 34%|███▍      | 24/71 [00:29<00:56,  1.21s/it]
 35%|███▌      | 25/71 [00:30<00:53,  1.16s/it]
 37%|███▋      | 26/71 [00:31<00:53,  1.18s/it]
 38%|███▊      | 27/71 [00:32<00:52,  1.20s/it]
 39%|███▉      | 28/71 [00:33<00:51,  1.20s/it]
 41%|████      | 29/71 [00:35<00:52,  1.24s/it]
 42%|████▏     | 30/71 [00:36<00:49,  1.21s/it]
 44%|████▎     | 31/71 [00:37<00:49,  1.23s/it]
 45%|████▌     | 32/71 [00:38<00:47,  1.23s/it]
 46%|████▋     | 33/71 [00:40<00:46,  1.23s/it]
 48%|████▊     | 34/71 [00:41<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:42<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:43<00:43,  1.24s/it]
 52%|█████▏    | 37/71 [00:44<00:40,  1.19s/it]
 54%|█████▎    | 38/71 [00:46<00:40,  1.22s/it]
 55%|█████▍    | 39/71 [00:47<00:39,  1.23s/it]
 56%|█████▋    | 40/71 [00:48<00:37,  1.21s/it]
 58%|█████▊    | 41/71 [00:49<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:51<00:35,  1.21s/it]
 61%|██████    | 43/71 [00:52<00:34,  1.23s/it]
 62%|██████▏   | 44/71 [00:53<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:54<00:32,  1.24s/it]
 65%|██████▍   | 46/71 [00:56<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:57<00:28,  1.18s/it]
 68%|██████▊   | 48/71 [00:58<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [00:59<00:26,  1.20s/it]
 70%|███████   | 50/71 [01:00<00:24,  1.18s/it]
 72%|███████▏  | 51/71 [01:01<00:23,  1.20s/it]
 73%|███████▎  | 52/71 [01:03<00:21,  1.14s/it]
 75%|███████▍  | 53/71 [01:04<00:20,  1.15s/it]
 76%|███████▌  | 54/71 [01:05<00:20,  1.19s/it]
 77%|███████▋  | 55/71 [01:06<00:18,  1.16s/it]
 79%|███████▉  | 56/71 [01:07<00:17,  1.18s/it]
 80%|████████  | 57/71 [01:08<00:16,  1.15s/it]
 82%|████████▏ | 58/71 [01:10<00:15,  1.15s/it]
 83%|████████▎ | 59/71 [01:11<00:14,  1.19s/it]
 85%|████████▍ | 60/71 [01:12<00:12,  1.17s/it]
 86%|████████▌ | 61/71 [01:13<00:11,  1.18s/it]
 87%|████████▋ | 62/71 [01:14<00:10,  1.15s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.15s/it]
 90%|█████████ | 64/71 [01:17<00:08,  1.19s/it]
 92%|█████████▏| 65/71 [01:18<00:07,  1.19s/it]
 93%|█████████▎| 66/71 [01:19<00:06,  1.20s/it]
 94%|█████████▍| 67/71 [01:20<00:04,  1.17s/it]
 96%|█████████▌| 68/71 [01:21<00:03,  1.17s/it]
 97%|█████████▋| 69/71 [01:23<00:02,  1.17s/it]
 99%|█████████▊| 70/71 [01:24<00:01,  1.15s/it]
100%|██████████| 71/71 [01:25<00:00,  1.16s/it]
100%|██████████| 71/71 [01:25<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.25it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.30it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.24it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 94306
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 112.278263 | MSE 0.022456 | Likelihood -112.278263|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 415.794389 | MSE 0.083159 | Likelihood -415.794389|
Epoch 0015 [Graph params] | alpha 0.5899 | lambda 0.6830 | rho 0.7082|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:30,  1.29s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.27s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.31s/it]
  7%|▋         | 5/71 [00:06<01:28,  1.33s/it]
  8%|▊         | 6/71 [00:07<01:28,  1.36s/it]
 10%|▉         | 7/71 [00:09<01:23,  1.30s/it]
 11%|█▏        | 8/71 [00:10<01:22,  1.31s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:14<01:15,  1.25s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.26s/it]
 18%|█▊        | 13/71 [00:16<01:16,  1.32s/it]
 20%|█▉        | 14/71 [00:18<01:14,  1.31s/it]
 21%|██        | 15/71 [00:19<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:07,  1.29s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:28<01:00,  1.23s/it]
 32%|███▏      | 23/71 [00:29<00:57,  1.19s/it]
 34%|███▍      | 24/71 [00:30<00:57,  1.23s/it]
 35%|███▌      | 25/71 [00:31<00:53,  1.16s/it]
 37%|███▋      | 26/71 [00:32<00:52,  1.17s/it]
 38%|███▊      | 27/71 [00:33<00:51,  1.18s/it]
 39%|███▉      | 28/71 [00:34<00:48,  1.13s/it]
 41%|████      | 29/71 [00:36<00:49,  1.17s/it]
 42%|████▏     | 30/71 [00:37<00:48,  1.18s/it]
 44%|████▎     | 31/71 [00:38<00:47,  1.19s/it]
 45%|████▌     | 32/71 [00:39<00:47,  1.22s/it]
 46%|████▋     | 33/71 [00:40<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:42,  1.17s/it]
 51%|█████     | 36/71 [00:44<00:41,  1.17s/it]
 52%|█████▏    | 37/71 [00:45<00:39,  1.17s/it]
 54%|█████▎    | 38/71 [00:46<00:37,  1.12s/it]
 55%|█████▍    | 39/71 [00:47<00:36,  1.14s/it]
 56%|█████▋    | 40/71 [00:49<00:36,  1.17s/it]
 58%|█████▊    | 41/71 [00:50<00:34,  1.15s/it]
 59%|█████▉    | 42/71 [00:51<00:34,  1.20s/it]
 61%|██████    | 43/71 [00:52<00:33,  1.19s/it]
 62%|██████▏   | 44/71 [00:53<00:32,  1.19s/it]
 63%|██████▎   | 45/71 [00:55<00:30,  1.19s/it]
 65%|██████▍   | 46/71 [00:56<00:29,  1.16s/it]
 66%|██████▌   | 47/71 [00:57<00:28,  1.20s/it]
 68%|██████▊   | 48/71 [00:58<00:25,  1.13s/it]
 69%|██████▉   | 49/71 [00:59<00:25,  1.14s/it]
 70%|███████   | 50/71 [01:00<00:24,  1.18s/it]
 72%|███████▏  | 51/71 [01:01<00:23,  1.16s/it]
