Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:12,  1.25it/s]
 30%|███       | 6/20 [00:04<00:10,  1.29it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.27it/s]
 40%|████      | 8/20 [00:06<00:09,  1.32it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.27it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.25it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.25it/s]
100%|██████████| 20/20 [00:15<00:00,  1.41it/s]
100%|██████████| 20/20 [00:15<00:00,  1.32it/s]
Experiment 94603
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 11.880102 | MSE 0.002454 | Likelihood -12.271035 | KL fp 2.9677 | FP STD 0.0617| lambda 4.0255|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 106.534248 | MSE 0.021320 | Likelihood -106.600712 | KL fp 2.3479 | FP STD 0.1111|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.021320|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.23s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:19<01:13,  1.18s/it]
 23%|██▎       | 18/79 [00:20<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:21<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:22<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.11s/it]
 30%|███       | 24/79 [00:26<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.11s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:31<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:56,  1.14s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.13s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:37<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:38<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:39<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:41<00:49,  1.17s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:45<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:46<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:47<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:48<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.12s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.09s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:57<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.14s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [01:00<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:02<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.11s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.11s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.06s/it]
 81%|████████  | 64/79 [01:11<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:12<00:14,  1.03s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.11s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.15s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:06<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.29it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.31it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.31it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.36it/s]
Experiment 94603
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 11.008629 | MSE 0.002279 | Likelihood -11.392588 | KL fp 3.0079 | FP STD 0.0605| lambda 3.8905|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 106.546131 | MSE 0.021338 | Likelihood -106.689971 | KL fp 2.3029 | FP STD 0.1232|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:39,  1.28s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.18s/it]
 10%|█         | 8/79 [00:09<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:11<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:12<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.09s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:18<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:19<01:09,  1.13s/it]
 23%|██▎       | 18/79 [00:20<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:21<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:22<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:23<00:59,  1.03s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<01:01,  1.13s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:29<01:02,  1.17s/it]
 34%|███▍      | 27/79 [00:30<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:41<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:44<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.06s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.06s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.10s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.14s/it]
 82%|████████▏ | 65/79 [01:12<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:17<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.17s/it]
 90%|████████▉ | 71/79 [01:19<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:20<00:08,  1.20s/it]
 92%|█████████▏| 73/79 [01:21<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:23<00:05,  1.18s/it]
 95%|█████████▍| 75/79 [01:24<00:04,  1.18s/it]
 96%|█████████▌| 76/79 [01:25<00:03,  1.18s/it]
 97%|█████████▋| 77/79 [01:26<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.16s/it]
100%|██████████| 79/79 [01:28<00:00,  1.03it/s]
100%|██████████| 79/79 [01:28<00:00,  1.12s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:10,  1.29it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:06<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.31it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.32it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.32it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.53it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 94603
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 10.145106 | MSE 0.002103 | Likelihood -10.515310 | KL fp 3.0401 | FP STD 0.0596| lambda 3.7714|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 104.712516 | MSE 0.020956 | Likelihood -104.780488 | KL fp 2.3896 | FP STD 0.1144|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.020956|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.03it/s]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.13s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:10,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:09,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.10s/it]
 30%|███       | 24/79 [00:26<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:28<00:54,  1.04s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:32<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:33<00:56,  1.14s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.13s/it]
 41%|████      | 32/79 [00:35<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.12s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:52<00:35,  1.13s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:55<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.08s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.15s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:06<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:07<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:08<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:19<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:20<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.16s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02s/it]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
 20%|██        | 4/20 [00:03<00:12,  1.27it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.28it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.27it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.23it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.24it/s]
100%|██████████| 20/20 [00:15<00:00,  1.34it/s]
100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
Experiment 94603
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 9.584595 | MSE 0.001990 | Likelihood -9.948741 | KL fp 3.0673 | FP STD 0.0592| lambda 3.6494|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 96.615048 | MSE 0.019331 | Likelihood -96.654403 | KL fp 2.4320 | FP STD 0.1122|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.019331|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:38,  1.26s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:19,  1.11s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.10s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:22<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:23<01:08,  1.19s/it]
 28%|██▊       | 22/79 [00:24<01:07,  1.19s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.15s/it]
 30%|███       | 24/79 [00:26<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.11s/it]
 43%|████▎     | 34/79 [00:38<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:39<00:50,  1.14s/it]
 46%|████▌     | 36/79 [00:40<00:49,  1.16s/it]
 47%|████▋     | 37/79 [00:41<00:49,  1.19s/it]
 48%|████▊     | 38/79 [00:42<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:43<00:47,  1.18s/it]
 51%|█████     | 40/79 [00:45<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:46<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:47<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:49<00:40,  1.16s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:55<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:56<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:57<00:32,  1.15s/it]
 66%|██████▌   | 52/79 [00:58<00:31,  1.17s/it]
 67%|██████▋   | 53/79 [00:59<00:30,  1.19s/it]
 68%|██████▊   | 54/79 [01:00<00:29,  1.17s/it]
 70%|██████▉   | 55/79 [01:02<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:03<00:26,  1.17s/it]
 72%|███████▏  | 57/79 [01:04<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:05<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:06<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:09<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:10<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:11<00:19,  1.20s/it]
 81%|████████  | 64/79 [01:12<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:13<00:16,  1.16s/it]
 84%|████████▎ | 66/79 [01:14<00:14,  1.13s/it]
 85%|████████▍ | 67/79 [01:16<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:17<00:12,  1.13s/it]
