Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 20%|██        | 16/79 [00:40<02:49,  2.69s/it]
 22%|██▏       | 17/79 [00:43<02:48,  2.71s/it]
 23%|██▎       | 18/79 [00:46<02:46,  2.73s/it]
 24%|██▍       | 19/79 [00:49<02:44,  2.74s/it]
 25%|██▌       | 20/79 [00:51<02:41,  2.74s/it]
 27%|██▋       | 21/79 [00:54<02:39,  2.75s/it]
 28%|██▊       | 22/79 [00:57<02:33,  2.69s/it]
 29%|██▉       | 23/79 [01:00<02:32,  2.73s/it]
 30%|███       | 24/79 [01:02<02:29,  2.71s/it]
 32%|███▏      | 25/79 [01:05<02:25,  2.70s/it]
 33%|███▎      | 26/79 [01:08<02:24,  2.72s/it]
 34%|███▍      | 27/79 [01:10<02:21,  2.72s/it]
 35%|███▌      | 28/79 [01:13<02:17,  2.71s/it]
 37%|███▋      | 29/79 [01:16<02:15,  2.70s/it]
 38%|███▊      | 30/79 [01:18<02:13,  2.72s/it]
 39%|███▉      | 31/79 [01:21<02:09,  2.70s/it]
 41%|████      | 32/79 [01:24<02:07,  2.72s/it]
 42%|████▏     | 33/79 [01:27<02:04,  2.71s/it]
 43%|████▎     | 34/79 [01:29<02:02,  2.71s/it]
 44%|████▍     | 35/79 [01:32<01:58,  2.69s/it]
 46%|████▌     | 36/79 [01:35<01:56,  2.72s/it]
 47%|████▋     | 37/79 [01:38<01:55,  2.74s/it]
 48%|████▊     | 38/79 [01:40<01:51,  2.71s/it]
 49%|████▉     | 39/79 [01:43<01:49,  2.74s/it]
 51%|█████     | 40/79 [01:46<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:48<01:41,  2.68s/it]
 53%|█████▎    | 42/79 [01:51<01:40,  2.72s/it]
 54%|█████▍    | 43/79 [01:54<01:36,  2.68s/it]
 56%|█████▌    | 44/79 [01:56<01:35,  2.73s/it]
 57%|█████▋    | 45/79 [01:59<01:31,  2.69s/it]
 58%|█████▊    | 46/79 [02:02<01:30,  2.74s/it]
 59%|█████▉    | 47/79 [02:05<01:27,  2.73s/it]
 61%|██████    | 48/79 [02:07<01:24,  2.71s/it]
 62%|██████▏   | 49/79 [02:10<01:22,  2.75s/it]
 63%|██████▎   | 50/79 [02:13<01:18,  2.71s/it]
 65%|██████▍   | 51/79 [02:15<01:15,  2.70s/it]
 66%|██████▌   | 52/79 [02:18<01:12,  2.68s/it]
 67%|██████▋   | 53/79 [02:21<01:10,  2.73s/it]
 68%|██████▊   | 54/79 [02:24<01:07,  2.72s/it]
 70%|██████▉   | 55/79 [02:26<01:04,  2.70s/it]
 71%|███████   | 56/79 [02:29<01:02,  2.74s/it]
 72%|███████▏  | 57/79 [02:32<01:00,  2.75s/it]
 73%|███████▎  | 58/79 [02:35<00:57,  2.74s/it]
 75%|███████▍  | 59/79 [02:37<00:54,  2.71s/it]
 76%|███████▌  | 60/79 [02:40<00:51,  2.73s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.69s/it]
 78%|███████▊  | 62/79 [02:45<00:45,  2.69s/it]
 80%|███████▉  | 63/79 [02:48<00:43,  2.74s/it]
 81%|████████  | 64/79 [02:51<00:41,  2.75s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.70s/it]
 84%|████████▎ | 66/79 [02:56<00:35,  2.70s/it]
 85%|████████▍ | 67/79 [02:59<00:31,  2.67s/it]
 86%|████████▌ | 68/79 [03:01<00:29,  2.67s/it]
 87%|████████▋ | 69/79 [03:04<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:07<00:24,  2.69s/it]
 90%|████████▉ | 71/79 [03:10<00:21,  2.69s/it]
 91%|█████████ | 72/79 [03:12<00:19,  2.72s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.71s/it]
 94%|█████████▎| 74/79 [03:18<00:13,  2.76s/it]
 95%|█████████▍| 75/79 [03:21<00:10,  2.75s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.73s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.72s/it]
 99%|█████████▊| 78/79 [03:29<00:02,  2.76s/it]
100%|██████████| 79/79 [03:31<00:00,  2.45s/it]
100%|██████████| 79/79 [03:31<00:00,  2.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:31,  1.67s/it]
 10%|█         | 2/20 [00:02<00:25,  1.43s/it]
 15%|█▌        | 3/20 [00:04<00:26,  1.57s/it]
 20%|██        | 4/20 [00:06<00:24,  1.56s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.51s/it]
 30%|███       | 6/20 [00:09<00:22,  1.62s/it]
 35%|███▌      | 7/20 [00:10<00:20,  1.58s/it]
 40%|████      | 8/20 [00:12<00:18,  1.54s/it]
 45%|████▌     | 9/20 [00:14<00:17,  1.62s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.59s/it]
 55%|█████▌    | 11/20 [00:17<00:13,  1.54s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.62s/it]
 65%|██████▌   | 13/20 [00:20<00:10,  1.54s/it]
 70%|███████   | 14/20 [00:21<00:08,  1.48s/it]
 75%|███████▌  | 15/20 [00:23<00:07,  1.45s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.44s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.41s/it]
 90%|█████████ | 18/20 [00:27<00:02,  1.38s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.38s/it]
100%|██████████| 20/20 [00:29<00:00,  1.24s/it]
100%|██████████| 20/20 [00:29<00:00,  1.47s/it]
Experiment 48032
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 13.179405 | MSE 0.002710 | Likelihood -13.550807 | KL fp 3.0395 | FP STD 0.0652| lambda 6.0645|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 26.978628 | MSE 0.005325 | Likelihood -26.622659 | KL fp 2.9685 | FP STD 0.0751|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:11,  2.45s/it]
  3%|▎         | 2/79 [00:04<03:08,  2.44s/it]
  4%|▍         | 3/79 [00:07<02:58,  2.35s/it]
  5%|▌         | 4/79 [00:09<02:59,  2.39s/it]
  6%|▋         | 5/79 [00:12<02:59,  2.42s/it]
  8%|▊         | 6/79 [00:14<02:58,  2.44s/it]
  9%|▉         | 7/79 [00:17<03:02,  2.53s/it]
 10%|█         | 8/79 [00:19<02:58,  2.51s/it]
 11%|█▏        | 9/79 [00:22<03:03,  2.62s/it]
 13%|█▎        | 10/79 [00:25<03:02,  2.64s/it]
 14%|█▍        | 11/79 [00:28<03:02,  2.69s/it]
 15%|█▌        | 12/79 [00:30<03:00,  2.70s/it]
 16%|█▋        | 13/79 [00:33<02:56,  2.68s/it]
 18%|█▊        | 14/79 [00:36<02:54,  2.68s/it]
 19%|█▉        | 15/79 [00:38<02:55,  2.75s/it]
 20%|██        | 16/79 [00:41<02:54,  2.76s/it]
 22%|██▏       | 17/79 [00:44<02:50,  2.74s/it]
 23%|██▎       | 18/79 [00:47<02:46,  2.72s/it]
 24%|██▍       | 19/79 [00:49<02:45,  2.76s/it]
 25%|██▌       | 20/79 [00:52<02:39,  2.71s/it]
 27%|██▋       | 21/79 [00:55<02:38,  2.73s/it]
 28%|██▊       | 22/79 [00:57<02:32,  2.68s/it]
 29%|██▉       | 23/79 [01:00<02:30,  2.69s/it]
 30%|███       | 24/79 [01:03<02:30,  2.73s/it]
 32%|███▏      | 25/79 [01:06<02:27,  2.73s/it]
 33%|███▎      | 26/79 [01:08<02:23,  2.70s/it]
 34%|███▍      | 27/79 [01:11<02:20,  2.70s/it]
 35%|███▌      | 28/79 [01:14<02:18,  2.71s/it]
 37%|███▋      | 29/79 [01:16<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:19<02:13,  2.71s/it]
 39%|███▉      | 31/79 [01:22<02:10,  2.72s/it]
 41%|████      | 32/79 [01:25<02:08,  2.72s/it]
 42%|████▏     | 33/79 [01:27<02:05,  2.72s/it]
 43%|████▎     | 34/79 [01:30<02:02,  2.72s/it]
 44%|████▍     | 35/79 [01:33<01:58,  2.70s/it]
 46%|████▌     | 36/79 [01:36<01:57,  2.73s/it]
 47%|████▋     | 37/79 [01:38<01:52,  2.69s/it]
 48%|████▊     | 38/79 [01:41<01:49,  2.66s/it]
 49%|████▉     | 39/79 [01:43<01:46,  2.66s/it]
 51%|█████     | 40/79 [01:46<01:46,  2.74s/it]
 52%|█████▏    | 41/79 [01:49<01:43,  2.73s/it]
 53%|█████▎    | 42/79 [01:52<01:39,  2.70s/it]
 54%|█████▍    | 43/79 [01:54<01:36,  2.68s/it]
 56%|█████▌    | 44/79 [01:57<01:32,  2.65s/it]
 57%|█████▋    | 45/79 [02:00<01:31,  2.68s/it]
 58%|█████▊    | 46/79 [02:02<01:29,  2.70s/it]
 59%|█████▉    | 47/79 [02:05<01:26,  2.71s/it]
 61%|██████    | 48/79 [02:08<01:24,  2.72s/it]
 62%|██████▏   | 49/79 [02:11<01:20,  2.70s/it]
 63%|██████▎   | 50/79 [02:13<01:18,  2.71s/it]
 65%|██████▍   | 51/79 [02:16<01:15,  2.68s/it]
 66%|██████▌   | 52/79 [02:19<01:13,  2.73s/it]
 67%|██████▋   | 53/79 [02:21<01:11,  2.74s/it]
 68%|██████▊   | 54/79 [02:24<01:07,  2.69s/it]
 70%|██████▉   | 55/79 [02:27<01:04,  2.70s/it]
 71%|███████   | 56/79 [02:29<01:02,  2.70s/it]
 72%|███████▏  | 57/79 [02:32<00:59,  2.72s/it]
 73%|███████▎  | 58/79 [02:35<00:57,  2.74s/it]
 75%|███████▍  | 59/79 [02:38<00:54,  2.72s/it]
 76%|███████▌  | 60/79 [02:40<00:51,  2.68s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.70s/it]
 78%|███████▊  | 62/79 [02:46<00:46,  2.71s/it]
 80%|███████▉  | 63/79 [02:48<00:43,  2.70s/it]
 81%|████████  | 64/79 [02:51<00:39,  2.66s/it]
 82%|████████▏ | 65/79 [02:54<00:37,  2.70s/it]
 84%|████████▎ | 66/79 [02:56<00:34,  2.69s/it]
 85%|████████▍ | 67/79 [02:59<00:31,  2.67s/it]
 86%|████████▌ | 68/79 [03:02<00:29,  2.70s/it]
 87%|████████▋ | 69/79 [03:04<00:26,  2.66s/it]
 89%|████████▊ | 70/79 [03:07<00:23,  2.66s/it]
 90%|████████▉ | 71/79 [03:10<00:21,  2.72s/it]
 91%|█████████ | 72/79 [03:13<00:18,  2.69s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.69s/it]
 94%|█████████▎| 74/79 [03:18<00:13,  2.69s/it]
 95%|█████████▍| 75/79 [03:21<00:10,  2.73s/it]
 96%|█████████▌| 76/79 [03:24<00:08,  2.74s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.69s/it]
 99%|█████████▊| 78/79 [03:29<00:02,  2.70s/it]
100%|██████████| 79/79 [03:30<00:00,  2.37s/it]
100%|██████████| 79/79 [03:30<00:00,  2.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:22,  1.18s/it]
 10%|█         | 2/20 [00:02<00:26,  1.47s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.50s/it]
 20%|██        | 4/20 [00:05<00:23,  1.46s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.58s/it]
 30%|███       | 6/20 [00:09<00:21,  1.55s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.53s/it]
 40%|████      | 8/20 [00:12<00:19,  1.64s/it]
 45%|████▌     | 9/20 [00:13<00:17,  1.60s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.54s/it]
 55%|█████▌    | 11/20 [00:17<00:14,  1.61s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.58s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.51s/it]
 70%|███████   | 14/20 [00:21<00:08,  1.46s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.43s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.41s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.39s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.37s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.35s/it]
100%|██████████| 20/20 [00:28<00:00,  1.21s/it]
100%|██████████| 20/20 [00:28<00:00,  1.44s/it]
Experiment 48032
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 11.209301 | MSE 0.002313 | Likelihood -11.563010 | KL fp 3.1215 | FP STD 0.0623| lambda 6.2440|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 27.175815 | MSE 0.005370 | Likelihood -26.849282 | KL fp 2.9156 | FP STD 0.0795|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:16,  2.52s/it]
  3%|▎         | 2/79 [00:05<03:13,  2.52s/it]
  4%|▍         | 3/79 [00:07<03:09,  2.49s/it]
  5%|▌         | 4/79 [00:09<03:05,  2.47s/it]
  6%|▋         | 5/79 [00:12<02:58,  2.42s/it]
  8%|▊         | 6/79 [00:14<03:00,  2.47s/it]
  9%|▉         | 7/79 [00:17<02:55,  2.44s/it]
 10%|█         | 8/79 [00:19<02:51,  2.41s/it]
 11%|█▏        | 9/79 [00:22<02:55,  2.50s/it]
 13%|█▎        | 10/79 [00:25<02:57,  2.58s/it]
 14%|█▍        | 11/79 [00:27<02:55,  2.58s/it]
 15%|█▌        | 12/79 [00:30<02:55,  2.62s/it]
 16%|█▋        | 13/79 [00:33<02:56,  2.67s/it]
 18%|█▊        | 14/79 [00:35<02:54,  2.68s/it]
 19%|█▉        | 15/79 [00:38<02:51,  2.67s/it]
 20%|██        | 16/79 [00:41<02:47,  2.66s/it]
 22%|██▏       | 17/79 [00:43<02:45,  2.67s/it]
 23%|██▎       | 18/79 [00:46<02:42,  2.66s/it]
 24%|██▍       | 19/79 [00:49<02:41,  2.69s/it]
 25%|██▌       | 20/79 [00:51<02:40,  2.73s/it]
 27%|██▋       | 21/79 [00:54<02:40,  2.76s/it]
 28%|██▊       | 22/79 [00:57<02:36,  2.74s/it]
 29%|██▉       | 23/79 [01:00<02:32,  2.73s/it]
 30%|███       | 24/79 [01:02<02:30,  2.73s/it]
 32%|███▏      | 25/79 [01:05<02:28,  2.74s/it]
 33%|███▎      | 26/79 [01:08<02:24,  2.73s/it]
 34%|███▍      | 27/79 [01:11<02:21,  2.72s/it]
 35%|███▌      | 28/79 [01:13<02:18,  2.71s/it]
 37%|███▋      | 29/79 [01:16<02:15,  2.72s/it]
 38%|███▊      | 30/79 [01:19<02:12,  2.71s/it]
 39%|███▉      | 31/79 [01:22<02:12,  2.77s/it]
 41%|████      | 32/79 [01:24<02:09,  2.75s/it]
 42%|████▏     | 33/79 [01:27<02:05,  2.72s/it]
 43%|████▎     | 34/79 [01:30<02:02,  2.72s/it]
 44%|████▍     | 35/79 [01:33<02:00,  2.74s/it]
 46%|████▌     | 36/79 [01:35<01:55,  2.70s/it]
 47%|████▋     | 37/79 [01:38<01:53,  2.71s/it]
 48%|████▊     | 38/79 [01:41<01:51,  2.73s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.72s/it]
 51%|█████     | 40/79 [01:46<01:46,  2.73s/it]
 52%|█████▏    | 41/79 [01:49<01:42,  2.70s/it]
 53%|█████▎    | 42/79 [01:51<01:39,  2.68s/it]
 54%|█████▍    | 43/79 [01:54<01:36,  2.69s/it]
 56%|█████▌    | 44/79 [01:57<01:34,  2.70s/it]
 57%|█████▋    | 45/79 [01:59<01:32,  2.71s/it]
 58%|█████▊    | 46/79 [02:02<01:29,  2.73s/it]
 59%|█████▉    | 47/79 [02:05<01:27,  2.74s/it]
 61%|██████    | 48/79 [02:08<01:23,  2.70s/it]
 62%|██████▏   | 49/79 [02:10<01:21,  2.71s/it]
 63%|██████▎   | 50/79 [02:13<01:18,  2.71s/it]
 65%|██████▍   | 51/79 [02:16<01:15,  2.70s/it]
 66%|██████▌   | 52/79 [02:18<01:12,  2.68s/it]
 67%|██████▋   | 53/79 [02:21<01:10,  2.70s/it]
 68%|██████▊   | 54/79 [02:24<01:07,  2.69s/it]
 70%|██████▉   | 55/79 [02:27<01:05,  2.73s/it]
 71%|███████   | 56/79 [02:29<01:02,  2.71s/it]
 72%|███████▏  | 57/79 [02:32<00:59,  2.73s/it]
 73%|███████▎  | 58/79 [02:35<00:56,  2.69s/it]
 75%|███████▍  | 59/79 [02:38<00:54,  2.75s/it]
 76%|███████▌  | 60/79 [02:40<00:51,  2.70s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.69s/it]
 78%|███████▊  | 62/79 [02:46<00:45,  2.70s/it]
 80%|███████▉  | 63/79 [02:48<00:42,  2.69s/it]
 81%|████████  | 64/79 [02:51<00:41,  2.74s/it]
 82%|████████▏ | 65/79 [02:54<00:37,  2.71s/it]
 84%|████████▎ | 66/79 [02:56<00:35,  2.72s/it]
 85%|████████▍ | 67/79 [02:59<00:33,  2.76s/it]
 86%|████████▌ | 68/79 [03:02<00:29,  2.71s/it]
 87%|████████▋ | 69/79 [03:05<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:07<00:24,  2.73s/it]
 90%|████████▉ | 71/79 [03:10<00:21,  2.71s/it]
 91%|█████████ | 72/79 [03:13<00:19,  2.73s/it]
 92%|█████████▏| 73/79 [03:16<00:16,  2.72s/it]
 94%|█████████▎| 74/79 [03:18<00:13,  2.69s/it]
 95%|█████████▍| 75/79 [03:21<00:10,  2.68s/it]
 96%|█████████▌| 76/79 [03:24<00:08,  2.72s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.70s/it]
 99%|█████████▊| 78/79 [03:29<00:02,  2.68s/it]
100%|██████████| 79/79 [03:30<00:00,  2.36s/it]
100%|██████████| 79/79 [03:30<00:00,  2.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:22,  1.19s/it]
 10%|█         | 2/20 [00:02<00:26,  1.47s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.51s/it]
 20%|██        | 4/20 [00:05<00:22,  1.44s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.54s/it]
 30%|███       | 6/20 [00:08<00:19,  1.40s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:11<00:17,  1.49s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.47s/it]
 50%|█████     | 10/20 [00:14<00:15,  1.54s/it]
 55%|█████▌    | 11/20 [00:16<00:12,  1.44s/it]
 60%|██████    | 12/20 [00:17<00:12,  1.52s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.52s/it]
 70%|███████   | 14/20 [00:20<00:08,  1.47s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.44s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.42s/it]
 85%|████████▌ | 17/20 [00:24<00:04,  1.40s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.38s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.36s/it]
100%|██████████| 20/20 [00:28<00:00,  1.20s/it]
100%|██████████| 20/20 [00:28<00:00,  1.41s/it]
Experiment 48032
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 9.634535 | MSE 0.001995 | Likelihood -9.974417 | KL fp 3.1858 | FP STD 0.0596| lambda 6.4099|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 22.181996 | MSE 0.004358 | Likelihood -21.790130 | KL fp 3.0270 | FP STD 0.0739|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.004358|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:04,  2.36s/it]
  3%|▎         | 2/79 [00:04<03:08,  2.45s/it]
  4%|▍         | 3/79 [00:07<03:08,  2.48s/it]
  5%|▌         | 4/79 [00:09<03:06,  2.49s/it]
  6%|▋         | 5/79 [00:12<03:03,  2.48s/it]
  8%|▊         | 6/79 [00:14<03:01,  2.49s/it]
  9%|▉         | 7/79 [00:17<02:56,  2.45s/it]
 10%|█         | 8/79 [00:19<02:53,  2.44s/it]
 11%|█▏        | 9/79 [00:21<02:47,  2.39s/it]
 13%|█▎        | 10/79 [00:24<02:50,  2.47s/it]
 14%|█▍        | 11/79 [00:27<02:50,  2.50s/it]
 15%|█▌        | 12/79 [00:29<02:49,  2.53s/it]
 16%|█▋        | 13/79 [00:32<02:48,  2.55s/it]
 18%|█▊        | 14/79 [00:35<02:48,  2.60s/it]
 19%|█▉        | 15/79 [00:37<02:47,  2.62s/it]
 20%|██        | 16/79 [00:40<02:46,  2.64s/it]
 22%|██▏       | 17/79 [00:43<02:44,  2.66s/it]
 23%|██▎       | 18/79 [00:45<02:46,  2.72s/it]
 24%|██▍       | 19/79 [00:48<02:41,  2.70s/it]
 25%|██▌       | 20/79 [00:51<02:37,  2.67s/it]
 27%|██▋       | 21/79 [00:54<02:37,  2.71s/it]
 28%|██▊       | 22/79 [00:56<02:35,  2.73s/it]
 29%|██▉       | 23/79 [00:59<02:31,  2.71s/it]
 30%|███       | 24/79 [01:02<02:28,  2.70s/it]
 32%|███▏      | 25/79 [01:04<02:26,  2.72s/it]
 33%|███▎      | 26/79 [01:07<02:24,  2.72s/it]
 34%|███▍      | 27/79 [01:10<02:22,  2.73s/it]
 35%|███▌      | 28/79 [01:13<02:20,  2.75s/it]
 37%|███▋      | 29/79 [01:15<02:16,  2.72s/it]
 38%|███▊      | 30/79 [01:18<02:13,  2.73s/it]
 39%|███▉      | 31/79 [01:21<02:11,  2.74s/it]
 41%|████      | 32/79 [01:24<02:09,  2.75s/it]
 42%|████▏     | 33/79 [01:26<02:05,  2.73s/it]
 43%|████▎     | 34/79 [01:29<02:01,  2.71s/it]
 44%|████▍     | 35/79 [01:32<02:00,  2.73s/it]
 46%|████▌     | 36/79 [01:35<01:58,  2.75s/it]
 47%|████▋     | 37/79 [01:37<01:54,  2.73s/it]
 48%|████▊     | 38/79 [01:40<01:49,  2.68s/it]
 49%|████▉     | 39/79 [01:43<01:47,  2.69s/it]
 51%|█████     | 40/79 [01:45<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:48<01:43,  2.72s/it]
 53%|█████▎    | 42/79 [01:51<01:39,  2.69s/it]
 54%|█████▍    | 43/79 [01:53<01:36,  2.69s/it]
 56%|█████▌    | 44/79 [01:56<01:33,  2.68s/it]
 57%|█████▋    | 45/79 [01:59<01:31,  2.69s/it]
 58%|█████▊    | 46/79 [02:01<01:28,  2.68s/it]
 59%|█████▉    | 47/79 [02:04<01:27,  2.73s/it]
 61%|██████    | 48/79 [02:07<01:23,  2.69s/it]
 62%|██████▏   | 49/79 [02:10<01:20,  2.70s/it]
 63%|██████▎   | 50/79 [02:12<01:18,  2.69s/it]
 65%|██████▍   | 51/79 [02:15<01:15,  2.71s/it]
 66%|██████▌   | 52/79 [02:18<01:12,  2.69s/it]
 67%|██████▋   | 53/79 [02:20<01:10,  2.70s/it]
 68%|██████▊   | 54/79 [02:23<01:06,  2.68s/it]
 70%|██████▉   | 55/79 [02:26<01:03,  2.66s/it]
 71%|███████   | 56/79 [02:28<01:01,  2.69s/it]
 72%|███████▏  | 57/79 [02:31<00:59,  2.70s/it]
 73%|███████▎  | 58/79 [02:34<00:56,  2.71s/it]
 75%|███████▍  | 59/79 [02:37<00:54,  2.73s/it]
 76%|███████▌  | 60/79 [02:39<00:51,  2.72s/it]
 77%|███████▋  | 61/79 [02:42<00:48,  2.69s/it]
 78%|███████▊  | 62/79 [02:44<00:45,  2.65s/it]
 80%|███████▉  | 63/79 [02:47<00:43,  2.71s/it]
 81%|████████  | 64/79 [02:50<00:40,  2.68s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.69s/it]
 84%|████████▎ | 66/79 [02:55<00:34,  2.69s/it]
 85%|████████▍ | 67/79 [02:58<00:32,  2.68s/it]
 86%|████████▌ | 68/79 [03:01<00:29,  2.67s/it]
 87%|████████▋ | 69/79 [03:03<00:26,  2.68s/it]
 89%|████████▊ | 70/79 [03:06<00:24,  2.68s/it]
 90%|████████▉ | 71/79 [03:09<00:21,  2.69s/it]
 91%|█████████ | 72/79 [03:11<00:18,  2.69s/it]
 92%|█████████▏| 73/79 [03:14<00:16,  2.71s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.72s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.74s/it]
 96%|█████████▌| 76/79 [03:22<00:08,  2.72s/it]
 97%|█████████▋| 77/79 [03:25<00:05,  2.74s/it]
 99%|█████████▊| 78/79 [03:28<00:02,  2.74s/it]
100%|██████████| 79/79 [03:30<00:00,  2.41s/it]
100%|██████████| 79/79 [03:30<00:00,  2.66s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:27,  1.45s/it]
 10%|█         | 2/20 [00:03<00:27,  1.53s/it]
 15%|█▌        | 3/20 [00:04<00:28,  1.67s/it]
 20%|██        | 4/20 [00:06<00:24,  1.54s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.56s/it]
 30%|███       | 6/20 [00:09<00:21,  1.56s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:12<00:18,  1.57s/it]
 45%|████▌     | 9/20 [00:13<00:17,  1.55s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.50s/it]
 55%|█████▌    | 11/20 [00:17<00:14,  1.60s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.58s/it]
 65%|██████▌   | 13/20 [00:20<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:08,  1.49s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.46s/it]
 80%|████████  | 16/20 [00:24<00:05,  1.41s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.38s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.36s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.36s/it]
100%|██████████| 20/20 [00:29<00:00,  1.22s/it]
100%|██████████| 20/20 [00:29<00:00,  1.46s/it]
Experiment 48032
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 8.692394 | MSE 0.001802 | Likelihood -9.011086 | KL fp 3.2611 | FP STD 0.0563| lambda 6.5479|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 24.525765 | MSE 0.004821 | Likelihood -24.106079 | KL fp 3.0987 | FP STD 0.0687|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:05,  2.37s/it]
  3%|▎         | 2/79 [00:04<03:03,  2.38s/it]
  4%|▍         | 3/79 [00:07<03:01,  2.39s/it]
  5%|▌         | 4/79 [00:09<02:59,  2.39s/it]
  6%|▋         | 5/79 [00:12<02:59,  2.42s/it]
