Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.42it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.50it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.26it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.35it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.22it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.11it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.17it/s]
100%|██████████| 20/20 [00:04<00:00,  4.42it/s]
Experiment 87689
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 76.360615 | MSE 0.015316 | Likelihood -76.579542 | KL fp 4.2831 | FP STD 0.0156|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 284.344231 | MSE 0.056881 | Likelihood -284.404276 | KL fp 3.6510 | FP STD 0.0287|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.15it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.35it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.35it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.41it/s]
  7%|▋         | 5/71 [00:01<00:18,  3.50it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.57it/s]
 10%|▉         | 7/71 [00:01<00:17,  3.65it/s]
 11%|█▏        | 8/71 [00:02<00:17,  3.66it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.54it/s]
 14%|█▍        | 10/71 [00:02<00:16,  3.59it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.48it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.52it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.30it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.08it/s]
 21%|██        | 15/71 [00:04<00:18,  2.97it/s]
 23%|██▎       | 16/71 [00:04<00:18,  2.93it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.02it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.03it/s]
 27%|██▋       | 19/71 [00:05<00:17,  2.98it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.13it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.24it/s]
 31%|███       | 22/71 [00:06<00:14,  3.33it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.24it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.30it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.35it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.41it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.30it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.38it/s]
 41%|████      | 29/71 [00:08<00:12,  3.41it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.22it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.31it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.41it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.41it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.32it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.34it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.36it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.26it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.28it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.37it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.40it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.41it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.39it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.49it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.30it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.32it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.23it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.16it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.23it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.34it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.44it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.47it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.54it/s]
 75%|███████▍  | 53/71 [00:15<00:04,  3.62it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.39it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.26it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.18it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.11it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.15it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.25it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.18it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.28it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.38it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.39it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.31it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.29it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.22it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.39it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.31it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.44it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.34it/s]
100%|██████████| 71/71 [00:21<00:00,  3.48it/s]
100%|██████████| 71/71 [00:21<00:00,  3.32it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.07it/s]
 10%|█         | 2/20 [00:00<00:04,  4.01it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.63it/s]
 20%|██        | 4/20 [00:00<00:03,  4.77it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.77it/s]
 30%|███       | 6/20 [00:01<00:02,  5.01it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.11it/s]
 40%|████      | 8/20 [00:01<00:02,  5.21it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.10it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.76it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.54it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.29it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.29it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.19it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.40it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.62it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.79it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.84it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.96it/s]
100%|██████████| 20/20 [00:04<00:00,  5.31it/s]
100%|██████████| 20/20 [00:04<00:00,  4.76it/s]
Experiment 87689
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 74.953400 | MSE 0.015034 | Likelihood -75.168461 | KL fp 4.2367 | FP STD 0.0161|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 271.502598 | MSE 0.054252 | Likelihood -271.259207 | KL fp 3.8377 | FP STD 0.0243|
KL coef: 0.4528433576092388
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.054252|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.83it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.91it/s]
  4%|▍         | 3/71 [00:01<00:22,  3.03it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.13it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.15it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.04it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.93it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.97it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.18it/s]
 14%|█▍        | 10/71 [00:03<00:20,  3.05it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.24it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.37it/s]
 18%|█▊        | 13/71 [00:04<00:16,  3.44it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.47it/s]
 21%|██        | 15/71 [00:04<00:16,  3.44it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.43it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.30it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.14it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.20it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.31it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.20it/s]
 31%|███       | 22/71 [00:06<00:15,  3.19it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.18it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.26it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.28it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.42it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.50it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.46it/s]
 41%|████      | 29/71 [00:08<00:12,  3.36it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.41it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.39it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.26it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.35it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.36it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.46it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.49it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.50it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.42it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.49it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.57it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.53it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.59it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.59it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.33it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.44it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.51it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.34it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.42it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.49it/s]
 70%|███████   | 50/71 [00:14<00:05,  3.52it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.43it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.33it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.39it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.21it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.20it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.13it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.19it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.35it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.23it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.18it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.22it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.20it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.12it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.05it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.09it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.20it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.28it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.30it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.25it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.36it/s]
100%|██████████| 71/71 [00:21<00:00,  3.51it/s]
100%|██████████| 71/71 [00:21<00:00,  3.31it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.08it/s]
 10%|█         | 2/20 [00:00<00:04,  3.95it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.48it/s]
 20%|██        | 4/20 [00:00<00:03,  4.29it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.41it/s]
 30%|███       | 6/20 [00:01<00:03,  4.26it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.17it/s]
 40%|████      | 8/20 [00:01<00:02,  4.03it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.06it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.13it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.06it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.10it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.09it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.36it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.23it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.29it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.19it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.31it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.37it/s]
100%|██████████| 20/20 [00:04<00:00,  4.36it/s]
100%|██████████| 20/20 [00:04<00:00,  4.23it/s]
Experiment 87689
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 73.581223 | MSE 0.014762 | Likelihood -73.808506 | KL fp 4.2344 | FP STD 0.0159|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 274.012650 | MSE 0.054759 | Likelihood -273.792838 | KL fp 3.8558 | FP STD 0.0239|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.95it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.97it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.94it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.90it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.82it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.85it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.77it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.84it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.89it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.87it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.90it/s]
 17%|█▋        | 12/71 [00:04<00:19,  3.02it/s]
 18%|█▊        | 13/71 [00:04<00:19,  3.01it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.05it/s]
 21%|██        | 15/71 [00:05<00:17,  3.18it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.16it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.15it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.24it/s]
 27%|██▋       | 19/71 [00:06<00:15,  3.32it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.30it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.29it/s]
 31%|███       | 22/71 [00:07<00:15,  3.23it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.16it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.10it/s]
 35%|███▌      | 25/71 [00:08<00:14,  3.17it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.23it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.17it/s]
 39%|███▉      | 28/71 [00:09<00:13,  3.13it/s]
 41%|████      | 29/71 [00:09<00:13,  3.08it/s]
 42%|████▏     | 30/71 [00:09<00:13,  2.94it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.97it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.16it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.23it/s]
 48%|████▊     | 34/71 [00:11<00:11,  3.19it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.10it/s]
 51%|█████     | 36/71 [00:11<00:11,  3.05it/s]
 52%|█████▏    | 37/71 [00:12<00:10,  3.11it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.08it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.26it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.16it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.04it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  2.95it/s]
 61%|██████    | 43/71 [00:14<00:09,  2.96it/s]
 62%|██████▏   | 44/71 [00:14<00:09,  2.89it/s]
 63%|██████▎   | 45/71 [00:14<00:09,  2.87it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  2.88it/s]
 66%|██████▌   | 47/71 [00:15<00:07,  3.07it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.09it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.09it/s]
 70%|███████   | 50/71 [00:16<00:06,  3.07it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.04it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  2.99it/s]
 75%|███████▍  | 53/71 [00:17<00:05,  3.13it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.00it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  2.94it/s]
 79%|███████▉  | 56/71 [00:18<00:05,  2.96it/s]
 80%|████████  | 57/71 [00:18<00:04,  3.10it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.24it/s]
 83%|████████▎ | 59/71 [00:19<00:03,  3.30it/s]
 85%|████████▍ | 60/71 [00:19<00:03,  3.22it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  3.20it/s]
 87%|████████▋ | 62/71 [00:20<00:02,  3.19it/s]
 89%|████████▊ | 63/71 [00:20<00:02,  3.27it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.34it/s]
 92%|█████████▏| 65/71 [00:21<00:01,  3.48it/s]
 93%|█████████▎| 66/71 [00:21<00:01,  3.46it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.56it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.57it/s]
 97%|█████████▋| 69/71 [00:22<00:00,  3.56it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.41it/s]
100%|██████████| 71/71 [00:22<00:00,  3.54it/s]
100%|██████████| 71/71 [00:22<00:00,  3.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.64it/s]
 10%|█         | 2/20 [00:00<00:03,  4.93it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.12it/s]
 20%|██        | 4/20 [00:00<00:03,  5.22it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.20it/s]
 30%|███       | 6/20 [00:01<00:02,  4.70it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.59it/s]
 40%|████      | 8/20 [00:01<00:02,  4.35it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.24it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.45it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.72it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.80it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.84it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.81it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.04it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.69it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.40it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.25it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.21it/s]
100%|██████████| 20/20 [00:04<00:00,  4.38it/s]
100%|██████████| 20/20 [00:04<00:00,  4.60it/s]
Experiment 87689
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 72.247520 | MSE 0.014496 | Likelihood -72.482282 | KL fp 4.2214 | FP STD 0.0164|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 257.486137 | MSE 0.051478 | Likelihood -257.391338 | KL fp 3.7408 | FP STD 0.0276|
KL coef: 0.4528433576092388
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.051478|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.05it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.16it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.23it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.31it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.38it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.43it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.47it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.49it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.46it/s]
 14%|█▍        | 10/71 [00:02<00:17,  3.46it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.51it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.32it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.33it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.31it/s]
 21%|██        | 15/71 [00:04<00:16,  3.40it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.38it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.29it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.39it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.46it/s]
 28%|██▊       | 20/71 [00:05<00:14,  3.46it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.21it/s]
 31%|███       | 22/71 [00:06<00:15,  3.22it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.26it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.33it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.40it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.45it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.25it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.07it/s]
 41%|████      | 29/71 [00:08<00:13,  3.10it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.01it/s]
 44%|████▎     | 31/71 [00:09<00:13,  3.06it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.11it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.09it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.19it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.20it/s]
 51%|█████     | 36/71 [00:10<00:11,  3.12it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.17it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.17it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.21it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.26it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.17it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.16it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.27it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.37it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.28it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.17it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.10it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.26it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.17it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.11it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.05it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.05it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.03it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.20it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.25it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.25it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.32it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.39it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.45it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.42it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.37it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.32it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.34it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.36it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.34it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.22it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.15it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.12it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.26it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.20it/s]
100%|██████████| 71/71 [00:21<00:00,  3.14it/s]
100%|██████████| 71/71 [00:21<00:00,  3.25it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.01it/s]
 10%|█         | 2/20 [00:00<00:03,  4.65it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.38it/s]
 20%|██        | 4/20 [00:00<00:03,  4.30it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.54it/s]
 30%|███       | 6/20 [00:01<00:02,  4.67it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.85it/s]
 40%|████      | 8/20 [00:01<00:02,  4.75it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.88it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.03it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.70it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.93it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.86it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.34it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.49it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.21it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.14it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.35it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.44it/s]
100%|██████████| 20/20 [00:04<00:00,  4.76it/s]
100%|██████████| 20/20 [00:04<00:00,  4.59it/s]
Experiment 87689
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 70.914824 | MSE 0.014230 | Likelihood -71.151295 | KL fp 4.1593 | FP STD 0.0173|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 256.293594 | MSE 0.051261 | Likelihood -256.304847 | KL fp 3.7226 | FP STD 0.0279|
KL coef: 0.4528433576092388
Epoch 0013 [Test seq (cond on sampled tp)] | Best mse 0.051261|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.97it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.92it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.92it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.92it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.13it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.13it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.08it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.16it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.25it/s]
