Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 16%|█▋        | 13/79 [00:15<01:17,  1.18s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.17s/it]
 19%|█▉        | 15/79 [00:17<01:15,  1.18s/it]
 20%|██        | 16/79 [00:18<01:14,  1.19s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.20s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:24<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:27<01:04,  1.16s/it]
 30%|███       | 24/79 [00:28<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:29<01:01,  1.14s/it]
 33%|███▎      | 26/79 [00:30<01:00,  1.15s/it]
 34%|███▍      | 27/79 [00:31<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:32<00:59,  1.17s/it]
 37%|███▋      | 29/79 [00:33<00:58,  1.17s/it]
 38%|███▊      | 30/79 [00:35<00:58,  1.20s/it]
 39%|███▉      | 31/79 [00:36<00:56,  1.19s/it]
 41%|████      | 32/79 [00:37<00:55,  1.18s/it]
 42%|████▏     | 33/79 [00:38<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:39<00:53,  1.20s/it]
 44%|████▍     | 35/79 [00:41<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:42<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:43<00:49,  1.19s/it]
 48%|████▊     | 38/79 [00:44<00:50,  1.22s/it]
 49%|████▉     | 39/79 [00:46<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:47<00:48,  1.23s/it]
 52%|█████▏    | 41/79 [00:48<00:46,  1.23s/it]
 53%|█████▎    | 42/79 [00:49<00:44,  1.22s/it]
 54%|█████▍    | 43/79 [00:50<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:52<00:42,  1.20s/it]
 57%|█████▋    | 45/79 [00:53<00:41,  1.22s/it]
 58%|█████▊    | 46/79 [00:54<00:40,  1.23s/it]
 59%|█████▉    | 47/79 [00:55<00:39,  1.23s/it]
 61%|██████    | 48/79 [00:56<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [00:58<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:59<00:33,  1.17s/it]
 65%|██████▍   | 51/79 [01:00<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [01:01<00:31,  1.15s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [01:03<00:28,  1.16s/it]
 70%|██████▉   | 55/79 [01:05<00:28,  1.19s/it]
 71%|███████   | 56/79 [01:06<00:27,  1.20s/it]
 72%|███████▏  | 57/79 [01:07<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:08<00:25,  1.22s/it]
 75%|███████▍  | 59/79 [01:09<00:24,  1.20s/it]
 76%|███████▌  | 60/79 [01:11<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:12<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:13<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.20s/it]
 82%|████████▏ | 65/79 [01:17<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:18<00:15,  1.19s/it]
 85%|████████▍ | 67/79 [01:19<00:14,  1.18s/it]
 86%|████████▌ | 68/79 [01:20<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:21<00:12,  1.20s/it]
 89%|████████▊ | 70/79 [01:23<00:11,  1.23s/it]
 90%|████████▉ | 71/79 [01:24<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:25<00:08,  1.22s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.22s/it]
 94%|█████████▎| 74/79 [01:27<00:06,  1.22s/it]
 95%|█████████▍| 75/79 [01:29<00:04,  1.22s/it]
 96%|█████████▌| 76/79 [01:30<00:03,  1.22s/it]
 97%|█████████▋| 77/79 [01:31<00:02,  1.20s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.19s/it]
100%|██████████| 79/79 [01:33<00:00,  1.00s/it]
100%|██████████| 79/79 [01:33<00:00,  1.18s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:15,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 53480
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 82.316950 | MSE 0.016534 | Likelihood -82.670301 | KL fp 3.4012 | FP STD 0.0378|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 388.325635 | MSE 0.078252 | Likelihood -391.258386 | KL fp 2.6881 | FP STD 0.0790|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.078252|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:27,  1.21s/it]
 10%|█         | 8/79 [00:09<01:26,  1.22s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.20s/it]
 13%|█▎        | 10/79 [00:11<01:24,  1.23s/it]
 14%|█▍        | 11/79 [00:13<01:22,  1.21s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:16<01:17,  1.20s/it]
 19%|█▉        | 15/79 [00:17<01:17,  1.22s/it]
 20%|██        | 16/79 [00:19<01:17,  1.23s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.19s/it]
 24%|██▍       | 19/79 [00:22<01:10,  1.18s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:25<01:09,  1.21s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.21s/it]
 29%|██▉       | 23/79 [00:27<01:07,  1.20s/it]
 30%|███       | 24/79 [00:28<01:06,  1.20s/it]
 32%|███▏      | 25/79 [00:29<01:04,  1.19s/it]
 33%|███▎      | 26/79 [00:31<01:02,  1.17s/it]
 34%|███▍      | 27/79 [00:32<01:01,  1.17s/it]
 35%|███▌      | 28/79 [00:33<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:34<00:59,  1.18s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.16s/it]
 39%|███▉      | 31/79 [00:36<00:57,  1.19s/it]
 41%|████      | 32/79 [00:38<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:39<00:54,  1.18s/it]
 43%|████▎     | 34/79 [00:40<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:41<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:42<00:49,  1.16s/it]
 47%|████▋     | 37/79 [00:43<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:45<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:46<00:48,  1.20s/it]
 51%|█████     | 40/79 [00:47<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:48<00:46,  1.21s/it]
 53%|█████▎    | 42/79 [00:50<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:51<00:42,  1.17s/it]
 56%|█████▌    | 44/79 [00:52<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:53<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:54<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:55<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:57<00:36,  1.19s/it]
 62%|██████▏   | 49/79 [00:58<00:36,  1.20s/it]
 63%|██████▎   | 50/79 [00:59<00:34,  1.19s/it]
 65%|██████▍   | 51/79 [01:00<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [01:01<00:31,  1.18s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.17s/it]
 68%|██████▊   | 54/79 [01:04<00:29,  1.19s/it]
 70%|██████▉   | 55/79 [01:05<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:06<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:07<00:25,  1.16s/it]
 73%|███████▎  | 58/79 [01:08<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:11<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:12<00:21,  1.17s/it]
 78%|███████▊  | 62/79 [01:13<00:19,  1.17s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.16s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:18<00:15,  1.18s/it]
 85%|████████▍ | 67/79 [01:19<00:14,  1.18s/it]
 86%|████████▌ | 68/79 [01:20<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.18s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:25<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.19s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.20s/it]
 97%|█████████▋| 77/79 [01:31<00:02,  1.19s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.17s/it]
100%|██████████| 79/79 [01:32<00:00,  1.02it/s]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.37it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 53480
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 80.093043 | MSE 0.016086 | Likelihood -80.429323 | KL fp 3.4681 | FP STD 0.0354|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 391.123808 | MSE 0.078774 | Likelihood -393.870419 | KL fp 2.7126 | FP STD 0.0794|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.20s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:26,  1.19s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.14s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:14<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:15<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.17s/it]
 20%|██        | 16/79 [00:18<01:15,  1.19s/it]
 22%|██▏       | 17/79 [00:19<01:13,  1.18s/it]
 23%|██▎       | 18/79 [00:21<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.19s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:25<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:26<01:04,  1.16s/it]
 30%|███       | 24/79 [00:28<01:05,  1.19s/it]
 32%|███▏      | 25/79 [00:29<01:04,  1.20s/it]
 33%|███▎      | 26/79 [00:30<01:04,  1.21s/it]
 34%|███▍      | 27/79 [00:31<01:03,  1.23s/it]
 35%|███▌      | 28/79 [00:33<01:01,  1.20s/it]
 37%|███▋      | 29/79 [00:34<00:59,  1.18s/it]
 38%|███▊      | 30/79 [00:35<00:58,  1.19s/it]
 39%|███▉      | 31/79 [00:36<00:57,  1.20s/it]
 41%|████      | 32/79 [00:37<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:39<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:40<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:41<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:42<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:43<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:44<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:46<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:47<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:48<00:45,  1.19s/it]
 53%|█████▎    | 42/79 [00:49<00:44,  1.21s/it]
 54%|█████▍    | 43/79 [00:50<00:42,  1.18s/it]
 56%|█████▌    | 44/79 [00:51<00:40,  1.16s/it]
 57%|█████▋    | 45/79 [00:53<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:54<00:39,  1.19s/it]
 59%|█████▉    | 47/79 [00:55<00:37,  1.19s/it]
 61%|██████    | 48/79 [00:56<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:57<00:35,  1.17s/it]
 63%|██████▎   | 50/79 [00:59<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [01:00<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [01:01<00:32,  1.20s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.18s/it]
 70%|██████▉   | 55/79 [01:04<00:28,  1.17s/it]
 71%|███████   | 56/79 [01:06<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:07<00:25,  1.18s/it]
 73%|███████▎  | 58/79 [01:08<00:24,  1.17s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:10<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:11<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:13<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.16s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.17s/it]
 84%|████████▎ | 66/79 [01:17<00:15,  1.19s/it]
 85%|████████▍ | 67/79 [01:19<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:20<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.16s/it]
 92%|█████████▏| 73/79 [01:25<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.18s/it]
 99%|█████████▊| 78/79 [01:31<00:01,  1.17s/it]
100%|██████████| 79/79 [01:32<00:00,  1.02it/s]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.36it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 53480
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 78.769213 | MSE 0.015819 | Likelihood -79.097140 | KL fp 3.5112 | FP STD 0.0343|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 376.129077 | MSE 0.075669 | Likelihood -378.345306 | KL fp 2.5649 | FP STD 0.0844|
KL coef: 0.49511411121293036
Epoch 0011 [Test seq (cond on sampled tp)] | Best mse 0.075669|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:08<01:21,  1.13s/it]
 10%|█         | 8/79 [00:09<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.16s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:11,  1.12s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:09,  1.12s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:21<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.12s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.12s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.12s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.14s/it]
 30%|███       | 24/79 [00:27<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:28<01:01,  1.14s/it]
 33%|███▎      | 26/79 [00:29<01:00,  1.15s/it]
 34%|███▍      | 27/79 [00:30<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:33<00:56,  1.14s/it]
 38%|███▊      | 30/79 [00:34<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:35<00:56,  1.18s/it]
 41%|████      | 32/79 [00:36<00:54,  1.15s/it]
 42%|████▏     | 33/79 [00:37<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:38<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:40<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:41<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:42<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:43<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:44<00:47,  1.20s/it]
 51%|█████     | 40/79 [00:46<00:47,  1.21s/it]
 52%|█████▏    | 41/79 [00:47<00:45,  1.19s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:49<00:42,  1.18s/it]
 56%|█████▌    | 44/79 [00:50<00:40,  1.16s/it]
 57%|█████▋    | 45/79 [00:51<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:53<00:38,  1.18s/it]
 59%|█████▉    | 47/79 [00:54<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:55<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [00:56<00:36,  1.20s/it]
 63%|██████▎   | 50/79 [00:58<00:34,  1.21s/it]
 65%|██████▍   | 51/79 [00:59<00:33,  1.21s/it]
 66%|██████▌   | 52/79 [01:00<00:31,  1.18s/it]
 67%|██████▋   | 53/79 [01:01<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [01:02<00:29,  1.18s/it]
 70%|██████▉   | 55/79 [01:03<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:05<00:27,  1.20s/it]
 72%|███████▏  | 57/79 [01:06<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:07<00:25,  1.24s/it]
 75%|███████▍  | 59/79 [01:09<00:25,  1.25s/it]
 76%|███████▌  | 60/79 [01:10<00:23,  1.22s/it]
 77%|███████▋  | 61/79 [01:11<00:21,  1.22s/it]
 78%|███████▊  | 62/79 [01:12<00:20,  1.21s/it]
 80%|███████▉  | 63/79 [01:13<00:19,  1.19s/it]
 81%|████████  | 64/79 [01:14<00:18,  1.21s/it]
 82%|████████▏ | 65/79 [01:16<00:17,  1.24s/it]
 84%|████████▎ | 66/79 [01:17<00:16,  1.24s/it]
 85%|████████▍ | 67/79 [01:18<00:15,  1.25s/it]
 86%|████████▌ | 68/79 [01:20<00:13,  1.26s/it]
 87%|████████▋ | 69/79 [01:21<00:12,  1.23s/it]
 89%|████████▊ | 70/79 [01:22<00:11,  1.23s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.22s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.22s/it]
 94%|█████████▎| 74/79 [01:27<00:06,  1.22s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.23s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.22s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.21s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.19s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01s/it]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.23it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.37it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53480
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 77.048438 | MSE 0.015471 | Likelihood -77.354559 | KL fp 3.5607 | FP STD 0.0328|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 361.748340 | MSE 0.072855 | Likelihood -364.274329 | KL fp 2.6390 | FP STD 0.0830|
KL coef: 0.49511411121293036
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.072855|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
