Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 96935
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 9.495968 | MSE 0.001973 | Likelihood -9.865555 | KL fp 3.0413 | FP STD 0.0562|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 28.456230 | MSE 0.005628 | Likelihood -28.141237 | KL fp 2.9017 | FP STD 0.0653|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:30,  1.93s/it]
  3%|▎         | 2/79 [00:04<02:35,  2.02s/it]
  4%|▍         | 3/79 [00:06<02:34,  2.03s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.02s/it]
  6%|▋         | 5/79 [00:10<02:30,  2.03s/it]
  8%|▊         | 6/79 [00:11<02:24,  1.97s/it]
  9%|▉         | 7/79 [00:13<02:19,  1.94s/it]
 10%|█         | 8/79 [00:15<02:17,  1.93s/it]
 11%|█▏        | 9/79 [00:17<02:16,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.96s/it]
 14%|█▍        | 11/79 [00:21<02:15,  1.99s/it]
 15%|█▌        | 12/79 [00:23<02:13,  2.00s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:27<02:10,  2.02s/it]
 19%|█▉        | 15/79 [00:29<02:06,  1.98s/it]
 20%|██        | 16/79 [00:31<02:02,  1.95s/it]
 22%|██▏       | 17/79 [00:33<01:59,  1.94s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.96s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:39<01:55,  1.96s/it]
 27%|██▋       | 21/79 [00:41<01:55,  1.98s/it]
 28%|██▊       | 22/79 [00:43<01:52,  1.98s/it]
 29%|██▉       | 23/79 [00:45<01:51,  1.98s/it]
 30%|███       | 24/79 [00:47<01:50,  2.00s/it]
 32%|███▏      | 25/79 [00:49<01:49,  2.03s/it]
 33%|███▎      | 26/79 [00:51<01:48,  2.05s/it]
 34%|███▍      | 27/79 [00:53<01:46,  2.05s/it]
 35%|███▌      | 28/79 [00:55<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:57<01:39,  1.99s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:01<01:33,  1.95s/it]
 41%|████      | 32/79 [01:03<01:32,  1.97s/it]
 42%|████▏     | 33/79 [01:05<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:07<01:30,  2.00s/it]
 44%|████▍     | 35/79 [01:09<01:26,  1.97s/it]
 46%|████▌     | 36/79 [01:11<01:25,  1.99s/it]
 47%|████▋     | 37/79 [01:13<01:24,  2.02s/it]
 48%|████▊     | 38/79 [01:15<01:21,  1.99s/it]
 49%|████▉     | 39/79 [01:17<01:18,  1.97s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:21<01:13,  1.95s/it]
 53%|█████▎    | 42/79 [01:23<01:11,  1.93s/it]
 54%|█████▍    | 43/79 [01:25<01:09,  1.93s/it]
 56%|█████▌    | 44/79 [01:27<01:07,  1.94s/it]
 57%|█████▋    | 45/79 [01:29<01:06,  1.96s/it]
 58%|█████▊    | 46/79 [01:31<01:04,  1.96s/it]
 59%|█████▉    | 47/79 [01:32<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:34<01:01,  1.97s/it]
 62%|██████▏   | 49/79 [01:36<00:58,  1.96s/it]
 63%|██████▎   | 50/79 [01:38<00:57,  1.97s/it]
 65%|██████▍   | 51/79 [01:40<00:54,  1.95s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.96s/it]
 67%|██████▋   | 53/79 [01:44<00:51,  1.97s/it]
 68%|██████▊   | 54/79 [01:46<00:49,  1.98s/it]
 70%|██████▉   | 55/79 [01:48<00:47,  1.98s/it]
 71%|███████   | 56/79 [01:50<00:44,  1.96s/it]
 72%|███████▏  | 57/79 [01:52<00:43,  1.99s/it]
 73%|███████▎  | 58/79 [01:54<00:41,  1.98s/it]
 75%|███████▍  | 59/79 [01:56<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.98s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  1.98s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.98s/it]
 80%|███████▉  | 63/79 [02:04<00:32,  2.00s/it]
 81%|████████  | 64/79 [02:06<00:30,  2.03s/it]
 82%|████████▏ | 65/79 [02:08<00:28,  2.05s/it]
 84%|████████▎ | 66/79 [02:11<00:27,  2.08s/it]
 85%|████████▍ | 67/79 [02:13<00:24,  2.07s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.03s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.02s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.04s/it]
 90%|████████▉ | 71/79 [02:21<00:16,  2.05s/it]
 91%|█████████ | 72/79 [02:23<00:14,  2.03s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.06s/it]
 94%|█████████▎| 74/79 [02:27<00:10,  2.06s/it]
 95%|█████████▍| 75/79 [02:29<00:08,  2.10s/it]
 96%|█████████▌| 76/79 [02:31<00:06,  2.08s/it]
 97%|█████████▋| 77/79 [02:33<00:04,  2.05s/it]
 99%|█████████▊| 78/79 [02:35<00:02,  2.01s/it]
100%|██████████| 79/79 [02:36<00:00,  1.72s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:16,  1.07it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.06it/s]
 20%|██        | 4/20 [00:03<00:14,  1.07it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.09it/s]
 30%|███       | 6/20 [00:05<00:12,  1.12it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.11it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 96935
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 7.997809 | MSE 0.001673 | Likelihood -8.367016 | KL fp 3.0802 | FP STD 0.0544|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 27.691443 | MSE 0.005480 | Likelihood -27.401640 | KL fp 2.8345 | FP STD 0.0725|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:42,  2.08s/it]
  3%|▎         | 2/79 [00:04<02:41,  2.10s/it]
  4%|▍         | 3/79 [00:06<02:39,  2.10s/it]
  5%|▌         | 4/79 [00:08<02:35,  2.07s/it]
  6%|▋         | 5/79 [00:10<02:31,  2.04s/it]
  8%|▊         | 6/79 [00:12<02:26,  2.00s/it]
  9%|▉         | 7/79 [00:14<02:22,  1.98s/it]
 10%|█         | 8/79 [00:16<02:23,  2.02s/it]
 11%|█▏        | 9/79 [00:18<02:21,  2.02s/it]
 13%|█▎        | 10/79 [00:20<02:20,  2.03s/it]
 14%|█▍        | 11/79 [00:22<02:17,  2.02s/it]
 15%|█▌        | 12/79 [00:24<02:19,  2.08s/it]
 16%|█▋        | 13/79 [00:26<02:17,  2.08s/it]
 18%|█▊        | 14/79 [00:28<02:14,  2.07s/it]
 19%|█▉        | 15/79 [00:30<02:11,  2.05s/it]
 20%|██        | 16/79 [00:32<02:08,  2.04s/it]
 22%|██▏       | 17/79 [00:34<02:05,  2.03s/it]
 23%|██▎       | 18/79 [00:36<02:01,  2.00s/it]
 24%|██▍       | 19/79 [00:38<02:00,  2.01s/it]
 25%|██▌       | 20/79 [00:40<02:01,  2.06s/it]
 27%|██▋       | 21/79 [00:42<02:00,  2.07s/it]
 28%|██▊       | 22/79 [00:45<02:00,  2.11s/it]
 29%|██▉       | 23/79 [00:47<01:59,  2.14s/it]
 30%|███       | 24/79 [00:49<01:58,  2.15s/it]
 32%|███▏      | 25/79 [00:51<01:56,  2.15s/it]
 33%|███▎      | 26/79 [00:53<01:51,  2.11s/it]
 34%|███▍      | 27/79 [00:55<01:49,  2.11s/it]
 35%|███▌      | 28/79 [00:57<01:45,  2.07s/it]
 37%|███▋      | 29/79 [00:59<01:42,  2.04s/it]
 38%|███▊      | 30/79 [01:01<01:40,  2.06s/it]
 39%|███▉      | 31/79 [01:03<01:39,  2.07s/it]
 41%|████      | 32/79 [01:06<01:37,  2.07s/it]
 42%|████▏     | 33/79 [01:08<01:33,  2.04s/it]
 43%|████▎     | 34/79 [01:10<01:31,  2.02s/it]
 44%|████▍     | 35/79 [01:12<01:29,  2.03s/it]
 46%|████▌     | 36/79 [01:14<01:27,  2.03s/it]
 47%|████▋     | 37/79 [01:16<01:26,  2.05s/it]
 48%|████▊     | 38/79 [01:18<01:25,  2.07s/it]
 49%|████▉     | 39/79 [01:20<01:23,  2.09s/it]
 51%|█████     | 40/79 [01:22<01:21,  2.10s/it]
 52%|█████▏    | 41/79 [01:24<01:19,  2.09s/it]
 53%|█████▎    | 42/79 [01:26<01:16,  2.08s/it]
 54%|█████▍    | 43/79 [01:28<01:15,  2.10s/it]
 56%|█████▌    | 44/79 [01:30<01:13,  2.11s/it]
 57%|█████▋    | 45/79 [01:32<01:10,  2.08s/it]
 58%|█████▊    | 46/79 [01:35<01:08,  2.08s/it]
 59%|█████▉    | 47/79 [01:37<01:06,  2.06s/it]
 61%|██████    | 48/79 [01:39<01:02,  2.03s/it]
 62%|██████▏   | 49/79 [01:41<01:00,  2.02s/it]
 63%|██████▎   | 50/79 [01:43<00:59,  2.04s/it]
 65%|██████▍   | 51/79 [01:45<00:56,  2.00s/it]
 66%|██████▌   | 52/79 [01:47<00:54,  2.01s/it]
 67%|██████▋   | 53/79 [01:49<00:52,  2.01s/it]
 68%|██████▊   | 54/79 [01:50<00:49,  1.96s/it]
 70%|██████▉   | 55/79 [01:52<00:46,  1.96s/it]
 71%|███████   | 56/79 [01:54<00:45,  1.98s/it]
 72%|███████▏  | 57/79 [01:56<00:43,  2.00s/it]
 73%|███████▎  | 58/79 [01:59<00:44,  2.10s/it]
 75%|███████▍  | 59/79 [02:01<00:41,  2.07s/it]
 76%|███████▌  | 60/79 [02:03<00:38,  2.03s/it]
 77%|███████▋  | 61/79 [02:05<00:35,  1.99s/it]
 78%|███████▊  | 62/79 [02:07<00:33,  1.98s/it]
 80%|███████▉  | 63/79 [02:09<00:31,  1.98s/it]
 81%|████████  | 64/79 [02:11<00:30,  2.01s/it]
 82%|████████▏ | 65/79 [02:13<00:28,  2.01s/it]
 84%|████████▎ | 66/79 [02:15<00:26,  2.02s/it]
 85%|████████▍ | 67/79 [02:17<00:24,  2.03s/it]
 86%|████████▌ | 68/79 [02:19<00:22,  2.01s/it]
 87%|████████▋ | 69/79 [02:21<00:19,  1.98s/it]
 89%|████████▊ | 70/79 [02:23<00:18,  2.02s/it]
 90%|████████▉ | 71/79 [02:25<00:16,  2.00s/it]
 91%|█████████ | 72/79 [02:27<00:13,  1.99s/it]
 92%|█████████▏| 73/79 [02:29<00:11,  1.98s/it]
 94%|█████████▎| 74/79 [02:31<00:09,  1.99s/it]
 95%|█████████▍| 75/79 [02:33<00:07,  1.98s/it]
 96%|█████████▌| 76/79 [02:35<00:06,  2.04s/it]
 97%|█████████▋| 77/79 [02:37<00:04,  2.02s/it]
 99%|█████████▊| 78/79 [02:39<00:02,  2.05s/it]
100%|██████████| 79/79 [02:40<00:00,  1.75s/it]
100%|██████████| 79/79 [02:40<00:00,  2.03s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.19it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 96935
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 7.102927 | MSE 0.001495 | Likelihood -7.472767 | KL fp 3.0795 | FP STD 0.0557|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 28.646455 | MSE 0.005662 | Likelihood -28.309439 | KL fp 2.9316 | FP STD 0.0657|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:25,  1.87s/it]
  3%|▎         | 2/79 [00:03<02:24,  1.87s/it]
  4%|▍         | 3/79 [00:05<02:20,  1.85s/it]
  5%|▌         | 4/79 [00:07<02:20,  1.88s/it]
  6%|▋         | 5/79 [00:09<02:23,  1.94s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.97s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.97s/it]
 10%|█         | 8/79 [00:15<02:20,  1.98s/it]
 11%|█▏        | 9/79 [00:17<02:19,  2.00s/it]
 13%|█▎        | 10/79 [00:19<02:19,  2.02s/it]
 14%|█▍        | 11/79 [00:21<02:18,  2.04s/it]
 15%|█▌        | 12/79 [00:23<02:13,  2.00s/it]
 16%|█▋        | 13/79 [00:25<02:11,  2.00s/it]
 18%|█▊        | 14/79 [00:27<02:09,  1.99s/it]
 19%|█▉        | 15/79 [00:29<02:07,  2.00s/it]
 20%|██        | 16/79 [00:31<02:03,  1.96s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.96s/it]
 24%|██▍       | 19/79 [00:37<01:56,  1.94s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.95s/it]
 27%|██▋       | 21/79 [00:41<01:53,  1.96s/it]
 28%|██▊       | 22/79 [00:43<01:52,  1.98s/it]
 29%|██▉       | 23/79 [00:45<01:49,  1.96s/it]
 30%|███       | 24/79 [00:47<01:46,  1.94s/it]
 32%|███▏      | 25/79 [00:49<01:45,  1.95s/it]
 33%|███▎      | 26/79 [00:51<01:43,  1.95s/it]
 34%|███▍      | 27/79 [00:53<01:44,  2.01s/it]
 35%|███▌      | 28/79 [00:55<01:41,  1.99s/it]
 37%|███▋      | 29/79 [00:56<01:37,  1.95s/it]
 38%|███▊      | 30/79 [00:58<01:36,  1.96s/it]
 39%|███▉      | 31/79 [01:00<01:34,  1.97s/it]
 41%|████      | 32/79 [01:03<01:34,  2.01s/it]
 42%|████▏     | 33/79 [01:05<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:07<01:29,  2.00s/it]
 44%|████▍     | 35/79 [01:08<01:27,  1.98s/it]
 46%|████▌     | 36/79 [01:10<01:24,  1.97s/it]
 47%|████▋     | 37/79 [01:12<01:23,  1.98s/it]
 48%|████▊     | 38/79 [01:14<01:20,  1.96s/it]
 49%|████▉     | 39/79 [01:16<01:19,  1.98s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:20<01:14,  1.97s/it]
 53%|█████▎    | 42/79 [01:22<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:24<01:11,  1.97s/it]
 56%|█████▌    | 44/79 [01:26<01:09,  1.99s/it]
 57%|█████▋    | 45/79 [01:28<01:07,  1.99s/it]
 58%|█████▊    | 46/79 [01:30<01:06,  2.00s/it]
 59%|█████▉    | 47/79 [01:32<01:03,  1.98s/it]
 61%|██████    | 48/79 [01:34<01:01,  1.99s/it]
 62%|██████▏   | 49/79 [01:36<00:59,  1.99s/it]
 63%|██████▎   | 50/79 [01:38<00:58,  2.03s/it]
 65%|██████▍   | 51/79 [01:40<00:57,  2.06s/it]
 66%|██████▌   | 52/79 [01:42<00:55,  2.06s/it]
 67%|██████▋   | 53/79 [01:45<00:53,  2.06s/it]
 68%|██████▊   | 54/79 [01:46<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:48<00:48,  2.03s/it]
 71%|███████   | 56/79 [01:50<00:46,  2.00s/it]
 72%|███████▏  | 57/79 [01:53<00:44,  2.04s/it]
 73%|███████▎  | 58/79 [01:55<00:42,  2.03s/it]
 75%|███████▍  | 59/79 [01:57<00:40,  2.03s/it]
 76%|███████▌  | 60/79 [01:59<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [02:01<00:36,  2.02s/it]
 78%|███████▊  | 62/79 [02:03<00:34,  2.02s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.00s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.99s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.99s/it]
 84%|████████▎ | 66/79 [02:11<00:26,  2.01s/it]
 85%|████████▍ | 67/79 [02:13<00:24,  2.02s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.04s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.01s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.03s/it]
 90%|████████▉ | 71/79 [02:21<00:16,  2.03s/it]
 91%|█████████ | 72/79 [02:23<00:14,  2.00s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.00s/it]
 94%|█████████▎| 74/79 [02:27<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:29<00:07,  1.98s/it]
 96%|█████████▌| 76/79 [02:31<00:06,  2.00s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  2.00s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.97s/it]
100%|██████████| 79/79 [02:36<00:00,  1.70s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 96935
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 6.314477 | MSE 0.001333 | Likelihood -6.663606 | KL fp 3.1459 | FP STD 0.0527|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 22.597997 | MSE 0.004455 | Likelihood -22.274091 | KL fp 2.9001 | FP STD 0.0687|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.004455|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:37,  2.02s/it]
  3%|▎         | 2/79 [00:04<02:36,  2.03s/it]
  4%|▍         | 3/79 [00:06<02:40,  2.11s/it]
  5%|▌         | 4/79 [00:08<02:38,  2.11s/it]
  6%|▋         | 5/79 [00:10<02:35,  2.10s/it]
  8%|▊         | 6/79 [00:12<02:31,  2.08s/it]
  9%|▉         | 7/79 [00:14<02:26,  2.03s/it]
 10%|█         | 8/79 [00:16<02:25,  2.06s/it]
 11%|█▏        | 9/79 [00:18<02:24,  2.07s/it]
 13%|█▎        | 10/79 [00:20<02:22,  2.06s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.04s/it]
 15%|█▌        | 12/79 [00:24<02:16,  2.03s/it]
 16%|█▋        | 13/79 [00:26<02:14,  2.04s/it]
 18%|█▊        | 14/79 [00:28<02:13,  2.05s/it]
 19%|█▉        | 15/79 [00:30<02:11,  2.06s/it]
 20%|██        | 16/79 [00:32<02:10,  2.07s/it]
 22%|██▏       | 17/79 [00:35<02:08,  2.07s/it]
 23%|██▎       | 18/79 [00:37<02:05,  2.06s/it]
 24%|██▍       | 19/79 [00:39<02:02,  2.04s/it]
 25%|██▌       | 20/79 [00:41<02:00,  2.04s/it]
 27%|██▋       | 21/79 [00:43<01:58,  2.05s/it]
 28%|██▊       | 22/79 [00:45<01:53,  2.00s/it]
 29%|██▉       | 23/79 [00:47<01:51,  1.99s/it]
 30%|███       | 24/79 [00:48<01:47,  1.96s/it]
 32%|███▏      | 25/79 [00:50<01:46,  1.96s/it]
 33%|███▎      | 26/79 [00:52<01:42,  1.94s/it]
 34%|███▍      | 27/79 [00:54<01:42,  1.98s/it]
 35%|███▌      | 28/79 [00:56<01:40,  1.97s/it]
 37%|███▋      | 29/79 [00:58<01:36,  1.94s/it]
 38%|███▊      | 30/79 [01:00<01:35,  1.94s/it]
 39%|███▉      | 31/79 [01:02<01:34,  1.96s/it]
 41%|████      | 32/79 [01:04<01:33,  1.99s/it]
 42%|████▏     | 33/79 [01:06<01:32,  2.00s/it]
 43%|████▎     | 34/79 [01:08<01:29,  1.98s/it]
 44%|████▍     | 35/79 [01:10<01:26,  1.98s/it]
 46%|████▌     | 36/79 [01:12<01:25,  1.99s/it]
 47%|████▋     | 37/79 [01:14<01:22,  1.96s/it]
 48%|████▊     | 38/79 [01:16<01:19,  1.94s/it]
 49%|████▉     | 39/79 [01:18<01:17,  1.94s/it]
 51%|█████     | 40/79 [01:20<01:16,  1.97s/it]
 52%|█████▏    | 41/79 [01:22<01:15,  1.98s/it]
 53%|█████▎    | 42/79 [01:24<01:13,  1.98s/it]
 54%|█████▍    | 43/79 [01:26<01:11,  1.99s/it]
 56%|█████▌    | 44/79 [01:28<01:09,  1.99s/it]
 57%|█████▋    | 45/79 [01:30<01:08,  2.00s/it]
 58%|█████▊    | 46/79 [01:32<01:05,  1.99s/it]
 59%|█████▉    | 47/79 [01:34<01:03,  1.97s/it]
 61%|██████    | 48/79 [01:36<01:00,  1.97s/it]
 62%|██████▏   | 49/79 [01:38<01:00,  2.00s/it]
 63%|██████▎   | 50/79 [01:40<00:57,  1.98s/it]
 65%|██████▍   | 51/79 [01:42<00:55,  1.98s/it]
 66%|██████▌   | 52/79 [01:44<00:53,  1.96s/it]
 67%|██████▋   | 53/79 [01:46<00:49,  1.92s/it]
 68%|██████▊   | 54/79 [01:47<00:47,  1.89s/it]
 70%|██████▉   | 55/79 [01:49<00:45,  1.92s/it]
 71%|███████   | 56/79 [01:51<00:44,  1.92s/it]
 72%|███████▏  | 57/79 [01:53<00:42,  1.94s/it]
 73%|███████▎  | 58/79 [01:55<00:40,  1.93s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  1.95s/it]
 76%|███████▌  | 60/79 [01:59<00:36,  1.94s/it]
 77%|███████▋  | 61/79 [02:01<00:34,  1.94s/it]
 78%|███████▊  | 62/79 [02:03<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:05<00:31,  1.98s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.01s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  2.00s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.99s/it]
 85%|████████▍ | 67/79 [02:13<00:24,  2.03s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.01s/it]
 87%|████████▋ | 69/79 [02:17<00:20,  2.02s/it]
 89%|████████▊ | 70/79 [02:19<00:18,  2.01s/it]
 90%|████████▉ | 71/79 [02:21<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.97s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  1.95s/it]
 94%|█████████▎| 74/79 [02:27<00:09,  1.96s/it]
 95%|█████████▍| 75/79 [02:29<00:07,  1.93s/it]
 96%|█████████▌| 76/79 [02:31<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.91s/it]
