Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 11140
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 126.252929 | MSE 0.025370 | Likelihood -126.852267 | KL fp 3.0158 | FP STD 0.0617|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 417.978821 | MSE 0.084254 | Likelihood -421.272449 | KL fp 2.5338 | FP STD 0.1159|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.12it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.08it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.08it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.09it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.10it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.08it/s]
 21%|██        | 15/71 [00:13<00:51,  1.09it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.08it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.09it/s]
 27%|██▋       | 19/71 [00:17<00:48,  1.08it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.07it/s]
 30%|██▉       | 21/71 [00:19<00:46,  1.07it/s]
 31%|███       | 22/71 [00:20<00:46,  1.05it/s]
 32%|███▏      | 23/71 [00:21<00:45,  1.06it/s]
 34%|███▍      | 24/71 [00:22<00:44,  1.06it/s]
 35%|███▌      | 25/71 [00:23<00:42,  1.07it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.08it/s]
 38%|███▊      | 27/71 [00:24<00:41,  1.06it/s]
 39%|███▉      | 28/71 [00:25<00:40,  1.05it/s]
 41%|████      | 29/71 [00:26<00:39,  1.06it/s]
 42%|████▏     | 30/71 [00:27<00:38,  1.07it/s]
 44%|████▎     | 31/71 [00:28<00:37,  1.06it/s]
 45%|████▌     | 32/71 [00:29<00:37,  1.05it/s]
 46%|████▋     | 33/71 [00:30<00:36,  1.05it/s]
 48%|████▊     | 34/71 [00:31<00:34,  1.06it/s]
 49%|████▉     | 35/71 [00:32<00:33,  1.07it/s]
 51%|█████     | 36/71 [00:33<00:32,  1.07it/s]
 52%|█████▏    | 37/71 [00:34<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:35<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.09it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.09it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.09it/s]
 62%|██████▏   | 44/71 [00:40<00:24,  1.09it/s]
 63%|██████▎   | 45/71 [00:41<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:42<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:43<00:22,  1.09it/s]
 68%|██████▊   | 48/71 [00:44<00:20,  1.11it/s]
 69%|██████▉   | 49/71 [00:45<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:46<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.11it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:52<00:12,  1.11it/s]
 82%|████████▏ | 58/71 [00:53<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:54<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:55<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:56<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:57<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [01:00<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [01:01<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:02<00:02,  1.08it/s]
 97%|█████████▋| 69/71 [01:03<00:01,  1.07it/s]
 99%|█████████▊| 70/71 [01:04<00:00,  1.08it/s]
100%|██████████| 71/71 [01:05<00:00,  1.20it/s]
100%|██████████| 71/71 [01:05<00:00,  1.09it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.34it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.52it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.55it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 11140
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 115.047485 | MSE 0.023126 | Likelihood -115.629529 | KL fp 3.1213 | FP STD 0.0571|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 433.967654 | MSE 0.087894 | Likelihood -439.469958 | KL fp 2.3657 | FP STD 0.1346|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:06,  1.05it/s]
  3%|▎         | 2/71 [00:01<01:07,  1.03it/s]
  4%|▍         | 3/71 [00:02<01:04,  1.05it/s]
  6%|▌         | 4/71 [00:03<01:03,  1.06it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.07it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.07it/s]
 10%|▉         | 7/71 [00:06<01:00,  1.07it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.07it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.07it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:11<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.13it/s]
 21%|██        | 15/71 [00:13<00:48,  1.14it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.09it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.09it/s]
 31%|███       | 22/71 [00:20<00:43,  1.11it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.12it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:39,  1.14it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.13it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.13it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.10it/s]
 45%|████▌     | 32/71 [00:29<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.13it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.12it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.14it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.14it/s]
 66%|██████▌   | 47/71 [00:42<00:20,  1.14it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.15it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.15it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.14it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.09it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.10it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.09it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.10it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.11it/s]
100%|██████████| 71/71 [01:03<00:00,  1.25it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.47it/s]
 20%|██        | 4/20 [00:02<00:10,  1.50it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.48it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:07,  1.50it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.52it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Experiment 11140
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 106.342980 | MSE 0.021379 | Likelihood -106.893079 | KL fp 3.2163 | FP STD 0.0537|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 379.602422 | MSE 0.076704 | Likelihood -383.519135 | KL fp 2.6051 | FP STD 0.1073|
KL coef: 0.4528433576092388
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.076704|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.13it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<00:59,  1.15it/s]
  6%|▌         | 4/71 [00:03<00:58,  1.15it/s]
  7%|▋         | 5/71 [00:04<00:56,  1.16it/s]
  8%|▊         | 6/71 [00:05<00:56,  1.14it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:07<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:08<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:17<00:46,  1.09it/s]
 30%|██▉       | 21/71 [00:18<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.10it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.10it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.11it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.13it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.13it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.11it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.10it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.13it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:45<00:19,  1.09it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.13it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.13it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.10it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.08it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.08it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.09it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.22it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.44it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:10,  1.50it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.50it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.49it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.64it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 11140
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 99.217217 | MSE 0.019949 | Likelihood -99.745238 | KL fp 3.2971 | FP STD 0.0502|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 401.602055 | MSE 0.081235 | Likelihood -406.173932 | KL fp 1.9376 | FP STD 0.1951|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.12it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.11it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.10it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:54,  1.12it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:50,  1.11it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.11it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.11it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.10it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.09it/s]
 31%|███       | 22/71 [00:19<00:44,  1.09it/s]
 32%|███▏      | 23/71 [00:20<00:44,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.12it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:28<00:36,  1.10it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.09it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.09it/s]
 48%|████▊     | 34/71 [00:30<00:34,  1.09it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.09it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.08it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.09it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.09it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.09it/s]
 65%|██████▍   | 46/71 [00:41<00:23,  1.09it/s]
 66%|██████▌   | 47/71 [00:42<00:22,  1.07it/s]
 68%|██████▊   | 48/71 [00:43<00:21,  1.06it/s]
 69%|██████▉   | 49/71 [00:44<00:20,  1.06it/s]
 70%|███████   | 50/71 [00:45<00:20,  1.04it/s]
 72%|███████▏  | 51/71 [00:46<00:19,  1.03it/s]
 73%|███████▎  | 52/71 [00:47<00:18,  1.03it/s]
 75%|███████▍  | 53/71 [00:48<00:17,  1.05it/s]
 76%|███████▌  | 54/71 [00:49<00:16,  1.05it/s]
 77%|███████▋  | 55/71 [00:50<00:15,  1.06it/s]
 79%|███████▉  | 56/71 [00:51<00:14,  1.06it/s]
 80%|████████  | 57/71 [00:52<00:13,  1.07it/s]
 82%|████████▏ | 58/71 [00:53<00:12,  1.06it/s]
 83%|████████▎ | 59/71 [00:54<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:55<00:10,  1.09it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.08it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.08it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.08it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.07it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.06it/s]
 93%|█████████▎| 66/71 [01:00<00:04,  1.07it/s]
 94%|█████████▍| 67/71 [01:01<00:03,  1.07it/s]
 96%|█████████▌| 68/71 [01:02<00:02,  1.07it/s]
 97%|█████████▋| 69/71 [01:03<00:01,  1.09it/s]
 99%|█████████▊| 70/71 [01:04<00:00,  1.11it/s]
100%|██████████| 71/71 [01:04<00:00,  1.21it/s]
100%|██████████| 71/71 [01:04<00:00,  1.09it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.48it/s]
 20%|██        | 4/20 [00:02<00:10,  1.54it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:03<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 11140
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 93.646700 | MSE 0.018826 | Likelihood -94.131616 | KL fp 3.3515 | FP STD 0.0488|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 334.867909 | MSE 0.067648 | Likelihood -338.238268 | KL fp 2.4868 | FP STD 0.1217|
KL coef: 0.4528433576092388
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.067648|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.08it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
