Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 23%|██▎       | 18/79 [00:19<01:03,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.05s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.02s/it]
 30%|███       | 24/79 [00:25<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:26<00:54,  1.00s/it]
 33%|███▎      | 26/79 [00:27<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.02s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.06s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.10s/it]
 41%|████      | 32/79 [00:34<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:36<00:51,  1.13s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.09s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.04s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.14s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.15s/it]
 76%|███████▌  | 60/79 [01:04<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:06<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.15s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.14s/it]
100%|██████████| 79/79 [01:24<00:00,  1.03it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.31it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.36it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.33it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.31it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 20392
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 12.684094 | MSE 0.002622 | Likelihood -13.108031 | KL fp 2.8654 | FP STD 0.0690| lambda 3.8066|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 108.156203 | MSE 0.021641 | Likelihood -108.203972 | KL fp 2.4277 | FP STD 0.1155|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:12,  1.08it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.04it/s]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:15<01:11,  1.11s/it]
 20%|██        | 16/79 [00:16<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:22<01:04,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.10s/it]
 30%|███       | 24/79 [00:25<00:59,  1.07s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.12s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:31<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.12s/it]
 41%|████      | 32/79 [00:34<00:51,  1.11s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.11s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.09s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:50<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:53<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.12s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.01s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.09s/it]
100%|██████████| 79/79 [01:24<00:00,  1.06it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.41it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 20392
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 11.465138 | MSE 0.002375 | Likelihood -11.874189 | KL fp 2.9073 | FP STD 0.0673| lambda 3.6778|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 109.043491 | MSE 0.021851 | Likelihood -109.253077 | KL fp 2.2973 | FP STD 0.1228|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.08s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.12s/it]
 38%|███▊      | 30/79 [00:32<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.08s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.04s/it]
 68%|██████▊   | 54/79 [00:58<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.10s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.16s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:17<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:18<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.14s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.09s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.07s/it]
100%|██████████| 79/79 [01:25<00:00,  1.08it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.35it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.34it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 20392
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 10.470145 | MSE 0.002173 | Likelihood -10.864209 | KL fp 2.9651 | FP STD 0.0649| lambda 3.5395|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 111.232018 | MSE 0.022267 | Likelihood -111.334638 | KL fp 2.3091 | FP STD 0.1241|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.04it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.04it/s]
  4%|▍         | 3/79 [00:03<01:18,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.15s/it]
 10%|█         | 8/79 [00:08<01:19,  1.13s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:16,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.11s/it]
 20%|██        | 16/79 [00:17<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:09,  1.13s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.12s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.07s/it]
 30%|███       | 24/79 [00:26<00:56,  1.04s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:28<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:29<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:30<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.09s/it]
 41%|████      | 32/79 [00:34<00:53,  1.13s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.09s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:43<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.08s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.12s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:56<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.07s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.08s/it]
100%|██████████| 79/79 [01:25<00:00,  1.07it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.33it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.32it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 20392
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 9.952325 | MSE 0.002069 | Likelihood -10.345120 | KL fp 2.9845 | FP STD 0.0653| lambda 3.4247|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 96.847355 | MSE 0.019404 | Likelihood -97.017803 | KL fp 2.2599 | FP STD 0.1379|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.019404|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.04s/it]
