Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.49it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.50it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.52it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.53it/s]
 77%|███████▋  | 55/71 [00:35<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.55it/s]
 80%|████████  | 57/71 [00:37<00:08,  1.56it/s]
 82%|████████▏ | 58/71 [00:37<00:08,  1.57it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.60it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.53it/s]
 86%|████████▌ | 61/71 [00:39<00:06,  1.47it/s]
 87%|████████▋ | 62/71 [00:40<00:06,  1.49it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.46it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.44it/s]
 92%|█████████▏| 65/71 [00:42<00:04,  1.40it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.41it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.37it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.38it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.40it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.41it/s]
100%|██████████| 71/71 [00:46<00:00,  1.38it/s]
100%|██████████| 71/71 [00:46<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.24it/s]
 10%|█         | 2/20 [00:00<00:06,  2.67it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.70it/s]
 20%|██        | 4/20 [00:01<00:06,  2.62it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.69it/s]
 30%|███       | 6/20 [00:02<00:04,  2.81it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.70it/s]
 40%|████      | 8/20 [00:02<00:04,  2.70it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.70it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.77it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.84it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.72it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.61it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.43it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.32it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.26it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.26it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.17it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.22it/s]
100%|██████████| 20/20 [00:08<00:00,  2.19it/s]
100%|██████████| 20/20 [00:08<00:00,  2.47it/s]
Experiment 38921
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 104.288609 | MSE 0.020858 | Likelihood -104.288609|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 379.246739 | MSE 0.075849 | Likelihood -379.246739|
Epoch 0006 [Graph params] | alpha 0.5576 | lambda 0.6750 | rho 0.7567|
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.075849|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.36it/s]
  3%|▎         | 2/71 [00:01<00:48,  1.41it/s]
  4%|▍         | 3/71 [00:02<00:44,  1.52it/s]
  6%|▌         | 4/71 [00:02<00:44,  1.51it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.55it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.59it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.53it/s]
 11%|█▏        | 8/71 [00:05<00:41,  1.50it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.53it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.55it/s]
 15%|█▌        | 11/71 [00:07<00:38,  1.57it/s]
 17%|█▋        | 12/71 [00:07<00:38,  1.53it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.58it/s]
 20%|█▉        | 14/71 [00:09<00:36,  1.57it/s]
 21%|██        | 15/71 [00:09<00:35,  1.57it/s]
 23%|██▎       | 16/71 [00:10<00:35,  1.53it/s]
 24%|██▍       | 17/71 [00:11<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:12<00:32,  1.58it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.60it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.58it/s]
 31%|███       | 22/71 [00:14<00:30,  1.60it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.60it/s]
 34%|███▍      | 24/71 [00:15<00:28,  1.63it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.65it/s]
 37%|███▋      | 26/71 [00:16<00:27,  1.62it/s]
 38%|███▊      | 27/71 [00:17<00:29,  1.49it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.51it/s]
 41%|████      | 29/71 [00:18<00:27,  1.53it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.58it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.58it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.60it/s]
 46%|████▋     | 33/71 [00:21<00:23,  1.60it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.63it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.59it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:23<00:23,  1.47it/s]
 54%|█████▎    | 38/71 [00:24<00:22,  1.45it/s]
 55%|█████▍    | 39/71 [00:25<00:21,  1.50it/s]
 56%|█████▋    | 40/71 [00:25<00:20,  1.54it/s]
 58%|█████▊    | 41/71 [00:26<00:19,  1.55it/s]
 59%|█████▉    | 42/71 [00:27<00:18,  1.57it/s]
 61%|██████    | 43/71 [00:27<00:18,  1.50it/s]
 62%|██████▏   | 44/71 [00:28<00:18,  1.50it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.49it/s]
 65%|██████▍   | 46/71 [00:29<00:17,  1.45it/s]
 66%|██████▌   | 47/71 [00:30<00:16,  1.43it/s]
 68%|██████▊   | 48/71 [00:31<00:16,  1.41it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.40it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.45it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.43it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.49it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.42it/s]
 76%|███████▌  | 54/71 [00:35<00:12,  1.39it/s]
 77%|███████▋  | 55/71 [00:36<00:11,  1.36it/s]
 79%|███████▉  | 56/71 [00:37<00:11,  1.36it/s]
 80%|████████  | 57/71 [00:37<00:10,  1.37it/s]
 82%|████████▏ | 58/71 [00:38<00:09,  1.37it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.39it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.40it/s]
 86%|████████▌ | 61/71 [00:40<00:07,  1.42it/s]
 87%|████████▋ | 62/71 [00:41<00:06,  1.46it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.51it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.57it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.54it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.56it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.58it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.56it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.56it/s]
100%|██████████| 71/71 [00:46<00:00,  1.53it/s]
100%|██████████| 71/71 [00:46<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.22it/s]
 10%|█         | 2/20 [00:00<00:07,  2.43it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.41it/s]
 20%|██        | 4/20 [00:01<00:06,  2.40it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.36it/s]
 30%|███       | 6/20 [00:02<00:05,  2.33it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.19it/s]
 40%|████      | 8/20 [00:03<00:05,  2.24it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.33it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.46it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.40it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.54it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.56it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.47it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.60it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.68it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.71it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.78it/s]
100%|██████████| 20/20 [00:08<00:00,  2.56it/s]
100%|██████████| 20/20 [00:08<00:00,  2.48it/s]
Experiment 38921
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 101.695651 | MSE 0.020339 | Likelihood -101.695651|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 376.819350 | MSE 0.075364 | Likelihood -376.819350|
Epoch 0007 [Graph params] | alpha 0.5739 | lambda 0.6748 | rho 0.7657|
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.075364|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:47,  1.46it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.50it/s]
  4%|▍         | 3/71 [00:02<00:46,  1.47it/s]
  6%|▌         | 4/71 [00:02<00:45,  1.46it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.46it/s]
  8%|▊         | 6/71 [00:04<00:42,  1.53it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.52it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.55it/s]
 13%|█▎        | 9/71 [00:05<00:40,  1.53it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.56it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.52it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.47it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.52it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.47it/s]
 21%|██        | 15/71 [00:09<00:36,  1.51it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.50it/s]
 24%|██▍       | 17/71 [00:11<00:35,  1.51it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.54it/s]
 27%|██▋       | 19/71 [00:12<00:32,  1.59it/s]
 28%|██▊       | 20/71 [00:13<00:32,  1.57it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.53it/s]
 31%|███       | 22/71 [00:14<00:32,  1.50it/s]
 32%|███▏      | 23/71 [00:15<00:32,  1.49it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.53it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.55it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.51it/s]
 38%|███▊      | 27/71 [00:17<00:30,  1.46it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.52it/s]
 41%|████      | 29/71 [00:19<00:27,  1.51it/s]
 42%|████▏     | 30/71 [00:19<00:28,  1.46it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.51it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.56it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.58it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.59it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.58it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.48it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.48it/s]
 55%|█████▍    | 39/71 [00:25<00:21,  1.50it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.46it/s]
 58%|█████▊    | 41/71 [00:27<00:20,  1.45it/s]
 59%|█████▉    | 42/71 [00:27<00:20,  1.44it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.43it/s]
 62%|██████▏   | 44/71 [00:29<00:18,  1.48it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.47it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.49it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.42it/s]
 68%|██████▊   | 48/71 [00:32<00:16,  1.40it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.43it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.42it/s]
 72%|███████▏  | 51/71 [00:34<00:14,  1.41it/s]
 73%|███████▎  | 52/71 [00:34<00:13,  1.43it/s]
 75%|███████▍  | 53/71 [00:35<00:12,  1.45it/s]
 76%|███████▌  | 54/71 [00:36<00:11,  1.50it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.54it/s]
 79%|███████▉  | 56/71 [00:37<00:09,  1.52it/s]
 80%|████████  | 57/71 [00:38<00:09,  1.53it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.50it/s]
 83%|████████▎ | 59/71 [00:39<00:07,  1.50it/s]
 85%|████████▍ | 60/71 [00:40<00:07,  1.52it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.49it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.55it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.48it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.52it/s]
 92%|█████████▏| 65/71 [00:43<00:04,  1.49it/s]
 93%|█████████▎| 66/71 [00:44<00:03,  1.48it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.50it/s]
 96%|█████████▌| 68/71 [00:45<00:02,  1.44it/s]
 97%|█████████▋| 69/71 [00:46<00:01,  1.43it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.43it/s]
100%|██████████| 71/71 [00:47<00:00,  1.45it/s]
100%|██████████| 71/71 [00:47<00:00,  1.49it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.16it/s]
 10%|█         | 2/20 [00:00<00:08,  2.07it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.24it/s]
 20%|██        | 4/20 [00:01<00:07,  2.21it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.33it/s]
 30%|███       | 6/20 [00:02<00:05,  2.49it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.60it/s]
 40%|████      | 8/20 [00:03<00:04,  2.61it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.54it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.71it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.75it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.84it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.87it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.90it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.82it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.76it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.81it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.83it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.64it/s]
100%|██████████| 20/20 [00:07<00:00,  2.72it/s]
100%|██████████| 20/20 [00:07<00:00,  2.63it/s]
Experiment 38921
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 99.383603 | MSE 0.019877 | Likelihood -99.383603|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 376.137650 | MSE 0.075228 | Likelihood -376.137650|
Epoch 0008 [Graph params] | alpha 0.5897 | lambda 0.6748 | rho 0.7745|
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.075228|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:50,  1.38it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.47it/s]
  4%|▍         | 3/71 [00:02<00:48,  1.41it/s]
  6%|▌         | 4/71 [00:02<00:46,  1.44it/s]
  7%|▋         | 5/71 [00:03<00:44,  1.47it/s]
  8%|▊         | 6/71 [00:04<00:45,  1.43it/s]
 10%|▉         | 7/71 [00:04<00:43,  1.46it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.48it/s]
 13%|█▎        | 9/71 [00:06<00:42,  1.44it/s]
 14%|█▍        | 10/71 [00:07<00:43,  1.39it/s]
 15%|█▌        | 11/71 [00:07<00:43,  1.37it/s]
 17%|█▋        | 12/71 [00:08<00:41,  1.41it/s]
 18%|█▊        | 13/71 [00:09<00:39,  1.46it/s]
 20%|█▉        | 14/71 [00:09<00:37,  1.50it/s]
 21%|██        | 15/71 [00:10<00:36,  1.53it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.61it/s]
 24%|██▍       | 17/71 [00:11<00:33,  1.63it/s]
 25%|██▌       | 18/71 [00:12<00:31,  1.66it/s]
 27%|██▋       | 19/71 [00:12<00:31,  1.67it/s]
 28%|██▊       | 20/71 [00:13<00:30,  1.65it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.69it/s]
 31%|███       | 22/71 [00:14<00:29,  1.66it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.70it/s]
 34%|███▍      | 24/71 [00:15<00:28,  1.67it/s]
 35%|███▌      | 25/71 [00:16<00:27,  1.66it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.59it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.55it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.51it/s]
 41%|████      | 29/71 [00:19<00:29,  1.45it/s]
 42%|████▏     | 30/71 [00:19<00:27,  1.50it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.51it/s]
 45%|████▌     | 32/71 [00:20<00:25,  1.54it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.55it/s]
 48%|████▊     | 34/71 [00:22<00:24,  1.53it/s]
 49%|████▉     | 35/71 [00:22<00:23,  1.56it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.52it/s]
 52%|█████▏    | 37/71 [00:24<00:22,  1.53it/s]
 54%|█████▎    | 38/71 [00:24<00:21,  1.54it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.60it/s]
 56%|█████▋    | 40/71 [00:26<00:19,  1.57it/s]
 58%|█████▊    | 41/71 [00:26<00:18,  1.61it/s]
 59%|█████▉    | 42/71 [00:27<00:17,  1.63it/s]
 61%|██████    | 43/71 [00:27<00:17,  1.61it/s]
 62%|██████▏   | 44/71 [00:28<00:16,  1.59it/s]
 63%|██████▎   | 45/71 [00:29<00:16,  1.57it/s]
 65%|██████▍   | 46/71 [00:29<00:16,  1.53it/s]
 66%|██████▌   | 47/71 [00:30<00:15,  1.51it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.53it/s]
 69%|██████▉   | 49/71 [00:31<00:14,  1.54it/s]
 70%|███████   | 50/71 [00:32<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.54it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.56it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.57it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.55it/s]
 77%|███████▋  | 55/71 [00:35<00:10,  1.56it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.55it/s]
 80%|████████  | 57/71 [00:36<00:08,  1.59it/s]
 82%|████████▏ | 58/71 [00:37<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.59it/s]
 85%|████████▍ | 60/71 [00:38<00:07,  1.56it/s]
 86%|████████▌ | 61/71 [00:39<00:06,  1.54it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.58it/s]
 89%|████████▊ | 63/71 [00:40<00:05,  1.57it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.54it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.50it/s]
 93%|█████████▎| 66/71 [00:42<00:03,  1.53it/s]
 94%|█████████▍| 67/71 [00:43<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.53it/s]
 97%|█████████▋| 69/71 [00:44<00:01,  1.51it/s]
 99%|█████████▊| 70/71 [00:45<00:00,  1.55it/s]
100%|██████████| 71/71 [00:45<00:00,  1.55it/s]
100%|██████████| 71/71 [00:45<00:00,  1.54it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.18it/s]
 10%|█         | 2/20 [00:00<00:08,  2.15it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.13it/s]
 20%|██        | 4/20 [00:01<00:07,  2.03it/s]
 25%|██▌       | 5/20 [00:02<00:07,  2.14it/s]
 30%|███       | 6/20 [00:02<00:06,  2.11it/s]
 35%|███▌      | 7/20 [00:03<00:06,  2.13it/s]
 40%|████      | 8/20 [00:03<00:05,  2.27it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.49it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.56it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.52it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.60it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.55it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.56it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.46it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.41it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.35it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.28it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.34it/s]
100%|██████████| 20/20 [00:08<00:00,  2.33it/s]
100%|██████████| 20/20 [00:08<00:00,  2.34it/s]
Experiment 38921
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 97.567392 | MSE 0.019513 | Likelihood -97.567392|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 373.694600 | MSE 0.074739 | Likelihood -373.694600|
Epoch 0009 [Graph params] | alpha 0.6030 | lambda 0.6748 | rho 0.7830|
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.074739|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:49,  1.40it/s]
  3%|▎         | 2/71 [00:01<00:45,  1.51it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.54it/s]
  6%|▌         | 4/71 [00:02<00:46,  1.44it/s]
  7%|▋         | 5/71 [00:03<00:46,  1.41it/s]
  8%|▊         | 6/71 [00:04<00:46,  1.40it/s]
 10%|▉         | 7/71 [00:04<00:45,  1.40it/s]
 11%|█▏        | 8/71 [00:05<00:45,  1.37it/s]
 13%|█▎        | 9/71 [00:06<00:44,  1.39it/s]
 14%|█▍        | 10/71 [00:07<00:42,  1.44it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.49it/s]
 17%|█▋        | 12/71 [00:08<00:38,  1.54it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.55it/s]
 20%|█▉        | 14/71 [00:09<00:35,  1.59it/s]
 21%|██        | 15/71 [00:10<00:35,  1.58it/s]
 23%|██▎       | 16/71 [00:10<00:33,  1.63it/s]
 24%|██▍       | 17/71 [00:11<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.65it/s]
 27%|██▋       | 19/71 [00:12<00:31,  1.63it/s]
 28%|██▊       | 20/71 [00:13<00:31,  1.60it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.58it/s]
 31%|███       | 22/71 [00:14<00:30,  1.62it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.64it/s]
 34%|███▍      | 24/71 [00:15<00:29,  1.61it/s]
 35%|███▌      | 25/71 [00:16<00:27,  1.67it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.70it/s]
 38%|███▊      | 27/71 [00:17<00:26,  1.64it/s]
 39%|███▉      | 28/71 [00:18<00:26,  1.59it/s]
 41%|████      | 29/71 [00:18<00:26,  1.60it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.60it/s]
 44%|████▎     | 31/71 [00:19<00:24,  1.61it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.60it/s]
 46%|████▋     | 33/71 [00:21<00:23,  1.65it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.60it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.59it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.58it/s]
 52%|█████▏    | 37/71 [00:23<00:22,  1.53it/s]
 54%|█████▎    | 38/71 [00:24<00:22,  1.48it/s]
 55%|█████▍    | 39/71 [00:25<00:22,  1.43it/s]
 56%|█████▋    | 40/71 [00:25<00:21,  1.42it/s]
 58%|█████▊    | 41/71 [00:26<00:21,  1.40it/s]
 59%|█████▉    | 42/71 [00:27<00:20,  1.41it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.44it/s]
 62%|██████▏   | 44/71 [00:28<00:19,  1.41it/s]
 63%|██████▎   | 45/71 [00:29<00:18,  1.41it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.45it/s]
 66%|██████▌   | 47/71 [00:30<00:16,  1.42it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.45it/s]
 69%|██████▉   | 49/71 [00:32<00:15,  1.45it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.43it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.44it/s]
 73%|███████▎  | 52/71 [00:34<00:13,  1.46it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.48it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.43it/s]
 77%|███████▋  | 55/71 [00:36<00:11,  1.44it/s]
 79%|███████▉  | 56/71 [00:37<00:10,  1.42it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.44it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.48it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.47it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.49it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.48it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.51it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.58it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.61it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.62it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.61it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.63it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.59it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.56it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.58it/s]
100%|██████████| 71/71 [00:46<00:00,  1.59it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.29it/s]
 10%|█         | 2/20 [00:00<00:06,  2.64it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.66it/s]
