Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 21%|██        | 15/71 [00:13<00:49,  1.12it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.13it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.12it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.11it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.08it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.08it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.09it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.11it/s]
 41%|████      | 29/71 [00:26<00:37,  1.12it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.13it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.13it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.14it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.14it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.13it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.13it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.14it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.14it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.11it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.13it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.10it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.15it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.15it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.14it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.15it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.12it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.11it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:04<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.56it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.56it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.55it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]
100%|██████████| 20/20 [00:12<00:00,  1.66it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 16410
Epoch 0013 [Train seq (cond on sampled tp)] | Loss 83.984068 | MSE 0.016880 | Likelihood -84.400099 | KL fp 3.5056 | FP STD 0.0454|
Epoch 0013 [Test seq (cond on sampled tp)] | Loss 288.446655 | MSE 0.058089 | Likelihood -290.442529 | KL fp 2.9012 | FP STD 0.0896|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.11it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.10it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.11it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.12it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.10it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.10it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.11it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.10it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:43,  1.08it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.09it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.11it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.10it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.13it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.13it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.13it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.14it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.12it/s]
 52%|█████▏    | 37/71 [00:33<00:29,  1.14it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.12it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.09it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.11it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.14it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.13it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.12it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.14it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.11it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.12it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.11it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.13it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.12it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.09it/s]
100%|██████████| 71/71 [01:03<00:00,  1.21it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.61it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 16410
Epoch 0014 [Train seq (cond on sampled tp)] | Loss 82.186272 | MSE 0.016513 | Likelihood -82.566346 | KL fp 3.5741 | FP STD 0.0439|
Epoch 0014 [Test seq (cond on sampled tp)] | Loss 261.089780 | MSE 0.052568 | Likelihood -262.838523 | KL fp 3.2327 | FP STD 0.0678|
KL coef: 0.4528433576092388
Epoch 0014 [Test seq (cond on sampled tp)] | Best mse 0.052568|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:06,  1.05it/s]
  3%|▎         | 2/71 [00:01<01:06,  1.04it/s]
  4%|▍         | 3/71 [00:02<01:04,  1.05it/s]
  6%|▌         | 4/71 [00:03<01:02,  1.06it/s]
  7%|▋         | 5/71 [00:04<01:02,  1.06it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.07it/s]
 10%|▉         | 7/71 [00:06<01:00,  1.06it/s]
 11%|█▏        | 8/71 [00:07<00:59,  1.06it/s]
 13%|█▎        | 9/71 [00:08<00:58,  1.06it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.06it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.07it/s]
 17%|█▋        | 12/71 [00:11<00:54,  1.07it/s]
 18%|█▊        | 13/71 [00:12<00:55,  1.05it/s]
 20%|█▉        | 14/71 [00:13<00:53,  1.07it/s]
 21%|██        | 15/71 [00:14<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:15<00:52,  1.06it/s]
 24%|██▍       | 17/71 [00:16<00:51,  1.05it/s]
 25%|██▌       | 18/71 [00:16<00:49,  1.06it/s]
 27%|██▋       | 19/71 [00:17<00:48,  1.06it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.06it/s]
 30%|██▉       | 21/71 [00:19<00:46,  1.08it/s]
 31%|███       | 22/71 [00:20<00:46,  1.06it/s]
 32%|███▏      | 23/71 [00:21<00:44,  1.07it/s]
 34%|███▍      | 24/71 [00:22<00:47,  1.02s/it]
 35%|███▌      | 25/71 [00:23<00:45,  1.01it/s]
 37%|███▋      | 26/71 [00:24<00:43,  1.03it/s]
 38%|███▊      | 27/71 [00:25<00:42,  1.04it/s]
 39%|███▉      | 28/71 [00:26<00:41,  1.05it/s]
 41%|████      | 29/71 [00:27<00:39,  1.06it/s]
 42%|████▏     | 30/71 [00:28<00:38,  1.05it/s]
 44%|████▎     | 31/71 [00:29<00:37,  1.06it/s]
 45%|████▌     | 32/71 [00:30<00:36,  1.06it/s]
 46%|████▋     | 33/71 [00:31<00:35,  1.07it/s]
 48%|████▊     | 34/71 [00:32<00:34,  1.08it/s]
 49%|████▉     | 35/71 [00:33<00:32,  1.09it/s]
 51%|█████     | 36/71 [00:33<00:31,  1.13it/s]
 52%|█████▏    | 37/71 [00:34<00:30,  1.13it/s]
 54%|█████▎    | 38/71 [00:35<00:28,  1.15it/s]
 55%|█████▍    | 39/71 [00:36<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:37<00:26,  1.16it/s]
 58%|█████▊    | 41/71 [00:38<00:25,  1.17it/s]
 59%|█████▉    | 42/71 [00:39<00:24,  1.16it/s]
 61%|██████    | 43/71 [00:39<00:23,  1.17it/s]
 62%|██████▏   | 44/71 [00:40<00:23,  1.17it/s]
 63%|██████▎   | 45/71 [00:41<00:22,  1.17it/s]
 65%|██████▍   | 46/71 [00:42<00:21,  1.16it/s]
 66%|██████▌   | 47/71 [00:43<00:20,  1.15it/s]
 68%|██████▊   | 48/71 [00:44<00:20,  1.14it/s]
 69%|██████▉   | 49/71 [00:45<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:46<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:47<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.08it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.08it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.07it/s]
 80%|████████  | 57/71 [00:52<00:12,  1.08it/s]
 82%|████████▏ | 58/71 [00:53<00:12,  1.08it/s]
 83%|████████▎ | 59/71 [00:54<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:55<00:10,  1.09it/s]
 86%|████████▌ | 61/71 [00:56<00:09,  1.08it/s]
 87%|████████▋ | 62/71 [00:57<00:08,  1.07it/s]
 89%|████████▊ | 63/71 [00:58<00:07,  1.07it/s]
 90%|█████████ | 64/71 [00:59<00:06,  1.08it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.09it/s]
 93%|█████████▎| 66/71 [01:00<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [01:01<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:02<00:02,  1.08it/s]
 97%|█████████▋| 69/71 [01:03<00:01,  1.07it/s]
 99%|█████████▊| 70/71 [01:04<00:00,  1.07it/s]
100%|██████████| 71/71 [01:05<00:00,  1.18it/s]
100%|██████████| 71/71 [01:05<00:00,  1.09it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.48it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:07,  1.53it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.48it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.51it/s]
Experiment 16410
Epoch 0015 [Train seq (cond on sampled tp)] | Loss 80.609792 | MSE 0.016199 | Likelihood -80.996620 | KL fp 3.6097 | FP STD 0.0439|
Epoch 0015 [Test seq (cond on sampled tp)] | Loss 263.982172 | MSE 0.053074 | Likelihood -265.367565 | KL fp 3.1590 | FP STD 0.0717|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.09it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.12it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.08it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.07it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.08it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.07it/s]
 13%|█▎        | 9/71 [00:08<00:58,  1.06it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.05it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.06it/s]
 17%|█▋        | 12/71 [00:11<00:56,  1.05it/s]
 18%|█▊        | 13/71 [00:12<00:54,  1.06it/s]
 20%|█▉        | 14/71 [00:13<00:53,  1.07it/s]
 21%|██        | 15/71 [00:13<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.08it/s]
 24%|██▍       | 17/71 [00:15<00:50,  1.07it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.08it/s]
 27%|██▋       | 19/71 [00:17<00:48,  1.08it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.08it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.10it/s]
 31%|███       | 22/71 [00:20<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:21<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:22<00:43,  1.09it/s]
 35%|███▌      | 25/71 [00:23<00:42,  1.08it/s]
 37%|███▋      | 26/71 [00:24<00:41,  1.08it/s]
 38%|███▊      | 27/71 [00:25<00:41,  1.07it/s]
 39%|███▉      | 28/71 [00:26<00:40,  1.06it/s]
 41%|████      | 29/71 [00:26<00:39,  1.06it/s]
 42%|████▏     | 30/71 [00:27<00:38,  1.06it/s]
 44%|████▎     | 31/71 [00:28<00:37,  1.07it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.08it/s]
 46%|████▋     | 33/71 [00:30<00:35,  1.08it/s]
 48%|████▊     | 34/71 [00:31<00:34,  1.08it/s]
 49%|████▉     | 35/71 [00:32<00:33,  1.08it/s]
 51%|█████     | 36/71 [00:33<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:34<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:35<00:29,  1.10it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:37<00:28,  1.09it/s]
 58%|█████▊    | 41/71 [00:38<00:27,  1.07it/s]
 59%|█████▉    | 42/71 [00:38<00:27,  1.07it/s]
 61%|██████    | 43/71 [00:39<00:26,  1.08it/s]
 62%|██████▏   | 44/71 [00:40<00:25,  1.06it/s]
 63%|██████▎   | 45/71 [00:41<00:24,  1.06it/s]
 65%|██████▍   | 46/71 [00:42<00:23,  1.05it/s]
 66%|██████▌   | 47/71 [00:43<00:23,  1.04it/s]
 68%|██████▊   | 48/71 [00:44<00:22,  1.04it/s]
 69%|██████▉   | 49/71 [00:45<00:21,  1.05it/s]
 70%|███████   | 50/71 [00:46<00:19,  1.06it/s]
 72%|███████▏  | 51/71 [00:47<00:18,  1.07it/s]
 73%|███████▎  | 52/71 [00:48<00:17,  1.07it/s]
 75%|███████▍  | 53/71 [00:49<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:50<00:15,  1.08it/s]
 77%|███████▋  | 55/71 [00:51<00:14,  1.07it/s]
 79%|███████▉  | 56/71 [00:52<00:14,  1.07it/s]
 80%|████████  | 57/71 [00:53<00:13,  1.07it/s]
 82%|████████▏ | 58/71 [00:53<00:12,  1.08it/s]
 83%|████████▎ | 59/71 [00:54<00:11,  1.06it/s]
 85%|████████▍ | 60/71 [00:55<00:10,  1.06it/s]
 86%|████████▌ | 61/71 [00:56<00:09,  1.05it/s]
 87%|████████▋ | 62/71 [00:57<00:08,  1.05it/s]
 89%|████████▊ | 63/71 [00:58<00:07,  1.04it/s]
 90%|█████████ | 64/71 [00:59<00:06,  1.06it/s]
 92%|█████████▏| 65/71 [01:00<00:05,  1.06it/s]
 93%|█████████▎| 66/71 [01:01<00:04,  1.06it/s]
 94%|█████████▍| 67/71 [01:02<00:03,  1.06it/s]
 96%|█████████▌| 68/71 [01:03<00:02,  1.06it/s]
 97%|█████████▋| 69/71 [01:04<00:01,  1.05it/s]
 99%|█████████▊| 70/71 [01:05<00:00,  1.06it/s]
100%|██████████| 71/71 [01:05<00:00,  1.20it/s]
100%|██████████| 71/71 [01:05<00:00,  1.08it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 16410
Epoch 0016 [Train seq (cond on sampled tp)] | Loss 79.143706 | MSE 0.015906 | Likelihood -79.531871 | KL fp 3.6252 | FP STD 0.0454|
Epoch 0016 [Test seq (cond on sampled tp)] | Loss 254.876365 | MSE 0.051087 | Likelihood -255.437234 | KL fp 3.4195 | FP STD 0.0552|
KL coef: 0.4528433576092388
Epoch 0016 [Test seq (cond on sampled tp)] | Best mse 0.051087|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:07,  1.03it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.06it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.08it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:59,  1.10it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:07<00:59,  1.06it/s]
 13%|█▎        | 9/71 [00:08<00:59,  1.04it/s]
 14%|█▍        | 10/71 [00:09<00:58,  1.04it/s]
 15%|█▌        | 11/71 [00:10<00:57,  1.04it/s]
 17%|█▋        | 12/71 [00:11<00:56,  1.05it/s]
 18%|█▊        | 13/71 [00:12<00:54,  1.06it/s]
 20%|█▉        | 14/71 [00:13<00:53,  1.06it/s]
 21%|██        | 15/71 [00:14<00:53,  1.05it/s]
 23%|██▎       | 16/71 [00:15<00:52,  1.05it/s]
 24%|██▍       | 17/71 [00:16<00:51,  1.05it/s]
 25%|██▌       | 18/71 [00:16<00:49,  1.06it/s]
 27%|██▋       | 19/71 [00:17<00:49,  1.06it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.07it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.10it/s]
 31%|███       | 22/71 [00:20<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:21<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:22<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:23<00:42,  1.09it/s]
 37%|███▋      | 26/71 [00:24<00:41,  1.09it/s]
 38%|███▊      | 27/71 [00:25<00:40,  1.08it/s]
 39%|███▉      | 28/71 [00:26<00:40,  1.07it/s]
 41%|████      | 29/71 [00:27<00:39,  1.07it/s]
 42%|████▏     | 30/71 [00:28<00:38,  1.07it/s]
 44%|████▎     | 31/71 [00:28<00:37,  1.07it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.07it/s]
 46%|████▋     | 33/71 [00:30<00:35,  1.06it/s]
 48%|████▊     | 34/71 [00:31<00:35,  1.05it/s]
 49%|████▉     | 35/71 [00:32<00:34,  1.04it/s]
 51%|█████     | 36/71 [00:33<00:33,  1.05it/s]
 52%|█████▏    | 37/71 [00:34<00:31,  1.07it/s]
 54%|█████▎    | 38/71 [00:35<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:37<00:27,  1.11it/s]
