Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.02s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:08<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:09<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:18,  1.17s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:22<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.07s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.09s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.10s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.14s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.11s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:52<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:54<00:35,  1.17s/it]
 63%|██████▎   | 50/79 [00:55<00:34,  1.20s/it]
 65%|██████▍   | 51/79 [00:56<00:33,  1.20s/it]
 66%|██████▌   | 52/79 [00:57<00:32,  1.20s/it]
 67%|██████▋   | 53/79 [00:58<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [00:59<00:29,  1.17s/it]
 70%|██████▉   | 55/79 [01:01<00:28,  1.17s/it]
 71%|███████   | 56/79 [01:02<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:03<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:06<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:07<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:09<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.03s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.13s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
 10%|█         | 2/20 [00:01<00:14,  1.24it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.25it/s]
 30%|███       | 6/20 [00:04<00:10,  1.31it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.30it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 42885
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 11.696505 | MSE 0.002412 | Likelihood -12.059659 | KL fp 3.0769 | FP STD 0.0561| lambda 3.8912|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 95.441744 | MSE 0.019118 | Likelihood -95.587543 | KL fp 2.3922 | FP STD 0.1111|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.019118|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:41,  1.30s/it]
  3%|▎         | 2/79 [00:02<01:37,  1.27s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:19,  1.12s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:16,  1.11s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.11s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:20<01:01,  1.03s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:23<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:25<00:59,  1.06s/it]
 30%|███       | 24/79 [00:26<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.10s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:38<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:39<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:40<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:41<00:47,  1.17s/it]
 49%|████▉     | 39/79 [00:43<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:44<00:48,  1.24s/it]
 52%|█████▏    | 41/79 [00:45<00:45,  1.19s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:54<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:55<00:35,  1.21s/it]
 65%|██████▍   | 51/79 [00:57<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [00:58<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [00:59<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:03<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.06s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.11s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.16s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.31it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 42885
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 10.591071 | MSE 0.002190 | Likelihood -10.951733 | KL fp 3.1128 | FP STD 0.0553| lambda 3.7557|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 90.260445 | MSE 0.018065 | Likelihood -90.326947 | KL fp 2.4011 | FP STD 0.1137|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.018065|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:07<01:24,  1.18s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.12s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:12<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:09,  1.06s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.03s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.05s/it]
 20%|██        | 16/79 [00:17<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.05s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.07s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:30<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:54,  1.14s/it]
 41%|████      | 32/79 [00:35<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:36<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.20s/it]
 44%|████▍     | 35/79 [00:38<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:39<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:41<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:43<00:46,  1.16s/it]
 51%|█████     | 40/79 [00:44<00:45,  1.15s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.15s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:02<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.10s/it]
100%|██████████| 79/79 [01:26<00:00,  1.07it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.31it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.27it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.25it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.31it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.33it/s]
Experiment 42885
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 9.929550 | MSE 0.002057 | Likelihood -10.283408 | KL fp 3.1507 | FP STD 0.0544| lambda 3.6166|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 98.490956 | MSE 0.019717 | Likelihood -98.586940 | KL fp 2.4081 | FP STD 0.1135|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.03s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:08,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:24<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.08s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:39<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:40<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.15s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.12s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:53<00:36,  1.16s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.16s/it]
 71%|███████   | 56/79 [01:02<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:04<00:26,  1.21s/it]
 73%|███████▎  | 58/79 [01:05<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:06<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.12s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:15<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:16<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:17<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.21s/it]
 90%|████████▉ | 71/79 [01:20<00:09,  1.22s/it]
 91%|█████████ | 72/79 [01:21<00:08,  1.19s/it]
 92%|█████████▏| 73/79 [01:22<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:23<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:24<00:04,  1.17s/it]
 96%|█████████▌| 76/79 [01:25<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:27<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:28<00:01,  1.19s/it]
100%|██████████| 79/79 [01:28<00:00,  1.03s/it]
100%|██████████| 79/79 [01:28<00:00,  1.13s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
 20%|██        | 4/20 [00:03<00:12,  1.25it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:10,  1.28it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.26it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.28it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.28it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.34it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.38it/s]
