Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 68%|██████▊   | 54/79 [01:47<00:50,  2.00s/it]
 70%|██████▉   | 55/79 [01:49<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:51<00:45,  1.98s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.97s/it]
 73%|███████▎  | 58/79 [01:55<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:56<00:38,  1.94s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.95s/it]
 77%|███████▋  | 61/79 [02:01<00:35,  2.00s/it]
 78%|███████▊  | 62/79 [02:03<00:34,  2.03s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.02s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.01s/it]
 82%|████████▏ | 65/79 [02:09<00:28,  2.00s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  2.00s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.98s/it]
 86%|████████▌ | 68/79 [02:15<00:22,  2.02s/it]
 87%|████████▋ | 69/79 [02:17<00:19,  2.00s/it]
 89%|████████▊ | 70/79 [02:19<00:17,  1.98s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.98s/it]
 91%|█████████ | 72/79 [02:23<00:13,  1.99s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  2.00s/it]
 94%|█████████▎| 74/79 [02:27<00:10,  2.04s/it]
 95%|█████████▍| 75/79 [02:29<00:08,  2.03s/it]
 96%|█████████▌| 76/79 [02:31<00:05,  1.99s/it]
 97%|█████████▋| 77/79 [02:33<00:03,  1.99s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  1.98s/it]
100%|██████████| 79/79 [02:36<00:00,  1.69s/it]
100%|██████████| 79/79 [02:36<00:00,  1.97s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 70353
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 49.659605 | MSE 0.010001 | Likelihood -50.006026 | KL fp 3.1964 | FP STD 0.0522|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 50.927085 | MSE 0.010094 | Likelihood -50.470399 | KL fp 3.1676 | FP STD 0.0587|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.010094|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:30,  1.93s/it]
  3%|▎         | 2/79 [00:03<02:30,  1.95s/it]
  4%|▍         | 3/79 [00:05<02:27,  1.94s/it]
  5%|▌         | 4/79 [00:07<02:30,  2.01s/it]
  6%|▋         | 5/79 [00:09<02:28,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:14<02:25,  2.02s/it]
 10%|█         | 8/79 [00:16<02:23,  2.02s/it]
 11%|█▏        | 9/79 [00:18<02:21,  2.03s/it]
 13%|█▎        | 10/79 [00:20<02:18,  2.01s/it]
 14%|█▍        | 11/79 [00:21<02:13,  1.97s/it]
 15%|█▌        | 12/79 [00:23<02:12,  1.97s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.97s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.95s/it]
 19%|█▉        | 15/79 [00:29<02:03,  1.92s/it]
 20%|██        | 16/79 [00:31<02:03,  1.97s/it]
 22%|██▏       | 17/79 [00:33<02:02,  1.98s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.97s/it]
 24%|██▍       | 19/79 [00:37<01:56,  1.95s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.98s/it]
 28%|██▊       | 22/79 [00:43<01:50,  1.95s/it]
 29%|██▉       | 23/79 [00:45<01:47,  1.93s/it]
 30%|███       | 24/79 [00:47<01:47,  1.95s/it]
 32%|███▏      | 25/79 [00:49<01:45,  1.96s/it]
 33%|███▎      | 26/79 [00:51<01:43,  1.96s/it]
 34%|███▍      | 27/79 [00:53<01:40,  1.94s/it]
 35%|███▌      | 28/79 [00:55<01:38,  1.94s/it]
 37%|███▋      | 29/79 [00:57<01:37,  1.95s/it]
 38%|███▊      | 30/79 [00:58<01:35,  1.95s/it]
 39%|███▉      | 31/79 [01:00<01:34,  1.96s/it]
 41%|████      | 32/79 [01:02<01:31,  1.95s/it]
 42%|████▏     | 33/79 [01:04<01:27,  1.91s/it]
 43%|████▎     | 34/79 [01:06<01:25,  1.90s/it]
 44%|████▍     | 35/79 [01:08<01:23,  1.91s/it]
 46%|████▌     | 36/79 [01:10<01:21,  1.90s/it]
 47%|████▋     | 37/79 [01:12<01:19,  1.90s/it]
 48%|████▊     | 38/79 [01:14<01:18,  1.91s/it]
 49%|████▉     | 39/79 [01:16<01:18,  1.96s/it]
 51%|█████     | 40/79 [01:18<01:14,  1.92s/it]
 52%|█████▏    | 41/79 [01:19<01:12,  1.90s/it]
 53%|█████▎    | 42/79 [01:21<01:09,  1.87s/it]
 54%|█████▍    | 43/79 [01:23<01:07,  1.87s/it]
 56%|█████▌    | 44/79 [01:25<01:07,  1.93s/it]
 57%|█████▋    | 45/79 [01:27<01:05,  1.94s/it]
 58%|█████▊    | 46/79 [01:29<01:04,  1.96s/it]
 59%|█████▉    | 47/79 [01:31<01:03,  2.00s/it]
 61%|██████    | 48/79 [01:33<01:01,  1.98s/it]
 62%|██████▏   | 49/79 [01:35<00:58,  1.95s/it]
 63%|██████▎   | 50/79 [01:37<00:56,  1.95s/it]
 65%|██████▍   | 51/79 [01:39<00:54,  1.93s/it]
 66%|██████▌   | 52/79 [01:41<00:51,  1.91s/it]
 67%|██████▋   | 53/79 [01:43<00:49,  1.91s/it]
 68%|██████▊   | 54/79 [01:45<00:47,  1.90s/it]
 70%|██████▉   | 55/79 [01:47<00:45,  1.91s/it]
 71%|███████   | 56/79 [01:48<00:43,  1.88s/it]
 72%|███████▏  | 57/79 [01:50<00:42,  1.94s/it]
 73%|███████▎  | 58/79 [01:53<00:42,  2.01s/it]
 75%|███████▍  | 59/79 [01:54<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [01:56<00:37,  1.95s/it]
 77%|███████▋  | 61/79 [01:58<00:34,  1.92s/it]
 78%|███████▊  | 62/79 [02:00<00:32,  1.93s/it]
 80%|███████▉  | 63/79 [02:02<00:31,  1.94s/it]
 81%|████████  | 64/79 [02:04<00:29,  1.96s/it]
 82%|████████▏ | 65/79 [02:06<00:27,  1.98s/it]
 84%|████████▎ | 66/79 [02:08<00:25,  1.97s/it]
 85%|████████▍ | 67/79 [02:10<00:23,  1.95s/it]
 86%|████████▌ | 68/79 [02:12<00:21,  1.92s/it]
 87%|████████▋ | 69/79 [02:14<00:19,  1.93s/it]
 89%|████████▊ | 70/79 [02:16<00:17,  1.91s/it]
 90%|████████▉ | 71/79 [02:18<00:15,  1.88s/it]
 91%|█████████ | 72/79 [02:19<00:13,  1.91s/it]
 92%|█████████▏| 73/79 [02:21<00:11,  1.93s/it]
 94%|█████████▎| 74/79 [02:23<00:09,  1.92s/it]
 95%|█████████▍| 75/79 [02:25<00:07,  1.93s/it]
 96%|█████████▌| 76/79 [02:27<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:29<00:03,  1.90s/it]
 99%|█████████▊| 78/79 [02:31<00:01,  1.90s/it]
100%|██████████| 79/79 [02:32<00:00,  1.63s/it]
100%|██████████| 79/79 [02:32<00:00,  1.93s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 70353
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 47.338686 | MSE 0.009536 | Likelihood -47.677710 | KL fp 3.2573 | FP STD 0.0507|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 55.094765 | MSE 0.010921 | Likelihood -54.606124 | KL fp 3.2328 | FP STD 0.0563|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:36,  2.00s/it]
  3%|▎         | 2/79 [00:03<02:28,  1.93s/it]
  4%|▍         | 3/79 [00:05<02:27,  1.94s/it]
  5%|▌         | 4/79 [00:07<02:26,  1.95s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.95s/it]
  8%|▊         | 6/79 [00:11<02:23,  1.96s/it]
  9%|▉         | 7/79 [00:13<02:24,  2.01s/it]
 10%|█         | 8/79 [00:15<02:20,  1.98s/it]
 11%|█▏        | 9/79 [00:17<02:17,  1.96s/it]
 13%|█▎        | 10/79 [00:19<02:12,  1.93s/it]
 14%|█▍        | 11/79 [00:21<02:09,  1.91s/it]
 15%|█▌        | 12/79 [00:23<02:07,  1.91s/it]
 16%|█▋        | 13/79 [00:25<02:08,  1.95s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:04,  1.95s/it]
 20%|██        | 16/79 [00:31<02:01,  1.93s/it]
 22%|██▏       | 17/79 [00:33<01:58,  1.91s/it]
 23%|██▎       | 18/79 [00:34<01:56,  1.91s/it]
 24%|██▍       | 19/79 [00:36<01:54,  1.91s/it]
 25%|██▌       | 20/79 [00:38<01:54,  1.93s/it]
 27%|██▋       | 21/79 [00:40<01:51,  1.93s/it]
 28%|██▊       | 22/79 [00:42<01:48,  1.91s/it]
 29%|██▉       | 23/79 [00:44<01:48,  1.93s/it]
 30%|███       | 24/79 [00:46<01:46,  1.93s/it]
 32%|███▏      | 25/79 [00:48<01:46,  1.97s/it]
 33%|███▎      | 26/79 [00:50<01:45,  1.99s/it]
 34%|███▍      | 27/79 [00:52<01:41,  1.94s/it]
 35%|███▌      | 28/79 [00:54<01:37,  1.91s/it]
 37%|███▋      | 29/79 [00:56<01:34,  1.89s/it]
 38%|███▊      | 30/79 [00:58<01:33,  1.91s/it]
 39%|███▉      | 31/79 [01:00<01:32,  1.92s/it]
 41%|████      | 32/79 [01:01<01:29,  1.91s/it]
 42%|████▏     | 33/79 [01:03<01:28,  1.92s/it]
 43%|████▎     | 34/79 [01:05<01:28,  1.97s/it]
 44%|████▍     | 35/79 [01:07<01:27,  1.99s/it]
 46%|████▌     | 36/79 [01:09<01:24,  1.97s/it]
 47%|████▋     | 37/79 [01:11<01:21,  1.93s/it]
 48%|████▊     | 38/79 [01:13<01:19,  1.93s/it]
 49%|████▉     | 39/79 [01:15<01:17,  1.93s/it]
 51%|█████     | 40/79 [01:17<01:16,  1.95s/it]
 52%|█████▏    | 41/79 [01:19<01:15,  1.99s/it]
 53%|█████▎    | 42/79 [01:21<01:13,  1.99s/it]
 54%|█████▍    | 43/79 [01:23<01:11,  1.98s/it]
 56%|█████▌    | 44/79 [01:25<01:09,  1.97s/it]
 57%|█████▋    | 45/79 [01:27<01:07,  1.97s/it]
 58%|█████▊    | 46/79 [01:29<01:04,  1.97s/it]
 59%|█████▉    | 47/79 [01:31<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:33<01:00,  1.95s/it]
 62%|██████▏   | 49/79 [01:35<00:57,  1.93s/it]
 63%|██████▎   | 50/79 [01:37<00:55,  1.93s/it]
 65%|██████▍   | 51/79 [01:39<00:54,  1.96s/it]
 66%|██████▌   | 52/79 [01:41<00:52,  1.93s/it]
 67%|██████▋   | 53/79 [01:43<00:50,  1.93s/it]
 68%|██████▊   | 54/79 [01:45<00:48,  1.95s/it]
 70%|██████▉   | 55/79 [01:47<00:47,  1.97s/it]
 71%|███████   | 56/79 [01:49<00:45,  1.97s/it]
 72%|███████▏  | 57/79 [01:50<00:42,  1.95s/it]
 73%|███████▎  | 58/79 [01:52<00:40,  1.93s/it]
 75%|███████▍  | 59/79 [01:54<00:38,  1.90s/it]
 76%|███████▌  | 60/79 [01:56<00:36,  1.90s/it]
 77%|███████▋  | 61/79 [01:58<00:34,  1.90s/it]
 78%|███████▊  | 62/79 [02:00<00:32,  1.93s/it]
 80%|███████▉  | 63/79 [02:02<00:30,  1.93s/it]
 81%|████████  | 64/79 [02:04<00:29,  1.93s/it]
 82%|████████▏ | 65/79 [02:06<00:27,  1.95s/it]
 84%|████████▎ | 66/79 [02:08<00:25,  1.94s/it]
 85%|████████▍ | 67/79 [02:10<00:23,  1.92s/it]
 86%|████████▌ | 68/79 [02:11<00:20,  1.88s/it]
 87%|████████▋ | 69/79 [02:13<00:18,  1.86s/it]
 89%|████████▊ | 70/79 [02:15<00:17,  1.89s/it]
 90%|████████▉ | 71/79 [02:17<00:15,  1.91s/it]
 91%|█████████ | 72/79 [02:19<00:13,  1.88s/it]
 92%|█████████▏| 73/79 [02:21<00:11,  1.89s/it]
 94%|█████████▎| 74/79 [02:23<00:09,  1.90s/it]
 95%|█████████▍| 75/79 [02:25<00:07,  1.89s/it]
 96%|█████████▌| 76/79 [02:27<00:05,  1.91s/it]
 97%|█████████▋| 77/79 [02:29<00:03,  1.91s/it]
 99%|█████████▊| 78/79 [02:30<00:01,  1.92s/it]
100%|██████████| 79/79 [02:31<00:00,  1.64s/it]
100%|██████████| 79/79 [02:31<00:00,  1.92s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 70353
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 45.548659 | MSE 0.009176 | Likelihood -45.877923 | KL fp 3.3012 | FP STD 0.0496|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 49.109340 | MSE 0.009726 | Likelihood -48.632321 | KL fp 3.2109 | FP STD 0.0596|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.009726|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  2.00s/it]
  3%|▎         | 2/79 [00:04<02:34,  2.00s/it]
  4%|▍         | 3/79 [00:05<02:29,  1.96s/it]
  5%|▌         | 4/79 [00:07<02:24,  1.93s/it]
  6%|▋         | 5/79 [00:09<02:19,  1.89s/it]
  8%|▊         | 6/79 [00:11<02:18,  1.90s/it]
  9%|▉         | 7/79 [00:13<02:17,  1.91s/it]
 10%|█         | 8/79 [00:15<02:16,  1.92s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:13,  1.94s/it]
 14%|█▍        | 11/79 [00:21<02:10,  1.91s/it]
 15%|█▌        | 12/79 [00:23<02:07,  1.90s/it]
 16%|█▋        | 13/79 [00:25<02:07,  1.93s/it]
 18%|█▊        | 14/79 [00:26<02:05,  1.93s/it]
 19%|█▉        | 15/79 [00:28<02:04,  1.95s/it]
 20%|██        | 16/79 [00:30<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:32<01:58,  1.91s/it]
 23%|██▎       | 18/79 [00:34<01:56,  1.91s/it]
 24%|██▍       | 19/79 [00:36<01:55,  1.92s/it]
 25%|██▌       | 20/79 [00:38<01:55,  1.95s/it]
 27%|██▋       | 21/79 [00:40<01:54,  1.97s/it]
 28%|██▊       | 22/79 [00:42<01:51,  1.96s/it]
 29%|██▉       | 23/79 [00:44<01:49,  1.96s/it]
 30%|███       | 24/79 [00:46<01:47,  1.96s/it]
 32%|███▏      | 25/79 [00:48<01:45,  1.95s/it]
 33%|███▎      | 26/79 [00:50<01:41,  1.92s/it]
 34%|███▍      | 27/79 [00:52<01:40,  1.92s/it]
 35%|███▌      | 28/79 [00:54<01:38,  1.93s/it]
 37%|███▋      | 29/79 [00:56<01:35,  1.91s/it]
 38%|███▊      | 30/79 [00:58<01:35,  1.95s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.96s/it]
 41%|████      | 32/79 [01:01<01:32,  1.96s/it]
 42%|████▏     | 33/79 [01:03<01:30,  1.96s/it]
 43%|████▎     | 34/79 [01:05<01:27,  1.95s/it]
 44%|████▍     | 35/79 [01:07<01:26,  1.96s/it]
 46%|████▌     | 36/79 [01:09<01:24,  1.97s/it]
 47%|████▋     | 37/79 [01:11<01:21,  1.93s/it]
 48%|████▊     | 38/79 [01:13<01:19,  1.95s/it]
 49%|████▉     | 39/79 [01:15<01:18,  1.97s/it]
 51%|█████     | 40/79 [01:17<01:16,  1.97s/it]
 52%|█████▏    | 41/79 [01:19<01:15,  1.98s/it]
 53%|█████▎    | 42/79 [01:21<01:12,  1.97s/it]
 54%|█████▍    | 43/79 [01:23<01:09,  1.94s/it]
 56%|█████▌    | 44/79 [01:25<01:06,  1.91s/it]
 57%|█████▋    | 45/79 [01:27<01:04,  1.89s/it]
 58%|█████▊    | 46/79 [01:29<01:02,  1.90s/it]
 59%|█████▉    | 47/79 [01:30<01:00,  1.90s/it]
 61%|██████    | 48/79 [01:32<00:58,  1.90s/it]
 62%|██████▏   | 49/79 [01:34<00:56,  1.89s/it]
 63%|██████▎   | 50/79 [01:36<00:55,  1.93s/it]
 65%|██████▍   | 51/79 [01:38<00:55,  1.96s/it]
 66%|██████▌   | 52/79 [01:40<00:52,  1.95s/it]
 67%|██████▋   | 53/79 [01:42<00:50,  1.93s/it]
 68%|██████▊   | 54/79 [01:44<00:48,  1.93s/it]
 70%|██████▉   | 55/79 [01:46<00:46,  1.94s/it]
 71%|███████   | 56/79 [01:48<00:44,  1.95s/it]
 72%|███████▏  | 57/79 [01:50<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:52<00:40,  1.92s/it]
 75%|███████▍  | 59/79 [01:54<00:38,  1.91s/it]
 76%|███████▌  | 60/79 [01:56<00:36,  1.92s/it]
 77%|███████▋  | 61/79 [01:57<00:34,  1.92s/it]
 78%|███████▊  | 62/79 [01:59<00:32,  1.90s/it]
 80%|███████▉  | 63/79 [02:01<00:30,  1.90s/it]
 81%|████████  | 64/79 [02:03<00:28,  1.90s/it]
 82%|████████▏ | 65/79 [02:05<00:26,  1.92s/it]
 84%|████████▎ | 66/79 [02:07<00:24,  1.92s/it]
 85%|████████▍ | 67/79 [02:09<00:23,  1.95s/it]
 86%|████████▌ | 68/79 [02:11<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:13<00:19,  1.91s/it]
 89%|████████▊ | 70/79 [02:15<00:17,  1.89s/it]
 90%|████████▉ | 71/79 [02:17<00:15,  1.89s/it]
 91%|█████████ | 72/79 [02:18<00:13,  1.90s/it]
 92%|█████████▏| 73/79 [02:20<00:11,  1.90s/it]
 94%|█████████▎| 74/79 [02:22<00:09,  1.91s/it]
 95%|█████████▍| 75/79 [02:24<00:07,  1.91s/it]
 96%|█████████▌| 76/79 [02:26<00:05,  1.92s/it]
 97%|█████████▋| 77/79 [02:28<00:03,  1.90s/it]
 99%|█████████▊| 78/79 [02:30<00:01,  1.90s/it]
100%|██████████| 79/79 [02:31<00:00,  1.63s/it]
100%|██████████| 79/79 [02:31<00:00,  1.92s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 70353
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 43.826575 | MSE 0.008827 | Likelihood -44.135875 | KL fp 3.3548 | FP STD 0.0474|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 46.619517 | MSE 0.009223 | Likelihood -46.113906 | KL fp 3.2704 | FP STD 0.0566|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.009223|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:26,  1.88s/it]
  3%|▎         | 2/79 [00:03<02:27,  1.91s/it]
  4%|▍         | 3/79 [00:05<02:27,  1.94s/it]
  5%|▌         | 4/79 [00:07<02:23,  1.91s/it]
  6%|▋         | 5/79 [00:09<02:18,  1.88s/it]
  8%|▊         | 6/79 [00:11<02:18,  1.90s/it]
  9%|▉         | 7/79 [00:13<02:21,  1.97s/it]
 10%|█         | 8/79 [00:15<02:19,  1.96s/it]
 11%|█▏        | 9/79 [00:17<02:15,  1.94s/it]
 13%|█▎        | 10/79 [00:19<02:13,  1.94s/it]
 14%|█▍        | 11/79 [00:21<02:11,  1.93s/it]
 15%|█▌        | 12/79 [00:23<02:08,  1.92s/it]
 16%|█▋        | 13/79 [00:25<02:06,  1.92s/it]
 18%|█▊        | 14/79 [00:26<02:05,  1.93s/it]
 19%|█▉        | 15/79 [00:28<02:04,  1.95s/it]
 20%|██        | 16/79 [00:30<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:32<01:59,  1.92s/it]
 23%|██▎       | 18/79 [00:34<01:56,  1.92s/it]
 24%|██▍       | 19/79 [00:36<01:54,  1.91s/it]
 25%|██▌       | 20/79 [00:38<01:52,  1.91s/it]
 27%|██▋       | 21/79 [00:40<01:49,  1.89s/it]
 28%|██▊       | 22/79 [00:42<01:49,  1.91s/it]
 29%|██▉       | 23/79 [00:44<01:46,  1.89s/it]
 30%|███       | 24/79 [00:46<01:44,  1.90s/it]
 32%|███▏      | 25/79 [00:47<01:42,  1.90s/it]
 33%|███▎      | 26/79 [00:49<01:41,  1.91s/it]
 34%|███▍      | 27/79 [00:51<01:37,  1.88s/it]
 35%|███▌      | 28/79 [00:53<01:36,  1.90s/it]
 37%|███▋      | 29/79 [00:55<01:36,  1.93s/it]
 38%|███▊      | 30/79 [00:57<01:34,  1.92s/it]
 39%|███▉      | 31/79 [00:59<01:32,  1.92s/it]
 41%|████      | 32/79 [01:01<01:30,  1.92s/it]
 42%|████▏     | 33/79 [01:03<01:27,  1.90s/it]
 43%|████▎     | 34/79 [01:05<01:26,  1.91s/it]
 44%|████▍     | 35/79 [01:07<01:25,  1.94s/it]
 46%|████▌     | 36/79 [01:09<01:23,  1.94s/it]
 47%|████▋     | 37/79 [01:11<01:21,  1.93s/it]
 48%|████▊     | 38/79 [01:12<01:19,  1.94s/it]
 49%|████▉     | 39/79 [01:14<01:16,  1.92s/it]
 51%|█████     | 40/79 [01:16<01:15,  1.93s/it]
 52%|█████▏    | 41/79 [01:18<01:13,  1.94s/it]
 53%|█████▎    | 42/79 [01:20<01:12,  1.96s/it]
