Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 55%|█████▍    | 39/71 [00:51<00:41,  1.29s/it]
 56%|█████▋    | 40/71 [00:52<00:39,  1.28s/it]
 58%|█████▊    | 41/71 [00:53<00:38,  1.27s/it]
 59%|█████▉    | 42/71 [00:54<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:56<00:36,  1.29s/it]
 62%|██████▏   | 44/71 [00:57<00:35,  1.33s/it]
 63%|██████▎   | 45/71 [00:59<00:35,  1.36s/it]
 65%|██████▍   | 46/71 [01:00<00:34,  1.37s/it]
 66%|██████▌   | 47/71 [01:01<00:32,  1.35s/it]
 68%|██████▊   | 48/71 [01:03<00:30,  1.33s/it]
 69%|██████▉   | 49/71 [01:04<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:05<00:27,  1.29s/it]
 72%|███████▏  | 51/71 [01:06<00:25,  1.27s/it]
 73%|███████▎  | 52/71 [01:08<00:24,  1.26s/it]
 75%|███████▍  | 53/71 [01:09<00:22,  1.28s/it]
 76%|███████▌  | 54/71 [01:10<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:11<00:20,  1.25s/it]
 79%|███████▉  | 56/71 [01:13<00:19,  1.28s/it]
 80%|████████  | 57/71 [01:14<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:15<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:17<00:15,  1.30s/it]
 85%|████████▍ | 60/71 [01:18<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:19<00:12,  1.29s/it]
 87%|████████▋ | 62/71 [01:21<00:11,  1.30s/it]
 89%|████████▊ | 63/71 [01:22<00:10,  1.29s/it]
 90%|█████████ | 64/71 [01:23<00:09,  1.33s/it]
 92%|█████████▏| 65/71 [01:25<00:08,  1.34s/it]
 93%|█████████▎| 66/71 [01:26<00:06,  1.37s/it]
 94%|█████████▍| 67/71 [01:27<00:05,  1.34s/it]
 96%|█████████▌| 68/71 [01:29<00:03,  1.31s/it]
 97%|█████████▋| 69/71 [01:30<00:02,  1.29s/it]
 99%|█████████▊| 70/71 [01:31<00:01,  1.27s/it]
100%|██████████| 71/71 [01:32<00:00,  1.11s/it]
100%|██████████| 71/71 [01:32<00:00,  1.30s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
 10%|█         | 2/20 [00:01<00:16,  1.08it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.08it/s]
 20%|██        | 4/20 [00:03<00:15,  1.06it/s]
 25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
 30%|███       | 6/20 [00:05<00:12,  1.09it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.10it/s]
 40%|████      | 8/20 [00:07<00:10,  1.09it/s]
 45%|████▌     | 9/20 [00:08<00:10,  1.09it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
 55%|█████▌    | 11/20 [00:10<00:08,  1.07it/s]
 60%|██████    | 12/20 [00:11<00:07,  1.08it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.12it/s]
Experiment 54805
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 69.391118 | MSE 0.013970 | Likelihood -69.850886 | KL fp 3.1904 | FP STD 0.0693|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 268.147342 | MSE 0.053812 | Likelihood -269.061609 | KL fp 2.6036 | FP STD 0.1284|
KL coef: 0.4528433576092388
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.053812|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:21,  1.16s/it]
  3%|▎         | 2/71 [00:02<01:23,  1.21s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.23s/it]
  6%|▌         | 4/71 [00:04<01:21,  1.21s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.22s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.22s/it]
 10%|▉         | 7/71 [00:08<01:20,  1.26s/it]
 11%|█▏        | 8/71 [00:09<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.29s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.28s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.27s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.26s/it]
 21%|██        | 15/71 [00:18<01:10,  1.27s/it]
 23%|██▎       | 16/71 [00:20<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.25s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.24s/it]
 27%|██▋       | 19/71 [00:23<01:03,  1.23s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:27<01:03,  1.29s/it]
 32%|███▏      | 23/71 [00:28<01:02,  1.30s/it]
 34%|███▍      | 24/71 [00:30<01:01,  1.30s/it]
 35%|███▌      | 25/71 [00:31<01:00,  1.32s/it]
 37%|███▋      | 26/71 [00:32<00:57,  1.29s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.25s/it]
 41%|████      | 29/71 [00:36<00:51,  1.23s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:38<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.25s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.23s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.24s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.24s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.24s/it]
 55%|█████▍    | 39/71 [00:48<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.27s/it]
 58%|█████▊    | 41/71 [00:51<00:38,  1.27s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.26s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.29s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.29s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.28s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.27s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.30s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.29s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.28s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.26s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.28s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.23s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.23s/it]
 89%|████████▊ | 63/71 [01:19<00:09,  1.23s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.26s/it]
100%|██████████| 71/71 [01:29<00:00,  1.10s/it]
100%|██████████| 71/71 [01:29<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:16,  1.07it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 67.566338 | MSE 0.013604 | Likelihood -68.021677 | KL fp 3.2283 | FP STD 0.0697|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 271.133135 | MSE 0.054473 | Likelihood -272.363449 | KL fp 2.5466 | FP STD 0.1387|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:23,  1.19s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.20s/it]
  4%|▍         | 3/71 [00:03<01:22,  1.21s/it]
  6%|▌         | 4/71 [00:04<01:21,  1.22s/it]
  7%|▋         | 5/71 [00:06<01:19,  1.21s/it]
  8%|▊         | 6/71 [00:07<01:21,  1.26s/it]
 10%|▉         | 7/71 [00:08<01:20,  1.25s/it]
 11%|█▏        | 8/71 [00:09<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:19,  1.28s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.28s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.27s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.26s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.26s/it]
 21%|██        | 15/71 [00:18<01:09,  1.24s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.24s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.27s/it]
 27%|██▋       | 19/71 [00:23<01:07,  1.30s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.29s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.29s/it]
 31%|███       | 22/71 [00:27<01:04,  1.31s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.26s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.24s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.27s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.29s/it]
 41%|████      | 29/71 [00:36<00:54,  1.30s/it]
 42%|████▏     | 30/71 [00:37<00:52,  1.28s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.26s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:41<00:49,  1.29s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.28s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.27s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.24s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.24s/it]
 55%|█████▍    | 39/71 [00:49<00:39,  1.22s/it]
 56%|█████▋    | 40/71 [00:50<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:54<00:34,  1.24s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.28s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:58<00:32,  1.28s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.28s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.26s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.27s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.30s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.32s/it]
 76%|███████▌  | 54/71 [01:08<00:22,  1.32s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.29s/it]
 79%|███████▉  | 56/71 [01:10<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:14<00:14,  1.25s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.25s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.23s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.24s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.29s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.31s/it]
100%|██████████| 71/71 [01:29<00:00,  1.14s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0011 [Train seq (cond on sampled tp)] | Loss 66.421403 | MSE 0.013370 | Likelihood -66.849261 | KL fp 3.2891 | FP STD 0.0688|
Epoch 0011 [Test seq (cond on sampled tp)] | Loss 268.623664 | MSE 0.053890 | Likelihood -269.451410 | KL fp 2.5761 | FP STD 0.1435|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:32,  1.32s/it]
  3%|▎         | 2/71 [00:02<01:29,  1.30s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.26s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.24s/it]
 10%|▉         | 7/71 [00:08<01:19,  1.24s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.22s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.23s/it]
 18%|█▊        | 13/71 [00:16<01:10,  1.21s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.22s/it]
 21%|██        | 15/71 [00:18<01:10,  1.26s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.28s/it]
 25%|██▌       | 18/71 [00:22<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:23<01:07,  1.29s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.28s/it]
 31%|███       | 22/71 [00:27<01:03,  1.30s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:30<01:00,  1.29s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.28s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.26s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.28s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.28s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:37<00:52,  1.28s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.27s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.23s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.23s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.28s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.29s/it]
 54%|█████▎    | 38/71 [00:48<00:42,  1.29s/it]
 55%|█████▍    | 39/71 [00:49<00:41,  1.30s/it]
 56%|█████▋    | 40/71 [00:50<00:39,  1.28s/it]
 58%|█████▊    | 41/71 [00:52<00:39,  1.30s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.28s/it]
 61%|██████    | 43/71 [00:54<00:36,  1.29s/it]
 62%|██████▏   | 44/71 [00:55<00:35,  1.30s/it]
 63%|██████▎   | 45/71 [00:57<00:33,  1.27s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.28s/it]
 66%|██████▌   | 47/71 [00:59<00:29,  1.25s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.26s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.25s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.23s/it]
 76%|███████▌  | 54/71 [01:08<00:20,  1.22s/it]
 77%|███████▋  | 55/71 [01:09<00:19,  1.22s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.22s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.24s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:14<00:14,  1.24s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.25s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.28s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.29s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.27s/it]
100%|██████████| 71/71 [01:29<00:00,  1.10s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.12it/s]
100%|██████████| 20/20 [00:17<00:00,  1.24it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0012 [Train seq (cond on sampled tp)] | Loss 65.301369 | MSE 0.013143 | Likelihood -65.713011 | KL fp 3.3533 | FP STD 0.0661|
Epoch 0012 [Test seq (cond on sampled tp)] | Loss 258.951459 | MSE 0.051968 | Likelihood -259.838131 | KL fp 2.6529 | FP STD 0.1361|
KL coef: 0.4528433576092388
Epoch 0012 [Test seq (cond on sampled tp)] | Best mse 0.051968|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:26,  1.23s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.24s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.22s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:19,  1.24s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.22s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.27s/it]
 17%|█▋        | 12/71 [00:14<01:16,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.28s/it]
 20%|█▉        | 14/71 [00:17<01:14,  1.30s/it]
 21%|██        | 15/71 [00:18<01:12,  1.30s/it]
 23%|██▎       | 16/71 [00:20<01:11,  1.30s/it]
 24%|██▍       | 17/71 [00:21<01:11,  1.32s/it]
 25%|██▌       | 18/71 [00:22<01:09,  1.31s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.28s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.28s/it]
 31%|███       | 22/71 [00:27<01:02,  1.28s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.27s/it]
 34%|███▍      | 24/71 [00:30<01:00,  1.29s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.30s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.28s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.27s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.24s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:38<00:53,  1.30s/it]
 44%|████▎     | 31/71 [00:39<00:52,  1.31s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.30s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.27s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.24s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.24s/it]
 52%|█████▏    | 37/71 [00:46<00:41,  1.22s/it]
 54%|█████▎    | 38/71 [00:47<00:39,  1.21s/it]
 55%|█████▍    | 39/71 [00:49<00:38,  1.21s/it]
 56%|█████▋    | 40/71 [00:50<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.21s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:54<00:34,  1.25s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.26s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.28s/it]
 65%|██████▍   | 46/71 [00:58<00:32,  1.28s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.28s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.30s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.28s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.27s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.24s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.26s/it]
 77%|███████▋  | 55/71 [01:09<00:19,  1.24s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.25s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.30s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.30s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.30s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.29s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.26s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.28s/it]
 90%|█████████ | 64/71 [01:21<00:09,  1.31s/it]
