Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:18,  1.00s/it]
  3%|▎         | 2/79 [00:02<01:20,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:19,  1.14s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:21<01:06,  1.12s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.10s/it]
 27%|██▋       | 21/79 [00:23<01:02,  1.09s/it]
 28%|██▊       | 22/79 [00:24<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.07s/it]
 30%|███       | 24/79 [00:26<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:27<00:54,  1.01s/it]
 33%|███▎      | 26/79 [00:28<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:52,  1.02s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:35<00:53,  1.15s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.11s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:47<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:49<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.17s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:53<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.08s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:03<00:21,  1.05s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:19<00:08,  1.14s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.01s/it]
100%|██████████| 79/79 [01:26<00:00,  1.13it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.37it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.40it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.54it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 17301
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 11.901570 | MSE 0.002453 | Likelihood -12.264353 | KL fp 3.0913 | FP STD 0.0552| lambda 3.7718|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 115.832606 | MSE 0.023206 | Likelihood -116.032198 | KL fp 2.2619 | FP STD 0.1197|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.06s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.03s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.02s/it]
 10%|█         | 8/79 [00:08<01:12,  1.02s/it]
 11%|█▏        | 9/79 [00:09<01:10,  1.01s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:14,  1.12s/it]
 18%|█▊        | 14/79 [00:15<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:16<01:14,  1.16s/it]
 20%|██        | 16/79 [00:17<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:20<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:21<01:06,  1.13s/it]
 27%|██▋       | 21/79 [00:22<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.14s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:31<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.04s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.05s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:47<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.05s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.12s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.13s/it]
 84%|████████▎ | 66/79 [01:11<00:15,  1.16s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.09s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.18s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.08s/it]
100%|██████████| 79/79 [01:25<00:00,  1.11it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.56it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 17301
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 10.820671 | MSE 0.002234 | Likelihood -11.171235 | KL fp 3.1225 | FP STD 0.0544| lambda 3.6414|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 106.698838 | MSE 0.021395 | Likelihood -106.975212 | KL fp 2.3541 | FP STD 0.1163|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:18<01:12,  1.18s/it]
 23%|██▎       | 18/79 [00:19<01:09,  1.13s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:58,  1.02s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.02s/it]
 30%|███       | 24/79 [00:25<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:27<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:31<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:32<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:33<00:48,  1.01s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.06s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:46<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.01s/it]
 58%|█████▊    | 46/79 [00:48<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:49<00:32,  1.00s/it]
 61%|██████    | 48/79 [00:50<00:30,  1.00it/s]
 62%|██████▏   | 49/79 [00:51<00:29,  1.02it/s]
 63%|██████▎   | 50/79 [00:52<00:28,  1.02it/s]
 65%|██████▍   | 51/79 [00:53<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:01<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:02<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:03<00:21,  1.11s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.11s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.11s/it]
100%|██████████| 79/79 [01:23<00:00,  1.05it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.38it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.38it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 17301
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 10.145241 | MSE 0.002098 | Likelihood -10.490931 | KL fp 3.1518 | FP STD 0.0540| lambda 3.5181|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 97.485704 | MSE 0.019526 | Likelihood -97.628692 | KL fp 2.4377 | FP STD 0.1101|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.019526|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:16,  1.02it/s]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.10s/it]
 13%|█▎        | 10/79 [00:10<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:11<01:19,  1.16s/it]
 15%|█▌        | 12/79 [00:12<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:15<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:05,  1.03s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.03s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
 30%|███       | 24/79 [00:25<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:26<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:27<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:30<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.10s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.11s/it]
 41%|████      | 32/79 [00:34<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:45,  1.07s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.05s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:50<00:32,  1.01s/it]
 61%|██████    | 48/79 [00:51<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:52<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.02s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.07s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:01<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:06<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.07s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.02s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:15<00:07,  1.00it/s]
 91%|█████████ | 72/79 [01:16<00:07,  1.02s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.04s/it]
100%|██████████| 79/79 [01:23<00:00,  1.15it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
