Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.80it/s]
 52%|█████▏    | 37/71 [00:13<00:11,  2.88it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.95it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  2.97it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  2.85it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.94it/s]
 59%|█████▉    | 42/71 [00:15<00:09,  3.00it/s]
 61%|██████    | 43/71 [00:15<00:09,  3.06it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.09it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  3.03it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.96it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.92it/s]
 68%|██████▊   | 48/71 [00:17<00:07,  2.99it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  3.04it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.99it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  2.98it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.85it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.97it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  2.92it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  3.02it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.05it/s]
 80%|████████  | 57/71 [00:20<00:04,  3.04it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.00it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.01it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  3.09it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  3.00it/s]
 87%|████████▋ | 62/71 [00:21<00:02,  3.05it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  3.10it/s]
 90%|█████████ | 64/71 [00:22<00:02,  3.00it/s]
 92%|█████████▏| 65/71 [00:22<00:01,  3.08it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  3.09it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  3.04it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.05it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.87it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.99it/s]
100%|██████████| 71/71 [00:24<00:00,  3.23it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.85it/s]
 10%|█         | 2/20 [00:00<00:03,  4.67it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.69it/s]
 20%|██        | 4/20 [00:00<00:03,  4.61it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.66it/s]
 30%|███       | 6/20 [00:01<00:03,  4.37it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.48it/s]
 40%|████      | 8/20 [00:01<00:02,  4.59it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.66it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.78it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.47it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.52it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.39it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.29it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.41it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.55it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.16it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.99it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.87it/s]
100%|██████████| 20/20 [00:04<00:00,  3.88it/s]
100%|██████████| 20/20 [00:04<00:00,  4.33it/s]
Experiment 92805
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 103.468904 | MSE 0.020694 | Likelihood -103.468904|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 362.132550 | MSE 0.072427 | Likelihood -362.132550|
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.072427|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.54it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.82it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.72it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.70it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.69it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.77it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.75it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.82it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.83it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.69it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.78it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.70it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.78it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.85it/s]
 21%|██        | 15/71 [00:05<00:19,  2.92it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.82it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.79it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.76it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.85it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.91it/s]
 30%|██▉       | 21/71 [00:07<00:16,  2.97it/s]
 31%|███       | 22/71 [00:07<00:16,  2.95it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.96it/s]
 34%|███▍      | 24/71 [00:08<00:15,  3.01it/s]
 35%|███▌      | 25/71 [00:08<00:15,  3.03it/s]
 37%|███▋      | 26/71 [00:09<00:14,  3.09it/s]
 38%|███▊      | 27/71 [00:09<00:14,  3.01it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.95it/s]
 41%|████      | 29/71 [00:10<00:13,  3.04it/s]
 42%|████▏     | 30/71 [00:10<00:12,  3.18it/s]
 44%|████▎     | 31/71 [00:10<00:12,  3.22it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.13it/s]
 46%|████▋     | 33/71 [00:11<00:11,  3.20it/s]
 48%|████▊     | 34/71 [00:11<00:11,  3.23it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.22it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.11it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  3.01it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.85it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.80it/s]
 56%|█████▋    | 40/71 [00:13<00:11,  2.74it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.78it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.65it/s]
 61%|██████    | 43/71 [00:14<00:10,  2.63it/s]
 62%|██████▏   | 44/71 [00:15<00:10,  2.60it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.61it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.74it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.84it/s]
 68%|██████▊   | 48/71 [00:16<00:08,  2.87it/s]
 69%|██████▉   | 49/71 [00:17<00:08,  2.70it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.64it/s]
 72%|███████▏  | 51/71 [00:17<00:07,  2.70it/s]
 73%|███████▎  | 52/71 [00:18<00:07,  2.61it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.78it/s]
 76%|███████▌  | 54/71 [00:18<00:06,  2.79it/s]
 77%|███████▋  | 55/71 [00:19<00:06,  2.65it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.71it/s]
 80%|████████  | 57/71 [00:20<00:05,  2.77it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.72it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.65it/s]
 85%|████████▍ | 60/71 [00:21<00:04,  2.65it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.58it/s]
 87%|████████▋ | 62/71 [00:22<00:03,  2.61it/s]
 89%|████████▊ | 63/71 [00:22<00:03,  2.58it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.56it/s]
 92%|█████████▏| 65/71 [00:23<00:02,  2.49it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.51it/s]
 94%|█████████▍| 67/71 [00:24<00:01,  2.55it/s]
 96%|█████████▌| 68/71 [00:24<00:01,  2.68it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.68it/s]
 99%|█████████▊| 70/71 [00:25<00:00,  2.68it/s]
100%|██████████| 71/71 [00:25<00:00,  3.02it/s]
100%|██████████| 71/71 [00:25<00:00,  2.80it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.51it/s]
 10%|█         | 2/20 [00:00<00:05,  3.58it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.72it/s]
 20%|██        | 4/20 [00:01<00:04,  3.90it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.83it/s]
 30%|███       | 6/20 [00:01<00:03,  3.75it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.60it/s]
 40%|████      | 8/20 [00:02<00:03,  3.58it/s]
 45%|████▌     | 9/20 [00:02<00:03,  3.51it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.75it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.69it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.67it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.83it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.10it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.11it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.00it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.10it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.13it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.01it/s]
100%|██████████| 20/20 [00:05<00:00,  4.12it/s]
100%|██████████| 20/20 [00:05<00:00,  3.87it/s]
Experiment 92805
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 101.462660 | MSE 0.020293 | Likelihood -101.462660|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 365.308534 | MSE 0.073062 | Likelihood -365.308534|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.88it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.82it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.76it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.76it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.81it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.94it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.82it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.87it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.83it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.96it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.92it/s]
 17%|█▋        | 12/71 [00:04<00:19,  3.02it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.10it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.04it/s]
 21%|██        | 15/71 [00:05<00:19,  2.93it/s]
 23%|██▎       | 16/71 [00:05<00:18,  3.00it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.06it/s]
 25%|██▌       | 18/71 [00:06<00:16,  3.13it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.16it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.21it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.25it/s]
 31%|███       | 22/71 [00:07<00:15,  3.14it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.13it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.20it/s]
 35%|███▌      | 25/71 [00:08<00:14,  3.12it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.13it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.11it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.02it/s]
 41%|████      | 29/71 [00:09<00:13,  3.10it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.15it/s]
 44%|████▎     | 31/71 [00:10<00:12,  3.23it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.03it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.15it/s]
 48%|████▊     | 34/71 [00:11<00:11,  3.09it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.12it/s]
 51%|█████     | 36/71 [00:11<00:11,  2.97it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.89it/s]
 54%|█████▎    | 38/71 [00:12<00:11,  2.96it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  2.96it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  3.09it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.15it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.14it/s]
 61%|██████    | 43/71 [00:14<00:09,  2.96it/s]
 62%|██████▏   | 44/71 [00:14<00:09,  2.97it/s]
 63%|██████▎   | 45/71 [00:14<00:09,  2.89it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  2.82it/s]
 66%|██████▌   | 47/71 [00:15<00:08,  2.88it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  2.93it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.00it/s]
 70%|███████   | 50/71 [00:16<00:07,  2.99it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.04it/s]
 73%|███████▎  | 52/71 [00:17<00:06,  2.98it/s]
 75%|███████▍  | 53/71 [00:17<00:06,  2.90it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  2.87it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  2.78it/s]
 79%|███████▉  | 56/71 [00:18<00:05,  2.89it/s]
 80%|████████  | 57/71 [00:19<00:04,  2.92it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  2.79it/s]
 83%|████████▎ | 59/71 [00:19<00:04,  2.82it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.90it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  2.88it/s]
 87%|████████▋ | 62/71 [00:20<00:03,  2.88it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.94it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.85it/s]
 92%|█████████▏| 65/71 [00:21<00:02,  2.76it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.83it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  2.78it/s]
 96%|█████████▌| 68/71 [00:22<00:01,  2.81it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.80it/s]
 99%|█████████▊| 70/71 [00:23<00:00,  2.82it/s]
100%|██████████| 71/71 [00:23<00:00,  2.96it/s]
100%|██████████| 71/71 [00:23<00:00,  2.97it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.42it/s]
 10%|█         | 2/20 [00:00<00:04,  3.93it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.97it/s]
 20%|██        | 4/20 [00:01<00:04,  3.82it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.09it/s]
 30%|███       | 6/20 [00:01<00:03,  4.02it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.24it/s]
 40%|████      | 8/20 [00:01<00:03,  3.99it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.14it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.06it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.13it/s]
 60%|██████    | 12/20 [00:02<00:02,  3.97it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.84it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.04it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.20it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.27it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.40it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.50it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.34it/s]
100%|██████████| 20/20 [00:04<00:00,  4.55it/s]
100%|██████████| 20/20 [00:04<00:00,  4.18it/s]
Experiment 92805
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 99.518102 | MSE 0.019904 | Likelihood -99.518102|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 361.417018 | MSE 0.072283 | Likelihood -361.417018|
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.072283|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.87it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.01it/s]
  4%|▍         | 3/71 [00:01<00:22,  2.98it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.06it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.93it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.80it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.70it/s]
 11%|█▏        | 8/71 [00:02<00:23,  2.69it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.65it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.65it/s]
 15%|█▌        | 11/71 [00:03<00:22,  2.65it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.64it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.69it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.80it/s]
 21%|██        | 15/71 [00:05<00:19,  2.86it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.78it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.71it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.68it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.75it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.63it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.76it/s]
 31%|███       | 22/71 [00:07<00:17,  2.80it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.84it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.71it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.79it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.72it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.68it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.70it/s]
 41%|████      | 29/71 [00:10<00:14,  2.81it/s]
 42%|████▏     | 30/71 [00:10<00:15,  2.72it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.79it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.89it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.78it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.65it/s]
 49%|████▉     | 35/71 [00:12<00:13,  2.76it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.85it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.73it/s]
 54%|█████▎    | 38/71 [00:13<00:12,  2.67it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.76it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.70it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.80it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.88it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.83it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.88it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.84it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.78it/s]
 66%|██████▌   | 47/71 [00:17<00:08,  2.75it/s]
 68%|██████▊   | 48/71 [00:17<00:08,  2.76it/s]
 69%|██████▉   | 49/71 [00:17<00:08,  2.73it/s]
 70%|███████   | 50/71 [00:18<00:07,  2.90it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  2.93it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.85it/s]
 75%|███████▍  | 53/71 [00:19<00:06,  2.95it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  3.02it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.98it/s]
 79%|███████▉  | 56/71 [00:20<00:04,  3.08it/s]
 80%|████████  | 57/71 [00:20<00:04,  3.14it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.22it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.23it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  3.25it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  3.27it/s]
 87%|████████▋ | 62/71 [00:21<00:02,  3.11it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  3.04it/s]
 90%|█████████ | 64/71 [00:22<00:02,  3.12it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.97it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.85it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.90it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.98it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.95it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.99it/s]
100%|██████████| 71/71 [00:24<00:00,  3.34it/s]
100%|██████████| 71/71 [00:24<00:00,  2.86it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.04it/s]
 10%|█         | 2/20 [00:00<00:04,  4.16it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.33it/s]
 20%|██        | 4/20 [00:00<00:03,  4.41it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.24it/s]
 30%|███       | 6/20 [00:01<00:03,  4.30it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.34it/s]
 40%|████      | 8/20 [00:01<00:02,  4.44it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.43it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.54it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.57it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.53it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.62it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.49it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.45it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.06it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  3.88it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.99it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.14it/s]
100%|██████████| 20/20 [00:04<00:00,  4.30it/s]
100%|██████████| 20/20 [00:04<00:00,  4.31it/s]
Experiment 92805
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 96.685496 | MSE 0.019337 | Likelihood -96.685496|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 360.046523 | MSE 0.072009 | Likelihood -360.046523|
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.072009|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:21,  3.20it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.74it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.81it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.77it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.84it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.78it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.82it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.87it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.85it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.84it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.75it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.65it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.75it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.77it/s]
 21%|██        | 15/71 [00:05<00:19,  2.85it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.91it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.91it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.87it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.75it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.68it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.68it/s]
 31%|███       | 22/71 [00:07<00:17,  2.82it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.72it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.75it/s]
 35%|███▌      | 25/71 [00:08<00:16,  2.73it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.78it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.87it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.74it/s]
 41%|████      | 29/71 [00:10<00:15,  2.67it/s]
 42%|████▏     | 30/71 [00:10<00:15,  2.73it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.68it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.75it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.73it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.68it/s]
 49%|████▉     | 35/71 [00:12<00:13,  2.66it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.65it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.78it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.86it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  3.03it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  3.07it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.97it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.96it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.99it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.79it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.89it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.77it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.90it/s]
 68%|██████▊   | 48/71 [00:17<00:08,  2.77it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  2.81it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.88it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  2.98it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  3.04it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.06it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  3.06it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  3.10it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.01it/s]
 80%|████████  | 57/71 [00:20<00:04,  3.09it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.13it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.05it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  2.91it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.89it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.95it/s]
 89%|████████▊ | 63/71 [00:22<00:02,  2.98it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.88it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.96it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.85it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.89it/s]
