Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 62%|██████▏   | 49/79 [00:48<00:29,  1.01it/s]
 63%|██████▎   | 50/79 [00:49<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:50<00:28,  1.01s/it]
 66%|██████▌   | 52/79 [00:51<00:26,  1.01it/s]
 67%|██████▋   | 53/79 [00:52<00:25,  1.02it/s]
 68%|██████▊   | 54/79 [00:53<00:24,  1.00it/s]
 70%|██████▉   | 55/79 [00:54<00:23,  1.01it/s]
 71%|███████   | 56/79 [00:55<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:56<00:21,  1.05it/s]
 73%|███████▎  | 58/79 [00:57<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:58<00:19,  1.02it/s]
 76%|███████▌  | 60/79 [00:59<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [01:00<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:01<00:16,  1.02it/s]
 80%|███████▉  | 63/79 [01:02<00:15,  1.04it/s]
 81%|████████  | 64/79 [01:03<00:14,  1.03it/s]
 82%|████████▏ | 65/79 [01:04<00:13,  1.01it/s]
 84%|████████▎ | 66/79 [01:05<00:13,  1.00s/it]
 85%|████████▍ | 67/79 [01:06<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:07<00:10,  1.01it/s]
 87%|████████▋ | 69/79 [01:08<00:09,  1.02it/s]
 89%|████████▊ | 70/79 [01:09<00:08,  1.03it/s]
 90%|████████▉ | 71/79 [01:10<00:07,  1.06it/s]
 91%|█████████ | 72/79 [01:11<00:06,  1.06it/s]
 92%|█████████▏| 73/79 [01:12<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:13<00:04,  1.00it/s]
 95%|█████████▍| 75/79 [01:14<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:15<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:16<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:17<00:01,  1.02s/it]
100%|██████████| 79/79 [01:17<00:00,  1.14it/s]
100%|██████████| 79/79 [01:17<00:00,  1.01it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.59it/s]
 10%|█         | 2/20 [00:01<00:11,  1.52it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.56it/s]
 20%|██        | 4/20 [00:02<00:10,  1.58it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.61it/s]
 30%|███       | 6/20 [00:03<00:08,  1.62it/s]
 35%|███▌      | 7/20 [00:04<00:07,  1.63it/s]
 40%|████      | 8/20 [00:04<00:07,  1.65it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.59it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.57it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.54it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.51it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:12<00:00,  1.65it/s]
100%|██████████| 20/20 [00:12<00:00,  1.57it/s]
Experiment 7635
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 8.542413 | MSE 0.001781 | Likelihood -8.905607 | KL fp 3.0625 | FP STD 0.0545| lambda 4.9983|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 103.246698 | MSE 0.020670 | Likelihood -103.349603 | KL fp 2.3397 | FP STD 0.1063|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.020670|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.04s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:20,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:13,  1.01s/it]
  9%|▉         | 7/79 [00:07<01:10,  1.02it/s]
 10%|█         | 8/79 [00:08<01:10,  1.00it/s]
 11%|█▏        | 9/79 [00:09<01:09,  1.00it/s]
 13%|█▎        | 10/79 [00:10<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:11<01:08,  1.01s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.03s/it]
 20%|██        | 16/79 [00:16<01:03,  1.00s/it]
 22%|██▏       | 17/79 [00:17<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:18<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:19<01:00,  1.02s/it]
 25%|██▌       | 20/79 [00:20<00:58,  1.00it/s]
 27%|██▋       | 21/79 [00:21<00:57,  1.00it/s]
 28%|██▊       | 22/79 [00:22<00:54,  1.04it/s]
 29%|██▉       | 23/79 [00:23<00:55,  1.02it/s]
 30%|███       | 24/79 [00:24<00:53,  1.04it/s]
 32%|███▏      | 25/79 [00:25<00:54,  1.00s/it]
 33%|███▎      | 26/79 [00:26<00:52,  1.01it/s]
 34%|███▍      | 27/79 [00:27<00:50,  1.02it/s]
 35%|███▌      | 28/79 [00:28<00:48,  1.04it/s]
 37%|███▋      | 29/79 [00:28<00:47,  1.06it/s]
 38%|███▊      | 30/79 [00:29<00:46,  1.05it/s]
 39%|███▉      | 31/79 [00:30<00:46,  1.04it/s]
 41%|████      | 32/79 [00:31<00:45,  1.04it/s]
 42%|████▏     | 33/79 [00:32<00:44,  1.04it/s]
 43%|████▎     | 34/79 [00:33<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:34<00:44,  1.02s/it]
 46%|████▌     | 36/79 [00:36<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:37<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:38<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:39<00:40,  1.01s/it]
 51%|█████     | 40/79 [00:40<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:41<00:38,  1.00s/it]
 53%|█████▎    | 42/79 [00:42<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:43<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:44<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:45<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:46<00:33,  1.00s/it]
 59%|█████▉    | 47/79 [00:47<00:32,  1.03s/it]
 61%|██████    | 48/79 [00:48<00:31,  1.01s/it]
 62%|██████▏   | 49/79 [00:49<00:30,  1.00s/it]
 63%|██████▎   | 50/79 [00:50<00:28,  1.02it/s]
 65%|██████▍   | 51/79 [00:51<00:28,  1.00s/it]
 66%|██████▌   | 52/79 [00:52<00:26,  1.01it/s]
 67%|██████▋   | 53/79 [00:53<00:25,  1.01it/s]
 68%|██████▊   | 54/79 [00:54<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:55<00:23,  1.00it/s]
 71%|███████   | 56/79 [00:56<00:22,  1.00it/s]
 72%|███████▏  | 57/79 [00:57<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [00:58<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [00:59<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:00<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:01<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:02<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:03<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:04<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:05<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:06<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:07<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:08<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:09<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:10<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:11<00:08,  1.00s/it]
 91%|█████████ | 72/79 [01:12<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:13<00:05,  1.01it/s]
 94%|█████████▎| 74/79 [01:14<00:04,  1.00it/s]
 95%|█████████▍| 75/79 [01:15<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:16<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:17<00:01,  1.00it/s]
 99%|█████████▊| 78/79 [01:18<00:00,  1.02it/s]
100%|██████████| 79/79 [01:18<00:00,  1.20it/s]
100%|██████████| 79/79 [01:18<00:00,  1.00it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:12,  1.49it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.57it/s]
 20%|██        | 4/20 [00:02<00:09,  1.60it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.62it/s]
 30%|███       | 6/20 [00:03<00:09,  1.55it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.50it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 7635
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 7.569223 | MSE 0.001588 | Likelihood -7.938044 | KL fp 3.0702 | FP STD 0.0550| lambda 4.9980|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 99.717525 | MSE 0.019939 | Likelihood -99.696129 | KL fp 2.4640 | FP STD 0.0980|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.019939|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:17,  1.02s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:10,  1.03it/s]
 10%|█         | 8/79 [00:08<01:08,  1.03it/s]
 11%|█▏        | 9/79 [00:08<01:06,  1.06it/s]
 13%|█▎        | 10/79 [00:09<01:04,  1.07it/s]
 14%|█▍        | 11/79 [00:10<01:05,  1.04it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:05,  1.00it/s]
 18%|█▊        | 14/79 [00:13<01:04,  1.01it/s]
 19%|█▉        | 15/79 [00:14<01:02,  1.03it/s]
 20%|██        | 16/79 [00:15<01:01,  1.02it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.04it/s]
 24%|██▍       | 19/79 [00:18<00:57,  1.04it/s]
 25%|██▌       | 20/79 [00:19<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:20<00:56,  1.03it/s]
 28%|██▊       | 22/79 [00:21<00:57,  1.00s/it]
 29%|██▉       | 23/79 [00:22<00:57,  1.02s/it]
 30%|███       | 24/79 [00:23<00:55,  1.01s/it]
 32%|███▏      | 25/79 [00:24<00:53,  1.01it/s]
 33%|███▎      | 26/79 [00:25<00:52,  1.02it/s]
 34%|███▍      | 27/79 [00:26<00:51,  1.02it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.03it/s]
 37%|███▋      | 29/79 [00:28<00:49,  1.01it/s]
 38%|███▊      | 30/79 [00:29<00:49,  1.00s/it]
 39%|███▉      | 31/79 [00:30<00:48,  1.01s/it]
 41%|████      | 32/79 [00:31<00:47,  1.01s/it]
 42%|████▏     | 33/79 [00:32<00:47,  1.02s/it]
 43%|████▎     | 34/79 [00:33<00:46,  1.03s/it]
 44%|████▍     | 35/79 [00:34<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:35<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:36<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:37<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:38<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:39<00:40,  1.03s/it]
 52%|█████▏    | 41/79 [00:40<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:42<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:42<00:35,  1.00it/s]
 56%|█████▌    | 44/79 [00:43<00:34,  1.03it/s]
 57%|█████▋    | 45/79 [00:44<00:33,  1.01it/s]
 58%|█████▊    | 46/79 [00:45<00:33,  1.00s/it]
 59%|█████▉    | 47/79 [00:46<00:32,  1.01s/it]
 61%|██████    | 48/79 [00:48<00:31,  1.03s/it]
 62%|██████▏   | 49/79 [00:49<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:50<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:51<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:52<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:53<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:54<00:26,  1.04s/it]
 70%|██████▉   | 55/79 [00:55<00:24,  1.03s/it]
 71%|███████   | 56/79 [00:56<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [00:57<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:58<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [00:59<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [01:00<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [01:01<00:17,  1.01it/s]
 78%|███████▊  | 62/79 [01:02<00:17,  1.02s/it]
 80%|███████▉  | 63/79 [01:03<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:04<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:05<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:06<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:07<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:08<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:09<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:10<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:11<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:12<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:13<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:14<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:15<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:16<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:17<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:18<00:01,  1.03s/it]
100%|██████████| 79/79 [01:19<00:00,  1.15it/s]
100%|██████████| 79/79 [01:19<00:00,  1.00s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.62it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.56it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.57it/s]
 30%|███       | 6/20 [00:03<00:08,  1.58it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.58it/s]
 40%|████      | 8/20 [00:05<00:07,  1.57it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.59it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.61it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.60it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.59it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.58it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.69it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 7635
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 6.787294 | MSE 0.001429 | Likelihood -7.144580 | KL fp 3.1190 | FP STD 0.0537| lambda 4.9977|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 87.672229 | MSE 0.017534 | Likelihood -87.669689 | KL fp 2.4154 | FP STD 0.1001|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.017534|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.07s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:12,  1.02s/it]
 11%|█▏        | 9/79 [00:09<01:09,  1.01it/s]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:08,  1.00s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.03s/it]
 20%|██        | 16/79 [00:16<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:17<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:19<00:58,  1.02it/s]
 25%|██▌       | 20/79 [00:20<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:21<00:56,  1.03it/s]
 28%|██▊       | 22/79 [00:22<00:55,  1.02it/s]
 29%|██▉       | 23/79 [00:23<00:56,  1.00s/it]
 30%|███       | 24/79 [00:24<00:55,  1.02s/it]
 32%|███▏      | 25/79 [00:25<00:53,  1.00it/s]
 33%|███▎      | 26/79 [00:26<00:53,  1.00s/it]
 34%|███▍      | 27/79 [00:27<00:53,  1.02s/it]
 35%|███▌      | 28/79 [00:28<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:29<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:30<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:31<00:49,  1.04s/it]
 41%|████      | 32/79 [00:32<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:33<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:34<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:35<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:36<00:43,  1.01s/it]
 47%|████▋     | 37/79 [00:37<00:41,  1.01it/s]
 48%|████▊     | 38/79 [00:38<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:39<00:38,  1.04it/s]
 51%|█████     | 40/79 [00:40<00:37,  1.03it/s]
 52%|█████▏    | 41/79 [00:41<00:37,  1.02it/s]
 53%|█████▎    | 42/79 [00:42<00:36,  1.02it/s]
 54%|█████▍    | 43/79 [00:43<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:44<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:45<00:34,  1.00s/it]
 58%|█████▊    | 46/79 [00:46<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:47<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:48<00:32,  1.03s/it]
 62%|██████▏   | 49/79 [00:49<00:30,  1.00s/it]
 63%|██████▎   | 50/79 [00:50<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:51<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:52<00:25,  1.04it/s]
 67%|██████▋   | 53/79 [00:53<00:25,  1.03it/s]
 68%|██████▊   | 54/79 [00:54<00:24,  1.02it/s]
 70%|██████▉   | 55/79 [00:55<00:23,  1.00it/s]
 71%|███████   | 56/79 [00:56<00:22,  1.01it/s]
 72%|███████▏  | 57/79 [00:57<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:58<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:59<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:00<00:19,  1.01s/it]
 77%|███████▋  | 61/79 [01:01<00:18,  1.02s/it]
 78%|███████▊  | 62/79 [01:02<00:17,  1.01s/it]
 80%|███████▉  | 63/79 [01:03<00:15,  1.01it/s]
 81%|████████  | 64/79 [01:04<00:15,  1.01s/it]
 82%|████████▏ | 65/79 [01:05<00:13,  1.01it/s]
 84%|████████▎ | 66/79 [01:06<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:07<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:08<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:09<00:09,  1.04it/s]
 89%|████████▊ | 70/79 [01:10<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:11<00:07,  1.01it/s]
 91%|█████████ | 72/79 [01:12<00:06,  1.02it/s]
 92%|█████████▏| 73/79 [01:13<00:05,  1.02it/s]
 94%|█████████▎| 74/79 [01:14<00:04,  1.02it/s]
 95%|█████████▍| 75/79 [01:15<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:16<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:17<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:18<00:01,  1.03s/it]
100%|██████████| 79/79 [01:18<00:00,  1.18it/s]
100%|██████████| 79/79 [01:18<00:00,  1.00it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.57it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.58it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.51it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 7635
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 6.804187 | MSE 0.001430 | Likelihood -7.149850 | KL fp 3.1554 | FP STD 0.0527| lambda 4.9975|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 85.412838 | MSE 0.017053 | Likelihood -85.267134 | KL fp 2.6554 | FP STD 0.0857|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.017053|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.06s/it]
  3%|▎         | 2/79 [00:02<01:20,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:06<01:13,  1.01s/it]
  9%|▉         | 7/79 [00:07<01:12,  1.00s/it]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.00s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:03,  1.04it/s]
 18%|█▊        | 14/79 [00:13<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:14<01:01,  1.04it/s]
 20%|██        | 16/79 [00:15<01:01,  1.02it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:17<00:59,  1.02it/s]
 24%|██▍       | 19/79 [00:18<00:58,  1.03it/s]
 25%|██▌       | 20/79 [00:19<00:56,  1.05it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:21<00:57,  1.01s/it]
 29%|██▉       | 23/79 [00:22<00:57,  1.03s/it]
 30%|███       | 24/79 [00:23<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:25<00:55,  1.02s/it]
 33%|███▎      | 26/79 [00:26<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:27<00:53,  1.03s/it]
 35%|███▌      | 28/79 [00:28<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:29<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:30<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:31<00:49,  1.03s/it]
 41%|████      | 32/79 [00:32<00:47,  1.02s/it]
 42%|████▏     | 33/79 [00:33<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:34<00:45,  1.01s/it]
