Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:04<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.45it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 51481
Epoch 0005 [Train seq (cond on sampled tp)] | Loss 53.057205 | MSE 0.010680 | Likelihood -53.398681 | KL fp 3.1910 | FP STD 0.0519| lambda 6.2236|
Epoch 0005 [Test seq (cond on sampled tp)] | Loss 57.276544 | MSE 0.011366 | Likelihood -56.829065 | KL fp 3.1695 | FP STD 0.0554|
KL coef: 0.49511411121293036
Epoch 0005 [Test seq (cond on sampled tp)] | Best mse 0.011366|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:11,  1.68s/it]
  3%|▎         | 2/79 [00:03<02:05,  1.63s/it]
  4%|▍         | 3/79 [00:04<02:01,  1.60s/it]
  5%|▌         | 4/79 [00:06<02:02,  1.64s/it]
  6%|▋         | 5/79 [00:08<02:07,  1.72s/it]
  8%|▊         | 6/79 [00:10<02:04,  1.71s/it]
  9%|▉         | 7/79 [00:12<02:09,  1.80s/it]
 10%|█         | 8/79 [00:13<02:03,  1.73s/it]
 11%|█▏        | 9/79 [00:15<01:59,  1.70s/it]
 13%|█▎        | 10/79 [00:17<01:57,  1.71s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.68s/it]
 15%|█▌        | 12/79 [00:20<01:55,  1.72s/it]
 16%|█▋        | 13/79 [00:22<01:52,  1.70s/it]
 18%|█▊        | 14/79 [00:23<01:47,  1.65s/it]
 19%|█▉        | 15/79 [00:25<01:44,  1.64s/it]
 20%|██        | 16/79 [00:26<01:43,  1.65s/it]
 22%|██▏       | 17/79 [00:28<01:40,  1.61s/it]
 23%|██▎       | 18/79 [00:29<01:36,  1.58s/it]
 24%|██▍       | 19/79 [00:31<01:32,  1.55s/it]
 25%|██▌       | 20/79 [00:33<01:37,  1.65s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:36<01:33,  1.65s/it]
 29%|██▉       | 23/79 [00:38<01:33,  1.67s/it]
 30%|███       | 24/79 [00:39<01:29,  1.64s/it]
 32%|███▏      | 25/79 [00:41<01:27,  1.62s/it]
 33%|███▎      | 26/79 [00:42<01:23,  1.57s/it]
 34%|███▍      | 27/79 [00:44<01:21,  1.57s/it]
 35%|███▌      | 28/79 [00:46<01:20,  1.58s/it]
 37%|███▋      | 29/79 [00:47<01:19,  1.59s/it]
 38%|███▊      | 30/79 [00:49<01:18,  1.60s/it]
 39%|███▉      | 31/79 [00:50<01:17,  1.61s/it]
 41%|████      | 32/79 [00:52<01:19,  1.68s/it]
 42%|████▏     | 33/79 [00:54<01:16,  1.65s/it]
 43%|████▎     | 34/79 [00:56<01:13,  1.64s/it]
 44%|████▍     | 35/79 [00:57<01:10,  1.61s/it]
 46%|████▌     | 36/79 [00:59<01:07,  1.56s/it]
 47%|████▋     | 37/79 [01:00<01:04,  1.54s/it]
 48%|████▊     | 38/79 [01:02<01:04,  1.56s/it]
 49%|████▉     | 39/79 [01:03<01:02,  1.56s/it]
 51%|█████     | 40/79 [01:05<01:00,  1.54s/it]
 52%|█████▏    | 41/79 [01:06<00:59,  1.58s/it]
 53%|█████▎    | 42/79 [01:08<00:59,  1.60s/it]
 54%|█████▍    | 43/79 [01:10<00:57,  1.61s/it]
 56%|█████▌    | 44/79 [01:11<00:57,  1.65s/it]
 57%|█████▋    | 45/79 [01:13<00:57,  1.69s/it]
 58%|█████▊    | 46/79 [01:15<00:55,  1.69s/it]
 59%|█████▉    | 47/79 [01:16<00:52,  1.65s/it]
 61%|██████    | 48/79 [01:18<00:50,  1.63s/it]
 62%|██████▏   | 49/79 [01:20<00:48,  1.61s/it]
 63%|██████▎   | 50/79 [01:21<00:45,  1.57s/it]
 65%|██████▍   | 51/79 [01:22<00:42,  1.53s/it]
 66%|██████▌   | 52/79 [01:24<00:42,  1.58s/it]
 67%|██████▋   | 53/79 [01:26<00:41,  1.61s/it]
 68%|██████▊   | 54/79 [01:27<00:39,  1.58s/it]
 70%|██████▉   | 55/79 [01:29<00:40,  1.67s/it]
 71%|███████   | 56/79 [01:31<00:38,  1.68s/it]
 72%|███████▏  | 57/79 [01:32<00:35,  1.60s/it]
 73%|███████▎  | 58/79 [01:34<00:34,  1.64s/it]
 75%|███████▍  | 59/79 [01:36<00:33,  1.65s/it]
 76%|███████▌  | 60/79 [01:37<00:31,  1.64s/it]
 77%|███████▋  | 61/79 [01:39<00:28,  1.61s/it]
 78%|███████▊  | 62/79 [01:41<00:27,  1.63s/it]
 80%|███████▉  | 63/79 [01:42<00:26,  1.66s/it]
 81%|████████  | 64/79 [01:44<00:26,  1.74s/it]
 82%|████████▏ | 65/79 [01:46<00:23,  1.71s/it]
 84%|████████▎ | 66/79 [01:48<00:22,  1.72s/it]
 85%|████████▍ | 67/79 [01:49<00:20,  1.67s/it]
 86%|████████▌ | 68/79 [01:51<00:17,  1.63s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.65s/it]
 89%|████████▊ | 70/79 [01:54<00:15,  1.68s/it]
 90%|████████▉ | 71/79 [01:56<00:13,  1.70s/it]
 91%|█████████ | 72/79 [01:57<00:11,  1.66s/it]
 92%|█████████▏| 73/79 [01:59<00:09,  1.60s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.62s/it]
 95%|█████████▍| 75/79 [02:02<00:06,  1.62s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.62s/it]
 97%|█████████▋| 77/79 [02:05<00:03,  1.58s/it]
 99%|█████████▊| 78/79 [02:07<00:01,  1.58s/it]
100%|██████████| 79/79 [02:08<00:00,  1.48s/it]
100%|██████████| 79/79 [02:08<00:00,  1.63s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.30it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 51481
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 49.205486 | MSE 0.009908 | Likelihood -49.540424 | KL fp 3.2523 | FP STD 0.0500| lambda 6.4118|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 56.251888 | MSE 0.011160 | Likelihood -55.798474 | KL fp 3.1781 | FP STD 0.0586|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.011160|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:01,  1.56s/it]
  3%|▎         | 2/79 [00:03<01:57,  1.53s/it]
  4%|▍         | 3/79 [00:04<02:05,  1.65s/it]
  5%|▌         | 4/79 [00:06<02:02,  1.64s/it]
  6%|▋         | 5/79 [00:08<02:01,  1.65s/it]
  8%|▊         | 6/79 [00:09<02:00,  1.65s/it]
  9%|▉         | 7/79 [00:11<02:02,  1.70s/it]
 10%|█         | 8/79 [00:13<02:02,  1.73s/it]
 11%|█▏        | 9/79 [00:15<01:58,  1.69s/it]
 13%|█▎        | 10/79 [00:16<01:51,  1.61s/it]
 14%|█▍        | 11/79 [00:18<01:49,  1.61s/it]
 15%|█▌        | 12/79 [00:19<01:48,  1.62s/it]
 16%|█▋        | 13/79 [00:21<01:45,  1.60s/it]
 18%|█▊        | 14/79 [00:22<01:42,  1.58s/it]
 19%|█▉        | 15/79 [00:24<01:39,  1.56s/it]
 20%|██        | 16/79 [00:25<01:39,  1.59s/it]
 22%|██▏       | 17/79 [00:27<01:40,  1.62s/it]
 23%|██▎       | 18/79 [00:29<01:43,  1.69s/it]
 24%|██▍       | 19/79 [00:31<01:41,  1.68s/it]
 25%|██▌       | 20/79 [00:32<01:37,  1.66s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:36<01:34,  1.65s/it]
 29%|██▉       | 23/79 [00:37<01:33,  1.68s/it]
 30%|███       | 24/79 [00:39<01:34,  1.72s/it]
 32%|███▏      | 25/79 [00:41<01:29,  1.67s/it]
 33%|███▎      | 26/79 [00:42<01:28,  1.66s/it]
 34%|███▍      | 27/79 [00:44<01:27,  1.68s/it]
 35%|███▌      | 28/79 [00:46<01:26,  1.69s/it]
 37%|███▋      | 29/79 [00:47<01:23,  1.67s/it]
 38%|███▊      | 30/79 [00:49<01:23,  1.71s/it]
 39%|███▉      | 31/79 [00:51<01:23,  1.74s/it]
 41%|████      | 32/79 [00:53<01:19,  1.69s/it]
 42%|████▏     | 33/79 [00:54<01:16,  1.66s/it]
 43%|████▎     | 34/79 [00:56<01:14,  1.66s/it]
 44%|████▍     | 35/79 [00:57<01:12,  1.65s/it]
 46%|████▌     | 36/79 [00:59<01:12,  1.69s/it]
 47%|████▋     | 37/79 [01:01<01:10,  1.68s/it]
 48%|████▊     | 38/79 [01:03<01:09,  1.70s/it]
 49%|████▉     | 39/79 [01:04<01:07,  1.69s/it]
 51%|█████     | 40/79 [01:06<01:05,  1.69s/it]
 52%|█████▏    | 41/79 [01:08<01:02,  1.64s/it]
 53%|█████▎    | 42/79 [01:09<01:00,  1.64s/it]
 54%|█████▍    | 43/79 [01:11<00:57,  1.60s/it]
 56%|█████▌    | 44/79 [01:12<00:57,  1.65s/it]
 57%|█████▋    | 45/79 [01:14<00:56,  1.67s/it]
 58%|█████▊    | 46/79 [01:16<00:53,  1.63s/it]
 59%|█████▉    | 47/79 [01:17<00:52,  1.64s/it]
 61%|██████    | 48/79 [01:19<00:50,  1.63s/it]
 62%|██████▏   | 49/79 [01:21<00:50,  1.70s/it]
 63%|██████▎   | 50/79 [01:23<00:50,  1.73s/it]
 65%|██████▍   | 51/79 [01:24<00:48,  1.74s/it]
 66%|██████▌   | 52/79 [01:26<00:46,  1.71s/it]
 67%|██████▋   | 53/79 [01:28<00:42,  1.65s/it]
 68%|██████▊   | 54/79 [01:29<00:40,  1.63s/it]
 70%|██████▉   | 55/79 [01:31<00:37,  1.57s/it]
 71%|███████   | 56/79 [01:32<00:37,  1.62s/it]
 72%|███████▏  | 57/79 [01:34<00:35,  1.61s/it]
 73%|███████▎  | 58/79 [01:36<00:34,  1.65s/it]
 75%|███████▍  | 59/79 [01:37<00:34,  1.70s/it]
 76%|███████▌  | 60/79 [01:39<00:33,  1.78s/it]
 77%|███████▋  | 61/79 [01:41<00:30,  1.68s/it]
 78%|███████▊  | 62/79 [01:42<00:28,  1.65s/it]
 80%|███████▉  | 63/79 [01:44<00:26,  1.65s/it]
 81%|████████  | 64/79 [01:46<00:24,  1.62s/it]
 82%|████████▏ | 65/79 [01:47<00:22,  1.61s/it]
 84%|████████▎ | 66/79 [01:49<00:20,  1.58s/it]
 85%|████████▍ | 67/79 [01:50<00:19,  1.59s/it]
 86%|████████▌ | 68/79 [01:52<00:17,  1.58s/it]
 87%|████████▋ | 69/79 [01:54<00:16,  1.62s/it]
 89%|████████▊ | 70/79 [01:55<00:14,  1.62s/it]
 90%|████████▉ | 71/79 [01:57<00:13,  1.67s/it]
 91%|█████████ | 72/79 [01:59<00:11,  1.65s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.61s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.61s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.57s/it]
 96%|█████████▌| 76/79 [02:05<00:04,  1.54s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.59s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.66s/it]
100%|██████████| 79/79 [02:09<00:00,  1.54s/it]
100%|██████████| 79/79 [02:09<00:00,  1.65s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 51481
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 46.248948 | MSE 0.009314 | Likelihood -46.570754 | KL fp 3.2933 | FP STD 0.0495| lambda 6.5698|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 53.954742 | MSE 0.010692 | Likelihood -53.460952 | KL fp 3.2532 | FP STD 0.0549|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.010692|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:22,  1.82s/it]
  3%|▎         | 2/79 [00:03<02:07,  1.66s/it]
  4%|▍         | 3/79 [00:04<02:04,  1.63s/it]
  5%|▌         | 4/79 [00:06<02:00,  1.61s/it]
  6%|▋         | 5/79 [00:08<02:05,  1.70s/it]
  8%|▊         | 6/79 [00:10<02:03,  1.70s/it]
  9%|▉         | 7/79 [00:11<01:58,  1.64s/it]
 10%|█         | 8/79 [00:13<01:54,  1.61s/it]
 11%|█▏        | 9/79 [00:14<01:52,  1.61s/it]
 13%|█▎        | 10/79 [00:16<01:53,  1.64s/it]
 14%|█▍        | 11/79 [00:17<01:47,  1.58s/it]
 15%|█▌        | 12/79 [00:19<01:44,  1.56s/it]
 16%|█▋        | 13/79 [00:21<01:46,  1.61s/it]
 18%|█▊        | 14/79 [00:22<01:42,  1.58s/it]
 19%|█▉        | 15/79 [00:24<01:40,  1.57s/it]
 20%|██        | 16/79 [00:25<01:42,  1.63s/it]
 22%|██▏       | 17/79 [00:27<01:43,  1.67s/it]
 23%|██▎       | 18/79 [00:29<01:43,  1.70s/it]
 24%|██▍       | 19/79 [00:31<01:39,  1.66s/it]
 25%|██▌       | 20/79 [00:32<01:35,  1.62s/it]
 27%|██▋       | 21/79 [00:34<01:34,  1.62s/it]
 28%|██▊       | 22/79 [00:35<01:31,  1.61s/it]
 29%|██▉       | 23/79 [00:37<01:27,  1.57s/it]
 30%|███       | 24/79 [00:38<01:26,  1.57s/it]
 32%|███▏      | 25/79 [00:40<01:26,  1.60s/it]
 33%|███▎      | 26/79 [00:42<01:27,  1.66s/it]
 34%|███▍      | 27/79 [00:43<01:23,  1.61s/it]
 35%|███▌      | 28/79 [00:45<01:19,  1.56s/it]
 37%|███▋      | 29/79 [00:46<01:17,  1.54s/it]
 38%|███▊      | 30/79 [00:48<01:16,  1.56s/it]
 39%|███▉      | 31/79 [00:49<01:13,  1.52s/it]
 41%|████      | 32/79 [00:51<01:11,  1.53s/it]
 42%|████▏     | 33/79 [00:52<01:10,  1.53s/it]
 43%|████▎     | 34/79 [00:54<01:09,  1.53s/it]
 44%|████▍     | 35/79 [00:56<01:08,  1.56s/it]
 46%|████▌     | 36/79 [00:57<01:11,  1.65s/it]
 47%|████▋     | 37/79 [00:59<01:09,  1.65s/it]
 48%|████▊     | 38/79 [01:01<01:08,  1.68s/it]
 49%|████▉     | 39/79 [01:03<01:07,  1.69s/it]
 51%|█████     | 40/79 [01:04<01:05,  1.68s/it]
 52%|█████▏    | 41/79 [01:06<01:03,  1.68s/it]
 53%|█████▎    | 42/79 [01:08<01:02,  1.69s/it]
 54%|█████▍    | 43/79 [01:09<01:02,  1.74s/it]
 56%|█████▌    | 44/79 [01:11<00:58,  1.67s/it]
 57%|█████▋    | 45/79 [01:12<00:55,  1.63s/it]
 58%|█████▊    | 46/79 [01:14<00:52,  1.61s/it]
 59%|█████▉    | 47/79 [01:16<00:50,  1.58s/it]
 61%|██████    | 48/79 [01:17<00:47,  1.54s/it]
 62%|██████▏   | 49/79 [01:18<00:45,  1.53s/it]
 63%|██████▎   | 50/79 [01:20<00:46,  1.60s/it]
 65%|██████▍   | 51/79 [01:22<00:45,  1.62s/it]
 66%|██████▌   | 52/79 [01:24<00:45,  1.69s/it]
 67%|██████▋   | 53/79 [01:26<00:44,  1.71s/it]
 68%|██████▊   | 54/79 [01:27<00:42,  1.71s/it]
 70%|██████▉   | 55/79 [01:29<00:39,  1.65s/it]
 71%|███████   | 56/79 [01:30<00:38,  1.67s/it]
 72%|███████▏  | 57/79 [01:32<00:36,  1.64s/it]
 73%|███████▎  | 58/79 [01:34<00:33,  1.59s/it]
 75%|███████▍  | 59/79 [01:35<00:32,  1.65s/it]
 76%|███████▌  | 60/79 [01:37<00:31,  1.66s/it]
 77%|███████▋  | 61/79 [01:39<00:30,  1.68s/it]
 78%|███████▊  | 62/79 [01:40<00:28,  1.66s/it]
 80%|███████▉  | 63/79 [01:42<00:26,  1.65s/it]
 81%|████████  | 64/79 [01:44<00:24,  1.64s/it]
 82%|████████▏ | 65/79 [01:45<00:22,  1.64s/it]
 84%|████████▎ | 66/79 [01:47<00:21,  1.62s/it]
 85%|████████▍ | 67/79 [01:48<00:19,  1.62s/it]
 86%|████████▌ | 68/79 [01:50<00:18,  1.65s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.64s/it]
 89%|████████▊ | 70/79 [01:53<00:15,  1.67s/it]
 90%|████████▉ | 71/79 [01:55<00:13,  1.66s/it]
 91%|█████████ | 72/79 [01:57<00:11,  1.64s/it]
 92%|█████████▏| 73/79 [01:58<00:09,  1.62s/it]
 94%|█████████▎| 74/79 [02:00<00:07,  1.58s/it]
 95%|█████████▍| 75/79 [02:01<00:06,  1.61s/it]
 96%|█████████▌| 76/79 [02:03<00:04,  1.61s/it]
 97%|█████████▋| 77/79 [02:05<00:03,  1.66s/it]
 99%|█████████▊| 78/79 [02:06<00:01,  1.66s/it]
100%|██████████| 79/79 [02:08<00:00,  1.53s/it]
100%|██████████| 79/79 [02:08<00:00,  1.62s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.55it/s]
 10%|█         | 2/20 [00:01<00:11,  1.53it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 51481
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 44.150731 | MSE 0.008891 | Likelihood -44.454854 | KL fp 3.3561 | FP STD 0.0470| lambda 6.6743|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 48.997804 | MSE 0.009691 | Likelihood -48.456089 | KL fp 3.3466 | FP STD 0.0507|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.009691|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:07,  1.64s/it]
  3%|▎         | 2/79 [00:03<02:16,  1.77s/it]
  4%|▍         | 3/79 [00:05<02:09,  1.70s/it]
  5%|▌         | 4/79 [00:06<02:02,  1.63s/it]
  6%|▋         | 5/79 [00:08<02:05,  1.70s/it]
  8%|▊         | 6/79 [00:09<01:59,  1.64s/it]
  9%|▉         | 7/79 [00:11<01:57,  1.63s/it]
 10%|█         | 8/79 [00:13<01:58,  1.67s/it]
 11%|█▏        | 9/79 [00:14<01:55,  1.65s/it]
 13%|█▎        | 10/79 [00:16<01:48,  1.57s/it]
 14%|█▍        | 11/79 [00:17<01:45,  1.56s/it]
 15%|█▌        | 12/79 [00:19<01:44,  1.55s/it]
 16%|█▋        | 13/79 [00:21<01:44,  1.59s/it]
 18%|█▊        | 14/79 [00:22<01:45,  1.62s/it]
 19%|█▉        | 15/79 [00:24<01:47,  1.68s/it]
 20%|██        | 16/79 [00:26<01:50,  1.75s/it]
 22%|██▏       | 17/79 [00:28<01:49,  1.77s/it]
 23%|██▎       | 18/79 [00:30<01:47,  1.77s/it]
 24%|██▍       | 19/79 [00:31<01:42,  1.71s/it]
 25%|██▌       | 20/79 [00:33<01:38,  1.67s/it]
 27%|██▋       | 21/79 [00:34<01:38,  1.69s/it]
 28%|██▊       | 22/79 [00:36<01:34,  1.65s/it]
 29%|██▉       | 23/79 [00:38<01:32,  1.65s/it]
 30%|███       | 24/79 [00:40<01:35,  1.73s/it]
 32%|███▏      | 25/79 [00:41<01:33,  1.73s/it]
 33%|███▎      | 26/79 [00:43<01:30,  1.70s/it]
 34%|███▍      | 27/79 [00:45<01:27,  1.68s/it]
 35%|███▌      | 28/79 [00:46<01:22,  1.62s/it]
 37%|███▋      | 29/79 [00:48<01:20,  1.60s/it]
 38%|███▊      | 30/79 [00:49<01:16,  1.56s/it]
 39%|███▉      | 31/79 [00:51<01:13,  1.53s/it]
 41%|████      | 32/79 [00:52<01:11,  1.53s/it]
 42%|████▏     | 33/79 [00:54<01:15,  1.65s/it]
 43%|████▎     | 34/79 [00:56<01:16,  1.69s/it]
 44%|████▍     | 35/79 [00:57<01:14,  1.69s/it]
 46%|████▌     | 36/79 [00:59<01:10,  1.63s/it]
 47%|████▋     | 37/79 [01:01<01:07,  1.61s/it]
 48%|████▊     | 38/79 [01:02<01:07,  1.65s/it]
 49%|████▉     | 39/79 [01:04<01:08,  1.72s/it]
 51%|█████     | 40/79 [01:06<01:08,  1.76s/it]
 52%|█████▏    | 41/79 [01:08<01:07,  1.78s/it]
 53%|█████▎    | 42/79 [01:10<01:05,  1.76s/it]
 54%|█████▍    | 43/79 [01:11<01:01,  1.70s/it]
 56%|█████▌    | 44/79 [01:13<00:57,  1.64s/it]
 57%|█████▋    | 45/79 [01:14<00:56,  1.65s/it]
 58%|█████▊    | 46/79 [01:16<00:54,  1.65s/it]
 59%|█████▉    | 47/79 [01:18<00:52,  1.65s/it]
 61%|██████    | 48/79 [01:19<00:50,  1.62s/it]
 62%|██████▏   | 49/79 [01:21<00:47,  1.57s/it]
 63%|██████▎   | 50/79 [01:22<00:46,  1.61s/it]
 65%|██████▍   | 51/79 [01:24<00:45,  1.63s/it]
 66%|██████▌   | 52/79 [01:26<00:45,  1.69s/it]
 67%|██████▋   | 53/79 [01:27<00:42,  1.65s/it]
 68%|██████▊   | 54/79 [01:29<00:41,  1.65s/it]
 70%|██████▉   | 55/79 [01:31<00:39,  1.65s/it]
 71%|███████   | 56/79 [01:32<00:37,  1.62s/it]
 72%|███████▏  | 57/79 [01:34<00:37,  1.68s/it]
 73%|███████▎  | 58/79 [01:36<00:34,  1.65s/it]
 75%|███████▍  | 59/79 [01:37<00:33,  1.68s/it]
 76%|███████▌  | 60/79 [01:39<00:31,  1.66s/it]
 77%|███████▋  | 61/79 [01:41<00:30,  1.68s/it]
 78%|███████▊  | 62/79 [01:42<00:28,  1.68s/it]
 80%|███████▉  | 63/79 [01:44<00:27,  1.69s/it]
 81%|████████  | 64/79 [01:46<00:24,  1.64s/it]
 82%|████████▏ | 65/79 [01:47<00:22,  1.60s/it]
 84%|████████▎ | 66/79 [01:49<00:20,  1.61s/it]
 85%|████████▍ | 67/79 [01:50<00:19,  1.61s/it]
 86%|████████▌ | 68/79 [01:52<00:17,  1.56s/it]
 87%|████████▋ | 69/79 [01:53<00:15,  1.54s/it]
 89%|████████▊ | 70/79 [01:55<00:13,  1.52s/it]
 90%|████████▉ | 71/79 [01:56<00:12,  1.53s/it]
