Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 57%|█████▋    | 45/79 [00:51<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:54<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:55<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:56<00:34,  1.15s/it]
 63%|██████▎   | 50/79 [00:57<00:33,  1.17s/it]
 65%|██████▍   | 51/79 [00:58<00:32,  1.18s/it]
 66%|██████▌   | 52/79 [01:00<00:31,  1.16s/it]
 67%|██████▋   | 53/79 [01:01<00:30,  1.16s/it]
 68%|██████▊   | 54/79 [01:02<00:28,  1.16s/it]
 70%|██████▉   | 55/79 [01:03<00:28,  1.19s/it]
 71%|███████   | 56/79 [01:04<00:27,  1.20s/it]
 72%|███████▏  | 57/79 [01:06<00:26,  1.19s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.19s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:09<00:22,  1.16s/it]
 77%|███████▋  | 61/79 [01:10<00:20,  1.17s/it]
 78%|███████▊  | 62/79 [01:11<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.17s/it]
 84%|████████▎ | 66/79 [01:16<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:18<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:20<00:10,  1.14s/it]
 90%|████████▉ | 71/79 [01:22<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:23<00:08,  1.16s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:29<00:02,  1.18s/it]
 99%|█████████▊| 78/79 [01:30<00:01,  1.17s/it]
100%|██████████| 79/79 [01:30<00:00,  1.00s/it]
100%|██████████| 79/79 [01:30<00:00,  1.15s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 53810
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 8.513620 | MSE 0.001776 | Likelihood -8.877797 | KL fp 3.0705 | FP STD 0.0546|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 87.416661 | MSE 0.017452 | Likelihood -87.260389 | KL fp 2.7821 | FP STD 0.0768|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.017452|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:28,  1.18s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:23,  1.18s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.20s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.18s/it]
 14%|█▍        | 11/79 [00:12<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:14<01:17,  1.16s/it]
 16%|█▋        | 13/79 [00:15<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:16<01:13,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.14s/it]
 20%|██        | 16/79 [00:18<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:22<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:23<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:24<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:25<01:05,  1.15s/it]
 29%|██▉       | 23/79 [00:26<01:04,  1.15s/it]
 30%|███       | 24/79 [00:27<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:28<01:02,  1.15s/it]
 33%|███▎      | 26/79 [00:30<01:00,  1.15s/it]
 34%|███▍      | 27/79 [00:31<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:32<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:35<00:55,  1.16s/it]
 41%|████      | 32/79 [00:37<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:38<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:39<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:40<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:41<00:51,  1.20s/it]
 47%|████▋     | 37/79 [00:43<00:50,  1.20s/it]
 48%|████▊     | 38/79 [00:44<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:45<00:47,  1.18s/it]
 51%|█████     | 40/79 [00:46<00:45,  1.18s/it]
 52%|█████▏    | 41/79 [00:47<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.16s/it]
 54%|█████▍    | 43/79 [00:50<00:42,  1.17s/it]
 56%|█████▌    | 44/79 [00:51<00:41,  1.18s/it]
 57%|█████▋    | 45/79 [00:52<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:53<00:38,  1.17s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.16s/it]
 61%|██████    | 48/79 [00:55<00:36,  1.18s/it]
 62%|██████▏   | 49/79 [00:57<00:36,  1.21s/it]
 63%|██████▎   | 50/79 [00:58<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [00:59<00:33,  1.18s/it]
 66%|██████▌   | 52/79 [01:00<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [01:01<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.19s/it]
 70%|██████▉   | 55/79 [01:04<00:28,  1.20s/it]
 71%|███████   | 56/79 [01:05<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:06<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:07<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:11<00:20,  1.16s/it]
 78%|███████▊  | 62/79 [01:12<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:13<00:18,  1.16s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.14s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:17<00:15,  1.15s/it]
 85%|████████▍ | 67/79 [01:18<00:14,  1.19s/it]
 86%|████████▌ | 68/79 [01:19<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:20<00:12,  1.21s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.21s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.18s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.19s/it]
 92%|█████████▏| 73/79 [01:25<00:07,  1.17s/it]
 94%|█████████▎| 74/79 [01:26<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:27<00:04,  1.18s/it]
 96%|█████████▌| 76/79 [01:28<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.16s/it]
 99%|█████████▊| 78/79 [01:31<00:01,  1.15s/it]
100%|██████████| 79/79 [01:31<00:00,  1.03it/s]
100%|██████████| 79/79 [01:31<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.23it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53810
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 7.722206 | MSE 0.001616 | Likelihood -8.080554 | KL fp 3.1040 | FP STD 0.0536|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 88.344193 | MSE 0.017654 | Likelihood -88.270582 | KL fp 2.6660 | FP STD 0.0922|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:09<01:26,  1.22s/it]
 11%|█▏        | 9/79 [00:10<01:29,  1.28s/it]
 13%|█▎        | 10/79 [00:12<01:28,  1.29s/it]
 14%|█▍        | 11/79 [00:13<01:27,  1.28s/it]
 15%|█▌        | 12/79 [00:14<01:27,  1.30s/it]
 16%|█▋        | 13/79 [00:16<01:26,  1.31s/it]
 18%|█▊        | 14/79 [00:17<01:23,  1.29s/it]
 19%|█▉        | 15/79 [00:18<01:22,  1.28s/it]
 20%|██        | 16/79 [00:19<01:20,  1.27s/it]
 22%|██▏       | 17/79 [00:21<01:18,  1.27s/it]
 23%|██▎       | 18/79 [00:22<01:18,  1.28s/it]
 24%|██▍       | 19/79 [00:23<01:16,  1.28s/it]
 25%|██▌       | 20/79 [00:24<01:14,  1.26s/it]
 27%|██▋       | 21/79 [00:26<01:11,  1.24s/it]
 28%|██▊       | 22/79 [00:27<01:09,  1.21s/it]
 29%|██▉       | 23/79 [00:28<01:07,  1.21s/it]
 30%|███       | 24/79 [00:29<01:06,  1.21s/it]
 32%|███▏      | 25/79 [00:30<01:04,  1.20s/it]
 33%|███▎      | 26/79 [00:31<01:03,  1.20s/it]
 34%|███▍      | 27/79 [00:33<01:02,  1.20s/it]
 35%|███▌      | 28/79 [00:34<01:00,  1.19s/it]
 37%|███▋      | 29/79 [00:35<00:58,  1.18s/it]
 38%|███▊      | 30/79 [00:36<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:37<00:56,  1.17s/it]
 41%|████      | 32/79 [00:38<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:40<00:53,  1.17s/it]
 43%|████▎     | 34/79 [00:41<00:52,  1.16s/it]
 44%|████▍     | 35/79 [00:42<00:50,  1.16s/it]
 46%|████▌     | 36/79 [00:43<00:49,  1.16s/it]
 47%|████▋     | 37/79 [00:44<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:46<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:47<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:48<00:49,  1.26s/it]
 52%|█████▏    | 41/79 [00:49<00:47,  1.26s/it]
 53%|█████▎    | 42/79 [00:51<00:46,  1.25s/it]
 54%|█████▍    | 43/79 [00:52<00:44,  1.24s/it]
 56%|█████▌    | 44/79 [00:53<00:44,  1.26s/it]
 57%|█████▋    | 45/79 [00:54<00:42,  1.24s/it]
 58%|█████▊    | 46/79 [00:56<00:41,  1.25s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.25s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.25s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.26s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.25s/it]
 65%|██████▍   | 51/79 [01:02<00:35,  1.26s/it]
 66%|██████▌   | 52/79 [01:03<00:34,  1.29s/it]
 67%|██████▋   | 53/79 [01:05<00:38,  1.48s/it]
 68%|██████▊   | 54/79 [01:07<00:36,  1.45s/it]
 70%|██████▉   | 55/79 [01:08<00:33,  1.39s/it]
 71%|███████   | 56/79 [01:09<00:31,  1.36s/it]
 72%|███████▏  | 57/79 [01:10<00:29,  1.32s/it]
 73%|███████▎  | 58/79 [01:12<00:27,  1.30s/it]
 75%|███████▍  | 59/79 [01:13<00:25,  1.28s/it]
 76%|███████▌  | 60/79 [01:14<00:24,  1.27s/it]
 77%|███████▋  | 61/79 [01:15<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:17<00:21,  1.25s/it]
 80%|███████▉  | 63/79 [01:18<00:19,  1.24s/it]
 81%|████████  | 64/79 [01:19<00:18,  1.23s/it]
 82%|████████▏ | 65/79 [01:20<00:16,  1.21s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.23s/it]
 85%|████████▍ | 67/79 [01:23<00:15,  1.26s/it]
 86%|████████▌ | 68/79 [01:24<00:13,  1.25s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.24s/it]
 89%|████████▊ | 70/79 [01:27<00:11,  1.26s/it]
 90%|████████▉ | 71/79 [01:28<00:10,  1.28s/it]
 91%|█████████ | 72/79 [01:29<00:08,  1.28s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:32<00:06,  1.24s/it]
 95%|█████████▍| 75/79 [01:33<00:04,  1.22s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.21s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.21s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.21s/it]
100%|██████████| 79/79 [01:37<00:00,  1.02s/it]
100%|██████████| 79/79 [01:37<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.13it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.12it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.12it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 53810
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 7.206376 | MSE 0.001513 | Likelihood -7.566473 | KL fp 3.0992 | FP STD 0.0552|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 90.827726 | MSE 0.018150 | Likelihood -90.749821 | KL fp 2.5161 | FP STD 0.1016|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:33,  1.25s/it]
  6%|▋         | 5/79 [00:06<01:33,  1.27s/it]
  8%|▊         | 6/79 [00:07<01:33,  1.28s/it]
  9%|▉         | 7/79 [00:08<01:33,  1.30s/it]
 10%|█         | 8/79 [00:10<01:33,  1.32s/it]
 11%|█▏        | 9/79 [00:11<01:29,  1.28s/it]
 13%|█▎        | 10/79 [00:12<01:28,  1.28s/it]
 14%|█▍        | 11/79 [00:13<01:26,  1.27s/it]
 15%|█▌        | 12/79 [00:15<01:23,  1.25s/it]
 16%|█▋        | 13/79 [00:16<01:22,  1.25s/it]
 18%|█▊        | 14/79 [00:17<01:21,  1.25s/it]
 19%|█▉        | 15/79 [00:18<01:20,  1.26s/it]
 20%|██        | 16/79 [00:20<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:21<01:17,  1.25s/it]
 23%|██▎       | 18/79 [00:22<01:18,  1.28s/it]
 24%|██▍       | 19/79 [00:24<01:17,  1.28s/it]
 25%|██▌       | 20/79 [00:25<01:15,  1.28s/it]
 27%|██▋       | 21/79 [00:26<01:13,  1.27s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.25s/it]
 29%|██▉       | 23/79 [00:29<01:09,  1.25s/it]
 30%|███       | 24/79 [00:30<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:31<01:07,  1.24s/it]
 33%|███▎      | 26/79 [00:32<01:04,  1.21s/it]
 34%|███▍      | 27/79 [00:33<01:03,  1.23s/it]
 35%|███▌      | 28/79 [00:35<01:02,  1.23s/it]
 37%|███▋      | 29/79 [00:36<01:01,  1.22s/it]
 38%|███▊      | 30/79 [00:37<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:58,  1.21s/it]
 41%|████      | 32/79 [00:39<00:56,  1.19s/it]
 42%|████▏     | 33/79 [00:41<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:42<00:54,  1.21s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.21s/it]
 46%|████▌     | 36/79 [00:44<00:52,  1.22s/it]
 47%|████▋     | 37/79 [00:46<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:47<00:51,  1.25s/it]
 49%|████▉     | 39/79 [00:48<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:49<00:48,  1.24s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.20s/it]
 53%|█████▎    | 42/79 [00:52<00:43,  1.19s/it]
 54%|█████▍    | 43/79 [00:53<00:42,  1.18s/it]
 56%|█████▌    | 44/79 [00:54<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.21s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.21s/it]
 59%|█████▉    | 47/79 [00:58<00:38,  1.21s/it]
 61%|██████    | 48/79 [00:59<00:38,  1.24s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.27s/it]
 63%|██████▎   | 50/79 [01:02<00:36,  1.27s/it]
 65%|██████▍   | 51/79 [01:03<00:35,  1.25s/it]
 66%|██████▌   | 52/79 [01:04<00:33,  1.26s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.24s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:08<00:28,  1.21s/it]
 71%|███████   | 56/79 [01:09<00:28,  1.22s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:11<00:26,  1.27s/it]
 75%|███████▍  | 59/79 [01:13<00:25,  1.26s/it]
 76%|███████▌  | 60/79 [01:14<00:24,  1.28s/it]
 77%|███████▋  | 61/79 [01:15<00:23,  1.31s/it]
 78%|███████▊  | 62/79 [01:17<00:22,  1.32s/it]
 80%|███████▉  | 63/79 [01:18<00:20,  1.29s/it]
 81%|████████  | 64/79 [01:19<00:19,  1.29s/it]
 82%|████████▏ | 65/79 [01:20<00:17,  1.27s/it]
 84%|████████▎ | 66/79 [01:22<00:16,  1.24s/it]
 85%|████████▍ | 67/79 [01:23<00:14,  1.22s/it]
 86%|████████▌ | 68/79 [01:24<00:13,  1.23s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.22s/it]
 89%|████████▊ | 70/79 [01:27<00:11,  1.23s/it]
 90%|████████▉ | 71/79 [01:28<00:10,  1.25s/it]
 91%|█████████ | 72/79 [01:29<00:08,  1.24s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.23s/it]
 95%|█████████▍| 75/79 [01:33<00:04,  1.22s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.23s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.23s/it]
100%|██████████| 79/79 [01:37<00:00,  1.03s/it]
100%|██████████| 79/79 [01:37<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 53810
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 6.689361 | MSE 0.001407 | Likelihood -7.032821 | KL fp 3.1617 | FP STD 0.0526|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 81.243092 | MSE 0.016196 | Likelihood -80.980442 | KL fp 2.8314 | FP STD 0.0736|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.016196|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.23s/it]
  5%|▌         | 4/79 [00:04<01:34,  1.25s/it]
  6%|▋         | 5/79 [00:06<01:32,  1.25s/it]
  8%|▊         | 6/79 [00:07<01:31,  1.25s/it]
  9%|▉         | 7/79 [00:08<01:30,  1.26s/it]
 10%|█         | 8/79 [00:10<01:29,  1.26s/it]
 11%|█▏        | 9/79 [00:11<01:27,  1.24s/it]
 13%|█▎        | 10/79 [00:12<01:25,  1.23s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.23s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.21s/it]
 16%|█▋        | 13/79 [00:16<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:17<01:18,  1.20s/it]
 19%|█▉        | 15/79 [00:18<01:17,  1.21s/it]
 20%|██        | 16/79 [00:19<01:16,  1.21s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:14,  1.22s/it]
 24%|██▍       | 19/79 [00:23<01:12,  1.21s/it]
 25%|██▌       | 20/79 [00:24<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:25<01:08,  1.18s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.21s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.22s/it]
 30%|███       | 24/79 [00:29<01:08,  1.25s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.24s/it]
 33%|███▎      | 26/79 [00:31<01:06,  1.26s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.24s/it]
 37%|███▋      | 29/79 [00:35<01:02,  1.25s/it]
 38%|███▊      | 30/79 [00:36<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.23s/it]
 41%|████      | 32/79 [00:39<00:58,  1.24s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.22s/it]
 43%|████▎     | 34/79 [00:41<00:55,  1.22s/it]
