Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:11,  1.09it/s]
  3%|▎         | 2/79 [00:01<01:16,  1.00it/s]
  4%|▍         | 3/79 [00:02<01:16,  1.00s/it]
  5%|▌         | 4/79 [00:03<01:14,  1.01it/s]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.01s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.02s/it]
 10%|█         | 8/79 [00:08<01:11,  1.00s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:06,  1.00it/s]
 16%|█▋        | 13/79 [00:13<01:06,  1.00s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.03s/it]
 19%|█▉        | 15/79 [00:15<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<01:00,  1.04it/s]
 22%|██▏       | 17/79 [00:16<00:56,  1.09it/s]
 23%|██▎       | 18/79 [00:17<00:55,  1.11it/s]
 24%|██▍       | 19/79 [00:18<00:56,  1.06it/s]
 25%|██▌       | 20/79 [00:19<00:53,  1.09it/s]
 27%|██▋       | 21/79 [00:20<00:55,  1.05it/s]
 28%|██▊       | 22/79 [00:21<00:55,  1.03it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.02it/s]
 30%|███       | 24/79 [00:23<00:54,  1.01it/s]
 32%|███▏      | 25/79 [00:24<00:52,  1.02it/s]
 33%|███▎      | 26/79 [00:25<00:52,  1.01it/s]
 34%|███▍      | 27/79 [00:26<00:50,  1.03it/s]
 35%|███▌      | 28/79 [00:27<00:51,  1.01s/it]
 37%|███▋      | 29/79 [00:28<00:50,  1.01s/it]
 38%|███▊      | 30/79 [00:29<00:49,  1.01s/it]
 39%|███▉      | 31/79 [00:30<00:48,  1.01s/it]
 41%|████      | 32/79 [00:31<00:46,  1.01it/s]
 42%|████▏     | 33/79 [00:32<00:44,  1.03it/s]
 43%|████▎     | 34/79 [00:33<00:43,  1.03it/s]
 44%|████▍     | 35/79 [00:34<00:42,  1.05it/s]
 46%|████▌     | 36/79 [00:35<00:41,  1.05it/s]
 47%|████▋     | 37/79 [00:36<00:40,  1.05it/s]
 48%|████▊     | 38/79 [00:37<00:38,  1.07it/s]
 49%|████▉     | 39/79 [00:38<00:37,  1.06it/s]
 51%|█████     | 40/79 [00:39<00:36,  1.06it/s]
 52%|█████▏    | 41/79 [00:40<00:35,  1.06it/s]
 53%|█████▎    | 42/79 [00:41<00:35,  1.04it/s]
 54%|█████▍    | 43/79 [00:41<00:33,  1.06it/s]
 56%|█████▌    | 44/79 [00:42<00:32,  1.06it/s]
 57%|█████▋    | 45/79 [00:43<00:32,  1.06it/s]
 58%|█████▊    | 46/79 [00:44<00:31,  1.06it/s]
 59%|█████▉    | 47/79 [00:45<00:29,  1.07it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.05it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.07it/s]
 63%|██████▎   | 50/79 [00:48<00:27,  1.07it/s]
 65%|██████▍   | 51/79 [00:49<00:26,  1.08it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.06it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.07it/s]
 68%|██████▊   | 54/79 [00:52<00:23,  1.07it/s]
 70%|██████▉   | 55/79 [00:53<00:23,  1.03it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.04it/s]
 72%|███████▏  | 57/79 [00:55<00:20,  1.07it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.08it/s]
 75%|███████▍  | 59/79 [00:57<00:18,  1.06it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.05it/s]
 77%|███████▋  | 61/79 [00:58<00:16,  1.08it/s]
 78%|███████▊  | 62/79 [00:59<00:15,  1.09it/s]
 80%|███████▉  | 63/79 [01:00<00:15,  1.06it/s]
 81%|████████  | 64/79 [01:01<00:14,  1.05it/s]
 82%|████████▏ | 65/79 [01:02<00:12,  1.09it/s]
 84%|████████▎ | 66/79 [01:03<00:11,  1.10it/s]
 85%|████████▍ | 67/79 [01:04<00:10,  1.10it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.07it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.02it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.02it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.04it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.07it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.09it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.06it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.00it/s]
 97%|█████████▋| 77/79 [01:14<00:02,  1.01s/it]
 99%|█████████▊| 78/79 [01:15<00:00,  1.01it/s]
100%|██████████| 79/79 [01:15<00:00,  1.17it/s]
100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.57it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.57it/s]
 30%|███       | 6/20 [00:03<00:08,  1.61it/s]
 35%|███▌      | 7/20 [00:04<00:07,  1.63it/s]
 40%|████      | 8/20 [00:05<00:07,  1.58it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.56it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.59it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.62it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.57it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.50it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.58it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.56it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.60it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 834
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 7.059148 | MSE 0.001489 | Likelihood -7.442817 | KL fp 2.9892 | FP STD 0.0617| lambda 4.9980|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 86.100674 | MSE 0.017211 | Likelihood -86.056082 | KL fp 2.4502 | FP STD 0.1060|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.017211|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:12,  1.07it/s]
  3%|▎         | 2/79 [00:01<01:12,  1.06it/s]
  4%|▍         | 3/79 [00:02<01:13,  1.03it/s]
  5%|▌         | 4/79 [00:03<01:13,  1.03it/s]
  6%|▋         | 5/79 [00:04<01:12,  1.02it/s]
  8%|▊         | 6/79 [00:05<01:12,  1.01it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.00it/s]
 10%|█         | 8/79 [00:07<01:08,  1.04it/s]
 11%|█▏        | 9/79 [00:08<01:09,  1.01it/s]
 13%|█▎        | 10/79 [00:09<01:08,  1.01it/s]
 14%|█▍        | 11/79 [00:10<01:06,  1.03it/s]
 15%|█▌        | 12/79 [00:11<01:03,  1.05it/s]
 16%|█▋        | 13/79 [00:12<01:05,  1.01it/s]
 18%|█▊        | 14/79 [00:13<01:03,  1.02it/s]
 19%|█▉        | 15/79 [00:14<01:01,  1.04it/s]
 20%|██        | 16/79 [00:15<01:01,  1.03it/s]
 22%|██▏       | 17/79 [00:16<01:00,  1.03it/s]
 23%|██▎       | 18/79 [00:17<00:59,  1.02it/s]
 24%|██▍       | 19/79 [00:18<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:19<00:56,  1.04it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:21<00:55,  1.03it/s]
 29%|██▉       | 23/79 [00:22<00:53,  1.04it/s]
 30%|███       | 24/79 [00:23<00:51,  1.06it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.06it/s]
 33%|███▎      | 26/79 [00:25<00:49,  1.07it/s]
 34%|███▍      | 27/79 [00:26<00:49,  1.06it/s]
 35%|███▌      | 28/79 [00:27<00:46,  1.09it/s]
 37%|███▋      | 29/79 [00:27<00:45,  1.10it/s]
 38%|███▊      | 30/79 [00:28<00:45,  1.09it/s]
 39%|███▉      | 31/79 [00:29<00:45,  1.05it/s]
 41%|████      | 32/79 [00:30<00:45,  1.03it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.05it/s]
 43%|████▎     | 34/79 [00:32<00:41,  1.07it/s]
 44%|████▍     | 35/79 [00:33<00:40,  1.07it/s]
 46%|████▌     | 36/79 [00:34<00:40,  1.06it/s]
 47%|████▋     | 37/79 [00:35<00:38,  1.08it/s]
 48%|████▊     | 38/79 [00:36<00:38,  1.07it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.04it/s]
 51%|█████     | 40/79 [00:38<00:37,  1.03it/s]
 52%|█████▏    | 41/79 [00:39<00:38,  1.02s/it]
 53%|█████▎    | 42/79 [00:40<00:37,  1.00s/it]
 54%|█████▍    | 43/79 [00:41<00:36,  1.01s/it]
 56%|█████▌    | 44/79 [00:42<00:35,  1.02s/it]
 57%|█████▋    | 45/79 [00:43<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:44<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:45<00:30,  1.06it/s]
 61%|██████    | 48/79 [00:46<00:29,  1.04it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.06it/s]
 63%|██████▎   | 50/79 [00:48<00:27,  1.06it/s]
 65%|██████▍   | 51/79 [00:49<00:26,  1.07it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.04it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.04it/s]
 68%|██████▊   | 54/79 [00:52<00:24,  1.02it/s]
 70%|██████▉   | 55/79 [00:53<00:23,  1.02it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.00it/s]
 73%|███████▎  | 58/79 [00:56<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [00:57<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [00:58<00:18,  1.02it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.04it/s]
 80%|███████▉  | 63/79 [01:00<00:15,  1.06it/s]
 81%|████████  | 64/79 [01:01<00:14,  1.04it/s]
 82%|████████▏ | 65/79 [01:02<00:13,  1.08it/s]
 84%|████████▎ | 66/79 [01:03<00:11,  1.10it/s]
 85%|████████▍ | 67/79 [01:04<00:10,  1.09it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.10it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.09it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.09it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.11it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.11it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.06it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.05it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.05it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.07it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.10it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.06it/s]
100%|██████████| 79/79 [01:15<00:00,  1.26it/s]
100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.53it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:03<00:08,  1.56it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.57it/s]
 40%|████      | 8/20 [00:05<00:07,  1.61it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.58it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.61it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.56it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.59it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.60it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.62it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.61it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.64it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.85it/s]
100%|██████████| 20/20 [00:12<00:00,  1.61it/s]
Experiment 834
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 6.443073 | MSE 0.001365 | Likelihood -6.826618 | KL fp 3.0079 | FP STD 0.0623| lambda 4.9977|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 88.681773 | MSE 0.017750 | Likelihood -88.750599 | KL fp 2.3062 | FP STD 0.1236|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.03it/s]
  3%|▎         | 2/79 [00:01<01:12,  1.07it/s]
  4%|▍         | 3/79 [00:02<01:12,  1.04it/s]
  5%|▌         | 4/79 [00:03<01:11,  1.05it/s]
  6%|▋         | 5/79 [00:04<01:10,  1.04it/s]
  8%|▊         | 6/79 [00:05<01:09,  1.05it/s]
  9%|▉         | 7/79 [00:06<01:08,  1.06it/s]
 10%|█         | 8/79 [00:07<01:06,  1.06it/s]
 11%|█▏        | 9/79 [00:08<01:06,  1.05it/s]
 13%|█▎        | 10/79 [00:09<01:05,  1.06it/s]
 14%|█▍        | 11/79 [00:10<01:02,  1.10it/s]
 15%|█▌        | 12/79 [00:11<01:03,  1.05it/s]
 16%|█▋        | 13/79 [00:12<01:02,  1.06it/s]
 18%|█▊        | 14/79 [00:13<00:59,  1.10it/s]
 19%|█▉        | 15/79 [00:14<00:57,  1.12it/s]
 20%|██        | 16/79 [00:14<00:58,  1.08it/s]
 22%|██▏       | 17/79 [00:15<00:58,  1.06it/s]
 23%|██▎       | 18/79 [00:16<00:57,  1.06it/s]
 24%|██▍       | 19/79 [00:17<00:56,  1.06it/s]
 25%|██▌       | 20/79 [00:18<00:54,  1.08it/s]
 27%|██▋       | 21/79 [00:19<00:53,  1.08it/s]
 28%|██▊       | 22/79 [00:20<00:51,  1.10it/s]
 29%|██▉       | 23/79 [00:21<00:51,  1.08it/s]
 30%|███       | 24/79 [00:22<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:23<00:51,  1.04it/s]
 33%|███▎      | 26/79 [00:24<00:51,  1.02it/s]
 34%|███▍      | 27/79 [00:25<00:50,  1.02it/s]
 35%|███▌      | 28/79 [00:26<00:49,  1.02it/s]
 37%|███▋      | 29/79 [00:27<00:47,  1.06it/s]
 38%|███▊      | 30/79 [00:28<00:44,  1.09it/s]
 39%|███▉      | 31/79 [00:29<00:44,  1.08it/s]
 41%|████      | 32/79 [00:29<00:42,  1.11it/s]
 42%|████▏     | 33/79 [00:30<00:40,  1.12it/s]
 43%|████▎     | 34/79 [00:31<00:41,  1.09it/s]
 44%|████▍     | 35/79 [00:32<00:40,  1.09it/s]
 46%|████▌     | 36/79 [00:33<00:39,  1.10it/s]
 47%|████▋     | 37/79 [00:34<00:39,  1.07it/s]
 48%|████▊     | 38/79 [00:35<00:38,  1.05it/s]
 49%|████▉     | 39/79 [00:36<00:38,  1.04it/s]
 51%|█████     | 40/79 [00:37<00:36,  1.06it/s]
 52%|█████▏    | 41/79 [00:38<00:37,  1.02it/s]
 53%|█████▎    | 42/79 [00:39<00:37,  1.00s/it]
 54%|█████▍    | 43/79 [00:40<00:35,  1.01it/s]
 56%|█████▌    | 44/79 [00:41<00:34,  1.00it/s]
 57%|█████▋    | 45/79 [00:42<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:43<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:44<00:32,  1.00s/it]
 61%|██████    | 48/79 [00:45<00:30,  1.02it/s]
 62%|██████▏   | 49/79 [00:46<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:47<00:29,  1.00s/it]
 65%|██████▍   | 51/79 [00:48<00:26,  1.04it/s]
 66%|██████▌   | 52/79 [00:49<00:26,  1.01it/s]
 67%|██████▋   | 53/79 [00:50<00:26,  1.04s/it]
 68%|██████▊   | 54/79 [00:51<00:25,  1.04s/it]
 70%|██████▉   | 55/79 [00:52<00:25,  1.04s/it]
 71%|███████   | 56/79 [00:53<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [00:54<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:55<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [00:56<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [00:57<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [00:58<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [00:59<00:17,  1.00s/it]
 80%|███████▉  | 63/79 [01:00<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:01<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:02<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:03<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:04<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.05it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.03it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.05it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.08it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.10it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.10it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.10it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.11it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.08it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.11it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.06it/s]
100%|██████████| 79/79 [01:15<00:00,  1.21it/s]
100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:11,  1.56it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.55it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.55it/s]
 30%|███       | 6/20 [00:03<00:08,  1.60it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.62it/s]
 40%|████      | 8/20 [00:05<00:07,  1.62it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.64it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.65it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.60it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.56it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.59it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.54it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:10<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:12<00:00,  1.71it/s]
100%|██████████| 20/20 [00:12<00:00,  1.59it/s]
Experiment 834
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 5.906323 | MSE 0.001256 | Likelihood -6.281221 | KL fp 3.0167 | FP STD 0.0633| lambda 4.9975|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 80.857193 | MSE 0.016169 | Likelihood -80.845546 | KL fp 2.3562 | FP STD 0.1226|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.016169|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.04s/it]
  3%|▎         | 2/79 [00:02<01:16,  1.00it/s]
  4%|▍         | 3/79 [00:03<01:16,  1.01s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:05<01:11,  1.02it/s]
  9%|▉         | 7/79 [00:06<01:09,  1.04it/s]
 10%|█         | 8/79 [00:07<01:05,  1.09it/s]
 11%|█▏        | 9/79 [00:08<01:04,  1.09it/s]
 13%|█▎        | 10/79 [00:09<01:04,  1.07it/s]
 14%|█▍        | 11/79 [00:10<01:03,  1.07it/s]
 15%|█▌        | 12/79 [00:11<01:04,  1.03it/s]
 16%|█▋        | 13/79 [00:12<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:13<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:14<01:05,  1.03s/it]
 20%|██        | 16/79 [00:15<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:16<01:03,  1.02s/it]
 23%|██▎       | 18/79 [00:17<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:18<00:58,  1.03it/s]
 25%|██▌       | 20/79 [00:19<00:59,  1.00s/it]
 27%|██▋       | 21/79 [00:20<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.04it/s]
 29%|██▉       | 23/79 [00:22<00:52,  1.07it/s]
 30%|███       | 24/79 [00:23<00:52,  1.05it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.05it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.06it/s]
 34%|███▍      | 27/79 [00:26<00:48,  1.07it/s]
 35%|███▌      | 28/79 [00:27<00:50,  1.01it/s]
 37%|███▋      | 29/79 [00:28<00:48,  1.03it/s]
 38%|███▊      | 30/79 [00:29<00:49,  1.00s/it]
 39%|███▉      | 31/79 [00:30<00:49,  1.03s/it]
 41%|████      | 32/79 [00:31<00:47,  1.00s/it]
 42%|████▏     | 33/79 [00:32<00:44,  1.04it/s]
 43%|████▎     | 34/79 [00:33<00:43,  1.03it/s]
 44%|████▍     | 35/79 [00:34<00:43,  1.00it/s]
 46%|████▌     | 36/79 [00:35<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:36<00:42,  1.01s/it]
 48%|████▊     | 38/79 [00:37<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:38<00:39,  1.01it/s]
 51%|█████     | 40/79 [00:39<00:39,  1.00s/it]
 52%|█████▏    | 41/79 [00:40<00:38,  1.00s/it]
 53%|█████▎    | 42/79 [00:41<00:37,  1.00s/it]
 54%|█████▍    | 43/79 [00:42<00:34,  1.04it/s]
 56%|█████▌    | 44/79 [00:43<00:33,  1.03it/s]
 57%|█████▋    | 45/79 [00:44<00:32,  1.05it/s]
 58%|█████▊    | 46/79 [00:45<00:31,  1.04it/s]
 59%|█████▉    | 47/79 [00:45<00:29,  1.08it/s]
 61%|██████    | 48/79 [00:46<00:28,  1.08it/s]
 62%|██████▏   | 49/79 [00:47<00:28,  1.07it/s]
 63%|██████▎   | 50/79 [00:48<00:26,  1.08it/s]
 65%|██████▍   | 51/79 [00:49<00:25,  1.08it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.06it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.08it/s]
 68%|██████▊   | 54/79 [00:52<00:23,  1.05it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.06it/s]
 71%|███████   | 56/79 [00:54<00:22,  1.02it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:56<00:20,  1.04it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.05it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.05it/s]
 77%|███████▋  | 61/79 [00:59<00:17,  1.05it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.04it/s]
 80%|███████▉  | 63/79 [01:01<00:15,  1.04it/s]
 81%|████████  | 64/79 [01:02<00:14,  1.02it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.01it/s]
 84%|████████▎ | 66/79 [01:04<00:12,  1.01it/s]
 85%|████████▍ | 67/79 [01:05<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:06<00:11,  1.00s/it]
 87%|████████▋ | 69/79 [01:07<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:08<00:08,  1.02it/s]
 90%|████████▉ | 71/79 [01:09<00:07,  1.02it/s]
 91%|█████████ | 72/79 [01:10<00:06,  1.04it/s]
 92%|█████████▏| 73/79 [01:11<00:05,  1.01it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.01it/s]
 95%|█████████▍| 75/79 [01:13<00:03,  1.03it/s]
 96%|█████████▌| 76/79 [01:14<00:02,  1.02it/s]
 97%|█████████▋| 77/79 [01:15<00:01,  1.03it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.06it/s]
100%|██████████| 79/79 [01:16<00:00,  1.26it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.44it/s]
 10%|█         | 2/20 [00:01<00:11,  1.58it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.57it/s]
 20%|██        | 4/20 [00:02<00:10,  1.59it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.55it/s]
 30%|███       | 6/20 [00:03<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.50it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.54it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.56it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.59it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.63it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.59it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.53it/s]
