Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 65%|██████▍   | 46/71 [00:29<00:17,  1.44it/s]
 66%|██████▌   | 47/71 [00:29<00:16,  1.49it/s]
 68%|██████▊   | 48/71 [00:30<00:14,  1.54it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.64it/s]
 70%|███████   | 50/71 [00:31<00:12,  1.65it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.66it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.67it/s]
 75%|███████▍  | 53/71 [00:33<00:10,  1.73it/s]
 76%|███████▌  | 54/71 [00:33<00:09,  1.74it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.76it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.80it/s]
 80%|████████  | 57/71 [00:35<00:07,  1.85it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.84it/s]
 83%|████████▎ | 59/71 [00:36<00:06,  1.79it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.79it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.73it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.68it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.64it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.69it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.71it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.72it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.63it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.66it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.66it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.64it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.53it/s]
 10%|█         | 2/20 [00:00<00:06,  2.82it/s]
 15%|█▌        | 3/20 [00:01<00:05,  2.86it/s]
 20%|██        | 4/20 [00:01<00:05,  2.93it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.71it/s]
 30%|███       | 6/20 [00:02<00:05,  2.51it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.68it/s]
 40%|████      | 8/20 [00:02<00:04,  2.78it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.73it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.65it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.60it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.42it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.61it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.58it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.49it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.41it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.43it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.57it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.71it/s]
100%|██████████| 20/20 [00:07<00:00,  2.81it/s]
100%|██████████| 20/20 [00:07<00:00,  2.65it/s]
Experiment 14778
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 104.878548 | MSE 0.020976 | Likelihood -104.878548|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 375.230014 | MSE 0.075046 | Likelihood -375.230014|
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.075046|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.70it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.62it/s]
  4%|▍         | 3/71 [00:01<00:40,  1.69it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.68it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.69it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.72it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.72it/s]
 11%|█▏        | 8/71 [00:04<00:35,  1.77it/s]
 13%|█▎        | 9/71 [00:05<00:34,  1.79it/s]
 14%|█▍        | 10/71 [00:05<00:34,  1.76it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.75it/s]
 17%|█▋        | 12/71 [00:06<00:33,  1.75it/s]
 18%|█▊        | 13/71 [00:07<00:32,  1.76it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.66it/s]
 21%|██        | 15/71 [00:08<00:32,  1.71it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.71it/s]
 24%|██▍       | 17/71 [00:09<00:32,  1.64it/s]
 25%|██▌       | 18/71 [00:10<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.58it/s]
 28%|██▊       | 20/71 [00:11<00:32,  1.58it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.62it/s]
 31%|███       | 22/71 [00:13<00:29,  1.65it/s]
 32%|███▏      | 23/71 [00:13<00:29,  1.65it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.61it/s]
 35%|███▌      | 25/71 [00:14<00:28,  1.61it/s]
 37%|███▋      | 26/71 [00:15<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.52it/s]
 39%|███▉      | 28/71 [00:16<00:28,  1.53it/s]
 41%|████      | 29/71 [00:17<00:27,  1.51it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.54it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.63it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.70it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.71it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.65it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.67it/s]
 51%|█████     | 36/71 [00:21<00:20,  1.73it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.73it/s]
 54%|█████▎    | 38/71 [00:22<00:19,  1.71it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.66it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.59it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.57it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.56it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.54it/s]
 63%|██████▎   | 45/71 [00:27<00:17,  1.52it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.52it/s]
 66%|██████▌   | 47/71 [00:28<00:16,  1.46it/s]
 68%|██████▊   | 48/71 [00:29<00:15,  1.50it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.47it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.52it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.50it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.48it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.51it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.59it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.67it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.66it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.64it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.64it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.64it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.63it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.57it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.53it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.51it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.51it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.51it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.50it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.50it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.57it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.52it/s]
100%|██████████| 71/71 [00:44<00:00,  1.47it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.50it/s]
 10%|█         | 2/20 [00:00<00:08,  2.20it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.42it/s]
 20%|██        | 4/20 [00:01<00:06,  2.56it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.71it/s]
 30%|███       | 6/20 [00:02<00:05,  2.71it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.84it/s]
 40%|████      | 8/20 [00:03<00:04,  2.76it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.56it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.52it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.54it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.44it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.39it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.42it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.32it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.21it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.24it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.32it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.26it/s]
100%|██████████| 20/20 [00:08<00:00,  2.49it/s]
100%|██████████| 20/20 [00:08<00:00,  2.46it/s]
Experiment 14778
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 102.735014 | MSE 0.020547 | Likelihood -102.735014|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 373.411577 | MSE 0.074682 | Likelihood -373.411577|
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.074682|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.68it/s]
  3%|▎         | 2/71 [00:01<00:39,  1.75it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.72it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.75it/s]
  7%|▋         | 5/71 [00:02<00:37,  1.75it/s]
  8%|▊         | 6/71 [00:03<00:35,  1.81it/s]
 10%|▉         | 7/71 [00:03<00:34,  1.84it/s]
 11%|█▏        | 8/71 [00:04<00:34,  1.84it/s]
 13%|█▎        | 9/71 [00:05<00:34,  1.82it/s]
 14%|█▍        | 10/71 [00:05<00:34,  1.78it/s]
 15%|█▌        | 11/71 [00:06<00:33,  1.77it/s]
 17%|█▋        | 12/71 [00:06<00:34,  1.69it/s]
 18%|█▊        | 13/71 [00:07<00:35,  1.63it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.64it/s]
 21%|██        | 15/71 [00:08<00:35,  1.59it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.59it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:10<00:34,  1.52it/s]
 27%|██▋       | 19/71 [00:11<00:34,  1.53it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.55it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.64it/s]
 31%|███       | 22/71 [00:13<00:28,  1.69it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.73it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.72it/s]
 35%|███▌      | 25/71 [00:14<00:26,  1.71it/s]
 37%|███▋      | 26/71 [00:15<00:27,  1.66it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.70it/s]
 39%|███▉      | 28/71 [00:16<00:24,  1.76it/s]
 41%|████      | 29/71 [00:17<00:23,  1.75it/s]
 42%|████▏     | 30/71 [00:17<00:24,  1.68it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.62it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.64it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.70it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.69it/s]
 49%|████▉     | 35/71 [00:20<00:21,  1.71it/s]
 51%|█████     | 36/71 [00:21<00:20,  1.70it/s]
 52%|█████▏    | 37/71 [00:21<00:19,  1.71it/s]
 54%|█████▎    | 38/71 [00:22<00:19,  1.70it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.69it/s]
 56%|█████▋    | 40/71 [00:23<00:17,  1.73it/s]
 58%|█████▊    | 41/71 [00:24<00:17,  1.76it/s]
 59%|█████▉    | 42/71 [00:24<00:16,  1.78it/s]
 61%|██████    | 43/71 [00:25<00:15,  1.78it/s]
 62%|██████▏   | 44/71 [00:25<00:15,  1.76it/s]
 63%|██████▎   | 45/71 [00:26<00:15,  1.71it/s]
 65%|██████▍   | 46/71 [00:27<00:14,  1.69it/s]
 66%|██████▌   | 47/71 [00:27<00:14,  1.62it/s]
 68%|██████▊   | 48/71 [00:28<00:13,  1.67it/s]
 69%|██████▉   | 49/71 [00:28<00:12,  1.73it/s]
 70%|███████   | 50/71 [00:29<00:12,  1.70it/s]
 72%|███████▏  | 51/71 [00:30<00:12,  1.66it/s]
 73%|███████▎  | 52/71 [00:30<00:12,  1.57it/s]
 75%|███████▍  | 53/71 [00:31<00:11,  1.55it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.60it/s]
 77%|███████▋  | 55/71 [00:32<00:10,  1.57it/s]
 79%|███████▉  | 56/71 [00:33<00:09,  1.58it/s]
 80%|████████  | 57/71 [00:33<00:08,  1.63it/s]
 82%|████████▏ | 58/71 [00:34<00:07,  1.64it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.56it/s]
 85%|████████▍ | 60/71 [00:35<00:07,  1.54it/s]
 86%|████████▌ | 61/71 [00:36<00:06,  1.58it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.57it/s]
 89%|████████▊ | 63/71 [00:37<00:05,  1.60it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.60it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.63it/s]
 93%|█████████▎| 66/71 [00:39<00:03,  1.61it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.62it/s]
 96%|█████████▌| 68/71 [00:40<00:01,  1.65it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.71it/s]
 99%|█████████▊| 70/71 [00:41<00:00,  1.76it/s]
100%|██████████| 71/71 [00:42<00:00,  1.75it/s]
100%|██████████| 71/71 [00:42<00:00,  1.67it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.64it/s]
 10%|█         | 2/20 [00:00<00:07,  2.42it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.33it/s]
 20%|██        | 4/20 [00:01<00:06,  2.36it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.44it/s]
 30%|███       | 6/20 [00:02<00:05,  2.48it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.50it/s]
 40%|████      | 8/20 [00:03<00:04,  2.54it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.60it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.77it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.65it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.74it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.67it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.55it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.53it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.40it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.73it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.74it/s]
100%|██████████| 20/20 [00:07<00:00,  2.80it/s]
100%|██████████| 20/20 [00:07<00:00,  2.60it/s]
Experiment 14778
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 100.371566 | MSE 0.020074 | Likelihood -100.371566|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 367.830238 | MSE 0.073566 | Likelihood -367.830238|
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.073566|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.69it/s]
  3%|▎         | 2/71 [00:01<00:40,  1.70it/s]
  4%|▍         | 3/71 [00:01<00:40,  1.69it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.72it/s]
  7%|▋         | 5/71 [00:02<00:38,  1.71it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.72it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.72it/s]
 11%|█▏        | 8/71 [00:04<00:37,  1.68it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.71it/s]
 14%|█▍        | 10/71 [00:05<00:36,  1.68it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.68it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.68it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.66it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:08<00:34,  1.63it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.59it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.58it/s]
 25%|██▌       | 18/71 [00:10<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:11<00:33,  1.57it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.58it/s]
 30%|██▉       | 21/71 [00:12<00:32,  1.55it/s]
 31%|███       | 22/71 [00:13<00:31,  1.57it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.60it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.61it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.54it/s]
 37%|███▋      | 26/71 [00:16<00:29,  1.52it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.57it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.61it/s]
 41%|████      | 29/71 [00:17<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.66it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.67it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.53it/s]
 48%|████▊     | 34/71 [00:21<00:24,  1.52it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.52it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.56it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.54it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.56it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.58it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.59it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.65it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.65it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.67it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.69it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.67it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.57it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.60it/s]
 70%|███████   | 50/71 [00:31<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.52it/s]
 73%|███████▎  | 52/71 [00:32<00:13,  1.45it/s]
 75%|███████▍  | 53/71 [00:33<00:12,  1.49it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.51it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.58it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.62it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.60it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.63it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.60it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.60it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.53it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.48it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.50it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.62it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.68it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.74it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.72it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.76it/s]
100%|██████████| 71/71 [00:44<00:00,  1.78it/s]
100%|██████████| 71/71 [00:44<00:00,  1.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.13it/s]
 10%|█         | 2/20 [00:00<00:05,  3.01it/s]
 15%|█▌        | 3/20 [00:00<00:05,  3.02it/s]
 20%|██        | 4/20 [00:01<00:05,  3.04it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.98it/s]
 30%|███       | 6/20 [00:01<00:04,  3.05it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.99it/s]
 40%|████      | 8/20 [00:02<00:04,  2.81it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.86it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.85it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.96it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.71it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.63it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.49it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.39it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.45it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.41it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.33it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.37it/s]
100%|██████████| 20/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:07<00:00,  2.66it/s]
Experiment 14778
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 98.773677 | MSE 0.019755 | Likelihood -98.773677|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 367.573198 | MSE 0.073515 | Likelihood -367.573198|
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.073515|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:37,  1.84it/s]
  3%|▎         | 2/71 [00:01<00:40,  1.69it/s]
  4%|▍         | 3/71 [00:01<00:38,  1.76it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.67it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.66it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.58it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.56it/s]
 11%|█▏        | 8/71 [00:04<00:41,  1.53it/s]
 13%|█▎        | 9/71 [00:05<00:41,  1.51it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.50it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.50it/s]
 17%|█▋        | 12/71 [00:07<00:39,  1.50it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.55it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.58it/s]
 21%|██        | 15/71 [00:09<00:36,  1.54it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.51it/s]
 24%|██▍       | 17/71 [00:10<00:35,  1.53it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.57it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.53it/s]
 28%|██▊       | 20/71 [00:12<00:33,  1.54it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.53it/s]
 31%|███       | 22/71 [00:14<00:32,  1.52it/s]
 32%|███▏      | 23/71 [00:14<00:31,  1.51it/s]
 34%|███▍      | 24/71 [00:15<00:31,  1.48it/s]
 35%|███▌      | 25/71 [00:16<00:31,  1.47it/s]
 37%|███▋      | 26/71 [00:16<00:30,  1.50it/s]
 38%|███▊      | 27/71 [00:17<00:29,  1.50it/s]
 39%|███▉      | 28/71 [00:18<00:28,  1.52it/s]
 41%|████      | 29/71 [00:18<00:27,  1.50it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.57it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.58it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:21<00:22,  1.67it/s]
 48%|████▊     | 34/71 [00:21<00:21,  1.71it/s]
 49%|████▉     | 35/71 [00:22<00:21,  1.69it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.72it/s]
 52%|█████▏    | 37/71 [00:23<00:21,  1.62it/s]
 54%|█████▎    | 38/71 [00:24<00:20,  1.59it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.62it/s]
 56%|█████▋    | 40/71 [00:25<00:19,  1.57it/s]
 58%|█████▊    | 41/71 [00:26<00:19,  1.57it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.54it/s]
 61%|██████    | 43/71 [00:27<00:18,  1.52it/s]
 62%|██████▏   | 44/71 [00:28<00:17,  1.53it/s]
 63%|██████▎   | 45/71 [00:28<00:16,  1.60it/s]
 65%|██████▍   | 46/71 [00:29<00:15,  1.63it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.70it/s]
 68%|██████▊   | 48/71 [00:30<00:13,  1.65it/s]
 69%|██████▉   | 49/71 [00:31<00:13,  1.67it/s]
 70%|███████   | 50/71 [00:31<00:12,  1.68it/s]
 72%|███████▏  | 51/71 [00:32<00:11,  1.68it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.69it/s]
 75%|███████▍  | 53/71 [00:33<00:10,  1.67it/s]
 76%|███████▌  | 54/71 [00:34<00:10,  1.64it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.68it/s]
 79%|███████▉  | 56/71 [00:35<00:08,  1.68it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.70it/s]
 82%|████████▏ | 58/71 [00:36<00:07,  1.68it/s]
 83%|████████▎ | 59/71 [00:37<00:07,  1.65it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.69it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.64it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.57it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.59it/s]
 90%|█████████ | 64/71 [00:40<00:04,  1.61it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.58it/s]
 93%|█████████▎| 66/71 [00:41<00:03,  1.59it/s]
 94%|█████████▍| 67/71 [00:42<00:02,  1.62it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.61it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.66it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.69it/s]
100%|██████████| 71/71 [00:44<00:00,  1.65it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.77it/s]
 10%|█         | 2/20 [00:00<00:06,  2.70it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.76it/s]
