Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 69%|██████▉   | 49/71 [01:01<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.30s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.28s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.30s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.28s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.28s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.28s/it]
 79%|███████▉  | 56/71 [01:10<00:19,  1.30s/it]
 80%|████████  | 57/71 [01:12<00:18,  1.29s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.30s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.31s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.34s/it]
 86%|████████▌ | 61/71 [01:17<00:13,  1.33s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.32s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.30s/it]
 90%|█████████ | 64/71 [01:21<00:09,  1.29s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.27s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.29s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.28s/it]
100%|██████████| 71/71 [01:29<00:00,  1.10s/it]
100%|██████████| 71/71 [01:29<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:17<00:00,  1.30it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 19683
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 79.152246 | MSE 0.015940 | Likelihood -79.699193 | KL fp 2.9421 | FP STD 0.0760|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 292.557626 | MSE 0.058807 | Likelihood -294.036514 | KL fp 2.4245 | FP STD 0.1347|
KL coef: 0.4528433576092388
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.058807|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:29,  1.28s/it]
  3%|▎         | 2/71 [00:02<01:30,  1.32s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.30s/it]
  7%|▋         | 5/71 [00:06<01:26,  1.31s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.30s/it]
 10%|▉         | 7/71 [00:09<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:23,  1.32s/it]
 13%|█▎        | 9/71 [00:11<01:21,  1.31s/it]
 14%|█▍        | 10/71 [00:13<01:19,  1.30s/it]
 15%|█▌        | 11/71 [00:14<01:17,  1.29s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.28s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.27s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:19<01:09,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.25s/it]
 25%|██▌       | 18/71 [00:23<01:07,  1.28s/it]
 27%|██▋       | 19/71 [00:24<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.24s/it]
 31%|███       | 22/71 [00:28<01:01,  1.25s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:30<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.26s/it]
 37%|███▋      | 26/71 [00:33<00:56,  1.26s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.24s/it]
 41%|████      | 29/71 [00:36<00:51,  1.23s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:39<00:51,  1.28s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.28s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.26s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.25s/it]
 55%|█████▍    | 39/71 [00:49<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.23s/it]
 58%|█████▊    | 41/71 [00:51<00:38,  1.27s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.29s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:55<00:35,  1.30s/it]
 63%|██████▎   | 45/71 [00:57<00:33,  1.28s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.28s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.26s/it]
 69%|██████▉   | 49/71 [01:02<00:28,  1.27s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.29s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.28s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.26s/it]
 75%|███████▍  | 53/71 [01:07<00:22,  1.25s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:09<00:19,  1.22s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:13<00:15,  1.22s/it]
 83%|████████▎ | 59/71 [01:14<00:14,  1.23s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.27s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.25s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:24<00:04,  1.24s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.25s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.23s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.24s/it]
100%|██████████| 71/71 [01:29<00:00,  1.10s/it]
100%|██████████| 71/71 [01:29<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 19683
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 74.724366 | MSE 0.015048 | Likelihood -75.239888 | KL fp 3.0310 | FP STD 0.0733|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 280.256877 | MSE 0.056356 | Likelihood -281.778119 | KL fp 2.4112 | FP STD 0.1465|
KL coef: 0.4528433576092388
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.056356|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:29,  1.28s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:28,  1.32s/it]
  7%|▋         | 5/71 [00:06<01:28,  1.34s/it]
  8%|▊         | 6/71 [00:07<01:27,  1.35s/it]
 10%|▉         | 7/71 [00:09<01:26,  1.35s/it]
 11%|█▏        | 8/71 [00:10<01:24,  1.34s/it]
 13%|█▎        | 9/71 [00:11<01:21,  1.32s/it]
 14%|█▍        | 10/71 [00:13<01:18,  1.29s/it]
 15%|█▌        | 11/71 [00:14<01:17,  1.30s/it]
 17%|█▋        | 12/71 [00:15<01:16,  1.30s/it]
 18%|█▊        | 13/71 [00:17<01:15,  1.30s/it]
 20%|█▉        | 14/71 [00:18<01:12,  1.26s/it]
 21%|██        | 15/71 [00:19<01:16,  1.37s/it]
 23%|██▎       | 16/71 [00:21<01:14,  1.36s/it]
 24%|██▍       | 17/71 [00:22<01:11,  1.32s/it]
 25%|██▌       | 18/71 [00:23<01:09,  1.32s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.28s/it]
 28%|██▊       | 20/71 [00:26<01:06,  1.30s/it]
 30%|██▉       | 21/71 [00:27<01:06,  1.32s/it]
 31%|███       | 22/71 [00:28<01:03,  1.30s/it]
 32%|███▏      | 23/71 [00:30<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:31<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:32<00:57,  1.24s/it]
 37%|███▋      | 26/71 [00:33<00:55,  1.23s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:36<00:52,  1.23s/it]
 41%|████      | 29/71 [00:37<00:51,  1.24s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:40<00:50,  1.27s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.28s/it]
 46%|████▋     | 33/71 [00:42<00:48,  1.29s/it]
 48%|████▊     | 34/71 [00:44<00:48,  1.30s/it]
 49%|████▉     | 35/71 [00:45<00:47,  1.32s/it]
 51%|█████     | 36/71 [00:46<00:46,  1.32s/it]
 52%|█████▏    | 37/71 [00:47<00:44,  1.30s/it]
 54%|█████▎    | 38/71 [00:49<00:43,  1.31s/it]
 55%|█████▍    | 39/71 [00:50<00:41,  1.30s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.30s/it]
 58%|█████▊    | 41/71 [00:53<00:38,  1.29s/it]
 59%|█████▉    | 42/71 [00:54<00:37,  1.30s/it]
 61%|██████    | 43/71 [00:55<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:56<00:34,  1.28s/it]
 63%|██████▎   | 45/71 [00:58<00:32,  1.27s/it]
 65%|██████▍   | 46/71 [00:59<00:31,  1.26s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.25s/it]
 68%|██████▊   | 48/71 [01:01<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:03<00:27,  1.24s/it]
 70%|███████   | 50/71 [01:04<00:25,  1.23s/it]
 72%|███████▏  | 51/71 [01:05<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:06<00:24,  1.27s/it]
 75%|███████▍  | 53/71 [01:08<00:23,  1.29s/it]
 76%|███████▌  | 54/71 [01:09<00:22,  1.30s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.29s/it]
 79%|███████▉  | 56/71 [01:12<00:19,  1.29s/it]
 80%|████████  | 57/71 [01:13<00:18,  1.31s/it]
 82%|████████▏ | 58/71 [01:14<00:17,  1.32s/it]
 83%|████████▎ | 59/71 [01:16<00:15,  1.32s/it]
 85%|████████▍ | 60/71 [01:17<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:18<00:13,  1.32s/it]
 87%|████████▋ | 62/71 [01:20<00:11,  1.30s/it]
 89%|████████▊ | 63/71 [01:21<00:10,  1.31s/it]
 90%|█████████ | 64/71 [01:22<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:25<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:26<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:27<00:03,  1.30s/it]
 97%|█████████▋| 69/71 [01:29<00:02,  1.30s/it]
 99%|█████████▊| 70/71 [01:30<00:01,  1.31s/it]
100%|██████████| 71/71 [01:31<00:00,  1.15s/it]
100%|██████████| 71/71 [01:31<00:00,  1.28s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.12it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.10it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.10it/s]
100%|██████████| 20/20 [00:17<00:00,  1.23it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 19683
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 71.937398 | MSE 0.014482 | Likelihood -72.412372 | KL fp 3.1110 | FP STD 0.0708|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 297.680661 | MSE 0.059890 | Likelihood -299.449033 | KL fp 2.5710 | FP STD 0.1306|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:29,  1.28s/it]
  3%|▎         | 2/71 [00:02<01:25,  1.24s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.25s/it]
  6%|▌         | 4/71 [00:04<01:23,  1.24s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.24s/it]
 10%|▉         | 7/71 [00:08<01:19,  1.25s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:12<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.27s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.25s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.28s/it]
 21%|██        | 15/71 [00:19<01:11,  1.27s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.27s/it]
 27%|██▋       | 19/71 [00:24<01:05,  1.25s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.29s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.26s/it]
 31%|███       | 22/71 [00:27<01:01,  1.25s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.27s/it]
 34%|███▍      | 24/71 [00:30<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.26s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.24s/it]
 41%|████      | 29/71 [00:36<00:51,  1.23s/it]
 42%|████▏     | 30/71 [00:37<00:50,  1.23s/it]
 44%|████▎     | 31/71 [00:38<00:48,  1.21s/it]
 45%|████▌     | 32/71 [00:40<00:46,  1.19s/it]
 46%|████▋     | 33/71 [00:41<00:45,  1.20s/it]
 48%|████▊     | 34/71 [00:42<00:44,  1.21s/it]
 49%|████▉     | 35/71 [00:43<00:43,  1.20s/it]
 51%|█████     | 36/71 [00:44<00:41,  1.19s/it]
 52%|█████▏    | 37/71 [00:46<00:40,  1.19s/it]
 54%|█████▎    | 38/71 [00:47<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:48<00:38,  1.22s/it]
 56%|█████▋    | 40/71 [00:49<00:37,  1.21s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.22s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.22s/it]
 62%|██████▏   | 44/71 [00:54<00:33,  1.24s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.24s/it]
 66%|██████▌   | 47/71 [00:58<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [00:59<00:27,  1.22s/it]
 69%|██████▉   | 49/71 [01:00<00:26,  1.22s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.24s/it]
 72%|███████▏  | 51/71 [01:03<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:04<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:05<00:22,  1.23s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.25s/it]
 77%|███████▋  | 55/71 [01:08<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.24s/it]
 80%|████████  | 57/71 [01:10<00:17,  1.26s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:13<00:14,  1.23s/it]
 85%|████████▍ | 60/71 [01:14<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.23s/it]
 87%|████████▋ | 62/71 [01:16<00:10,  1.22s/it]
 89%|████████▊ | 63/71 [01:18<00:09,  1.22s/it]
 90%|█████████ | 64/71 [01:19<00:08,  1.24s/it]
 92%|█████████▏| 65/71 [01:20<00:07,  1.26s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:23<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:25<00:02,  1.26s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.26s/it]
100%|██████████| 71/71 [01:27<00:00,  1.10s/it]
100%|██████████| 71/71 [01:27<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 19683
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 69.801602 | MSE 0.014053 | Likelihood -70.266355 | KL fp 3.1733 | FP STD 0.0694|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 277.840045 | MSE 0.055806 | Likelihood -279.030556 | KL fp 2.5570 | FP STD 0.1328|
KL coef: 0.4528433576092388
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.055806|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:26,  1.24s/it]
  3%|▎         | 2/71 [00:02<01:25,  1.24s/it]
  4%|▍         | 3/71 [00:03<01:27,  1.28s/it]
  6%|▌         | 4/71 [00:05<01:26,  1.29s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.26s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.26s/it]
 10%|▉         | 7/71 [00:08<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:21,  1.30s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.27s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.27s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.25s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.25s/it]
 21%|██        | 15/71 [00:18<01:10,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:08,  1.25s/it]
 24%|██▍       | 17/71 [00:21<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.24s/it]
 27%|██▋       | 19/71 [00:23<01:05,  1.26s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.24s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.24s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<01:00,  1.25s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.26s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.27s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.29s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.28s/it]
 41%|████      | 29/71 [00:36<00:54,  1.29s/it]
 42%|████▏     | 30/71 [00:37<00:52,  1.28s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.27s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.29s/it]
 49%|████▉     | 35/71 [00:44<00:45,  1.27s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.26s/it]
 52%|█████▏    | 37/71 [00:46<00:41,  1.23s/it]
 54%|█████▎    | 38/71 [00:47<00:40,  1.24s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.23s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.26s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.26s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.29s/it]
 65%|██████▍   | 46/71 [00:58<00:32,  1.28s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:01<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.30s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.25s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.26s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.25s/it]
 77%|███████▋  | 55/71 [01:09<00:19,  1.25s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:13<00:15,  1.22s/it]
 83%|████████▎ | 59/71 [01:14<00:14,  1.23s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.26s/it]
 89%|████████▊ | 63/71 [01:19<00:09,  1.24s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.23s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.22s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.22s/it]
 94%|█████████▍| 67/71 [01:24<00:04,  1.22s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.20s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.19s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.19s/it]
100%|██████████| 71/71 [01:28<00:00,  1.04s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
