Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 30%|███       | 24/79 [00:25<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:26<01:02,  1.16s/it]
 33%|███▎      | 26/79 [00:28<01:01,  1.17s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.15s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.08s/it]
 41%|████      | 32/79 [00:34<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.02s/it]
 52%|█████▏    | 41/79 [00:43<00:38,  1.01s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:45<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:46<00:35,  1.01s/it]
 57%|█████▋    | 45/79 [00:47<00:33,  1.00it/s]
 58%|█████▊    | 46/79 [00:48<00:33,  1.00s/it]
 59%|█████▉    | 47/79 [00:49<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:50<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.03s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.04s/it]
 70%|██████▉   | 55/79 [00:58<00:24,  1.03s/it]
 71%|███████   | 56/79 [00:59<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.06s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.03s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.08it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 12199
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 88.830011 | MSE 0.017842 | Likelihood -89.209138 | KL fp 3.3563 | FP STD 0.0381| lambda 5.9844|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 359.430193 | MSE 0.072482 | Likelihood -362.412074 | KL fp 2.2654 | FP STD 0.1200|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.072482|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.07s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:20,  1.09s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.04s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.06s/it]
 20%|██        | 16/79 [00:16<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:18<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:19<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.08s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.05s/it]
 41%|████      | 32/79 [00:33<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:34<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:35<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:36<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:37<00:44,  1.05s/it]
 47%|████▋     | 37/79 [00:38<00:43,  1.05s/it]
 48%|████▊     | 38/79 [00:39<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:40<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:53<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:57<00:26,  1.09s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.02s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.00s/it]
 82%|████████▏ | 65/79 [01:08<00:13,  1.02it/s]
 84%|████████▎ | 66/79 [01:09<00:12,  1.00it/s]
 85%|████████▍ | 67/79 [01:10<00:11,  1.00it/s]
 86%|████████▌ | 68/79 [01:11<00:11,  1.00s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.02s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:18<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:19<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:20<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:21<00:01,  1.03s/it]
100%|██████████| 79/79 [01:22<00:00,  1.13it/s]
100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.55it/s]
 10%|█         | 2/20 [00:01<00:12,  1.47it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.48it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.57it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 12199
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 85.561683 | MSE 0.017181 | Likelihood -85.903159 | KL fp 3.4188 | FP STD 0.0360| lambda 6.1667|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 349.288506 | MSE 0.070354 | Likelihood -351.768660 | KL fp 2.2507 | FP STD 0.1207|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.070354|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.01s/it]
 16%|█▋        | 13/79 [00:13<01:05,  1.00it/s]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:04,  1.01s/it]
 20%|██        | 16/79 [00:16<01:05,  1.05s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:18<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:19<01:03,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:57,  1.04s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.03s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:31<00:49,  1.00s/it]
 39%|███▉      | 31/79 [00:32<00:47,  1.01it/s]
 41%|████      | 32/79 [00:33<00:47,  1.02s/it]
 42%|████▏     | 33/79 [00:34<00:46,  1.00s/it]
 43%|████▎     | 34/79 [00:35<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:36<00:43,  1.00it/s]
 46%|████▌     | 36/79 [00:37<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:38<00:42,  1.00s/it]
 48%|████▊     | 38/79 [00:39<00:41,  1.00s/it]
 49%|████▉     | 39/79 [00:40<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:41<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:42<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:43<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:44<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:45<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:46<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:47<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:48<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:49<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:50<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:51<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:52<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:53<00:27,  1.01s/it]
 67%|██████▋   | 53/79 [00:54<00:26,  1.00s/it]
 68%|██████▊   | 54/79 [00:55<00:25,  1.01s/it]
 70%|██████▉   | 55/79 [00:56<00:24,  1.03s/it]
 71%|███████   | 56/79 [00:58<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [00:59<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:00<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:01<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:02<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:03<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:04<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:05<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:06<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:07<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:08<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:09<00:12,  1.06s/it]
 86%|████████▌ | 68/79 [01:10<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:11<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:12<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:13<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:14<00:07,  1.03s/it]
 92%|█████████▏| 73/79 [01:15<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:18<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:19<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:20<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:21<00:01,  1.06s/it]
100%|██████████| 79/79 [01:21<00:00,  1.12it/s]
100%|██████████| 79/79 [01:21<00:00,  1.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.45it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.61it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 12199
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 83.078851 | MSE 0.016677 | Likelihood -83.383406 | KL fp 3.4886 | FP STD 0.0338| lambda 6.3379|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 348.321782 | MSE 0.070088 | Likelihood -350.441095 | KL fp 2.4046 | FP STD 0.1104|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.070088|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.07s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.06s/it]
 20%|██        | 16/79 [00:16<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:01,  1.03s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.10s/it]
 30%|███       | 24/79 [00:25<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:26<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:27<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.06s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.02s/it]
 39%|███▉      | 31/79 [00:32<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:34<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:35<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.02s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.03s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.06s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.07s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.07s/it]
 65%|██████▍   | 51/79 [00:53<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:56<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:57<00:24,  1.01s/it]
 71%|███████   | 56/79 [00:58<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [00:59<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:07<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:08<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.08it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.44it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 12199
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 81.181572 | MSE 0.016297 | Likelihood -81.487050 | KL fp 3.5277 | FP STD 0.0326| lambda 6.4966|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 343.305051 | MSE 0.069232 | Likelihood -346.162228 | KL fp 2.2716 | FP STD 0.1207|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.069232|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:01<01:15,  1.02it/s]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.10s/it]
 10%|█         | 8/79 [00:08<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:09<01:19,  1.13s/it]
