Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 88743
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 12.478579 | MSE 0.002572 | Likelihood -12.859719 | KL fp 3.0175 | FP STD 0.0585| lambda 3.8625|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 107.500369 | MSE 0.021523 | Likelihood -107.615765 | KL fp 2.3705 | FP STD 0.1113|
KL coef: 0.49511411121293036
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.021523|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:15,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.14s/it]
 10%|█         | 8/79 [00:08<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:09<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:10<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.10s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.08s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:32<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:33<00:54,  1.13s/it]
 41%|████      | 32/79 [00:34<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.11s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.09s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:50<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:51<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:52<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:59<00:28,  1.16s/it]
 70%|██████▉   | 55/79 [01:00<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:01<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:02<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.06s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.16s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.17s/it]
100%|██████████| 79/79 [01:26<00:00,  1.01s/it]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.49it/s]
 10%|█         | 2/20 [00:01<00:12,  1.49it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.44it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.43it/s]
Experiment 88743
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 11.022488 | MSE 0.002276 | Likelihood -11.380057 | KL fp 3.1003 | FP STD 0.0549| lambda 3.7122|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 110.050229 | MSE 0.022049 | Likelihood -110.243604 | KL fp 2.2647 | FP STD 0.1204|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.18s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:18,  1.13s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.11s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.12s/it]
 16%|█▋        | 13/79 [00:14<01:16,  1.15s/it]
 18%|█▊        | 14/79 [00:15<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:16,  1.19s/it]
 20%|██        | 16/79 [00:18<01:13,  1.16s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:22<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:24<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.09s/it]
 30%|███       | 24/79 [00:26<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:29<00:58,  1.11s/it]
 34%|███▍      | 27/79 [00:30<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.16s/it]
 37%|███▋      | 29/79 [00:32<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:51,  1.08s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.11s/it]
 43%|████▎     | 34/79 [00:38<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:39<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:40<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:41<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:47<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:50<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:51<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:52<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.17s/it]
 71%|███████   | 56/79 [01:02<00:27,  1.20s/it]
 72%|███████▏  | 57/79 [01:03<00:26,  1.21s/it]
 73%|███████▎  | 58/79 [01:04<00:25,  1.22s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.12s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:13<00:15,  1.16s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:18<00:10,  1.11s/it]
 90%|████████▉ | 71/79 [01:19<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:20<00:08,  1.15s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.10s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.08s/it]
100%|██████████| 79/79 [01:27<00:00,  1.07it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.40it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 88743
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 10.282645 | MSE 0.002127 | Likelihood -10.634429 | KL fp 3.1310 | FP STD 0.0545| lambda 3.5854|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 107.425309 | MSE 0.021498 | Likelihood -107.490432 | KL fp 2.4465 | FP STD 0.1111|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.021498|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.04it/s]
  3%|▎         | 2/79 [00:02<01:20,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.15s/it]
 10%|█         | 8/79 [00:08<01:20,  1.14s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.13s/it]
 15%|█▌        | 12/79 [00:13<01:13,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:23<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:24<01:05,  1.15s/it]
 29%|██▉       | 23/79 [00:25<01:05,  1.17s/it]
 30%|███       | 24/79 [00:26<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:27<01:02,  1.15s/it]
 33%|███▎      | 26/79 [00:29<01:01,  1.15s/it]
 34%|███▍      | 27/79 [00:30<01:00,  1.16s/it]
 35%|███▌      | 28/79 [00:31<01:00,  1.18s/it]
 37%|███▋      | 29/79 [00:32<00:57,  1.14s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:36<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:41<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:44<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:50<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:52<00:37,  1.18s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.14s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.13s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.13s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.14s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:07<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.07s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.09s/it]
100%|██████████| 79/79 [01:26<00:00,  1.08it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.39it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.38it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.34it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.32it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.31it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 88743
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 9.581818 | MSE 0.001986 | Likelihood -9.928894 | KL fp 3.1476 | FP STD 0.0547| lambda 3.4601|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 101.245481 | MSE 0.020273 | Likelihood -101.366791 | KL fp 2.3961 | FP STD 0.1171|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.020273|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:16,  1.01s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.03s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:24,  1.18s/it]
 10%|█         | 8/79 [00:08<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:18,  1.13s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:09,  1.09s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.07s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.09s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.14s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.12s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.15s/it]
 30%|███       | 24/79 [00:26<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:54,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:33<00:51,  1.08s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.13s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.16s/it]
 46%|████▌     | 36/79 [00:39<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:42<00:47,  1.16s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.03s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.12s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.14s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.07s/it]
100%|██████████| 79/79 [01:26<00:00,  1.05it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
