Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 99%|█████████▊| 78/79 [01:32<00:01,  1.19s/it]
100%|██████████| 79/79 [01:32<00:00,  1.02it/s]
100%|██████████| 79/79 [01:32<00:00,  1.18s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.20it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 74959
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 91.437797 | MSE 0.018380 | Likelihood -91.899087 | KL fp 3.1872 | FP STD 0.0460|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 474.260027 | MSE 0.095554 | Likelihood -477.771609 | KL fp 2.4953 | FP STD 0.0912|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.19s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.18s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.17s/it]
 10%|█         | 8/79 [00:09<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:20,  1.17s/it]
 14%|█▍        | 11/79 [00:12<01:19,  1.18s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:17<01:17,  1.22s/it]
 20%|██        | 16/79 [00:19<01:16,  1.21s/it]
 22%|██▏       | 17/79 [00:20<01:14,  1.20s/it]
 23%|██▎       | 18/79 [00:21<01:12,  1.18s/it]
 24%|██▍       | 19/79 [00:22<01:11,  1.18s/it]
 25%|██▌       | 20/79 [00:23<01:11,  1.21s/it]
 27%|██▋       | 21/79 [00:25<01:10,  1.22s/it]
 28%|██▊       | 22/79 [00:26<01:08,  1.20s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.18s/it]
 30%|███       | 24/79 [00:28<01:06,  1.21s/it]
 32%|███▏      | 25/79 [00:29<01:05,  1.21s/it]
 33%|███▎      | 26/79 [00:30<01:03,  1.20s/it]
 34%|███▍      | 27/79 [00:32<01:02,  1.20s/it]
 35%|███▌      | 28/79 [00:33<00:59,  1.17s/it]
 37%|███▋      | 29/79 [00:34<00:58,  1.18s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:36<00:56,  1.17s/it]
 41%|████      | 32/79 [00:37<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:39<00:53,  1.16s/it]
 43%|████▎     | 34/79 [00:40<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:41<00:51,  1.16s/it]
 46%|████▌     | 36/79 [00:42<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:43<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:44<00:47,  1.17s/it]
 49%|████▉     | 39/79 [00:46<00:46,  1.17s/it]
 51%|█████     | 40/79 [00:47<00:45,  1.17s/it]
 52%|█████▏    | 41/79 [00:48<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:49<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:50<00:43,  1.19s/it]
 56%|█████▌    | 44/79 [00:52<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:53<00:40,  1.19s/it]
 58%|█████▊    | 46/79 [00:54<00:39,  1.21s/it]
 59%|█████▉    | 47/79 [00:55<00:38,  1.20s/it]
 61%|██████    | 48/79 [00:56<00:37,  1.21s/it]
 62%|██████▏   | 49/79 [00:58<00:35,  1.19s/it]
 63%|██████▎   | 50/79 [00:59<00:34,  1.20s/it]
 65%|██████▍   | 51/79 [01:00<00:33,  1.19s/it]
 66%|██████▌   | 52/79 [01:01<00:31,  1.17s/it]
 67%|██████▋   | 53/79 [01:02<00:30,  1.17s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.17s/it]
 70%|██████▉   | 55/79 [01:05<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:06<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:07<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:08<00:25,  1.19s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:11<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:12<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:13<00:20,  1.19s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.17s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.19s/it]
 84%|████████▎ | 66/79 [01:18<00:15,  1.20s/it]
 85%|████████▍ | 67/79 [01:19<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:20<00:12,  1.18s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.19s/it]
 90%|████████▉ | 71/79 [01:24<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:25<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:26<00:07,  1.17s/it]
 94%|█████████▎| 74/79 [01:27<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.15s/it]
 97%|█████████▋| 77/79 [01:31<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:32<00:01,  1.16s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01it/s]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.24it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.24it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.21it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 74959
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 87.897235 | MSE 0.017663 | Likelihood -88.312731 | KL fp 3.2780 | FP STD 0.0423|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 435.320770 | MSE 0.087559 | Likelihood -437.794035 | KL fp 2.4564 | FP STD 0.0899|
KL coef: 0.49511411121293036
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.087559|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.16s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:28,  1.18s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.18s/it]
 10%|█         | 8/79 [00:09<01:24,  1.19s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.18s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.16s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:15<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:12,  1.15s/it]
 22%|██▏       | 17/79 [00:19<01:12,  1.17s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:22<01:10,  1.17s/it]
 25%|██▌       | 20/79 [00:23<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.17s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.16s/it]
 29%|██▉       | 23/79 [00:26<01:06,  1.19s/it]
 30%|███       | 24/79 [00:28<01:05,  1.18s/it]
 32%|███▏      | 25/79 [00:29<01:03,  1.18s/it]
 33%|███▎      | 26/79 [00:30<01:01,  1.16s/it]
 34%|███▍      | 27/79 [00:31<01:00,  1.15s/it]
 35%|███▌      | 28/79 [00:32<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.16s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.16s/it]
 39%|███▉      | 31/79 [00:36<00:55,  1.16s/it]
 41%|████      | 32/79 [00:37<00:54,  1.16s/it]
 42%|████▏     | 33/79 [00:38<00:54,  1.18s/it]
 43%|████▎     | 34/79 [00:39<00:53,  1.20s/it]
 44%|████▍     | 35/79 [00:40<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:42<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:43<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:44<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:45<00:47,  1.18s/it]
 51%|█████     | 40/79 [00:46<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:48<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:49<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:50<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:51<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:52<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:54<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:55<00:35,  1.16s/it]
 62%|██████▏   | 49/79 [00:57<00:35,  1.17s/it]
 63%|██████▎   | 50/79 [00:58<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:59<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [01:00<00:33,  1.26s/it]
 67%|██████▋   | 53/79 [01:02<00:31,  1.21s/it]
 68%|██████▊   | 54/79 [01:03<00:30,  1.20s/it]
 70%|██████▉   | 55/79 [01:04<00:28,  1.20s/it]
 71%|███████   | 56/79 [01:05<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:06<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:11<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:12<00:20,  1.20s/it]
 80%|███████▉  | 63/79 [01:13<00:18,  1.18s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:17<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:18<00:14,  1.18s/it]
 86%|████████▌ | 68/79 [01:19<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:20<00:11,  1.20s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.18s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.17s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.18s/it]
 92%|█████████▏| 73/79 [01:25<00:07,  1.18s/it]
 94%|█████████▎| 74/79 [01:26<00:05,  1.20s/it]
 95%|█████████▍| 75/79 [01:27<00:04,  1.18s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.18s/it]
 99%|█████████▊| 78/79 [01:31<00:01,  1.20s/it]
100%|██████████| 79/79 [01:32<00:00,  1.01s/it]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
 40%|████      | 8/20 [00:06<00:09,  1.23it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.24it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.25it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.36it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 74959
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 84.536996 | MSE 0.016987 | Likelihood -84.935877 | KL fp 3.3432 | FP STD 0.0397|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 415.893611 | MSE 0.083912 | Likelihood -419.562077 | KL fp 2.5393 | FP STD 0.0864|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.083912|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.21s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.20s/it]
  6%|▋         | 5/79 [00:06<01:30,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.23s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:25,  1.20s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:23,  1.20s/it]
 14%|█▍        | 11/79 [00:13<01:21,  1.20s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.21s/it]
 16%|█▋        | 13/79 [00:15<01:20,  1.22s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.20s/it]
 19%|█▉        | 15/79 [00:18<01:17,  1.21s/it]
 20%|██        | 16/79 [00:19<01:14,  1.18s/it]
 22%|██▏       | 17/79 [00:20<01:12,  1.16s/it]
 23%|██▎       | 18/79 [00:21<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:22<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:23<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:24<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:26<01:06,  1.16s/it]
 29%|██▉       | 23/79 [00:27<01:06,  1.19s/it]
 30%|███       | 24/79 [00:28<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:29<01:03,  1.17s/it]
 33%|███▎      | 26/79 [00:30<01:01,  1.17s/it]
 34%|███▍      | 27/79 [00:32<01:00,  1.17s/it]
 35%|███▌      | 28/79 [00:33<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:34<00:59,  1.19s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.18s/it]
 39%|███▉      | 31/79 [00:36<00:56,  1.19s/it]
 41%|████      | 32/79 [00:37<00:55,  1.18s/it]
 42%|████▏     | 33/79 [00:39<00:53,  1.16s/it]
 43%|████▎     | 34/79 [00:40<00:52,  1.17s/it]
 44%|████▍     | 35/79 [00:41<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:42<00:49,  1.15s/it]
 47%|████▋     | 37/79 [00:43<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:44<00:47,  1.15s/it]
 49%|████▉     | 39/79 [00:45<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:47<00:45,  1.15s/it]
 52%|█████▏    | 41/79 [00:48<00:44,  1.17s/it]
 53%|█████▎    | 42/79 [00:49<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:50<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:51<00:41,  1.18s/it]
 57%|█████▋    | 45/79 [00:53<00:39,  1.17s/it]
 58%|█████▊    | 46/79 [00:54<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:55<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:56<00:36,  1.16s/it]
 62%|██████▏   | 49/79 [00:57<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:58<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:59<00:32,  1.17s/it]
 66%|██████▌   | 52/79 [01:01<00:31,  1.16s/it]
 67%|██████▋   | 53/79 [01:02<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [01:03<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:04<00:28,  1.17s/it]
 71%|███████   | 56/79 [01:05<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:07<00:26,  1.19s/it]
 73%|███████▎  | 58/79 [01:08<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:09<00:23,  1.19s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:11<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:12<00:19,  1.17s/it]
 80%|███████▉  | 63/79 [01:14<00:18,  1.18s/it]
 81%|████████  | 64/79 [01:15<00:17,  1.18s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:17<00:15,  1.16s/it]
 85%|████████▍ | 67/79 [01:18<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:19<00:12,  1.17s/it]
 87%|████████▋ | 69/79 [01:21<00:11,  1.17s/it]
 89%|████████▊ | 70/79 [01:22<00:10,  1.17s/it]
 90%|████████▉ | 71/79 [01:23<00:09,  1.16s/it]
 91%|█████████ | 72/79 [01:24<00:08,  1.16s/it]
 92%|█████████▏| 73/79 [01:25<00:07,  1.19s/it]
 94%|█████████▎| 74/79 [01:26<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:28<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:29<00:03,  1.16s/it]
 97%|█████████▋| 77/79 [01:30<00:02,  1.17s/it]
 99%|█████████▊| 78/79 [01:31<00:01,  1.17s/it]
100%|██████████| 79/79 [01:32<00:00,  1.02it/s]
100%|██████████| 79/79 [01:32<00:00,  1.17s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:14,  1.20it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.23it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.24it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.24it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.25it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.24it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.38it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 74959
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 82.284851 | MSE 0.016527 | Likelihood -82.636179 | KL fp 3.4163 | FP STD 0.0371|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 412.382217 | MSE 0.083132 | Likelihood -415.657854 | KL fp 2.6069 | FP STD 0.0831|
KL coef: 0.49511411121293036
Epoch 0009 [Test seq (cond on sampled tp)] | Best mse 0.083132|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:29,  1.17s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.15s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.18s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.18s/it]
 14%|█▍        | 11/79 [00:12<01:20,  1.18s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:17,  1.18s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.15s/it]
 24%|██▍       | 19/79 [00:22<01:09,  1.15s/it]
 25%|██▌       | 20/79 [00:23<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.16s/it]
 29%|██▉       | 23/79 [00:26<01:04,  1.16s/it]
 30%|███       | 24/79 [00:27<01:03,  1.16s/it]
 32%|███▏      | 25/79 [00:29<01:02,  1.17s/it]
 33%|███▎      | 26/79 [00:30<01:02,  1.18s/it]
 34%|███▍      | 27/79 [00:31<01:02,  1.20s/it]
 35%|███▌      | 28/79 [00:32<01:01,  1.20s/it]
 37%|███▋      | 29/79 [00:33<01:00,  1.20s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:36<00:55,  1.16s/it]
 41%|████      | 32/79 [00:37<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:38<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:39<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:40<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:41<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:43<00:49,  1.17s/it]
 48%|████▊     | 38/79 [00:44<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:45<00:46,  1.16s/it]
 51%|█████     | 40/79 [00:46<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:47<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.17s/it]
 54%|█████▍    | 43/79 [00:50<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:51<00:41,  1.18s/it]
 57%|█████▋    | 45/79 [00:52<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:53<00:38,  1.16s/it]
 59%|█████▉    | 47/79 [00:54<00:38,  1.19s/it]
 61%|██████    | 48/79 [00:56<00:37,  1.20s/it]
 62%|██████▏   | 49/79 [00:57<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:58<00:34,  1.19s/it]
 65%|██████▍   | 51/79 [00:59<00:32,  1.18s/it]
 66%|██████▌   | 52/79 [01:00<00:32,  1.20s/it]
 67%|██████▋   | 53/79 [01:01<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:03<00:29,  1.20s/it]
 70%|██████▉   | 55/79 [01:04<00:28,  1.18s/it]
 71%|███████   | 56/79 [01:05<00:27,  1.18s/it]
 72%|███████▏  | 57/79 [01:06<00:26,  1.18s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:10<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:11<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:12<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:13<00:18,  1.18s/it]
 81%|████████  | 64/79 [01:14<00:17,  1.19s/it]
 82%|████████▏ | 65/79 [01:16<00:16,  1.17s/it]
 84%|████████▎ | 66/79 [01:17<00:14,  1.15s/it]
