Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 41%|████      | 32/79 [00:34<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:40<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.14s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:44<00:43,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:51<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:53<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:54<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:55<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.01s/it]
 68%|██████▊   | 54/79 [00:58<00:24,  1.00it/s]
 70%|██████▉   | 55/79 [00:59<00:24,  1.00s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.04s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.14s/it]
 75%|███████▍  | 59/79 [01:04<00:22,  1.11s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.14s/it]
 89%|████████▊ | 70/79 [01:16<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:17<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.10s/it]
100%|██████████| 79/79 [01:25<00:00,  1.06it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.53it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.54it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.54it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.52it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.53it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 72909
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 93.137051 | MSE 0.018704 | Likelihood -93.518346 | KL fp 3.3519 | FP STD 0.0383| lambda 3.9159|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 347.143358 | MSE 0.069919 | Likelihood -349.594604 | KL fp 2.2784 | FP STD 0.1177|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.04s/it]
  5%|▌         | 4/79 [00:04<01:17,  1.03s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.06s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.08s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.12s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.10s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.05s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:46,  1.02s/it]
 43%|████▎     | 34/79 [00:36<00:45,  1.02s/it]
 44%|████▍     | 35/79 [00:37<00:43,  1.01it/s]
 46%|████▌     | 36/79 [00:38<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:39<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:40<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:44<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:45<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:46<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.12s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.11s/it]
 67%|██████▋   | 53/79 [00:57<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [00:58<00:29,  1.16s/it]
 70%|██████▉   | 55/79 [00:59<00:27,  1.16s/it]
 71%|███████   | 56/79 [01:00<00:26,  1.16s/it]
 72%|███████▏  | 57/79 [01:02<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.00s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.00s/it]
 96%|█████████▌| 76/79 [01:22<00:02,  1.01it/s]
 97%|█████████▋| 77/79 [01:23<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.04s/it]
100%|██████████| 79/79 [01:24<00:00,  1.13it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.42it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 72909
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 90.354380 | MSE 0.018137 | Likelihood -90.682693 | KL fp 3.4389 | FP STD 0.0353| lambda 3.7835|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 332.016588 | MSE 0.066802 | Likelihood -334.011765 | KL fp 2.2143 | FP STD 0.1235|
KL coef: 0.49511411121293036
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.066802|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:16,  1.00it/s]
  4%|▍         | 3/79 [00:03<01:16,  1.01s/it]
  5%|▌         | 4/79 [00:04<01:16,  1.02s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:13,  1.01s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.03s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:10,  1.00s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:13<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:14<01:13,  1.14s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.15s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.07s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.09s/it]
 30%|███       | 24/79 [00:25<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.04s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.05s/it]
 41%|████      | 32/79 [00:33<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:34<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:35<00:44,  1.00it/s]
 44%|████▍     | 35/79 [00:36<00:43,  1.01it/s]
 46%|████▌     | 36/79 [00:37<00:43,  1.00s/it]
 47%|████▋     | 37/79 [00:38<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:39<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:40<00:40,  1.02s/it]
 51%|█████     | 40/79 [00:41<00:40,  1.03s/it]
 52%|█████▏    | 41/79 [00:42<00:38,  1.02s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:46<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:47<00:38,  1.15s/it]
 58%|█████▊    | 46/79 [00:48<00:37,  1.15s/it]
 59%|█████▉    | 47/79 [00:49<00:35,  1.12s/it]
 61%|██████    | 48/79 [00:50<00:33,  1.07s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:52<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:53<00:28,  1.01s/it]
 66%|██████▌   | 52/79 [00:54<00:27,  1.01s/it]
 67%|██████▋   | 53/79 [00:55<00:25,  1.00it/s]
 68%|██████▊   | 54/79 [00:56<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:58<00:24,  1.04s/it]
 72%|███████▏  | 57/79 [00:59<00:22,  1.02s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:04<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:06<00:18,  1.14s/it]
 81%|████████  | 64/79 [01:08<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:09<00:16,  1.17s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:11<00:14,  1.17s/it]
 86%|████████▌ | 68/79 [01:12<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.02s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.04s/it]
100%|██████████| 79/79 [01:23<00:00,  1.12it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.33it/s]
 10%|█         | 2/20 [00:01<00:14,  1.25it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.46it/s]
100%|██████████| 20/20 [00:13<00:00,  1.65it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 72909
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 88.606622 | MSE 0.017785 | Likelihood -88.926509 | KL fp 3.4920 | FP STD 0.0336| lambda 3.6489|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 343.609651 | MSE 0.069211 | Likelihood -346.056985 | KL fp 2.2752 | FP STD 0.1220|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.06s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:16,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:14<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.02s/it]
 20%|██        | 16/79 [00:16<01:05,  1.03s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.03s/it]
 23%|██▎       | 18/79 [00:18<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:04,  1.12s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.04s/it]
 30%|███       | 24/79 [00:25<00:56,  1.02s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.03s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:31<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:32<00:52,  1.10s/it]
 41%|████      | 32/79 [00:34<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.13s/it]
 43%|████▎     | 34/79 [00:36<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:43<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:45<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:46<00:41,  1.16s/it]
 56%|█████▌    | 44/79 [00:47<00:40,  1.15s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:49<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.03s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:02<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.01s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:11<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.10s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.02s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.10s/it]
100%|██████████| 79/79 [01:24<00:00,  1.06it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.54it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.51it/s]
 20%|██        | 4/20 [00:02<00:10,  1.54it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]
 30%|███       | 6/20 [00:03<00:09,  1.54it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:07,  1.54it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.53it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.51it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.34it/s]
100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.49it/s]
Experiment 72909
Epoch 0010 [Train seq (cond on sampled tp)] | Loss 87.303821 | MSE 0.017520 | Likelihood -87.597977 | KL fp 3.5586 | FP STD 0.0314| lambda 3.5438|
Epoch 0010 [Test seq (cond on sampled tp)] | Loss 326.434407 | MSE 0.065751 | Likelihood -328.756294 | KL fp 2.3186 | FP STD 0.1159|
KL coef: 0.49511411121293036
Epoch 0010 [Test seq (cond on sampled tp)] | Best mse 0.065751|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.15s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:05,  1.03s/it]
 22%|██▏       | 17/79 [00:18<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.04s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.03s/it]
