Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 68%|██████▊   | 48/71 [00:28<00:14,  1.54it/s]
 69%|██████▉   | 49/71 [00:29<00:14,  1.55it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.55it/s]
 72%|███████▏  | 51/71 [00:30<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.62it/s]
 75%|███████▍  | 53/71 [00:31<00:11,  1.62it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.60it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.64it/s]
 79%|███████▉  | 56/71 [00:33<00:09,  1.58it/s]
 80%|████████  | 57/71 [00:34<00:09,  1.54it/s]
 82%|████████▏ | 58/71 [00:34<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.67it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.63it/s]
 86%|████████▌ | 61/71 [00:36<00:06,  1.65it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.64it/s]
 89%|████████▊ | 63/71 [00:37<00:04,  1.62it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.65it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.66it/s]
 93%|█████████▎| 66/71 [00:39<00:02,  1.67it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.69it/s]
 96%|█████████▌| 68/71 [00:40<00:01,  1.67it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.63it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.67it/s]
100%|██████████| 71/71 [00:42<00:00,  1.70it/s]
100%|██████████| 71/71 [00:42<00:00,  1.66it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.41it/s]
 10%|█         | 2/20 [00:00<00:08,  2.20it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.42it/s]
 20%|██        | 4/20 [00:01<00:06,  2.48it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.32it/s]
 30%|███       | 6/20 [00:02<00:05,  2.47it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.64it/s]
 40%|████      | 8/20 [00:03<00:04,  2.67it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.80it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.91it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.99it/s]
 60%|██████    | 12/20 [00:04<00:02,  3.04it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.66it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.60it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.73it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.60it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.45it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.40it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.51it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
100%|██████████| 20/20 [00:07<00:00,  2.60it/s]
Experiment 48998
Epoch 0006 [Train seq (cond on sampled tp)] | Loss 103.746817 | MSE 0.020749 | Likelihood -103.746817|
Epoch 0006 [Test seq (cond on sampled tp)] | Loss 380.298172 | MSE 0.076060 | Likelihood -380.298172|
Epoch 0006 [Graph params] | alpha 0.7353 | lambda 0.6750 | rho 0.7670|
Epoch 0006 [Test seq (cond on sampled tp)] | Best mse 0.076060|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.65it/s]
  3%|▎         | 2/71 [00:01<00:40,  1.68it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.71it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.70it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.55it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.53it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.52it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.49it/s]
 13%|█▎        | 9/71 [00:05<00:41,  1.50it/s]
 14%|█▍        | 10/71 [00:06<00:41,  1.48it/s]
 15%|█▌        | 11/71 [00:07<00:40,  1.48it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.55it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.52it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.60it/s]
 21%|██        | 15/71 [00:09<00:34,  1.60it/s]
 23%|██▎       | 16/71 [00:10<00:33,  1.62it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.64it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.59it/s]
 27%|██▋       | 19/71 [00:12<00:33,  1.57it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.62it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.52it/s]
 31%|███       | 22/71 [00:14<00:33,  1.47it/s]
 32%|███▏      | 23/71 [00:14<00:33,  1.45it/s]
 34%|███▍      | 24/71 [00:15<00:32,  1.45it/s]
 35%|███▌      | 25/71 [00:16<00:30,  1.49it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.56it/s]
 38%|███▊      | 27/71 [00:17<00:27,  1.57it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.62it/s]
 41%|████      | 29/71 [00:18<00:25,  1.68it/s]
 42%|████▏     | 30/71 [00:19<00:23,  1.72it/s]
 44%|████▎     | 31/71 [00:19<00:23,  1.68it/s]
 45%|████▌     | 32/71 [00:20<00:22,  1.71it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.64it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.58it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.57it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.53it/s]
 52%|█████▏    | 37/71 [00:23<00:22,  1.51it/s]
 54%|█████▎    | 38/71 [00:24<00:21,  1.50it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.54it/s]
 56%|█████▋    | 40/71 [00:25<00:19,  1.57it/s]
 58%|█████▊    | 41/71 [00:26<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:26<00:17,  1.63it/s]
 61%|██████    | 43/71 [00:27<00:16,  1.69it/s]
 62%|██████▏   | 44/71 [00:27<00:15,  1.74it/s]
 63%|██████▎   | 45/71 [00:28<00:14,  1.76it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.78it/s]
 66%|██████▌   | 47/71 [00:29<00:13,  1.80it/s]
 68%|██████▊   | 48/71 [00:29<00:12,  1.80it/s]
 69%|██████▉   | 49/71 [00:30<00:12,  1.82it/s]
 70%|███████   | 50/71 [00:31<00:11,  1.81it/s]
 72%|███████▏  | 51/71 [00:31<00:10,  1.85it/s]
 73%|███████▎  | 52/71 [00:32<00:10,  1.75it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.69it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.61it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.63it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.67it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.70it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.65it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.67it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.65it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.68it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.70it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.66it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.65it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.56it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.50it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.45it/s]
 96%|█████████▌| 68/71 [00:42<00:02,  1.49it/s]
 97%|█████████▋| 69/71 [00:43<00:01,  1.49it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.52it/s]
100%|██████████| 71/71 [00:44<00:00,  1.51it/s]
100%|██████████| 71/71 [00:44<00:00,  1.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.34it/s]
 10%|█         | 2/20 [00:00<00:07,  2.33it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.48it/s]
 20%|██        | 4/20 [00:01<00:06,  2.33it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.26it/s]
 30%|███       | 6/20 [00:02<00:06,  2.29it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.24it/s]
 40%|████      | 8/20 [00:03<00:05,  2.20it/s]
 45%|████▌     | 9/20 [00:03<00:05,  2.19it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.26it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.18it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.35it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.44it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.64it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.74it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.83it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.78it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.82it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.84it/s]
100%|██████████| 20/20 [00:08<00:00,  2.75it/s]
100%|██████████| 20/20 [00:08<00:00,  2.49it/s]
Experiment 48998
Epoch 0007 [Train seq (cond on sampled tp)] | Loss 100.940071 | MSE 0.020188 | Likelihood -100.940071|
Epoch 0007 [Test seq (cond on sampled tp)] | Loss 377.868745 | MSE 0.075574 | Likelihood -377.868745|
Epoch 0007 [Graph params] | alpha 0.7726 | lambda 0.6749 | rho 0.7801|
Epoch 0007 [Test seq (cond on sampled tp)] | Best mse 0.075574|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:47,  1.48it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.56it/s]
  4%|▍         | 3/71 [00:01<00:41,  1.63it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.65it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.59it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.63it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.68it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.65it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.71it/s]
 14%|█▍        | 10/71 [00:06<00:35,  1.71it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.71it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.69it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.68it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.66it/s]
 21%|██        | 15/71 [00:09<00:33,  1.67it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.60it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.65it/s]
 25%|██▌       | 18/71 [00:10<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.67it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.61it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.63it/s]
 31%|███       | 22/71 [00:13<00:28,  1.70it/s]
 32%|███▏      | 23/71 [00:13<00:29,  1.64it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.59it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.62it/s]
 37%|███▋      | 26/71 [00:15<00:28,  1.59it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.58it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.61it/s]
 41%|████      | 29/71 [00:17<00:26,  1.58it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.66it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.67it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.63it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.62it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.64it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.67it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.62it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.64it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.59it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.55it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.56it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.57it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.64it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.60it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.58it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.66it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.67it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.64it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.69it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.65it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.68it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.72it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.68it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.71it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.69it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.59it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.62it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.61it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.54it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.51it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.53it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.49it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.51it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.52it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.52it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.52it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.51it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.50it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.55it/s]
100%|██████████| 71/71 [00:44<00:00,  1.52it/s]
100%|██████████| 71/71 [00:44<00:00,  1.61it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.82it/s]
 10%|█         | 2/20 [00:00<00:07,  2.39it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.62it/s]
 20%|██        | 4/20 [00:01<00:05,  2.78it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.73it/s]
 30%|███       | 6/20 [00:02<00:04,  2.88it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.62it/s]
 40%|████      | 8/20 [00:03<00:04,  2.56it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.44it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.58it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.76it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.78it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.83it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.72it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.71it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.84it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.89it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.68it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:07<00:00,  2.41it/s]
100%|██████████| 20/20 [00:07<00:00,  2.63it/s]
Experiment 48998
Epoch 0008 [Train seq (cond on sampled tp)] | Loss 99.095212 | MSE 0.019819 | Likelihood -99.095212|
Epoch 0008 [Test seq (cond on sampled tp)] | Loss 370.683920 | MSE 0.074137 | Likelihood -370.683920|
Epoch 0008 [Graph params] | alpha 0.8002 | lambda 0.6749 | rho 0.7909|
Epoch 0008 [Test seq (cond on sampled tp)] | Best mse 0.074137|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:48,  1.43it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.63it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.53it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.53it/s]
  7%|▋         | 5/71 [00:03<00:40,  1.61it/s]
  8%|▊         | 6/71 [00:03<00:37,  1.71it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.71it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.73it/s]
 13%|█▎        | 9/71 [00:05<00:35,  1.73it/s]
 14%|█▍        | 10/71 [00:05<00:34,  1.76it/s]
 15%|█▌        | 11/71 [00:06<00:33,  1.77it/s]
 17%|█▋        | 12/71 [00:07<00:33,  1.75it/s]
 18%|█▊        | 13/71 [00:07<00:33,  1.72it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:08<00:32,  1.71it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.70it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.66it/s]
 25%|██▌       | 18/71 [00:10<00:32,  1.62it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.58it/s]
 28%|██▊       | 20/71 [00:11<00:30,  1.65it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.69it/s]
 31%|███       | 22/71 [00:13<00:29,  1.65it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.70it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.74it/s]
 35%|███▌      | 25/71 [00:14<00:26,  1.75it/s]
 37%|███▋      | 26/71 [00:15<00:25,  1.74it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.72it/s]
 39%|███▉      | 28/71 [00:16<00:25,  1.67it/s]
 41%|████      | 29/71 [00:17<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:17<00:25,  1.61it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.63it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:19<00:23,  1.60it/s]
 48%|████▊     | 34/71 [00:20<00:24,  1.54it/s]
 49%|████▉     | 35/71 [00:21<00:24,  1.50it/s]
 51%|█████     | 36/71 [00:21<00:23,  1.48it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.51it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.56it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.56it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.55it/s]
 58%|█████▊    | 41/71 [00:25<00:19,  1.55it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.62it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.61it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.59it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.62it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.69it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.74it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.74it/s]
 70%|███████   | 50/71 [00:30<00:11,  1.78it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.68it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.65it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.62it/s]
 76%|███████▌  | 54/71 [00:32<00:11,  1.54it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.53it/s]
 80%|████████  | 57/71 [00:34<00:09,  1.55it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.59it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.63it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.68it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.63it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.54it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.50it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.51it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.52it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.53it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.51it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.54it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.53it/s]
100%|██████████| 71/71 [00:43<00:00,  1.56it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.16it/s]
 10%|█         | 2/20 [00:00<00:07,  2.29it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.44it/s]
 20%|██        | 4/20 [00:01<00:06,  2.52it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.63it/s]
 30%|███       | 6/20 [00:02<00:05,  2.74it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.89it/s]
 40%|████      | 8/20 [00:03<00:04,  2.81it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.81it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.81it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.86it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.78it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.54it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.51it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.36it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.40it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.45it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.41it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.51it/s]
100%|██████████| 20/20 [00:07<00:00,  2.56it/s]
100%|██████████| 20/20 [00:07<00:00,  2.58it/s]
Experiment 48998
Epoch 0009 [Train seq (cond on sampled tp)] | Loss 98.154299 | MSE 0.019631 | Likelihood -98.154299|
Epoch 0009 [Test seq (cond on sampled tp)] | Loss 373.035472 | MSE 0.074607 | Likelihood -373.035472|
Epoch 0009 [Graph params] | alpha 0.8209 | lambda 0.6748 | rho 0.7996|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.53it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.54it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.57it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.55it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.57it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.62it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.59it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.64it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.62it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.61it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.60it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.61it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.63it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.58it/s]
 21%|██        | 15/71 [00:09<00:36,  1.55it/s]
 23%|██▎       | 16/71 [00:10<00:35,  1.54it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.61it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.62it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.69it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.68it/s]
 31%|███       | 22/71 [00:13<00:29,  1.66it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.64it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.67it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.58it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.58it/s]
 38%|███▊      | 27/71 [00:16<00:28,  1.55it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.53it/s]
 41%|████      | 29/71 [00:18<00:27,  1.54it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.59it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.59it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.62it/s]
 46%|████▋     | 33/71 [00:20<00:24,  1.57it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.55it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.63it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.71it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.69it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.71it/s]
 55%|█████▍    | 39/71 [00:24<00:18,  1.72it/s]
 56%|█████▋    | 40/71 [00:24<00:17,  1.74it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.71it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.73it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.71it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.66it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.63it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.61it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.67it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.69it/s]
 69%|██████▉   | 49/71 [00:30<00:12,  1.75it/s]
 70%|███████   | 50/71 [00:30<00:11,  1.79it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.72it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.72it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.77it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.72it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.69it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.69it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.63it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.62it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.56it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.51it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.53it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.54it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.54it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.55it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.56it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.60it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.56it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.60it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.65it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.57it/s]
100%|██████████| 71/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.58it/s]
